3.044791651270383870e+00,7.738952128990444379e+00,2.139303562013318061e+00,1.938026339743283444e+01,4.381205378583675092e+00,1.006237680075053120e+01,
-5.310647535688581833e+00,-6.481092934674531625e-01,-3.328612071809453621e+00,-1.073434513391392064e+00,-2.818221527444724650e+00,-1.618497502823224821e+01,
5.101576639071046415e+00,3.008768772799393254e+00,5.932243611903717628e+00,8.601922744231348616e+00,5.887158655784123340e+00,-2.683416077632871044e+00,
-3.597784465836573631e+00,-4.322367862334639099e+00,-3.109381669643449975e+00,3.175646549053211254e-02,-2.257582431864186834e+00,-2.605005062325295828e+00,
-1.421965597868174669e+00,2.709149458501721242e+01,-1.691715812365945837e+01,-8.095152895541650295e+00,-2.614225454915196067e+01,1.558814180201283648e+02,
4.726077835726333554e+00,8.041742149177432131e-01,-1.732111447052467001e+00,9.147673065574976059e-01,1.016194318352449244e+01,2.396146061175140396e+00,
-5.666728662267824745e+01,-5.536406411044981724e+01,-6.659237525292340365e+01,-5.718354120524968209e+01,7.951273808554745415e+00,1.188658883323461595e+02,
8.100247286479826414e+01,6.536448203270350632e+01,6.290931816384354391e+01,6.970760001507458981e+01,-4.505556183222648059e+01,-2.191874672229587873e+00,
6.692992533652012810e+01,5.935535013367227464e+01,6.125058629149953759e+01,6.551600897317707961e+01,-3.298999673577475988e+01,-2.752199341041633929e+01,
1.084534261722957194e+00,-3.337240780972057230e+00,-7.933359801253686561e-01,7.746864566795159668e-01,-3.008775780508245745e+01,-1.120813125906891905e+01,
-3.213433477084529422e+00,6.597316164044188594e-03,-2.052936440674261842e+00,-2.265893568470308317e+00,-1.540953281458070201e+00,-1.810462560600330173e+00,
4.791373256610643949e+00,4.584932116284872627e+00,-9.440775630757455517e+00,-3.446155792517460181e-01,3.593682015170884370e+01,-2.122340089940556140e+02,
-4.266235352766875266e+00,-3.940830215057194330e+00,-3.759005268712932946e+00,-3.211145704992310446e+00,1.314477502151100985e-01,-5.013606231095018018e+00,
-1.559633028256084852e+00,3.247720927744468522e+00,4.131443829164171078e+00,7.365700766999249360e+00,6.763928829444957103e+00,5.163257800265353303e+00,
-4.427124371824926463e+00,-2.901937718365799057e+00,-2.513788094400358109e+00,-1.248861970328553284e+00,-2.516629886562594010e+00,-3.191243170254415507e+00,
5.016557058819823389e+00,5.324725596380860182e+00,7.157642028143150092e+00,7.385611908084947608e+00,-9.054484886387599296e-01,4.938888188965437465e+00,
-5.772859953800705490e+00,-2.276138426321606900e+00,3.550376361205675568e+00,-2.182238723868730190e+00,-2.669804417233911487e+00,-7.367433775678152941e+00,
