3.044791651339228356e+00,7.738952129060934659e+00,2.139303562082543131e+00,1.938026339749716342e+01,4.381205378705070430e+00,1.006237680079856744e+01,
-5.310437150011042107e+00,-6.478964443296791886e-01,-3.328398765327615028e+00,-1.073220466287781116e+00,-2.817711363203219133e+00,-1.618485757758168120e+01,
5.101201011317931133e+00,3.008387403140186489e+00,5.931855797536483621e+00,8.601569066959166676e+00,5.886335922757811367e+00,-2.687105428737201152e+00,
-3.551952828434242981e+00,-4.276474529368644362e+00,-3.063487361993368907e+00,7.744327600406721024e-02,-2.201176969493610081e+00,-2.560028969811330324e+00,
-3.602918432568694129e+01,-1.692964147723206025e+01,-4.363667294759468263e+01,-3.977444639985869657e+01,-3.159724809237121690e+01,1.154923390016893592e+02,
4.779697137219889314e+00,8.564823661460286841e-01,-1.679847707617347252e+00,9.668963987626792989e-01,1.018185805300497471e+01,2.470230879960685577e+00,
-5.562138772920437901e+01,-5.102273617361225888e+01,-5.358878031651869378e+01,-4.901004896578075432e+01,9.222661057241445803e+00,1.091151199583115243e+02,
7.997505840352124551e+01,6.444076557603941069e+01,6.155199540230529465e+01,6.681557729080354591e+01,-4.441543194759073998e+01,-1.350175695221873085e+00,
5.626373282814285659e+01,5.381052396938704874e+01,5.662784676281801666e+01,5.988544679543804961e+01,-2.978801915913344445e+01,-2.463140318113164184e+01,
1.083661702935770021e+00,-3.337243960491982797e+00,-7.942069392842886488e-01,7.738165024030932981e-01,-3.008778071022866385e+01,-1.120826988376306588e+01,
1.459119004460451396e+00,3.150418247524482407e+00,2.299306060745526015e+00,2.080343586183024396e+00,9.086675646201040069e-01,2.598227836344034980e+00,
4.529547819847990486e-01,6.311377893274735307e+00,-7.908823934298164993e+00,7.831187252881238736e-02,3.891409537922675099e+01,-2.105126445036028713e+02,
-4.259081716712788790e+00,-3.933915381669161881e+00,-3.752128321507051112e+00,-3.204271684416839072e+00,2.131948331821156284e-01,-5.010801015441735728e+00,
-1.582653391182857971e+00,3.243235805154494056e+00,4.126958672211770818e+00,7.365678988562128104e+00,6.760747479899524848e+00,5.162596906564059118e+00,
-4.377558540406113252e+00,-2.852303528991832593e+00,-2.464152181231157979e+00,-1.199452145405263570e+00,-2.454757593809889560e+00,-3.143035642806673913e+00,
5.011691422899922976e+00,5.323231802404255752e+00,7.156153436165427095e+00,7.384125716557606189e+00,-9.241557807436734384e-01,4.937033083648076470e+00,
-5.732386289524239231e+00,-2.235417461677442041e+00,3.591074099852335610e+00,-2.141513357394976058e+00,-2.587221980452651060e+00,-7.326622383804063610e+00,
-1.524189251692385505e-01,1.811091862038432809e-01,-2.685406342121394729e+00,-5.872834243657198972e-01,-6.022970870730197213e+00,-8.630311646901937195e+00,
-3.462772674262925676e+01,-3.165745143603542999e+01,-2.475898337898164669e+01,-4.666155605721993993e+01,-1.716134729255675850e+01,1.496810127545319631e+02,
2.913654707226977170e+00,1.161873572472132521e+00,3.459030741509113493e+00,3.733960005375504654e+00,1.871547108217827438e+00,2.677789989344018462e+00,
-9.551887026399921155e+00,-4.317641796418149269e+00,-9.740167301202021122e+00,-7.143261995117602403e+00,2.227235888536026831e+00,-6.863378823220960712e+00,
2.617747705550502957e+00,6.018550844251171483e-01,2.348090063607354949e+00,1.716037010550221398e+00,4.132105017754675202e+00,3.866868830311350980e+00,
-8.060473717465299615e+00,-6.555493914128382116e+00,-6.692420475046481521e+00,-6.010229353377607886e+00,-1.093747967456932146e+00,2.070168629057970833e+00,
-2.931253510578510024e+00,-6.713032377173061560e-01,-4.419790379173405448e+00,-2.146389579146935844e+00,-3.353331734452653090e-01,-2.635496522177411816e+00,
-1.726820398829889358e+00,5.798187759015553944e+00,7.137030042140635189e+00,6.757164802762051892e+00,3.822884068409225566e+00,5.316865457280452567e+00,
-2.050014752183561273e-01,2.037232702562065956e-01,1.217119430882680708e+00,9.489075432818103728e-01,6.196992809092667365e+00,4.931848666563125150e+00,
-2.480133553780268674e+00,-4.800943255467352705e-02,-5.847108007472057167e+00,1.821195344829594553e+00,-2.017902578877505348e+00,-2.093831962413402081e+01,
-3.243215032049049995e+01,-4.615550141465867284e+01,-3.701361800596067297e+01,-4.657054554745769082e+01,1.191625138840383613e+01,8.683691042003981408e+01,
-4.621273540695705861e+01,-1.070679854262430375e+01,3.083800324618475130e+01,1.126404930386840775e+01,-1.749898312093437625e+01,-1.650126284995784829e+02,
5.368534458453281921e+00,-5.667641167368069333e-01,3.280597805793711963e+00,5.889909938982920146e+00,7.996611340025887138e+00,-2.279431918044708016e+00,
2.576462745440152968e+00,3.273819141283652812e+00,2.363584785931204468e+00,3.122192068376605789e+00,1.641548445902085041e+00,2.496840552159616866e+00,
4.987357114848925477e+01,-6.976351585647832110e+01,-7.884561990492868233e+01,-3.888409173547760389e+01,-2.990267884648844898e+01,1.612397241506197076e+02,
1.237505956483712755e+00,2.005826909945140013e+00,4.026068832096962424e+00,2.442585239994810031e+00,1.978374915965683378e+00,2.072154714312124391e+00,
1.238554740447813662e+00,-4.451211152077386046e+00,-4.799715568952476197e+00,-3.755844903592115980e+00,-8.356790797381349334e-01,-1.214251797649224152e+01,
-3.773909341945246965e+00,-1.242352595578229968e+00,-3.488952904667675714e+00,-2.358895482456473403e+00,-1.559539409540992017e+00,-3.116321199287349852e+00,
-4.407859908640043400e+00,-1.850735544675532918e+00,-2.883323161303105397e+00,-3.091575959395701734e+00,-5.803763961014567485e+00,1.708370370996990184e+00,
-6.420053751607821546e-01,-2.637349809642319798e+00,-3.567258877664175598e-01,1.824427682769933501e-01,-4.426225067741182961e+00,-8.116752742112835151e+00,
5.085455185025591796e+00,-5.256140172475848971e+00,1.413948708943770605e+01,-1.791658885729863471e+01,3.470736600808441352e+01,-1.845863147734743563e+02,
-3.821874633977032643e-01,-3.385850231623529716e+00,7.622113955903062621e-01,-9.422562985643262223e+00,-6.850477610311409116e+00,-1.848627764268684004e+01,
-6.213223220913812739e-01,1.471003818045684364e+00,-4.001023116891913034e-01,1.824160245065710617e+00,1.048409940505573879e+01,1.757037937404760086e+01,
-1.332953980790362980e+00,1.217602344227965983e+00,3.556581401096510664e+00,2.494864816363263404e+00,8.768447135837647011e+00,8.365369956459071332e+00,
2.907277101791629015e+00,3.465231256858995135e+00,2.708632524607185843e+00,2.556804391169370749e+00,1.884044400696591071e+00,2.165953544477571047e+00,
1.249936113056971898e+01,1.519649333335016017e+01,1.647916386124836308e+01,2.070099484457186279e+01,4.472189056955446773e+00,-6.924618222350342300e+00,
-7.174131904704598162e-01,-2.054448293249167001e+00,-1.553425285347125318e+00,-8.361753699551771613e-01,-1.083399504524833112e+01,-2.366693690057876331e+00,
2.267050035752418591e+00,4.209542144684833009e-01,3.722069341655927843e+00,2.974844900756490773e+00,1.806948501259547868e+00,2.440686907769333835e+00,
6.269104175552511293e+01,5.719921334078697583e+01,5.455190231587996408e+01,5.562240910193501975e+01,-6.124984230180118772e+01,-3.990329125448717207e+00,
-4.746100033280636232e+00,-4.650695633670288487e+00,-5.460374975550399412e+00,-4.940254478153885742e+00,1.080427477985534124e-01,-1.094155468586961860e-01,
5.373921111866320821e+00,1.871215659292034594e+00,2.346557526021850748e+00,2.346561708862007656e+00,1.387141698486194397e+00,2.016342335171448230e+00,
-2.679160126143515619e+00,9.785295436135097447e+00,-1.740923429789030408e+01,-5.216711739115920565e+00,-3.791856941952555182e+00,-9.845469121176773797e+01,
1.899247832488874721e+01,1.603820325638502808e+01,2.171646677346529586e+01,2.112151912240195628e+01,1.853617451065667865e+01,-1.126183840714758944e+01,
-1.174308217492429129e+01,-1.148232632932551844e+01,-1.122808535070861424e+01,-1.152891649075664304e+01,3.964004620856179884e+00,-6.467955024594572500e+00,
9.125648457430902027e+00,1.845301730235761895e+01,7.445182008886084724e+00,1.565675119805838378e+01,1.197664915014084031e+01,-6.855262915467240425e+00,
-1.879808200001813745e+01,-5.410649073431023776e-02,-1.541465390428587945e+01,1.991513468577938539e+01,-3.749198957541106836e+01,2.231580336206336028e+02,
-4.571322441530212721e+00,-1.127490104677063130e+02,-6.462199786564673332e+01,-5.718973251055529516e+01,-1.343408320335272776e+01,1.610436650580546427e+02,
-5.647539357174250263e+00,-2.463114316732953224e+00,-4.444584986978354024e+00,-6.599276155753821094e+00,-6.595288114149690628e+00,2.393052275120417072e+00,
-6.500918570548031461e+00,-8.341113913047882633e+00,-9.121468741102939148e+00,-4.744577876492108715e+00,9.732990768412784766e-01,-1.075678580763791192e+00,
-4.392964287537028945e+00,-3.754591024270099719e+00,-3.799869236957015062e+00,-3.734297874308703413e+00,-2.649128229990318495e+00,1.158230820706835251e+00,
-1.422738108997804218e+01,-3.964168492778818553e+00,-7.771751325190759729e+00,-1.621947685162361452e+01,-2.591178762190173845e+00,4.069550873105915123e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.935555813700668981e+00,2.095819009989067450e+00,1.829083985902503429e+00,3.556843587256389938e+00,1.512151040465973262e+00,2.311037046270782547e+00,
-1.730478941143169136e+00,-4.531351186022749000e-01,-1.542410069541663376e+00,-1.506881084675578242e+00,-5.254806122029637150e-01,-9.106794731705459611e+00,
1.917082136884892929e+00,6.607368557710478818e+00,-4.115172379237715283e+00,-4.426986518716626851e-01,-2.732199774451807617e+00,6.169528571426845076e+01,
4.226788433116183796e+00,3.164408650684184643e+00,3.082942092750192487e+00,2.576690447364097025e+00,5.486268300555400046e+00,-1.662377494028440150e+00,
-7.073233646316090528e+00,-7.266531028625525579e+00,-6.663191240659129377e+00,-6.785392601097977483e+00,-4.807655295971282605e+00,3.010837647788008997e+00,
-2.434675353138628484e+00,-1.030360703977593717e+00,-4.330099215855425676e+00,-7.063302589737181947e+00,-4.378766532188599570e+00,1.583034420334634484e+00,
1.156424402947634072e-01,1.200667429309647316e+00,-5.928232222978900845e-01,-2.638055553047539692e-01,1.950292128302735506e+01,1.962693300311549649e+01,
1.904485866480070344e+00,2.890379763073910535e+00,1.903654010831057564e+00,2.417489850763970161e+00,1.781345066271011524e+00,3.155210787864949129e+00,
1.332248687815987598e+00,5.588503740803063558e+00,8.671558858522449009e-01,3.289216089820780287e+00,1.184619464987422788e+01,1.593516418196121442e-01,
-2.695580064044234803e+01,-2.684141563553548337e+01,-2.546106159829029636e+01,-3.141687116593557860e+01,-5.008461710192517558e+01,3.722786003888352013e+01,
-1.164348405889378046e+00,5.448514277322086263e-01,-1.066270614706851250e+00,1.176007435318844108e+00,-1.144383209586101291e+00,-5.017213401075378698e+01,
-6.745952270583993604e-01,-1.117983451608400181e+00,-1.843762710556840489e-01,-2.223256238103770432e-01,-8.842153418574936197e+00,-6.567539187292442904e+00,
4.324553689290492997e+00,1.782200608989059987e+01,3.902266905893822724e+01,3.924393406103278181e+01,2.046212391485426707e+01,-1.525372412052043387e+02,
6.323946207677051845e+00,1.079890937828463748e+01,-6.089707016758786118e+00,-2.844737036656090276e-02,1.486542096026695958e+01,6.904981025583589727e+00,
6.529547286395953165e+01,-1.250623470066138587e+01,-3.445621455155554003e+01,-1.403945927994811882e+01,-3.680425528483672792e+01,1.914836870716873136e+02,
3.135760504215673317e-01,1.082586840770019876e+01,2.556602331911088211e+00,5.485559260922567404e+00,7.772457437711965511e+00,-1.589050308350151486e+00,
-6.914412700389411803e+00,-3.701016667472442734e+00,-4.754607603435105467e+00,-7.498247506400774753e+00,-7.475930576747042977e+00,3.046865037582477953e+00,
7.025115021076739197e+01,4.947469625138925409e+01,6.447317763511048128e+00,1.404120855472041640e+01,-9.943056912396799873e+01,8.084457407220162395e+01,
4.701246270615842882e+00,2.116818036517082113e+00,2.052274001785742819e+00,2.691826339661631540e+00,5.914084942779475718e+00,5.572111511962256181e+00,
-2.334774504920268967e+01,-3.575160356018391639e+01,-3.065767113552281131e+01,-3.861267592482160893e+01,-1.433961590337461089e+01,1.572065891396822224e+01,
6.843935908234911381e+00,3.502514730642298790e+00,7.258136963867728220e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347487994e+00,
2.745855967051789026e-01,-1.345949575946105981e+00,6.165473731235690202e+00,-2.788702594438150495e+00,7.347737594620025625e+00,6.094003393749362374e+01,
1.878715022587133276e+01,9.075618280070749222e+00,1.937635949481131803e+01,2.595845948229592892e+01,1.015539810980581770e+01,-9.059245043129758201e+00,
4.911168693333560320e+00,5.467341179604873425e+00,4.180028091692553183e+00,3.592256554496204846e+00,-2.278164842165375792e-01,1.508690643229317896e+00,
-2.391006167841623231e+00,-2.912851826839658043e-01,-4.589858335501441622e-01,3.835050271623197116e-01,-8.085305274023211197e+00,-7.486118113428779530e+00,
4.351763451779055103e+00,4.116807121355861021e+00,4.080512822641154891e+00,3.815932683898330957e+00,1.875491076061261753e+00,-1.060204115929448410e+00,
-1.406968327073976255e+01,-1.108703653647502207e+01,-1.616044108538044810e+01,-2.194827226874744497e+01,-9.090856188645515701e+00,7.661502780223012010e+00,
7.433307844328997938e+00,-6.326351728340162683e-01,2.312689475865311373e+00,-3.107612631888021060e+00,5.032886215626168003e+00,3.971249237845356816e+01,
-1.751369369357871797e+00,-5.431011863013792684e-01,-1.407531508059843173e+00,-1.473175979547412195e+00,-5.241758186005526454e+00,-3.763762106688365972e+00,
-1.940189196330242893e+01,-1.543839839133859648e+01,-2.531427196296010251e+01,-5.280007282281100345e+01,-7.762896713448753871e+01,5.167666148372105539e+01,
-2.528113285112626674e+00,4.159712381473963938e-01,-2.783660200065406709e+00,-3.546654579167809906e+00,-3.998940087427533818e+00,-6.859569418239752636e+00,
4.410088414300920689e+00,1.829603906986484674e+00,4.312270925290249579e+00,3.303253791778429704e+00,2.475141701850935849e+00,-1.030855778393605648e+00,
-2.009423471113517046e+00,-3.652035342438257004e+00,-2.520979163724839101e+00,-1.738400160364071745e+00,-1.018169656453815186e+00,-2.129520656569945380e+00,
-3.414202127288660016e+00,-1.554455540227321464e+00,-4.069995414571348391e+00,-1.168451289222060430e+00,-1.975087347488755363e+00,-2.952763103593845972e+00,
5.477057233589373908e+01,3.002671988311685780e+01,5.230911429220684283e+01,7.094495049621676230e+01,2.151989572246845839e+01,-3.825429110271441147e+01,
3.215813590222726503e+00,4.094472754273960291e+00,3.036157645868856392e+00,2.163265656985288832e+00,1.543827340102455814e+00,1.578727468122897992e+00,
-2.770837430316730909e+00,-1.425605341348937793e+00,-1.647745686314403990e+00,-2.083995397602709687e+00,-5.942858550135156293e+00,-1.994763604018371161e+00,
-7.518542214986581484e+01,-2.563228622714030536e+01,-6.070558043490155598e+01,-1.790891172359420125e+01,1.028069925884080504e+02,1.170365116555770726e+02,
9.515413163173520178e-03,-2.293793255031913336e+00,9.178400999619483747e-01,-1.311408348809672830e+00,-6.579102077360547973e+00,-8.946102559827670220e+00,
-4.082321914416749742e+00,-2.178967528002985432e+00,-3.221235377447884130e+00,-2.612966528604338201e+00,-1.708304666285502371e+00,-2.944812091941908960e+00,
-4.971211673017515764e+00,-5.767483982633340389e+00,-6.046605717344890607e+00,-6.504696784278293897e+00,1.098160138035845002e+00,-5.515502542995017521e+00,
5.838656036934971594e-01,-2.544304610415538015e+00,-4.080880067590796578e+00,-8.451645059840197760e+00,-2.403046314101511260e+00,-1.726246308500746007e+00,
2.623693320961015818e+00,3.106471170302948615e+00,2.793535838777296387e+00,2.719514835495693728e+00,1.819033632526623423e+00,2.333457985440244187e+00,
-3.361949633512176572e+00,6.227562434256954660e+00,-9.182969213035315548e+00,-5.805177836926233681e+00,-2.011025435114339288e+00,-1.810564798991619995e+01,
4.878209508700846797e+00,-1.032798919545388294e+01,5.417510273454676728e+00,1.924525077767714265e+01,6.499193105798384273e-02,3.833907183347334779e+01,
-3.653615545902558637e+01,-4.077199362455854725e+01,-3.387137715146165817e+01,-4.689379676069375336e+01,-2.515454912274116950e+01,3.628839183946436719e+01,
-1.757570101160623510e+00,-1.986538354751310020e+00,-5.030768508083179880e-01,-1.390751453429342130e-02,-1.040413558527420612e+01,-3.545397955446436100e+00,
-1.739451413942380287e-01,5.265248681033428690e-01,-3.683866738821699460e-01,-4.640199324111220491e-01,-1.335666792455168483e+01,-1.438788101285807208e+01,
8.548205168799146714e-01,1.672162100833227832e-02,-3.352861167673930054e-01,2.371826972265614231e+00,9.166396192614923777e+00,6.124437602082378085e+00,
-1.964597038256238326e+00,-3.796462291013803725e+00,-6.660554924075498207e+00,-7.529715935124147386e+00,-5.036925172967976039e+00,2.163693264522508208e+00,
-1.765948223868728961e+00,-2.813960962619098893e+00,-2.156220924417753704e+00,-3.210776908337498625e+00,-2.535520189634679955e+00,-3.496516764416037315e+00,
7.942022529300010181e-01,1.825990068744498984e+00,1.927224231875449334e+00,2.654548544937818555e+00,8.388614956918285515e+00,7.705630215134584127e+00,
-3.199276251707544105e+01,-3.094971711446373419e+01,-2.982758126915973307e+01,-3.940416318209479840e+01,-2.283641524988338034e+01,1.794895257117045873e+01,
