3.044791651401051347e+00,7.738952129122357526e+00,2.139303562144446946e+00,1.938026339755527161e+01,4.381205378814856388e+00,1.006237680084171870e+01,
-5.310210305909232709e+00,-6.476671557588757899e-01,-3.328168923639630794e+00,-1.072989876875833470e+00,-2.817178430778956688e+00,-1.618473524255692197e+01,
5.099626027352671009e+00,3.006788192090168010e+00,5.930229486236396674e+00,8.599955921199969211e+00,5.883084479981032899e+00,-2.702067366001864368e+00,
-3.492755030921593118e+00,-4.217187795949342899e+00,-3.004189605264616869e+00,1.364955912365844182e-01,-2.126450859213941946e+00,-2.503390022059635012e+00,
-4.029981517723743423e+01,-3.420496442336271059e+01,-4.539550489140551548e+01,-4.115774464605557625e+01,-9.267759527405429409e+00,8.501349309601714310e+01,
4.807719636699887111e+00,8.665846627748301501e-01,-1.669769421564854861e+00,9.768126140959103587e-01,1.019116113748512120e+01,2.505602358508490557e+00,
-3.033888909882685070e+01,-4.040451271674492517e+01,-4.100887478092217719e+01,-4.197904145986945679e+01,-1.058793881611152266e+01,1.088045704584647240e+02,
7.799049083977648422e+01,6.232407961451160361e+01,5.924732917919084940e+01,6.420038468983062785e+01,-4.308318130579525018e+01,2.228840907838654406e+00,
3.190480263169415309e+01,4.612411696279752249e+01,4.741898029843525819e+01,4.961543471163555097e+01,-3.216491473047312866e+01,-6.125633994587356135e+00,
1.082979370107975958e+00,-3.337246446190199389e+00,-7.948880396043637164e-01,7.731361763408212129e-01,-3.008779861271678158e+01,-1.120837827666667863e+01,
1.524028743978100842e+00,3.216662606045102457e+00,2.365569691192011881e+00,2.146443999245859047e+00,9.977014714819777419e-01,2.658115525014052238e+00,
-3.017416944041936055e+00,-1.199637078175721960e+01,-6.574734334136661751e+00,-2.333221542786977665e+01,5.320671922356090988e+01,-1.811373634721300903e+02,
-4.253734089653598893e+00,-3.929574374191400210e+00,-3.747853222952553409e+00,-3.199989098439160351e+00,2.797081563401659920e-01,-5.008931767838453730e+00,
-1.683477536127127916e+00,3.223422064317423619e+00,4.107144898466878580e+00,7.365374388492671898e+00,6.746650310894578340e+00,5.159474400801427940e+00,
-4.315409171068887773e+00,-2.790057652624269746e+00,-2.401893420967344817e+00,-1.137451768902044469e+00,-2.375054850841980425e+00,-3.084219101538920871e+00,
4.994506814794574368e+00,5.321875355597207147e+00,7.154804633735406760e+00,7.382778799661935842e+00,-9.721435545050752802e-01,4.930906876346781154e+00,
-5.672668762345701055e+00,-2.186427442709001134e+00,3.606916779354420122e+00,-2.125748977621318758e+00,-2.468580916624343313e+00,-7.276867796279987033e+00,
-1.471276106554854357e-01,1.863482174928970392e-01,-2.680178458833081034e+00,-5.820990503772618396e-01,-6.017911896034223496e+00,-8.623038042151396354e+00,
-4.330136157983640288e+01,-4.888417621532420299e+01,-3.470689655717138322e+01,-4.294488244475438421e+01,-3.205837963361789633e+01,1.119062331756365722e+02,
2.855198411627347443e+00,1.103265957735363179e+00,3.400396936498138345e+00,3.675531481868246519e+00,1.790703672505275401e+00,2.624777328185239789e+00,
-9.546513214417327475e+00,-4.312438196916100530e+00,-9.735004566366299628e+00,-7.138114736982454467e+00,2.264133915033651689e+00,-6.860925580849819738e+00,
2.559278818368045716e+00,5.435315627751028389e-01,2.289825713373538463e+00,1.658087327014785117e+00,4.079310008517802899e+00,3.803796103873366530e+00,
-8.058608126697505369e+00,-6.553518634410500532e+00,-6.690522613689537934e+00,-6.008259465185548542e+00,-1.089743876502613062e+00,2.087906945677158177e+00,
-3.004513911853199826e+00,-7.470657893468365396e-01,-4.495765405060364373e+00,-2.222266847614593921e+00,-3.580367280680504805e-01,-2.698362006476462849e+00,
-1.727060800687347575e+00,5.798162081375944688e+00,7.137004363684736674e+00,6.757190809204034032e+00,3.822880276837679059e+00,5.316883489368826154e+00,
-1.857048745333575446e-01,2.241093837944120037e-01,1.237469521280318618e+00,9.694306830471295378e-01,6.208379868064379359e+00,4.965142988321764150e+00,
-2.472125827417220201e+00,-3.957383336199894047e-02,-5.839399248508327034e+00,1.880621071983375359e+00,-1.993697060653823794e+00,-2.093657343771629087e+01,
-2.384892912494582262e+01,-2.868534497177068587e+01,-2.161555487954879951e+01,-2.738998976267957275e+01,-2.041756042667567606e+00,7.397169862003123342e+01,
-2.012266834917365355e+00,1.113774887819036863e+01,4.520325587066160011e+01,2.248932627954229702e+01,3.572779440483635227e+01,-1.255717375531383482e+02,
5.523646747466846918e+00,-4.106518422970219517e-01,3.435143608676123783e+00,6.024106082919121086e+00,7.994526158000388349e+00,-2.258634139868990864e+00,
2.518320312076381740e+00,3.215485157072465405e+00,2.305217691758883358e+00,3.064007944314328657e+00,1.558472858467726541e+00,2.445246147339521503e+00,
3.774682370597361114e+01,-6.013045546278934950e+01,-7.915223730812867586e+01,-2.061379769419690788e+01,-2.993017901650893364e+01,1.351323890009360298e+02,
1.200421674908373149e+00,1.968689444723662252e+00,3.988928199458999568e+00,2.405588236586394313e+00,1.933436230368512643e+00,2.036201197888685144e+00,
1.382330144977717445e+00,-4.439940351491753923e+00,-4.781157613534934292e+00,-3.752886613518649828e+00,-7.783759917529534667e-01,-1.213475008631943197e+01,
-3.718743079384669858e+00,-1.186964112745321431e+00,-3.433517911170519188e+00,-2.303581039035228706e+00,-1.473438967953346390e+00,-3.070496360887576159e+00,
-4.500240927494909116e+00,-1.943022362211886733e+00,-2.975328986927339159e+00,-3.181883619045801304e+00,-5.808484785835390518e+00,1.691510048923035914e+00,
-6.258653786425544263e-01,-2.621946515301798897e+00,-3.409861302757423163e-01,1.980137708864445623e-01,-4.402990467397646768e+00,-8.080379629670639829e+00,
-1.639422177897163735e+01,2.612578776403240877e+00,1.352490035246156808e+01,-1.673517185108569549e+01,3.229093597705859509e+01,-1.533787299153582069e+02,
