3.044791651382031006e+00,7.738952129103553901e+00,2.139303562125406177e+00,1.938026339753749738e+01,4.381205378780872017e+00,1.006237680082855768e+01,
-5.310284415986394890e+00,-6.477420563060430903e-01,-3.328244015704017844e+00,-1.073065207429785284e+00,-2.817351067446171697e+00,-1.618477482114405674e+01,
5.100023630320904111e+00,3.007191892144719159e+00,5.930640058426768668e+00,8.600358999295453444e+00,5.883907067020976989e+00,-2.698295576211472646e+00,
-3.513137452353539025e+00,-4.237603650713108294e+00,-3.024610634458368974e+00,1.161559074210535419e-01,-2.152473542952905827e+00,-2.522700748971459017e+00,
-3.848724249531073838e+01,-3.280567186908804445e+01,-4.081607334772705542e+01,-3.875360213149164679e+01,-2.462638993369627016e+01,9.700279589046547812e+01,
4.799916136717428117e+00,8.630562452374244131e-01,-1.673291399264754453e+00,9.733401809423339879e-01,1.018860069404456503e+01,2.495609378216521623e+00,
-2.952600653470408787e+01,-4.288458902619880320e+01,-4.278673768744675954e+01,-3.902525335645290738e+01,-4.284269437322478780e+00,1.151076935191716757e+02,
7.775954119000351739e+01,6.214185913979405740e+01,5.919095981656187888e+01,6.424756229666709828e+01,-4.862705743567880035e+01,3.525666323451757567e+00,
3.792844861530461031e+01,5.312102258587859893e+01,5.469893707160244389e+01,5.806333157248604948e+01,-3.183676086553703399e+01,-7.504833924824759528e+00,
1.083186279044908717e+00,-3.337245692325921720e+00,-7.946815073018413944e-01,7.733424720426155252e-01,-3.008779318257416691e+01,-1.120834540624312048e+01,
1.514443129117424736e+00,3.206765980015214623e+00,2.355669199490797450e+00,2.136570211198995040e+00,9.843297879475663148e-01,2.649185942562094720e+00,
1.261670665892292220e+01,-1.161343502460740318e+01,-4.479681344675329413e+00,-2.514657389439495239e-01,3.870727505612926223e+01,-1.931159721083630814e+02,
-4.254529765958501741e+00,-3.929957027902866606e+00,-3.748215246650912214e+00,-3.200357001620841135e+00,2.643830980388142127e-01,-5.009125216628384614e+00,
-1.658694540877643009e+00,3.228289224029994298e+00,4.112012069007731085e+00,7.365445382349133041e+00,6.750112420330128593e+00,5.160237750097011578e+00,
-4.336757020386766470e+00,-2.811441844242776877e+00,-2.423283573436231464e+00,-1.158756732441378112e+00,-2.402763802802692084e+00,-3.104206872089306124e+00,
5.001572793474819534e+00,5.322286701839847645e+00,7.155213492321729873e+00,7.383187260423234477e+00,-9.530760315406986427e-01,4.933412051208144078e+00,
-5.695285667789660167e+00,-2.204538286102637024e+00,3.589682055841520558e+00,-2.142952869359055601e+00,-2.513722245222185681e+00,-7.294535535272951066e+00,
-1.488600796091101020e-01,1.846330892700363546e-01,-2.681891723339525857e+00,-5.837983053296604830e-01,-6.019587357114176918e+00,-8.625332272485993101e+00,
-3.496078859326470223e+01,-4.242334978992135319e+01,-3.014571854647315519e+01,-3.558702892119538319e+01,-1.787160794490591798e+01,1.276415296399466826e+02,
2.875386814471629027e+00,1.123510062320755010e+00,3.420651691514428716e+00,3.695718716076746624e+00,1.818986568462731102e+00,2.642866438109562566e+00,
-9.548042614577905596e+00,-4.313899622362227682e+00,-9.736452940496867825e+00,-7.139558994129469482e+00,2.253597238005889292e+00,-6.861637582134276769e+00,
2.579289329826627064e+00,5.634932500904056285e-01,2.309767624925095575e+00,1.677923916062059595e+00,4.097421272653938296e+00,3.825294146776962112e+00,
-8.059109137031676084e+00,-6.554054129404946138e+00,-6.691029994863908925e+00,-6.008789791596406360e+00,-1.090836715100311327e+00,2.083143831305710680e+00,
-2.987006753876181087e+00,-7.288391338745089376e-01,-4.477492066123485159e+00,-2.204017480390238148e+00,-3.421401415086939291e-01,-2.684442298444712716e+00,
-1.727030025342644937e+00,5.798161526474683747e+00,7.137003808483992628e+00,6.757182720592534331e+00,3.822875407642485790e+00,5.316876698257214429e+00,
-1.859402017876084501e-01,2.238127021355064139e-01,1.237164368169552775e+00,9.691253528098001668e-01,6.207994213621728541e+00,4.962538202012725108e+00,
-2.475157986181489633e+00,-4.278845454827098771e-02,-5.842302042455163935e+00,1.858150379205854463e+00,-2.002861910742054441e+00,-2.093723988266461333e+01,
-2.296828703879985056e+01,-3.318612151477579175e+01,-2.586070032960225618e+01,-2.995530764592959727e+01,-2.222308312783552342e+00,8.485461990340243688e+01,
-1.992643566737365646e+01,1.395008244759316085e+01,3.631470364196208322e+01,2.415554252016476866e+01,-1.961753423133436591e+00,-1.466388858278854173e+02,
5.482368548434326527e+00,-4.521038944289220707e-01,3.393932890145753500e+00,5.987698328123172153e+00,7.989555567071882081e+00,-2.289225656816722410e+00,
2.538563281766583302e+00,3.235799670703958242e+00,2.325545422260305362e+00,3.084275359825355167e+00,1.587790851535053838e+00,2.462983983925098652e+00,
3.827315158358647551e+01,-6.334501266157642618e+01,-8.691728400592388937e+01,-1.989440884631764206e+01,-2.465413352636430844e+01,1.384983279062416273e+02,
1.214538535597303737e+00,1.982827901055002506e+00,4.003068171013197230e+00,2.419674004859896588e+00,1.950597218119534793e+00,2.049860225137442260e+00,
1.327950137202032144e+00,-4.443198871108742232e+00,-4.787779390929141066e+00,-3.754691554146214916e+00,-8.038563183823973501e-01,-1.213819675110280016e+01,
-3.738071377646193127e+00,-1.206373730185524185e+00,-3.452945798388868504e+00,-2.322970113553072036e+00,-1.504030695295005327e+00,-3.086310931097876242e+00,
-4.475066107173751639e+00,-1.917852259497104139e+00,-2.950209002597692809e+00,-3.157182353134396102e+00,-5.804415105507285233e+00,1.708800733255699367e+00,
-6.321343687139050482e-01,-2.627975503098441301e+00,-3.471412189074526977e-01,1.919104005399032142e-01,-4.412017060001500290e+00,-8.092369423238707782e+00,
1.063584956505265966e+00,1.050259517240422369e+01,2.175446794750144264e+01,-1.284871818790421472e+01,5.017515595869735279e+01,-1.600531303587995069e+02,
3.009117158919639490e+00,2.032070535423088131e+00,3.233709881801839270e+00,1.933319076446798457e+00,1.496807233468061105e+00,2.416792687377738336e+00,
-6.212803032899404387e-01,1.471011960296708665e+00,-4.000940704506301682e-01,1.824160374811294894e+00,1.048410512889777912e+01,1.757038032580313214e+01,
-1.310284284076770334e+00,1.221835734288770903e+00,3.560815342031354191e+00,2.494660239778265343e+00,8.771423107469932035e+00,8.365782101658554737e+00,
2.868241473593864832e+00,3.426117369432573057e+00,2.669507551826421299e+00,2.517839591876612104e+00,1.833437578714110172e+00,2.128926075344069080e+00,
1.249801774974656432e+01,1.519512497670281981e+01,1.647776816647197862e+01,2.069958464745895199e+01,4.469440445177792931e+00,-6.937448136287483358e+00,
-6.881645838315311181e-01,-2.025221547419057355e+00,-1.524221596251145616e+00,-8.070407004323738587e-01,-1.082333230440586824e+01,-2.325711712824670929e+00,
2.210235863608588591e+00,3.640454919905707909e-01,3.665146489691048171e+00,2.918119732623045248e+00,1.732880520381623990e+00,2.387387018459653287e+00,
5.437604823926123743e+01,4.777718959344623073e+01,4.576132738814492029e+01,4.601334762802022738e+01,-5.187944873490879161e+01,-2.187231787283007822e+00,
-4.739582668264461063e+00,-4.652511914159719986e+00,-5.462210046387997231e+00,-4.942098569385064089e+00,1.329956630458297151e-01,-1.091394729009691339e-01,
5.336930629959196537e+00,1.834104602987200128e+00,2.309422475260699770e+00,2.309542688025087998e+00,1.334022940634369991e+00,1.983548142702100225e+00,
-2.686861460572899318e+00,9.777594101606439381e+00,-1.740934128837626815e+01,-5.220981530250137226e+00,-3.792937257236405735e+00,-9.845493432186097493e+01,
1.899065698438922212e+01,1.603633841505358859e+01,2.171455525181058732e+01,2.111959479390845829e+01,1.853243829434265066e+01,-1.127937204943102500e+01,
-1.173199215586024557e+01,-1.148159179959752763e+01,-1.122735813102322666e+01,-1.152819452029708813e+01,3.994065499414524378e+00,-6.464112266635335224e+00,
9.124775039461448856e+00,1.845212549403926516e+01,7.444270759299603135e+00,1.565583144183202968e+01,1.197486017185701712e+01,-6.863634001242728822e+00,
-7.792862829941956448e+00,6.587518800334056124e+00,-1.000090432821304276e+01,1.753418839256814366e+01,-4.403080483487168095e+01,2.079902347570473182e+02,
2.258324190655454089e+00,-1.025590452239611068e+02,-5.378951970672454763e+01,-4.120519766519985438e+01,-2.503455710125870226e+01,1.694746269572793835e+02,
-5.646533979898419986e+00,-2.462087421361384365e+00,-4.443533237659885060e+00,-6.598194490564300629e+00,-6.592526753246963800e+00,2.405959558024664435e+00,
-6.489398888610006466e+00,-8.340698188991579443e+00,-9.121055992772902243e+00,-4.744168999164100065e+00,1.002905707584591521e+00,-1.071753653227360603e+00,
-4.414570294240397708e+00,-3.775909707608674726e+00,-3.821393470860207309e+00,-3.755481229766087115e+00,-2.659340990037867503e+00,1.165217432429923816e+00,
-1.422628689717615202e+01,-3.963063189304579570e+00,-7.770587366110435212e+00,-1.621905788824587802e+01,-2.588982986140048403e+00,4.077612329570225569e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.905300087603134518e+00,2.065475642301580539e+00,1.798724631378180394e+00,3.526575327374052549e+00,1.469292154450110965e+00,2.284135204108431072e+00,
-1.573941090219320049e+00,-3.029405986381842331e-01,-1.393145693983760758e+00,-1.362126494395940801e+00,-4.307551490382190984e-01,-9.239821384853623698e+00,
-4.985235312167368704e+00,-4.001646612987851626e+00,-6.180661012764207207e+00,-9.845896188689401640e+00,-4.522145349063926290e+00,2.970238494699676046e+00,
4.233356796376482656e+00,3.170947831824652230e+00,3.089453650879137037e+00,2.583089497135697243e+00,5.485003713616395160e+00,-1.670012808978488472e+00,
-7.072110030315334583e+00,-7.265387704874080477e+00,-6.662030648008662403e+00,-6.784216140634545589e+00,-4.805359779275688581e+00,3.021496362501336019e+00,
-2.435689436212433723e+00,-1.031363053423442366e+00,-4.331064218311042602e+00,-7.063661614266286470e+00,-4.377048487033325053e+00,1.590921480627324192e+00,
1.156424382206388823e-01,1.200667432747339003e+00,-5.928232245076644480e-01,-2.638055572370323620e-01,1.950292128299558314e+01,1.962693300214099779e+01,
1.829539885431385349e+00,2.815227221848042305e+00,1.828471960270171781e+00,2.342505907684590660e+00,1.673641637762029344e+00,3.088532742727630787e+00,
1.337437621931926834e+00,5.593704196388144645e+00,8.723550572134586290e-01,3.294388653681092016e+00,1.184800827528239964e+01,1.683790247552738040e-01,
-2.589664890487964755e+01,-2.452250492522488301e+01,-2.353870722911650759e+01,-2.646331106672788991e+01,-4.035368804854667957e+01,3.427269873899420816e+01,
-1.165014103941154344e+00,5.440858609473597785e-01,-1.066921113212065508e+00,1.173022389870012061e+00,-1.145680105404501381e+00,-5.017225628347772926e+01,
-6.501274798665263033e-01,-1.093911550111535735e+00,-1.602866872342560700e-01,-1.983534209768015866e-01,-8.828324766425737380e+00,-6.538866040742317587e+00,
2.313053274387592140e+01,2.231782046873469483e+01,4.264486742225651739e+01,2.290044828120358389e+01,5.948449473243476504e+00,-1.216065496545185454e+02,
6.320292017427155962e+00,1.079571629690208923e+01,-6.102182678028238882e+00,-4.091602471378984196e-02,1.486407425104150803e+01,6.902585010800335930e+00,
4.022438216071905259e+01,-4.260310391013315012e+01,-6.716750312156455038e+01,-4.670396407455514520e+01,-2.627716834925021061e+01,1.634125877542667524e+02,
3.139611476812777524e-01,1.082625362833965887e+01,2.556987883984183529e+00,5.485941573500103807e+00,7.772649246897374908e+00,-1.588405194005405807e+00,
-6.913277279837398481e+00,-3.699861941515745212e+00,-4.753431500789780273e+00,-7.497057505906962405e+00,-7.473591733099611112e+00,3.057733956541371256e+00,
6.508845401393161012e+01,4.610522043493232047e+01,4.784864344544615733e+00,1.238644585574673762e+01,-9.398267675504389729e+01,7.491233894536637195e+01,
4.700927189990065536e+00,2.116499403573928184e+00,2.051955525836625327e+00,2.691510055937484935e+00,5.913783076910453573e+00,5.571767437036000636e+00,
-2.334681111328244185e+01,-3.575064653781763013e+01,-3.065668939641026469e+01,-3.861168830271015651e+01,-1.433769928922403736e+01,1.572966048381380944e+01,
6.843935908237283705e+00,3.502514730644660457e+00,7.258136963870100544e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349902063e+00,
2.929261507111499130e-01,-1.327608714820579738e+00,6.165539234384147527e+00,-2.774303630552874100e+00,7.350988540633993651e+00,6.094061293717176397e+01,
1.878580615820979105e+01,9.074244880823892245e+00,1.937495441132157836e+01,2.595704264200667666e+01,1.015264372734573861e+01,-9.072145423341387627e+00,
