3.044791651385493125e+00,7.738952129106984934e+00,2.139303562128871850e+00,1.938026339754075167e+01,4.381205378787019100e+00,1.006237680083097530e+01,
-5.310271114051321462e+00,-6.477286126265293653e-01,-3.328230536767453174e+00,-1.073051683612750384e+00,-2.817320081286990074e+00,-1.618476771710700746e+01,
5.099982706010624867e+00,3.007150420163944737e+00,5.930597997833980450e+00,8.600318389779660677e+00,5.883821589127600227e+00,-2.698683842820875256e+00,
-3.509651817721221256e+00,-4.234112066438369126e+00,-3.021117972467199486e+00,1.196346027376594540e-01,-2.148011802443504870e+00,-2.519392028069665113e+00,
-3.594485412656720769e+01,-2.872399174672876754e+01,-3.852294144954848321e+01,-3.299146854467015544e+01,-2.352768468458320683e+01,1.006467350587690675e+02,
4.801364540319288388e+00,8.638581701803955681e-01,-1.672490649764515780e+00,9.741351113900594827e-01,1.018911877921880738e+01,2.497482820266949677e+00,
-3.053966754421136187e+01,-4.573460292174367225e+01,-4.578324916901587471e+01,-4.546314378655829813e+01,-6.683922445552055613e+00,1.084002638643471528e+02,
7.776603358153046486e+01,6.214315087248841252e+01,5.919287825239039336e+01,6.425999496851106585e+01,-4.806035058495901069e+01,3.686062040340121637e+00,
3.637286277628118825e+01,5.141586577773119160e+01,5.294330578551188893e+01,5.611280727114596090e+01,-3.580340397109558381e+01,-9.067951759485721297e+00,
1.083151262553882166e+00,-3.337245819991450979e+00,-7.947164580756863606e-01,7.733075625521003138e-01,-3.008779410253614728e+01,-1.120835097023156379e+01,
1.516844389083779499e+00,3.209243531180795639e+00,2.358148368968335795e+00,2.139043543892219290e+00,9.877421335759741794e-01,2.651376999780082677e+00,
6.584894743419215324e+00,-1.143093444288405891e+01,-3.100963226115721838e+00,-2.963092178048121639e+00,2.720921599121109935e+01,-1.935835374677887728e+02,
-4.254336363605242255e+00,-3.929840909149797668e+00,-3.748102751092629692e+00,-3.200243453062495025e+00,2.674426901361469100e-01,-5.009067386518237797e+00,
-1.662651332568807039e+00,3.227512423796090157e+00,4.111235266983464420e+00,7.365434390144844912e+00,6.749559945900569957e+00,5.160116257866055101e+00,
-4.333094889579930609e+00,-2.807773240309528795e+00,-2.419613755523318144e+00,-1.155101602625546731e+00,-2.398000919330683711e+00,-3.100769665652499452e+00,
5.000302413229452902e+00,5.322212981800412912e+00,7.155140169161195551e+00,7.383113992335013975e+00,-9.565002929139260202e-01,4.932961546447708123e+00,
-5.691400079414520086e+00,-2.200941527430699374e+00,3.593262972403342914e+00,-2.139370220783841869e+00,-2.505915689344042185e+00,-7.291422880864522504e+00,
-1.485553851427141303e-01,1.849347721191916261e-01,-2.681590163376517566e+00,-5.834991555737838453e-01,-6.019293654214481926e+00,-8.624927896218032686e+00,
-4.523620715256814862e+01,-5.106359297977981981e+01,-3.774718240226265209e+01,-4.489344227913616692e+01,-1.674004636871693918e+01,1.151064211689121777e+02,
2.871930191908230956e+00,1.120043743578422513e+00,3.417183379393950116e+00,3.692261988600126443e+00,1.814138786079077637e+00,2.639761629937998677e+00,
-9.547770056505392233e+00,-4.313639712405075599e+00,-9.736195141284948562e+00,-7.139301845526214052e+00,2.255463084320663558e+00,-6.861510206973660431e+00,
2.575895961123828570e+00,5.601077380727168542e-01,2.306385186716162661e+00,1.674559519759207582e+00,4.094332440474502732e+00,3.821644208040003488e+00,
-8.059052385613906466e+00,-6.553991760920369281e+00,-6.690973616590941475e+00,-6.008729245775388250e+00,-1.090708744533863239e+00,2.083683739928779755e+00,
-2.990639397315855597e+00,-7.326360758416931018e-01,-4.481299574842908306e+00,-2.207820339441063595e+00,-3.448921252509283830e-01,-2.687366678268481301e+00,
