3.044791651225267515e+00,7.738952128944708519e+00,2.139303561968085798e+00,1.938026339739093018e+01,4.381205378503255865e+00,1.006237680071949647e+01,
-5.310823327946119221e+00,-6.482869142078311331e-01,-3.328790147310192626e+00,-1.073613149045899773e+00,-2.818628286642106850e+00,-1.618506824446595616e+01,
5.102191667468506608e+00,3.009393429535434095e+00,5.932878909397170553e+00,8.602546547515872888e+00,5.888445980649850142e+00,-2.677507764864705209e+00,
-3.624437662485536116e+00,-4.349062583003438398e+00,-3.136083954609968139e+00,5.165420693255576637e-03,-2.291511871750091078e+00,-2.630303094474745862e+00,
-1.542853436412225498e+00,2.696913976042785777e+01,-1.703280323138611152e+01,-8.044887874031479313e+00,-2.631724720934769124e+01,1.559064399771264675e+02,
4.676980998479560725e+00,7.611938328126228726e-01,-1.775050743229344308e+00,8.719411138239290260e-01,1.014439615960104568e+01,2.329945235155559402e+00,
-5.765753487546489708e+01,-5.519933876378761539e+01,-6.770326007309969896e+01,-5.850571038261536216e+01,1.205830504624819177e+01,1.248845475568960239e+02,
8.078081740118290099e+01,6.529311823588858488e+01,6.311961035593891012e+01,7.006515585803461477e+01,-4.884948474255297413e+01,9.414099770415855772e+00,
7.236793537322672876e+01,6.247330357669883227e+01,6.384889227713326676e+01,6.832887909731253728e+01,-3.488369917158657074e+01,-2.922596365305208721e+01,
1.085068176802860274e+00,-3.337238835122304348e+00,-7.928030514103865389e-01,7.752187657629140416e-01,-3.008774378575415653e+01,-1.120804643090393249e+01,
-3.575254741376622913e+00,-3.554732758092221667e-01,-2.415038660221636047e+00,-2.626616569161646986e+00,-1.974080608836319195e+00,-2.167019146374159710e+00,
5.267756977201784707e+00,4.342438905876992550e+00,-9.403732362975690151e+00,-3.084651209307562314e-01,3.620122284997940909e+01,-2.121837143570506896e+02,
-4.265355446904813164e+00,-3.939898336949161806e+00,-3.758054131403767872e+00,-3.210198186309372037e+00,1.161199066831229421e-01,-5.012725197067841698e+00,
-1.557928015954318957e+00,3.248026325612337395e+00,4.131749247322564322e+00,7.365669375695607535e+00,6.764138551025344448e+00,5.163270884938408578e+00,
-4.455500489013267895e+00,-2.930359227413110723e+00,-2.542218245088251116e+00,-1.277172906530583685e+00,-2.553239592795456314e+00,-3.217918815913046071e+00,
5.017119347276480568e+00,5.325149980101596903e+00,7.158064527959791867e+00,7.386033855435195861e+00,-9.020176993146632460e-01,4.939104834417691769e+00,
-5.806397921226492898e+00,-2.309861842337223248e+00,3.516607261595544820e+00,-2.216032989637380268e+00,-2.733850570132442925e+00,-7.393480244897790321e+00,
-1.609507599165350689e-01,1.726720487010308669e-01,-2.693811241985243576e+00,-5.956167909246627978e-01,-6.030969520958342045e+00,-8.642233776924085120e+00,
-8.453238737327783525e+00,1.611056180435993568e+01,-1.399892722043831528e+00,-5.511581338757486570e+00,-2.450866958192963097e+01,1.936816145545314498e+02,
2.985436675879452384e+00,1.233830430149092328e+00,3.531013514416046828e+00,3.805671356252231963e+00,1.969248423767412159e+00,2.744015709518308199e+00,
-9.559557151967091215e+00,-4.325268679850466036e+00,-9.747759706319522266e+00,-7.150833873431251320e+00,2.175070455239016987e+00,-6.866727103761911088e+00,
2.689027676603553907e+00,6.729623249704231869e-01,2.419125466664250546e+00,1.786675552744950712e+00,4.196682619969269723e+00,3.944046412067039320e+00,
-8.061654214678389607e+00,-6.556825737800870080e+00,-6.693593571454824698e+00,-6.011488759544513449e+00,-1.096462476244734141e+00,2.058686839692807968e+00,
