3.044791651325526871e+00,7.738952129046918316e+00,2.139303562068828324e+00,1.938026339748432747e+01,4.381205378680692597e+00,1.006237680078902663e+01,
-5.310472120000770957e+00,-6.479318769455358895e-01,-3.328434256660088852e+00,-1.073256096468612197e+00,-2.817800855562967222e+00,-1.618487824653189477e+01,
5.101512505515128915e+00,3.008703496197342453e+00,5.932177017938609964e+00,8.601887700880226362e+00,5.886981889514619759e+00,-2.684135449006438190e+00,
-3.561899233027927991e+00,-4.286432983169121691e+00,-3.073444239579930404e+00,6.753246766732136364e-02,-2.213188663075320139e+00,-2.569984045673801010e+00,
-3.656670845919302337e+01,-6.410747641014602038e+00,-5.236520887001099567e+01,-4.474591966792057462e+01,-2.975703480000201395e+01,1.218238314686001189e+02,
4.770786488584442431e+00,8.476849901795289188e-01,-1.688637905671375394e+00,9.581274492233865514e-01,1.017853275419167502e+01,2.457912575596936655e+00,
-5.478231711992055608e+01,-5.149394252390312232e+01,-5.717109719896884457e+01,-5.127449425136927630e+01,1.215448261753734371e+01,1.140368378752990850e+02,
8.040592347480172464e+01,6.486972871569965093e+01,6.208426964997986630e+01,6.777464934174116706e+01,-4.463115588165587155e+01,-2.084551920405287362e+00,
6.072369462395413819e+01,5.563672916889277076e+01,5.818306262318962041e+01,6.168204087948198833e+01,-2.982873243659779661e+01,-2.309742103966284432e+01,
1.083839031696617994e+00,-3.337243314419879425e+00,-7.940299326795419166e-01,7.739933066303518183e-01,-3.008777605670628219e+01,-1.120824171291849325e+01,
1.430399710190715323e+00,3.121411864293816674e+00,2.270338983297055524e+00,2.051467034867982875e+00,8.750802005831594954e-01,2.567538092457903875e+00,
5.270414385834452098e-01,6.359322829533567756e+00,-7.877693487585442078e+00,1.197918255157464362e-01,3.894588486831185037e+01,-2.105051498083550143e+02,
-4.261438659630607084e+00,-3.936227056646619094e+00,-3.754431069805542531e+00,-3.206572325503093346e+00,1.908570954512254503e-01,-5.011801185398833347e+00,
-1.568753369290613264e+00,3.245963926169071812e+00,4.129686800469904107e+00,7.365716697469878227e+00,6.762687679810574615e+00,5.163022707126378563e+00,
-4.388168168725640861e+00,-2.862926308389269536e+00,-2.474773346613845515e+00,-1.210023712643679916e+00,-2.467770441427946437e+00,-3.153558868001544724e+00,
5.012576462719549042e+00,5.323580045396171911e+00,7.156500392733704530e+00,7.384472000273218484e+00,-9.204082509969263581e-01,4.937379633966766157e+00,
-5.737590386595277536e+00,-2.240661336320181274e+00,3.585862955629331328e+00,-2.146728971852610357e+00,-2.599431761372015259e+00,-7.334238931438812337e+00,
-1.532312216410905703e-01,1.803085354683100494e-01,-2.686201872184748041e+00,-5.880703089877515888e-01,-6.023576941216462366e+00,-8.631747834745878478e+00,
-2.724471026684384611e+01,-2.123741032582749355e+01,-2.676905121520669439e+01,-4.014516156727209051e+01,-2.791725528313616778e+01,1.588342634680229537e+02,
2.923361903989727395e+00,1.171603034520385833e+00,3.468760937104427899e+00,3.743651074512018617e+00,1.884413380860183063e+00,2.687063510188810955e+00,
-9.553343326299829741e+00,-4.319091069582484899e+00,-9.741609831202087122e+00,-7.144700447596193271e+00,2.217287483683823890e+00,-6.864036706506415619e+00,
2.627886235053623398e+00,6.119659573540123798e-01,2.358188189779215183e+00,1.726078145446222623e+00,4.140879376100974341e+00,3.878112224791201879e+00,
-8.060811736990943999e+00,-6.555852966801323234e+00,-6.692761540262616826e+00,-6.010584761478892091e+00,-1.094479267717147986e+00,2.066953657257672550e+00,
-2.913182586409456931e+00,-6.528946943881694942e-01,-4.401348335004520607e+00,-2.127984814083424325e+00,-3.620004663343212581e-01,-2.614927322563181278e+00,
-1.726757392715476458e+00,5.798195426277009901e+00,7.137037709786508977e+00,6.757159139403404957e+00,3.822886368378115574e+00,5.316861743827885789e+00,
-2.224583504383726151e-01,1.855690233327443039e-01,1.198989508176141472e+00,9.306524542503407105e-01,6.188519864377297175e+00,4.906879521388227694e+00,
-2.480149489173484767e+00,-4.802474313521928884e-02,-5.847123400698178486e+00,1.821180290063666440e+00,-2.017855838841743576e+00,-2.093830884023834926e+01,
-2.322408120245409791e+01,-4.065712197236721437e+01,-3.163358680667175804e+01,-3.868382126180362235e+01,-2.557196518682805397e+00,1.052595584845868331e+02,
-4.620766944868289272e+01,-1.070173258377029235e+01,3.084671572835464204e+01,1.127276817266846187e+01,-1.749768462584728823e+01,-1.650123362354858045e+02,
5.310556885908151337e+00,-6.248206335234306463e-01,3.222803009677413844e+00,5.840295463437922052e+00,7.995187480238140409e+00,-2.298706397398635914e+00,
2.585867403590508484e+00,3.283250284255792018e+00,2.373017602941041915e+00,3.131590336722879009e+00,1.654431691966612883e+00,2.505653926336825155e+00,
4.352898396987662011e+01,-7.152969299918729007e+01,-8.768423459675027232e+01,-3.988885038434968067e+01,-2.749097009591028495e+01,1.607475586619134447e+02,
1.241509304341817055e+00,2.009835460162441301e+00,4.030077597773283671e+00,2.446579389793490211e+00,1.983217710661739464e+00,2.076036710198473134e+00,
1.227306196081375589e+00,-4.452516888371717663e+00,-4.801213844845893419e+00,-3.755361104162100450e+00,-8.373380582707836695e-01,-1.214265045977158408e+01,
-3.782527082069684354e+00,-1.251003204062748120e+00,-3.497606597515738880e+00,-2.367525310263042915e+00,-1.572469722509780787e+00,-3.123991388758344812e+00,
-4.375070432360467443e+00,-1.817959599944016125e+00,-2.850628217413359256e+00,-3.059483113593800319e+00,-5.801203988230377639e+00,1.720522191466671291e+00,
-6.400065925559227376e-01,-2.635187537427740700e+00,-3.546218366318684145e-01,1.845838855417199498e-01,-4.423086896799517831e+00,-8.122515013580715149e+00,
4.425686046142868868e+00,-6.063743807203367808e+00,1.590966978517530706e+01,-1.962782966380136784e+01,3.675460311033215532e+01,-1.848833623362603760e+02,
-3.821874617523339235e-01,-3.385850228722603994e+00,7.622113984958513999e-01,-9.422562981889981870e+00,-6.850477602842374836e+00,-1.848627764035632737e+01,
-6.213344325888191522e-01,1.471001452066123871e+00,-4.001047216546685381e-01,1.824160159850028773e+00,1.048409771302229565e+01,1.757037909808674314e+01,
-1.340983514935086607e+00,1.216094777679037620e+00,3.555073643315404208e+00,2.494927277683305800e+00,8.767385123057596985e+00,8.365213796810655467e+00,
2.917308039450693613e+00,3.475280213732343082e+00,2.718681533560071806e+00,2.566808439044496293e+00,1.896603931128032716e+00,2.175833927049851457e+00,
1.249969499708878473e+01,1.519683318274127082e+01,1.647951028082978198e+01,2.070134497614353108e+01,4.472871943308525111e+00,-6.921433028052265790e+00,
