3.044791651228581308e+00,7.738952128947990339e+00,2.139303561971403589e+00,1.938026339739399972e+01,4.381205378509235970e+00,1.006237680072177199e+01,
-5.310811713581969684e+00,-6.482751710057222949e-01,-3.328778376062982769e+00,-1.073601340465030862e+00,-2.818600543313412476e+00,-1.618506187597602164e+01,
5.102131725334871248e+00,3.009332575679711130e+00,5.932817025820900092e+00,8.602485052204297489e+00,5.888321650025248211e+00,-2.678080059135705238e+00,
-3.622562798743362400e+00,-4.347185023974899032e+00,-3.134206191459830482e+00,7.035051082025731324e-03,-2.289157807745042739e+00,-2.628498732218890854e+00,
-1.609858884228499987e+00,2.691895022720025210e+01,-1.708984570965062488e+01,-8.098789975005752595e+00,-2.634653957335913788e+01,1.558995718844747955e+02,
4.680961958842856596e+00,7.643513991956711884e-01,-1.771896677351002980e+00,8.750857315252453805e-01,1.014579349037995826e+01,2.335208467613966388e+00,
-5.793937017151942825e+01,-5.506228555494883636e+01,-6.754125842663533774e+01,-5.829885743776308260e+01,1.147396410102171060e+01,1.247298668641485193e+02,
8.074668118617468338e+01,6.527518903855869326e+01,6.310367853326639676e+01,7.007386581726430563e+01,-4.881893058890239701e+01,9.425296341613790929e+00,
7.197814929221765112e+01,6.216745982619401190e+01,6.359423283561100959e+01,6.808021471658084067e+01,-3.467156641829245700e+01,-2.870683510902781777e+01,
1.085032030931633029e+00,-3.337238966923693262e+00,-7.928391287679763533e-01,7.751827314454218243e-01,-3.008774473572198005e+01,-1.120805217472202386e+01,
-3.562907329352424490e+00,-3.431177856619153643e-01,-2.402685390523617848e+00,-2.614315255184380238e+00,-1.959553547604350188e+00,-2.154617267647771506e+00,
5.091038549996103058e+00,4.653763973306627832e+00,-9.326196918787372780e+00,-2.304236825817062850e-01,3.607844172009033912e+01,-2.122047606776821453e+02,
-4.265387318074328249e+00,-3.939933216028111751e+00,-3.758090425857976147e+00,-3.210234107866489328e+00,1.173554065728954071e-01,-5.012767139039595143e+00,
-1.557956763376328269e+00,3.248022831623813111e+00,4.131745751672260880e+00,7.365671943560189838e+00,6.764136604249746831e+00,5.163272872756764720e+00,
