2.805417964240580542e+00,2.115819619601261969e+00,3.120766990611222980e+00,4.597351399325096288e+00,4.027832187247598061e-01,-4.989267402322359879e-01,
-5.309673852083209411e+00,-6.471249841911049794e-01,-3.327625393421418831e+00,-1.072444665883837134e+00,-2.815931753692054507e+00,-1.618444898030331913e+01,
5.085390336189166582e+00,2.992339214268119996e+00,5.915545424921258011e+00,8.585322465575854878e+00,5.853904463393946322e+00,-2.836464046398201155e+00,
-3.194206479264340981e+00,-3.918194701089558585e+00,-2.705140704912411653e+00,4.343945117407612133e-01,-1.748613129643147079e+00,-2.220242356398452799e+00,
-1.766111115045139357e+01,-1.477627100369223001e+01,-1.572677915894051637e+01,-2.113608605991732148e+01,-3.166570721544845313e+01,3.287701501885030098e+01,
4.872469377088240350e+00,8.556265257304670468e-01,-1.680787638732676559e+00,9.652928200987402896e-01,1.021103456886515026e+01,2.581080151155735081e+00,
-1.179935288537218696e+01,-2.726288268676058379e+01,-2.860037704389660718e+01,-2.766451117869036835e+01,-7.062494113040877153e+00,5.523900026166491273e+01,
6.055633110675136521e+01,4.282238783585272301e+01,3.781934983550419105e+01,3.830590311995612041e+01,-3.348393797083896573e+01,-6.674347869563572289e+00,
4.563858302355333629e-01,7.297433083104386320e+00,8.394450395220971473e+00,9.370064054734024594e+00,-1.714425006002052942e+00,5.393934400676901220e+00,
1.081195253531216594e+00,-3.337252947537912462e+00,-7.966688836707499499e-01,7.713573880566063634e-01,-3.008784544769670433e+01,-1.120866172302994279e+01,
1.419641476297235583e+00,3.111977345511224513e+00,2.260746904121505807e+00,2.041676479168479830e+00,8.137798856143025894e-01,2.582897582485616628e+00,
-1.003027190220281817e+01,-9.886886074914293943e+00,-5.847327022282394760e-01,7.858177409190812313e+00,1.167464525968510802e+00,-5.798997250014167548e+01,
2.058200141759211288e+00,1.740614418934900653e+00,2.386563541977560376e+00,2.856336101035755970e+00,8.433132976872055320e-01,1.492277357729849596e+00,
-1.777899183137742645e+00,3.204957589764819925e+00,4.088680302022298818e+00,7.365201710521450451e+00,6.733535714300567854e+00,5.156671717646997166e+00,
-3.973305830010209316e+00,-2.447415682682857696e+00,-2.059173714050962278e+00,-7.960333467498214022e-01,-1.932040046429924107e+00,-2.764767945166548113e+00,
4.958106432071900826e+00,5.314464909780625135e+00,7.147444440421134360e+00,7.375431078449516065e+00,-1.095187453366859964e+00,4.917196211177211396e+00,
-5.430088202363418937e+00,-2.013368665931773105e+00,3.621681515657045658e+00,-2.111408552976846043e+00,-1.969275783473023234e+00,-7.087851148044967076e+00,
-1.346075294210881956e-01,1.987348776633920400e-01,-2.667814022691674669e+00,-5.698423582732586867e-01,-6.005595326883538476e+00,-8.605961010306291570e+00,
3.868798768896602525e+01,2.380107357390143719e+01,4.101362504550786525e+01,3.838904627827425742e+01,-2.984392485802891670e+01,1.149824281562120376e+01,
2.558858807518856970e+00,8.061353338674218660e-01,3.103116810257727565e+00,3.379202658558462247e+00,1.377774401063285303e+00,2.360396350044814628e+00,
-9.502506044213255620e+00,-4.268786169637015959e+00,-9.691708779664441664e+00,-7.094937546734740863e+00,2.573757431259494410e+00,-6.839389020503775285e+00,
