3.044791651204004967e+00,7.738952128923730633e+00,2.139303561946797050e+00,1.938026339737085024e+01,4.381205378465734768e+00,1.006237680070447915e+01,
-5.310897103287882004e+00,-6.483615151549045885e-01,-3.328864928402502255e+00,-1.073688176359991253e+00,-2.818803365285027951e+00,-1.618510847358899341e+01,
5.102710958291106991e+00,3.009920564779412278e+00,5.933414811235551589e+00,8.603078505552055333e+00,5.889517274784966894e+00,-2.672579216499088250e+00,
-3.636286723170671031e+00,-4.360928643616422740e+00,-3.147952174217699461e+00,-6.649026032805928701e-03,-2.306278450761584331e+00,-2.641797672680942455e+00,
-1.423040860374637617e+00,2.694233541325568027e+01,-1.705295087499696294e+01,-7.903818232243711606e+00,-2.649463302708110035e+01,1.559453107436717119e+02,
4.649656966608387343e+00,7.420808875767631596e-01,-1.794140839866993575e+00,8.529161309347186304e-01,1.013495263474784380e+01,2.294708591890280758e+00,
-5.989901515561998480e+01,-5.835299551860472178e+01,-7.099422487572338980e+01,-6.065677182923237609e+01,8.920626554014248200e+00,1.250783633785823525e+02,
8.103526396173863589e+01,6.544616102682664405e+01,6.325957170509190064e+01,7.004847194019390599e+01,-4.887555296866600685e+01,9.369577598179754219e+00,
7.859427125282097393e+01,6.875695438322318864e+01,6.935625993583838067e+01,7.376001115357087201e+01,-2.854370960941130875e+01,-3.353965786706975649e+01,
1.085290580262630256e+00,-3.337238023773509532e+00,-7.925810795763523764e-01,7.754404664507101863e-01,-3.008773793565801569e+01,-1.120801108385773759e+01,
-3.640338631704626682e+00,-4.206042700624516573e-01,-2.480165486905570038e+00,-2.691457544919618083e+00,-2.050689547241807187e+00,-2.232422032764084907e+00,
1.764475259802258833e+01,1.289035819895290302e+01,4.461870927291009536e+00,3.609943192763108932e+00,-1.624367896918142407e+01,-2.232572941689659842e+02,
-4.265662401213895727e+00,-3.940185904284075669e+00,-3.758326989911956684e+00,-3.210472098812672037e+00,1.047814692171404188e-01,-5.012749500462680530e+00,
-1.543684543443327506e+00,3.250817617132176984e+00,4.134540547829841373e+00,7.365702802117683134e+00,6.766122497610486342e+00,5.163701498038035353e+00,
-4.467818561467346683e+00,-2.942695414665309261e+00,-2.554556890973851857e+00,-1.289455267752453560e+00,-2.568784919408318768e+00,-3.229767065290933825e+00,
5.017482756991523907e+00,5.325512316635561127e+00,7.158424225446768041e+00,7.386392922189706667e+00,-8.993588146934782257e-01,4.939277182134023114e+00,
