1.253726845819137736e+00,2.022082973839544273e+00,4.042332286429129340e+00,2.458812332422330549e+00,1.999616963451895657e+00,2.086441812563844866e+00,
1.201813935579216341e+00,-4.449107761335183930e+00,-4.798271503751423417e+00,-3.746594469492485757e+00,-8.289112455090167364e-01,-1.213951467765478931e+01,
-3.855792866620618042e+00,-1.324551454839361542e+00,-3.571210931284326762e+00,-2.440947177655498734e+00,-1.685064899862040777e+00,-3.185956046696439170e+00,
4.238648385589362633e+00,1.527373311503300712e+01,8.194979840827695261e-01,6.437845504245239603e+00,-8.369737708007297883e+00,8.983276127945019596e+01,
-6.680492216832132346e-01,-2.662100162690678840e+00,-3.820224396593677185e-01,1.574843155122803706e-01,-4.462685208184146823e+00,-8.187969194628472280e+00,
1.688040835718287980e+01,-5.939775804212253263e+00,4.078614625804821259e+01,-1.298022023327018459e+01,4.474838783241392548e+01,-1.992320899400498888e+02,
-3.821874301849004785e-01,-3.385850192513277346e+00,7.622114347827853020e-01,-9.422562938380238506e+00,-6.850477516408662204e+00,-1.848627761462352836e+01,
-6.213788051715635197e-01,1.470993144450449819e+00,-4.001133710517009723e-01,1.824160028697181080e+00,1.048409198799684638e+01,1.757037880248585893e+01,
-1.378135136649581316e+00,1.209492649314420687e+00,3.548469806896136003e+00,2.495676072264385148e+00,8.762803449277155821e+00,8.364980366611263207e+00,
2.998402535222293164e+00,3.556533065683419981e+00,2.799957239497393946e+00,2.647736977138462677e+00,2.001209553799096597e+00,2.253217957641010294e+00,
1.250121235365792849e+01,1.519837881249611300e+01,1.648108688759859675e+01,2.070293572241660840e+01,4.475976582520337921e+00,-6.906947756108740677e+00,
-7.817101503037956478e-01,-2.118697785634547248e+00,-1.617627078616631575e+00,-9.002166792994440447e-01,-1.085780719883245915e+01,-2.456968295480330688e+00,
2.349320603647287786e+00,5.033686220466219163e-01,3.804499581931135577e+00,3.056985976866206212e+00,1.914142341728402918e+00,2.517867578648743887e+00,
6.351656342017424350e+01,7.294526248579644800e+01,7.288801039524003045e+01,7.100362135448227718e+01,-9.901984458358521124e+01,1.972555264892547555e+01,
-4.742206106121961362e+00,-4.643455355553299135e+00,-5.453086631539069806e+00,-4.932939139814388696e+00,9.007238542270373793e-02,-1.009068442089491452e-01,
5.457769944581774446e+00,1.955332452855469416e+00,2.430724259342616378e+00,2.430447728649812955e+00,1.506588662396621814e+00,2.091570070856536123e+00,
-2.678228882209799711e+00,9.786226680073607298e+00,-1.740905007065184762e+01,-5.216483464903939549e+00,-3.791725472838005206e+00,-9.845466181494285252e+01,
1.899481508480551639e+01,1.604059574479017414e+01,2.171891906960322061e+01,2.112398792200338349e+01,1.854096795275128784e+01,-1.123934407640564004e+01,
-1.174849007990924399e+01,-1.148372659606899937e+01,-1.122946949503559821e+01,-1.153028537009708643e+01,3.944999730655391890e+00,-6.469637081231861764e+00,
9.126908170441863533e+00,1.845430396185633981e+01,7.446496243179435481e+00,1.565807772520838625e+01,1.197922938227501710e+01,-6.843188329454429564e+00,
-9.848247942359723339e+00,2.621778220803416559e+01,-1.047173647695929866e+01,1.744601955670863846e+00,-5.146037939484072865e+01,2.380814907301425194e+02,
-1.062554298144158516e+01,-1.016199186147935905e+02,-6.276141758057869424e+01,-4.315215500130791071e+01,3.635659073324492230e+00,2.015872424196363397e+02,
-5.647963449961586058e+00,-2.463566786373879047e+00,-4.445072135425366611e+00,-6.599830438681620670e+00,-6.598746114308822186e+00,2.376595079238732922e+00,
-6.505892133186522486e+00,-8.341806757458202881e+00,-9.122154868594110511e+00,-4.745251840110727315e+00,9.585128279417423069e-01,-1.077053169053840076e+00,
-4.291599325234071394e+00,-3.655110693353769591e+00,-3.698593606548036039e+00,-3.634662399798187504e+00,-2.597436185946939258e+00,1.162146708192897782e+00,
-1.423075645017751079e+01,-3.967569566577905604e+00,-7.775367327684912233e+00,-1.622010094887623666e+01,-2.597912873562433500e+00,4.046847206926721618e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.987311880943065656e+00,2.147724028461306389e+00,1.881017184375604723e+00,3.608622655444541305e+00,1.585806420135190020e+00,2.356932617455454793e+00,
-1.935958076788239612e+00,-6.242966909277429810e-01,-1.687501173575329805e+00,-1.625054654782659203e+00,-3.669283998838386851e-01,-7.383294281363188105e+00,
2.971082649190578184e+00,6.211990690751135524e+00,-3.528918773258624686e+00,2.003472690721838922e-01,-1.446546621980965508e+00,6.266846740894785484e+01,
4.168819940205564123e+00,3.106569484476290999e+00,3.025150384659806235e+00,2.519667451736372410e+00,5.480364329746301166e+00,-1.679497087572769498e+00,
-7.074849183812141007e+00,-7.268178859309718298e+00,-6.664857617160258485e+00,-6.787083579100551489e+00,-4.810958901098076446e+00,2.995508308359154270e+00,
-2.421789699008441321e+00,-1.016421938708466532e+00,-4.317384901120864704e+00,-7.056048628318873916e+00,-4.379796083854290423e+00,1.575813020304159151e+00,
1.156424477635498715e-01,1.200667419021466120e+00,-5.928232140747736745e-01,-2.638055480174210099e-01,1.950292128335026121e+01,1.962693300670979468e+01,
2.028266378780952284e+00,3.014476509801726323e+00,2.027790796197720180e+00,2.541261267718675221e+00,1.956486325930760328e+00,3.266993680151878632e+00,
1.312066788245713989e+00,5.568277070648034233e+00,8.469341083699527539e-01,3.269099245240994378e+00,1.183919942645891155e+01,1.241494070025432883e-01,
-3.073874679598713655e+01,-3.400017772494496171e+01,-3.608981863109575272e+01,-3.761103778193476899e+01,-6.079793738278316795e+01,5.157540143363252838e+01,
-1.163653644982193924e+00,5.455492007438109692e-01,-1.065650132580285625e+00,1.176715925936490770e+00,-1.143835446618095775e+00,-5.017201674407829159e+01,
-7.386454857798775420e-01,-1.181225958588166147e+00,-2.475184360787577031e-01,-2.851620644526272064e-01,-8.879335235529378423e+00,-6.642084028414005914e+00,
2.298902982326296307e-01,-8.044821631392270689e+00,3.826641385911879745e+00,-3.441747088695146783e-01,4.115346607642685939e+01,-2.085618342772005462e+02,
6.332035342495580643e+00,1.080592330455285044e+01,-6.062198029962925894e+00,-9.575607475112402848e-04,1.486839596677870468e+01,6.910251860083531206e+00,
8.640240515655382580e+01,1.374816612712648656e+01,-1.025929360665150192e+01,1.465528604788437583e+01,-2.636267649421948889e+01,1.915912744264489902e+02,
3.122134791056292435e-01,1.082450542902624946e+01,2.555238158216826871e+00,5.484206625935652113e+00,7.771784017919726395e+00,-1.591342215117512060e+00,
-6.916006745799174737e+00,-3.702638118992980676e+00,-4.756259447542827701e+00,-7.499918443546780722e+00,-7.479266331129943879e+00,3.031371006941780077e+00,
8.544121693998039291e+01,5.728714189424059811e+01,4.318585276024236919e+00,1.522734209984226794e+01,-1.162654845827380115e+02,9.468576309554778447e+01,
4.702308173205715036e+00,2.117878458288756427e+00,2.053333900354826991e+00,2.692878895694689412e+00,5.915089936096941337e+00,5.573258586465840381e+00,
-2.334907909785317059e+01,-3.575297057225816388e+01,-3.065907343977037058e+01,-3.861408664437329463e+01,-1.434235361135586651e+01,1.570780111892136510e+01,
6.843935908226814746e+00,3.502514730634232798e+00,7.258136963859631585e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339263462e+00,
2.674596774510111241e-01,-1.353075495196349065e+00,6.165448281301816991e+00,-2.795741867093409549e+00,7.344875201876405413e+00,6.093980898148055303e+01,
1.878900437829073766e+01,9.077512769913033353e+00,1.937829758034616390e+01,2.596041364861916634e+01,1.015919766527936297e+01,-9.041451333892780440e+00,
4.911830958254548740e+00,5.467030758419646475e+00,4.179651767979120081e+00,3.591838384515403160e+00,-1.711935547673897884e-01,1.504036202055751614e+00,
-2.403040619365331754e+00,-3.031991602874429814e-01,-4.708385367846110725e-01,3.717284616409206599e-01,-8.094214785988333105e+00,-7.500489597046965606e+00,
4.305867411974769077e+00,4.072571799343377208e+00,4.034428561078056141e+00,3.770617418190367331e+00,1.842818522163138795e+00,-1.062596841615389476e+00,
-1.407175686515658697e+01,-1.108915204007101529e+01,-1.616260215691392688e+01,-2.195045383929778993e+01,-9.095102188962293610e+00,7.641648617745086192e+00,
7.433307859850220467e+00,-6.326351570470019059e-01,2.312689491714226886e+00,-3.107612615865499084e+00,5.032886273986696857e+00,3.971249239177780765e+01,
-1.781517939425658170e+00,-5.731486173378614879e-01,-1.437527048630554471e+00,-1.503058519520810821e+00,-5.262464327846083201e+00,-3.796957395660495393e+00,
-1.918007600722815909e+01,-2.319664511247709271e+01,-3.221641211169225727e+01,-5.161911742070480358e+01,-8.978191187839185261e+01,6.158735178361675366e+01,
-2.541575108841062747e+00,4.025041220954958532e-01,-2.797130247927518631e+00,-3.560070747088692755e+00,-4.016334936770533659e+00,-6.872404944211987221e+00,
4.271915127678081348e+00,1.693507473874344083e+00,4.170831188694783975e+00,3.169046916229178557e+00,2.417666451438607478e+00,-1.022426450683410204e+00,
-2.149297232623286202e+00,-3.792525147192244539e+00,-2.661553984678193263e+00,-1.878655198841088891e+00,-1.228325112771468719e+00,-2.249631023718991152e+00,
-3.499400039240595284e+00,-1.639841234579173301e+00,-4.155407248686122657e+00,-1.253557870974756350e+00,-2.090786640532031448e+00,-3.031300806141347781e+00,
5.567726316911084439e+01,2.980802346147130777e+01,5.303488403792152184e+01,7.398815203423339426e+01,2.625002892963882317e+01,-3.933006058751006861e+01,
3.305454906344772237e+00,4.184327025365252695e+00,3.126045063136719371e+00,2.252774557691566759e+00,1.661176231114582569e+00,1.664165130053053776e+00,
-2.847347555820233023e+00,-1.502002499324044393e+00,-1.724082059058086314e+00,-2.159943571459275180e+00,-5.990969344528720875e+00,-2.092295550120258252e+00,
-9.651256192878548745e+01,-3.350258050354717199e+01,-7.912141813278120139e+01,-1.647618174335231345e+01,1.354337906817688122e+02,1.458505139865058027e+02,
-2.048462978644779390e-03,-2.303184316748926985e+00,9.056699768183844590e-01,-1.323378833444091240e+00,-6.587859714577736447e+00,-8.961912673922313388e+00,
-4.171838859307050562e+00,-2.268798559839819262e+00,-3.311125017992375685e+00,-2.702572905882118182e+00,-1.840552857464619274e+00,-3.023192162361050261e+00,
-4.983280914670261019e+00,-5.775406296786178117e+00,-6.054496171187548015e+00,-6.512577587698123338e+00,1.032294394750312705e+00,-5.520569206709932786e+00,
5.854244890655351252e-01,-2.521379671302359959e+00,-4.057951648116529419e+00,-8.424365572081969233e+00,-2.375305678698545364e+00,-1.697162599720978271e+00,
2.710884956706075766e+00,3.193852338409584046e+00,2.880943341885412234e+00,2.806575302673036898e+00,1.934316468574198256e+00,2.415408465651193826e+00,
-3.369140156751987192e+00,6.222569128677594819e+00,-9.183747030366252062e+00,-5.806289422749225437e+00,-2.010859966886815453e+00,-1.810535337445414328e+01,
4.903193870029114443e+00,-1.030369018686730342e+01,5.431855563010273613e+00,1.924814242372752560e+01,6.908236424028055267e-02,3.833986202609309402e+01,
-4.409718014535967257e+01,-4.892839856921120401e+01,-3.896484790939714316e+01,-5.585566220025848594e+01,-2.603808761842656949e+01,3.636243425205030633e+01,
-1.838593404956552213e+00,-2.067371674245578994e+00,-5.838066132927517415e-01,-9.443061710142139353e-02,-1.043842157862052034e+01,-3.648720639383518538e+00,
-1.739106800523263774e-01,5.265599503844784479e-01,-3.683583122742309923e-01,-4.639931159741284006e-01,-1.335666617993006078e+01,-1.438788116290034580e+01,
8.299867244717943349e-01,-7.930405241202059807e-03,-3.598463564785810420e-01,2.347484676474042686e+00,9.152114653097283892e+00,6.095603600986687631e+00,
-1.965776780509728816e+00,-3.797676069771900753e+00,-6.661686257782807985e+00,-7.530909576931824390e+00,-5.040727263138837344e+00,2.145992663157677782e+00,
-1.859185243971735568e+00,-2.907311742920173803e+00,-2.249573834108328452e+00,-3.303728548446911883e+00,-2.652612456753244974e+00,-3.586122064554425393e+00,
7.948523408911093435e-01,1.826637661153065029e+00,1.927870939879820389e+00,2.655190948723564315e+00,8.389170099467362363e+00,7.706331879637467352e+00,
-3.199693441354796519e+01,-3.095399955125908775e+01,-2.983198152804217074e+01,-3.940858322098982569e+01,-2.284498417834360140e+01,1.790864022370712405e+01,
2.633263078735856411e+00,1.060565793403626778e+01,-1.813988459685252352e-01,-3.375824316339763320e-01,-1.372541898199818089e+00,3.768159977197503707e+01,
5.357737327079769685e+00,4.882815386082897113e+00,7.416479242820654072e+00,9.344160592356717032e+00,7.845930783421181332e+00,-3.565679458892090370e+00,
-2.999265420594355191e+00,-3.498501968268030726e+00,-3.214257499514968863e+00,-2.160120839222838818e+00,-2.009386478446518520e+00,-2.878663111495477711e+00,
-4.168289373058058089e+01,-6.701008773359546922e+00,6.825540646350328977e+00,-2.494667286518565064e+01,2.030342232016246840e+01,-1.805777885401301717e+02,
-2.145296560001392905e+00,6.366615735034399393e+01,4.452815330092661128e+01,-3.357778836945957579e+01,1.699231484553213249e+02,-2.280662974798362939e+02,
2.559188687415892893e+00,3.988443650858182643e+00,2.848463176526872420e+00,2.545841496815474336e+00,1.827939072621461269e+00,2.446367034017713049e+00,
-5.009178500314384053e+00,-8.419441904551163702e+00,-3.448868659846991980e-01,-5.476584392297935366e+00,-2.286679624892573059e+01,-1.653870562989159021e+00,
-2.181528447211128263e+00,1.307707512641431791e+01,5.615833331844750198e+00,7.075820200337592958e+00,2.786908364807366922e+00,1.977615075693481383e+00,
-1.976550853965731491e+00,-6.876912192321214867e+00,-7.219400966872312253e+00,-4.679835078408756566e+00,5.845462867648362204e-01,-9.937695670068626086e+00,
-3.427901064403610087e-01,-8.813257765504202368e+00,-2.966004026303536101e+00,-3.220738622084142300e+00,-1.481201769449287386e+00,1.122153269674311948e-01,
-4.690596586340082297e+01,1.324572149657618922e+02,9.461391987526224057e+01,8.578872729393491170e+01,-5.325026732990696132e+01,-2.610631659717458888e+02,
3.900013110053640819e+00,-7.382533135814716729e+01,-8.030426325356140183e+01,-4.586458268086331458e+01,-2.012224442158805715e+01,1.732460021318777024e+02,
-5.122448466643357179e+00,-1.340262809912615038e+00,-2.191210650790750503e+00,-2.960876736264680620e+00,-1.475357830445286123e+00,-1.724431125939535736e+00,
-2.849206238702836735e+00,-2.535328686616883598e+00,-3.039202071472769440e+00,-2.598333370474089854e+00,-2.069901184047204357e+00,-2.816691694635125476e+00,
4.843472709141746435e+00,5.665993422185878536e+00,4.614675234853391039e+00,3.980312425874506843e+00,-4.644250775809568021e-01,6.021399683236420941e+00,
3.031185471521212094e+00,2.372867742722814643e+00,1.690568919901426215e+00,3.016950607947041174e+00,1.821638437222110163e+00,2.943190991705449289e+00,
-2.332471528379292280e+01,8.425933784637207680e+01,8.444337407717817712e+01,5.587273393619870632e+01,4.607939686346115593e+01,-1.485146182392363698e+02,
7.407272468079618477e+01,1.041254372244690245e+02,8.627219763150189635e+01,8.815903494808414109e+01,-9.407226207372394811e+01,-5.156676496413784783e+00,
1.049214236665132693e+00,3.074965272798861893e+00,7.033409361359920231e-01,1.702788216689060441e+00,4.253901912798414564e+00,4.334850985276921698e+00,
4.422000220588971686e+00,3.943573242200649087e+00,5.639049561959304846e+00,5.180971214591618690e+00,5.439417133706123231e+00,-2.080660221980058733e+00,
2.233199550770596509e-01,3.020486104817449169e-01,1.359038259712968655e+00,-4.011823475447928722e-01,1.091301741658290858e+01,6.687911420012154551e+00,
8.229157612043696446e+00,6.256965308469596643e+00,1.032061828397274006e+01,1.508539534216976108e+01,6.640596518595643261e+00,-4.694114320343540037e+00,
-7.459703870040501172e+00,-2.554008359263376349e+01,-9.643330842845763584e+00,-1.077276583171660285e+01,-3.987160478201506653e+00,4.141886827114781511e+00,
1.787985428361283624e+01,1.856892768122180826e+01,1.706207075945002316e+01,1.484314388177783606e+01,-5.558346595848836280e+00,1.430860388386755444e-01,
-2.302532536840746769e+00,-4.384777981024002180e+00,-3.390043810929646018e+00,-4.283687262975194088e+00,-4.199281283868034897e+00,1.006603486723313345e+00,
1.166983713031791225e+01,1.148394068702857673e+01,1.220257762989185757e+01,8.742458013739177858e+00,-3.254931661045058267e+00,1.247517326478868149e+00,
-4.771746796473948393e+00,2.428822648117159519e-02,-1.957757862833672258e+00,-6.411706378741380163e+00,-2.548510085382249990e+00,-4.657317334188152635e+00,
-2.665945320742221014e+00,-3.723380946414503345e+00,-8.138627639012340209e-01,-2.950745524125382602e+00,-2.070182253040585341e+00,-2.624256024265445131e+00,
-9.062330130195276334e-01,3.908792856517829595e+00,5.913401508923844752e+00,1.154183200035168966e+01,4.685359838981215219e+00,3.419582990887308771e+00,
1.505457153761028177e+00,1.467715959644841250e+00,2.201937425402181958e+00,5.867783702494897558e-01,3.672494644353900273e-01,9.736037234177015165e+00,
-6.684784898467330372e+00,1.378962994144516285e+00,-6.869132335673034717e+00,-7.173535705930357942e+00,-6.044252012852566303e+00,-6.176131565836208148e-01,
2.155862259563776195e+00,8.447320322334842757e+00,-9.985560196304208436e-01,6.228709894739839825e+00,3.458592073357066532e+00,1.460661376708044745e+00,
-3.317079681185699958e+00,-1.838509982481403293e+00,-3.433195487090974662e+00,-4.084749839746379507e+00,-2.008641328465083919e+00,-2.050359552869744917e+00,
7.267996607838755896e-01,-2.610906338617369205e+00,-2.257325777939837241e+00,-3.757497950104091711e+00,-4.367102564762490147e+00,-2.092267220824036933e+00,
2.635117228792418498e+00,1.297503846986575615e+00,2.296289736159455863e+00,2.914051240899995232e+00,1.940496708758448374e+00,2.447749789441306500e+00,
1.681503478919917427e+01,2.175770786668304169e+01,2.266680512655869606e+01,1.564728201089849691e+01,7.926724666576795642e+00,-8.897726417503303509e+00,
2.190385198549280599e+00,2.975859215350058928e+00,5.687074706381807232e-01,3.782922072921148349e+00,1.738965202170077440e+00,2.366783100040033450e+00,
2.410908513619751758e+01,-1.243409724486859744e+02,-8.753249640190843195e+01,-1.023541320155852219e+02,2.491581774763257684e+01,2.269122918338727573e+02,
-1.333544169201565932e+00,-3.414225817316879574e+00,-2.148363486683800172e+00,5.389767830447643737e-01,-1.777238939617467928e+00,-1.081402324659696745e+01,
-1.980858530287606278e+00,-1.980456565384820955e+00,-1.555570651712872898e+00,-8.554668876390356669e-01,-3.901735402139982600e+00,-4.176336279052331513e+00,
-3.275387767967121277e+01,1.358934855300433497e+01,-9.888253212619677157e+00,1.997845849183591582e+01,-2.342340941279745792e+01,-8.134797289246930063e+01,
-7.151248554982110761e+01,-2.375182398800397721e+00,2.231865989645320525e+01,-1.054070416515113173e+01,1.963493670855241646e+01,-1.776048817688854911e+02,
6.098638357140219846e+00,4.843017720850353314e+00,6.505510383750567449e+00,5.483539927863917640e+00,-5.100062734552424093e-01,-5.738895994741490814e-01,
4.619943150607722870e+00,4.980278326860835492e+00,5.843865424276568632e+00,5.586318233901405250e+00,5.251564817915669536e+00,-2.375231272490579748e+00,
-2.507777313151214660e+00,6.811603139523760397e+00,8.892359408770500906e+00,3.781260025378300860e+00,3.564352109028463556e+00,5.753968745373907012e+00,
9.437698014396007196e+00,-9.812288279986736583e+00,-8.032171597272490970e+00,6.456269057933511135e+00,4.606566119320806507e+01,1.054434110165839797e+02,
8.882598926313039556e+01,1.051495658959187551e+02,7.368693881946921920e+01,6.445953041137252626e+01,-4.342267650261211287e+01,-6.649724032422554387e+01,
3.488155192816332906e-01,1.902415590099596487e+00,2.819965484967791869e-01,1.590072443462882346e+00,1.640393642182695233e+00,1.546085367661983057e+01,
-1.148758514340703307e+00,1.597575824285837998e+00,-1.077046535617796480e-01,8.641338935206333005e-01,1.535505585463724287e+01,1.354669536589310042e+01,
4.481081314225415113e+00,3.634799997160904184e+00,2.077115955794295310e+00,1.874290845236422087e-01,3.208417714544858246e+00,7.565149819173835333e+00,
-5.691517447722093337e+00,-6.416121519188509481e+00,-6.779658709784698090e+00,-8.482984460575590191e+00,-9.823919859618371220e+00,3.951461464630587450e+00,
1.336250558241600750e+01,6.465522466821272296e+00,1.028305046472661566e+01,-2.437944056412081117e+00,2.356883662572222260e+00,-5.434003296526624949e-01,
3.615889365175661396e+01,-7.194241702202310762e+01,-9.839418457065549717e+01,-4.983974952327091046e+01,-9.153214432217044561e+00,1.802057272922922380e+02,
7.917373735616304309e+00,3.496274777993684801e-01,5.269840347144067572e+00,7.748622483052536314e-01,1.872056386317757504e-01,2.607024478782222321e+00,
-9.221905368202598652e+00,1.378020187189406442e+01,-8.381981424901340239e-01,1.196083442030468902e+01,2.506349252243972980e+00,5.713662834487509201e+01,
-1.325639169236363601e+00,-9.550749867010825678e-02,-1.801147395947672480e+00,-2.213056698213542894e+00,-3.317122865441675561e+00,-8.407938355610170333e+00,
2.662961549106512393e+00,2.989604807011419396e+00,2.609961661244375897e+00,2.089149626571275231e+00,2.025496323428074064e+00,4.618042126104783485e+00,
1.063019847141778718e-01,-3.359987503853992585e+00,-2.867520161984690397e+00,1.166727951545629000e-01,-4.024908935603889404e+00,-1.277021021453380101e+01,
5.153245240056707033e+00,4.228855320244768734e+00,5.917708431111574185e+00,6.759323561292394089e+00,2.395596330492810289e+00,-1.744309401879126309e+00,
-3.089491702864239020e+00,-2.399191106399407580e+00,-2.651813137412357246e+00,-2.702837521512761576e+00,-2.361808457483747681e+00,-2.852772705825191935e+00,
3.656419397886255496e+01,-6.990726526358363557e+00,3.681558927678283766e+01,5.782941135141489042e+01,5.543632162420050946e+01,-1.892046773706987324e+02,
-2.101272729148514262e+00,-5.475854921145709042e+00,-2.083628881988328185e+00,-9.139910938732398460e-01,-2.579032857635336740e+00,-4.355432021811820320e+00,
1.658177311792766728e-01,4.203635806724191681e+00,1.260613299729538062e+00,3.791894610345263317e+00,9.415929382458470442e+00,1.651238063652684662e+00,
1.332358383252624989e+01,-3.479977715370433344e+01,-2.504819163367765000e+00,-2.645600797217989353e+00,4.131096358686451708e+01,-1.931521062771473112e+02,
-2.705609484767235617e+00,-2.719961148080873414e+00,-5.378363182599988690e+00,-1.015015396936433500e+00,-1.399625636412233254e+00,-1.980088605870851115e+00,
-1.620711687173242543e+00,-2.324416672669576744e+00,4.308892801565153974e+00,-7.549673726954559960e-01,-8.358330680566460558e+00,-9.418136925224061429e+01,
9.137498340965739985e+00,4.532168764353283308e+01,6.032632225094926781e+01,7.093618109599971433e+01,3.675248427997959055e+01,-2.843224132504668091e+02,
6.744734552540768036e+00,1.619984316485533204e+00,1.399155915923512961e+00,4.453589955686203528e-01,6.664773170306622418e+00,1.094987968788328825e+00,
-1.188619252288022388e+01,-1.223557996745754295e+01,-8.102293762748683292e+00,2.919094858044874119e+00,1.410615156594677289e-01,-3.045900186557166212e+00,
-3.306344712223765026e+00,-3.166940878710676976e+00,-2.930170815346476498e+00,-1.465981583735354254e+00,-2.356694828902166972e+00,-2.580103639769167234e+00,
-3.680520801879018311e+00,-1.716438284031939654e+00,-2.902851521365316323e+00,-3.070401351482279217e+00,-2.230357169406813167e+00,-2.051932041292737985e+00,
