3.044791651398839782e+00,7.738952129120191259e+00,2.139303562142229165e+00,1.938026339755320393e+01,4.381205378810935080e+00,1.006237680084017327e+01,
-5.310218494546789181e+00,-6.476754326977015586e-01,-3.328177220495505129e+00,-1.072998200347416331e+00,-2.817197732910806440e+00,-1.618473967421224913e+01,
5.099694836104815998e+00,3.006857966879694644e+00,5.930300335067332007e+00,8.600026316017810757e+00,5.883226063687364338e+00,-2.701416429713677125e+00,
-3.495279197494064682e+00,-4.219715636582825447e+00,-3.006717901128515891e+00,1.339777697367432741e-01,-2.129635669643146212e+00,-2.505806916196025025e+00,
-4.080770788505645896e+01,-3.411572451901076874e+01,-4.521673156009799044e+01,-4.074741344875712201e+01,-1.473557325423787923e+01,8.556204663841394620e+01,
4.806863637918972643e+00,8.658451950138569275e-01,-1.670508198274781808e+00,9.760762466920492875e-01,1.019083659754317139e+01,2.504446859450770280e+00,
-2.856635141098282205e+01,-3.806840058298791973e+01,-3.894700420701770582e+01,-3.929559965079699424e+01,-1.158994327975838878e+01,1.120629633476158489e+02,
7.805563450669467329e+01,6.238206247912393110e+01,5.932034487578498982e+01,6.433272951825765062e+01,-4.298126846667071277e+01,2.201952200221161782e+00,
3.273109803292476272e+01,4.711220859420802043e+01,4.842343465167803629e+01,5.079457565893079618e+01,-3.284991994051466691e+01,-6.411114636338802519e+00,
1.083002953595924245e+00,-3.337246360258161015e+00,-7.948644991533098114e-01,7.731596897562101889e-01,-3.008779799373446195e+01,-1.120837453003143658e+01,
1.523606296213456668e+00,3.216210245491128106e+00,2.365117720371123333e+00,2.145994484562181892e+00,9.973856111207800579e-01,2.657599499016246813e+00,
1.240911370551343751e+01,1.343273823507962428e+00,6.628515117016815061e+00,-8.677568136868192283e+00,4.938741536167622570e+01,-1.842367282705974390e+02,
-4.254118919742745142e+00,-3.929899471086423457e+00,-3.748174275985889370e+00,-3.200310265668509402e+00,2.760319284183374022e-01,-5.009093226112493191e+00,
-1.679412016399920660e+00,3.224221123023824465e+00,4.107943958497626724e+00,7.365386806611960324e+00,6.747218857672957704e+00,5.159600458841874016e+00,
-4.318035049785172497e+00,-2.792687492145379924e+00,-2.404523793894526751e+00,-1.140071231412603581e+00,-2.378424034867127723e+00,-3.086705086344952775e+00,
4.995576948860506405e+00,5.321953747437561333e+00,7.154882503205482358e+00,7.382856543396609794e+00,-9.691853099104020819e-01,4.931288846135332804e+00,
-5.675119632368806677e+00,-2.188860581642833480e+00,3.604522253899054451e+00,-2.128145188913697083e+00,-2.473683807373983967e+00,-7.279051484923085624e+00,
-1.473268946114053013e-01,1.861510453821163535e-01,-2.680375107597392947e+00,-5.822940374182090650e-01,-6.018096042881568408e+00,-8.623314117683637647e+00,
-4.283034866227198023e+01,-4.841076122095725509e+01,-3.414319730194024771e+01,-4.208606629722747527e+01,-2.788165527852825676e+01,1.146382137752706853e+02,
2.857685477088209858e+00,1.105759493597024967e+00,3.402891592882740568e+00,3.678017411710880591e+00,1.794145561279913315e+00,2.627032743338391541e+00,
-9.546810447016664369e+00,-4.312725492445038000e+00,-9.735289178679014555e+00,-7.138398473379740317e+00,2.262065984935167862e+00,-6.861067669168485317e+00,
2.561787458761935365e+00,5.460336325899244336e-01,2.292325188462057906e+00,1.660573310479750875e+00,4.081552229269237664e+00,3.806508241155469818e+00,
-8.058695698711236588e+00,-6.553610548730482321e+00,-6.690610976550496858e+00,-6.008351659243963638e+00,-1.089931875370964809e+00,2.087080358331859564e+00,
-3.003405137811909764e+00,-7.458762446062325857e-01,-4.494570695469066735e+00,-2.221074159643581236e+00,-3.591162559108136421e-01,-2.697286662754039721e+00,
-1.727056148169684446e+00,5.798162218474723240e+00,7.137004500959860387e+00,6.757189859711962399e+00,3.822879863266496425e+00,5.316882716053771496e+00,
-1.853064248014698878e-01,2.244979781926259021e-01,1.237856916812425156e+00,9.698167724430836190e-01,6.208569634520252123e+00,4.965342495145195656e+00,
-2.472433237345596169e+00,-3.990236914977324245e-02,-5.839689846176487897e+00,1.878336138590975590e+00,-1.994628006572821022e+00,-2.093664140065417456e+01,
-2.673850379577408276e+01,-3.206273323087778238e+01,-2.546284474655000452e+01,-2.978734778093143021e+01,-6.178153481143518810e+00,7.068760198194561895e+01,
-2.159452834283288603e+00,1.488041754587110077e+01,4.567903252654470947e+01,2.648281724936102677e+01,3.526389549360699505e+01,-1.254151951767804007e+02,
5.519499800939023260e+00,-4.148052075821320739e-01,3.431010917577124175e+00,6.020486194481863507e+00,7.994471530426339179e+00,-2.259631465406025885e+00,
2.520822991381412415e+00,3.217996531294081475e+00,2.307730504357535128e+00,3.066512889070908354e+00,1.562047517279820941e+00,2.447467250803666783e+00,
3.407853551817521520e+01,-6.317899846419766163e+01,-8.462383380824397250e+01,-2.334220146398734741e+01,-2.588022672781319500e+01,1.321986145606305740e+02,
1.202313348820271299e+00,1.970583865627294706e+00,3.990822696978592266e+00,2.407475171874444264e+00,1.935708861726392227e+00,2.038050033833612940e+00,
1.368040815053587433e+00,-4.440715877508837117e+00,-4.783055642774634464e+00,-3.753860101352279877e+00,-7.851557168738002579e-01,-1.213570165023668324e+01,
-3.721114927514363568e+00,-1.189345561441722543e+00,-3.435901379085981588e+00,-2.305959340628565446e+00,-1.477140720531937346e+00,-3.072467535197938471e+00,
-4.497719194438342782e+00,-1.940502869380926088e+00,-2.972816617259566918e+00,-3.179419202278791268e+00,-5.808363494631132440e+00,1.691846090826780946e+00,
-6.263771464052066973e-01,-2.622426598741852910e+00,-3.414816710328593130e-01,1.975252047954708379e-01,-4.403709059159925943e+00,-8.081769755242923736e+00,
-1.847094044085746845e+01,-8.256019948487459681e-01,1.008385781775637113e+01,-1.731026650503791942e+01,3.590480715838118897e+01,-1.532099220250600240e+02,
3.096808287548643346e+00,2.120026461344493018e+00,3.321717280524655536e+00,2.021067040892805533e+00,1.622451461559594632e+00,2.494459756020066088e+00,
-6.212739480026605587e-01,1.471013137179213448e+00,-4.000928393095157798e-01,1.824160386330259342e+00,1.048410593721236594e+01,1.757038037383988183e+01,
-1.307460862021415648e+00,1.222302842273130796e+00,3.561282658945209789e+00,2.494560640967861787e+00,8.771741107746692023e+00,8.365755188297907097e+00,
