3.044791651252320541e+00,7.738952128972004907e+00,2.139303561995163694e+00,1.938026339741609050e+01,4.381205378551592311e+00,1.006237680073810203e+01,
-5.310719664396545525e+00,-6.481821563036405109e-01,-3.328685123261276413e+00,-1.073507796508802459e+00,-2.818387202756464482e+00,-1.618501299104960367e+01,
5.101721362158341933e+00,3.008915687708217046e+00,5.932392921517141815e+00,8.602064531944053627e+00,5.887468010288548825e+00,-2.682013121020455859e+00,
-3.608822221488032334e+00,-4.333422423293002979e+00,-3.120439269010686800e+00,2.074392049002625818e-02,-2.271625326669853173e+00,-2.615432725451223739e+00,
-1.365130893075926055e+00,2.714438368156385195e+01,-1.686265354588041276e+01,-8.044394319705096663e+00,-2.611303696295674470e+01,1.558867008353580275e+02,
4.707406994464785832e+00,7.868418875813975033e-01,-1.749427745453000282e+00,8.974935104260635121e-01,1.015515373911429542e+01,2.370673835219232028e+00,
-5.892640024779284857e+01,-5.514336475131748472e+01,-6.728644878259690643e+01,-5.741030324918169470e+01,1.151844456308723430e+01,1.217326950968188015e+02,
8.128194439067833343e+01,6.575973890772065999e+01,6.350150350304271996e+01,7.045366627282392358e+01,-4.439386397919952998e+01,5.624743666691657928e+00,
6.882540080480569600e+01,6.032852625677845992e+01,6.204544190400947912e+01,6.652782696686347208e+01,-3.331169593725632438e+01,-2.771484484293343442e+01,
1.084754872823332716e+00,-3.337239976607421443e+00,-7.931157858446321596e-01,7.749063891153434858e-01,-3.008775200776312886e+01,-1.120809620327167622e+01,
-3.440424623795108161e+00,-2.205275366645603474e-01,-2.280080739659053446e+00,-2.492193389079506716e+00,-1.811619287848191151e+00,-2.034140641124336124e+00,
4.844662683570574835e+00,4.599248716465302422e+00,-9.421704558853036815e+00,-3.255818857021275381e-01,3.595819617367907739e+01,-2.122294968182818025e+02,
-4.266264882669942082e+00,-3.940839517233099443e+00,-3.759006378424868178e+00,-3.211147059078888422e+00,1.222886378831610499e-01,-5.013435102049858649e+00,
-1.559202940949266036e+00,3.247793073678184594e+00,4.131515983881907772e+00,7.365686824577187153e+00,6.763977027003110543e+00,5.163254580972584940e+00,
-4.439024043435623845e+00,-2.913856004154325330e+00,-2.525709899583484574e+00,-1.260734845956359207e+00,-2.531972548583369065e+00,-3.202379532232935144e+00,
5.016767446756277060e+00,5.324935358401287289e+00,7.157851043097206656e+00,7.385820607691941930e+00,-9.039417525369907169e-01,4.938975361079891435e+00,
-5.787699326284732493e+00,-2.291057282511595350e+00,3.535436298025379287e+00,-2.197191824953403483e+00,-2.697927927134345705e+00,-7.378694074253547619e+00,
-1.587848216958670788e-01,1.748153755144405685e-01,-2.691674327805315237e+00,-5.934968141938276043e-01,-6.028824229249258870e+00,-8.639389971271308255e+00,
1.648202312896781763e+00,1.971284975989272326e+01,7.332126776964884018e-02,-2.212212778632134835e+00,-2.726826677003023391e+01,1.901800936320924507e+02,
2.969893030897922781e+00,1.218246855280384233e+00,3.515421644070724216e+00,3.790135611112886327e+00,1.947660866216131659e+00,2.729960861136986772e+00,
-9.558666871276724208e+00,-4.324380714781583812e+00,-9.746876806642932323e+00,-7.149953783784100736e+00,2.181098167471301696e+00,-6.866390788322815908e+00,
2.673839371779083152e+00,6.578089150313463085e-01,2.403984787273020896e+00,1.771618743095380699e+00,4.182607656196811519e+00,3.927779183983730160e+00,
-8.061140821981782167e+00,-6.556276312623801061e+00,-6.693072451627822161e+00,-6.010946239711308259e+00,-1.095357478373000459e+00,2.063616023745360906e+00,
-2.872956410912293368e+00,-6.052717067778063953e-01,-4.360619951405993788e+00,-2.084346692750796759e+00,2.325911499563455997e+00,-2.662093448522431238e+00,
-1.726735973856136086e+00,5.798173511625805965e+00,7.137015790588102426e+00,6.757126822512532272e+00,3.822853075717760341e+00,5.316831292710071821e+00,
1.919897611914076971e-02,-1.159026095000932899e-01,1.840442992449888571e-01,1.101301761425795611e+00,6.600515596105652527e+00,3.759544573085931152e+00,
-2.479896771543031786e+00,-4.776730902902351361e-02,-5.846865095837615378e+00,1.821440808656747068e+00,-2.017032474911272022e+00,-2.093812235395883192e+01,
-3.092511654886288319e+00,-1.580150473748111928e+01,-3.945200908597043110e+01,-2.826506878638020837e+01,1.008139975589626403e+01,1.478758130024071420e+02,
-4.620567815797549116e+01,-1.069974129306264921e+01,3.085008760449898446e+01,1.127614018067248658e+01,-1.749721014037994138e+01,-1.650122294387343800e+02,
2.208309606968880345e+00,1.730082445821960579e+00,9.841577771937474184e-01,4.346865109411983674e+00,7.488113492939442395e+00,4.939370374462140334e-01,
2.630578625888126076e+00,3.328091401556095619e+00,2.417880038286850386e+00,3.176299664297865810e+00,1.717210133262162097e+00,2.546012827104790155e+00,
4.308574612072011689e+01,-8.335369802709421094e+01,-7.306258542423924496e+01,-6.702392664039781778e+01,-6.585268783322828767e+01,1.663099622099647661e+02,
1.248176299990658267e+00,2.016518694170805759e+00,4.036764752380113563e+00,2.453254726430321053e+00,1.992163637649076335e+00,2.081706653380539063e+00,
1.222285587109906091e+00,-4.448986425784242194e+00,-4.797871958094476419e+00,-3.750601380798805451e+00,-8.334216256559133784e-01,-1.214090188601245757e+01,
-3.824598833670446840e+00,-1.293236835534194107e+00,-3.539870856588374526e+00,-2.409685137621083939e+00,-1.636917610416499302e+00,-3.159671752875790496e+00,
3.684133245433974579e+00,1.017463252659371875e+01,8.236073967736626145e+00,6.605927653270203592e+00,-1.482859854388597753e+01,3.764011298315579523e+01,
-6.555891028315133928e-01,-2.650090166278951997e+00,-3.698390927235626346e-01,1.695391977165499053e-01,-4.444773995253106236e+00,-8.159445974266493096e+00,
5.338961734710434115e+00,-7.042635253752866475e+00,2.429801470815985809e+01,-2.140534308262356333e+01,4.920832831170465482e+01,-1.921188588483263686e+02,
-3.821874419416826929e-01,-3.385850207721979199e+00,7.622114195385153446e-01,-9.422562957954736973e+00,-6.850477554636448474e+00,-1.848627762598922075e+01,
-6.213439978456987145e-01,1.470999826701064661e+00,-4.001065744223731291e-01,1.824160103613460038e+00,1.048409665013640790e+01,1.757037938926694309e+01,
-1.347425312233961003e+00,1.215213707081967742e+00,3.554191632141101564e+00,2.495382000005828882e+00,8.766822830440087699e+00,8.365519342134422942e+00,
2.964517433755977649e+00,3.522580927084817404e+00,2.765993987932060971e+00,2.613918882310084957e+00,1.957289823219104719e+00,2.220975375940039243e+00,
1.249990206968923090e+01,1.519704410670937023e+01,1.647972545470531713e+01,2.070156040993708757e+01,4.473295625144335652e+00,-6.919461749639073567e+00,
-7.568304978343153300e-01,-2.093837139500211997e+00,-1.592784527976562892e+00,-8.754376107249508543e-01,-1.084852364431779570e+01,-2.422045293270056465e+00,
2.319736641697871082e+00,4.737304051044650133e-01,3.774852582852242566e+00,3.027441430372655340e+00,1.875159781865185948e+00,2.490425234408010891e+00,
6.097414241677039826e+01,6.229271955357581447e+01,6.053182148813710484e+01,6.044530577471164179e+01,-9.058572812985005385e+01,2.433306268990315857e+01,
-4.745692271285434138e+00,-4.647105491966990520e+00,-5.456758910341013014e+00,-4.936620099517543991e+00,8.979269398279225711e-02,-1.049960652782593040e-01,
5.425947352901601128e+00,1.923407384581939050e+00,2.398777852688314116e+00,2.398607233986545850e+00,1.460840736782872407e+00,2.063217096578210175e+00,
-2.679096915789372702e+00,9.785358646493586221e+00,-1.740922089195659694e+01,-5.216697590439713927e+00,-3.791847805864236864e+00,-9.845468921638979509e+01,
1.899313527368812871e+01,1.603887575805333299e+01,2.171715597482789306e+01,2.112221306382804897e+01,1.853752200843685216e+01,-1.125551600702776867e+01,
-1.174777722809049330e+01,-1.148317440047368976e+01,-1.122892507885535807e+01,-1.152974708559395367e+01,3.949148978440982116e+00,-6.469454332116442608e+00,
9.125985687212729403e+00,1.845336193065887187e+01,7.445533646477731970e+00,1.565710621145664838e+01,1.197733982135658692e+01,-6.852030922370952126e+00,
-1.105811295663343152e+01,1.057224063522327739e+01,-8.560199471912916636e+00,1.714800035182636506e+01,-4.380127679634104965e+01,2.340542251651919798e+02,
8.630268173014211674e-01,-1.138377316661779588e+02,-5.717266112288834989e+01,-5.083310269309455975e+01,-2.698632809970105573e+00,1.843707004522428576e+02,
-5.647128515705534646e+00,-2.462710510076225656e+00,-4.444190790044267203e+00,-6.598914484829061955e+00,-6.596054369800981476e+00,2.389230535961546664e+00,
-6.505531511023198377e+00,-8.341621960910106992e+00,-9.121973304853108644e+00,-4.745074937183209052e+00,9.601364228004607426e-01,-1.077071926025942261e+00,
-4.331332524619988966e+00,-3.693857000919593681e+00,-3.738142665262796260e+00,-3.673378628048254768e+00,-2.609182254123444622e+00,1.210347879705452767e+00,
-1.422968210555514545e+01,-3.966485004467441566e+00,-7.774222629452722799e+00,-1.621974013272989978e+01,-2.595759960664825172e+00,4.054600567483355178e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.966776411618350373e+00,2.127128806763134428e+00,1.860409371649997867e+00,3.588075620045336755e+00,1.556381130120283229e+00,2.338839089836409535e+00,
-1.456355850697568233e+00,-1.700359896998726028e-01,-1.257484463694928722e+00,-1.213337275775336010e+00,4.988957997340326411e-01,-8.696985183195851121e+00,
2.971319508797843234e+00,6.211993345215199192e+00,-3.528675432274461343e+00,2.005906643370186926e-01,-1.446291540136092957e+00,6.266849022351655663e+01,
4.189117059044927593e+00,3.126750546550950194e+00,3.045250501029729495e+00,2.539389250910859097e+00,5.474683001187731435e+00,-1.709379193656288765e+00,
-7.073730832121998269e+00,-7.267040504747290797e+00,-6.663702579269951798e+00,-6.785912564091223231e+00,-4.808673626508388921e+00,3.006119537338340919e+00,
-2.424966502055529549e+00,-1.020647195308678201e+00,-4.320482551939428539e+00,-7.057486880149597575e+00,-4.377754127299836817e+00,1.585634081491059444e+00,
1.156424444141011254e-01,1.200667423180539872e+00,-5.928232177755831112e-01,-2.638055513262908547e-01,1.950292128315971851e+01,1.962693300513939931e+01,
1.984502054375777202e+00,2.970598168627315516e+00,1.983892225018724087e+00,2.497491049324164880e+00,1.894030914119955389e+00,3.228033737783228219e+00,
1.320503443128532961e+00,5.576732403979324459e+00,8.553874216828006860e-01,3.277508709665215125e+00,1.184211623407392722e+01,1.388703030162256602e-01,
-2.905368649063367670e+01,-3.091015989197217095e+01,-3.222779381055404713e+01,-3.392340916115483651e+01,-5.112868947731396929e+01,3.290356044904805088e+01,
-1.163966834512398352e+00,5.452348682828921378e-01,-1.065914971592052174e+00,1.176395885934433672e+00,-1.144072397428710142e+00,-5.017206663065010730e+01,
-7.143004588286826495e-01,-1.157160390278590745e+00,-2.235071577262900400e-01,-2.612663631053274704e-01,-8.865069842949866441e+00,-6.613896409129961462e+00,
