2.833075286959878092e+00,2.144364842527165749e+00,3.149380507100427717e+00,4.628379016454999828e+00,4.186267580395833798e-01,-5.057274118206830371e-01,
-5.309665322123098719e+00,-6.471163652250309095e-01,-3.327616751568390985e+00,-1.072436000538526724e+00,-2.815912199638606062e+00,-1.618444448577933414e+01,
5.084663749459631177e+00,2.991603149841427278e+00,5.914798748297597442e+00,8.584574643637923330e+00,5.852419802655086656e+00,-2.843298690303775356e+00,
-3.183358425412348591e+00,-3.907330417049016180e+00,-2.694274607341456740e+00,4.452198500549697791e-01,-1.734938400453561291e+00,-2.209962078535223640e+00,
-1.701077347041681875e+01,-1.410658037297812584e+01,-1.504523953940867642e+01,-1.895848926854150918e+01,-3.153325617262120417e+01,3.479557485649607429e+01,
4.873713291482034471e+00,8.522325764497704625e-01,-1.684182739531383310e+00,9.618810483165930458e-01,1.021123554079793827e+01,2.582086491593995614e+00,
-1.191832960093523930e+01,-2.720890007803308563e+01,-3.035561308319788765e+01,-2.952921196075091714e+01,-8.352737256160150281e+00,5.074016869465715018e+01,
5.961981112313775100e+01,4.178576057525324927e+01,3.673131327237008747e+01,3.700427141126676389e+01,-3.232677502601497821e+01,-6.620696049290248020e+00,
-7.233434215090898955e-02,6.628750045510200195e+00,7.725979254564501630e+00,8.700489124168219846e+00,-2.175663507178926093e+00,4.610120959170698640e+00,
1.081161976877264452e+00,-3.337253068816827373e+00,-7.967020988145183669e-01,7.713242115534001409e-01,-3.008784632148094929e+01,-1.120866701002905508e+01,
1.413283326446999943e+00,3.105565067239004495e+00,2.254329425579999047e+00,2.035267440464719524e+00,8.033886855086062040e-01,2.577933582309087424e+00,
-1.003273735949593082e+01,-9.889371437027349998e+00,-5.881151357504551536e-01,7.848750051309799858e+00,1.163200169859494038e+00,-5.799058607523494402e+01,
2.058869771894144218e+00,1.741289730696090166e+00,2.387238345556683683e+00,2.857002900070102491e+00,8.431394463459223054e-01,1.493231157236945217e+00,
-1.777899050169761130e+00,3.204960106555210242e+00,4.088682816075226434e+00,7.365204795552111605e+00,6.733538129550670881e+00,5.156675055424623899e+00,
-3.958907105317574171e+00,-2.432993958748216112e+00,-2.044748524575873194e+00,-7.816608201240476950e-01,-1.913354447414540305e+00,-2.751378138121606032e+00,
4.957599164295712235e+00,5.314340349685059195e+00,7.147320650521295171e+00,7.375307383127887029e+00,-1.097006708402613606e+00,4.917001063056098076e+00,
-5.423224116242412407e+00,-2.011894708233016082e+00,3.622868303626550546e+00,-2.110267844877163235e+00,-1.954658527069351281e+00,-7.083092480905928134e+00,
-1.344177237387965962e-01,1.989225682037385756e-01,-2.667626391642610617e+00,-5.696564312473281211e-01,-6.005404020656337494e+00,-8.605697016556002055e+00,
3.858393976462363639e+01,2.367249012227894056e+01,4.092890318140764094e+01,3.832201492846526492e+01,-3.055206921287072319e+01,6.565539251569775914e+00,
2.547998070317135877e+00,7.952447542583130913e-01,3.092220257093997837e+00,3.368340234828587576e+00,1.362588794668353254e+00,2.350779538068501040e+00,
-9.501081633798513337e+00,-4.267374013157108514e+00,-9.690307211187999314e+00,-7.093539057200219489e+00,2.583755947364718253e+00,-6.838689725454186963e+00,
2.266803047879715205e+00,2.519009780482605043e-01,1.998530835968388875e+00,1.368299693108221859e+00,3.822398935480708193e+00,3.485099794966945108e+00,
-8.042942222833211474e+00,-6.537091993282305502e+00,-6.674625647969234521e+00,-5.991766396425980190e+00,-1.056374518920383920e+00,2.235744021479347143e+00,
-3.020719329845678924e+00,-7.655730563699597591e-01,-4.514667356703131240e+00,-2.241093451227769151e+00,-3.558896372976121103e-02,-2.731134196697633687e+00,
-2.655892409111902275e+00,5.421033235319928423e+00,6.731577989327808709e+00,5.510893163983566545e+00,3.559927151124968159e+00,4.467598311313339288e+00,
-2.953170730402502331e-01,1.151557324819845463e-01,1.128689748478280297e+00,8.608822774077153905e-01,6.152753965009281067e+00,4.856199672784090815e+00,
3.186851555204908593e+00,2.822119996599350866e+00,1.393478274662892202e+00,3.449841905983852541e+00,1.743061403904888396e+00,-7.920966023828022173e-01,
6.673857638557194605e-01,1.306362468962206203e+00,2.620707299918297206e+00,-7.260293885653830437e-02,5.205181794490034569e-02,1.982366708696408608e+01,
-1.282085821998155772e+01,-1.611666270108903953e+00,-1.093796806020412760e+01,-9.760314730389142213e+00,6.409110144456431790e+00,-3.757444565966500249e+01,
5.710202104128737410e+00,-2.146136785550778192e-01,3.620341411839702150e+00,6.186510605305725718e+00,7.961157083295171688e+00,-2.374528926896048997e+00,
2.204888440142581452e+00,2.900997575410768636e+00,1.990528132546405260e+00,2.750201652414123288e+00,1.109483001389144130e+00,2.172179566767415970e+00,
3.325892301220378044e+00,-3.608457823561559508e+01,-4.629300051598315946e+01,-2.669658430634846269e+01,1.161131087745285839e+01,8.000945230692299504e+01,
9.644438655351464940e-01,1.732461637747732874e+00,3.752693489300439111e+00,2.170272815939668032e+00,1.652303422556879786e+00,1.805700247648744483e+00,
9.211961397859117495e-01,-2.651062229698819106e+00,-3.291698974683741508e+00,-2.081601759764553083e-01,-6.384063100564648652e-01,-1.246402533346720176e+01,
-3.432162721337195244e+00,-8.991625871944994852e-01,-3.145431564030165994e+00,-2.016017728240881546e+00,-1.025576425412705106e+00,-2.838105661682510661e+00,
-4.638929511119457949e+00,-2.081343163945090780e+00,-3.112981085802531744e+00,-3.316570610328446467e+00,-5.787453775489072250e+00,1.803281456559394202e+00,
-5.810146951212575850e-01,-2.580170955712509429e+00,-2.974862736795714224e-01,2.409862482246481474e-01,-4.334153068840468137e+00,-7.977725109762812572e+00,
1.846222886197746860e+01,3.154538269940744399e+01,2.800673472858731472e+01,2.622817537508655050e+01,6.783750492999906179e+00,-6.228461306599400871e+01,
1.797441644329440980e+00,2.467648444510111561e-01,2.545664703330492884e+00,3.218911697006645589e-01,5.225364249809941741e-01,7.905612335768905652e+00,
-6.212583957702518811e-01,1.471015750883702289e+00,-4.000900180656211114e-01,1.824160184275790630e+00,1.048410745681297485e+01,1.757037958747978479e+01,
-1.301637260366608873e+00,1.222662223100527967e+00,3.561643913257100724e+00,2.493610956183043292e+00,8.771865116366530657e+00,8.364910616463017590e+00,
2.531573018752806270e+00,3.088738349323911780e+00,2.332013127315839984e+00,2.181604362468853253e+00,1.393017458309655732e+00,1.814699981380124338e+00,
1.247887763369782910e+01,1.517563702990158880e+01,1.645789888855331640e+01,2.067950038821584613e+01,4.430286765930027570e+00,-7.120139054918068311e+00,
-4.439707095268110026e-01,-1.781221262697460617e+00,-1.280435127828924768e+00,-5.637793321835460336e-01,-1.073906666750855443e+01,-1.983693526533243601e+00,
-2.145498812769147001e+00,-3.504901903541673747e+00,-3.657153187160279706e-01,-1.919650870858094605e+00,-1.388662533385508713e+00,-2.082717378961822075e+00,
2.062997508156223958e+01,1.715512082409953365e+01,1.622454961914782245e+01,1.601381078615400000e+01,-7.118019329498328496e+00,1.942037069979700492e+00,
-4.706328690098880330e+00,-4.650983774217798405e+00,-5.460845187610636309e+00,-4.940799385065204774e+00,3.028264145339547020e-01,-1.053650187779090336e-01,
5.019497248793752142e+00,1.515536037894634536e+00,1.990600838183917087e+00,1.991600420556118189e+00,8.800464286056308705e-01,1.708336849398574664e+00,
-2.689236056656142626e+00,9.775219505298577971e+00,-1.740971378154109317e+01,-5.221728570056211716e+00,-3.793272354284827674e+00,-9.845500928138730501e+01,
1.945256785065966332e+00,2.203720904858917695e+00,3.505061688788113194e+00,3.159027889772570319e+00,2.530288458251658046e+00,-9.612825822757901095e-01,
-1.168211448735004865e+01,-1.147423245054585195e+01,-1.122007941620193350e+01,-1.152095665146167214e+01,4.148825128192209277e+00,-6.446215052313321259e+00,
9.118849335219332275e+00,1.844607784451790877e+01,7.438093588247290278e+00,1.564959427195307562e+01,1.196272544633087342e+01,-6.920391347091462642e+00,
5.078429950825073647e+00,7.247063468014576237e+00,-1.204527725502765811e+01,-8.320323148702370997e-01,-3.390654971594374345e+00,1.080124409288394105e+02,
5.036379610335780299e+00,-6.262843155303857401e+01,-2.028190557451711129e+01,-4.013419797357631325e+01,3.245388626108157837e+01,1.008264625621335142e+02,
-5.632004335956637853e+00,-2.447309801418434017e+00,-4.428477121227818003e+00,-6.582874663111124569e+00,-6.559319972217918959e+00,2.560030006602643571e+00,
-6.442457773010152877e+00,-8.337159298650082206e+00,-9.117546907282195079e+00,-4.740684041041672181e+00,1.132144472391393375e+00,-1.055578540576097346e+00,
-4.481399841841082754e+00,-3.841143362233244041e+00,-3.887775133234761871e+00,-3.820297884004880906e+00,-2.670981381686530209e+00,1.304016399377942559e+00,
-1.420716356316618878e+01,-3.943747518963930609e+00,-7.750259806267604468e+00,-1.621154703002982700e+01,-2.550597495799752590e+00,4.219095478608867467e+00,
-2.765103705205529838e+00,-1.131314929897200727e+00,-1.126455296152502727e+00,-5.317816100550796676e+00,-2.643846768677640124e+00,-1.448496137878883427e+00,
2.586384177899274661e+00,1.745609332970617933e+00,1.478659792162187125e+00,3.207404342616231308e+00,1.016716563672782625e+00,2.004794600622919365e+00,
-1.447106414635936034e+00,-1.882949678365880009e-01,-1.280848738803699316e+00,-1.259170482480776343e+00,-1.515676768239652805e+00,-9.611232070869132116e+00,
-4.988106855153382924e+00,-4.004555440799414612e+00,-6.183631434311161357e+00,-9.848494701114976380e+00,-4.527989633255280921e+00,2.944359150109131740e+00,
4.251741765068632439e+00,3.188942159112774899e+00,3.107177723903199684e+00,2.600012569478530988e+00,5.450179668410057410e+00,-1.837324162139133188e+00,
-7.057113327499557442e+00,-7.250136426206955420e+00,-6.646554663173247945e+00,-6.768520418594887289e+00,-4.774730632092719418e+00,3.163679199559672917e+00,
-2.436753535838357188e+00,-1.033572427253115711e+00,-4.331474051813184012e+00,-7.060959379237410793e+00,-4.347104379553865527e+00,1.718547582043556510e+00,
1.156424303143900600e-01,1.200667445248079890e+00,-5.928232328908099591e-01,-2.638055645935479254e-01,1.950292128285339999e+01,1.962693299849237150e+01,
-2.919161685795231609e+00,-8.261598832221530575e-01,-2.910936285292253345e+00,-1.258722402809957952e+00,-1.197187942444584596e+00,-1.806513399968731504e+00,
1.356782641340872342e+00,5.613091390766058453e+00,8.917369238401492426e-01,3.313669703805202982e+00,1.185480699262084237e+01,2.020189289223061624e-01,
-1.968771391905743684e+00,-2.759002634429024159e+00,-3.075614029280289152e+00,-3.093124412380188204e+00,-2.804895408935603740e+00,1.051597187257701238e+00,
-1.167498491909266578e+00,5.400834883634382244e-01,-1.069558931600050666e+00,1.165387404000460370e+00,-1.148580606345942945e+00,-5.017259667622145969e+01,
-5.073214361598529232e-01,-9.562794894814587998e-01,-2.025593205947509579e-02,-5.910485911486332983e-02,-8.753728236514882965e+00,-6.371621976724645364e+00,
-2.845850753859030302e+00,-5.708487547880286783e+00,-3.969912305588808810e+00,-2.389197192982765561e+00,1.236814062923263347e+00,-2.011478734036272797e+01,
6.296046249517315729e+00,1.077442327583356274e+01,-6.185427846455692880e+00,-1.241323619507004733e-01,1.485508221993837985e+01,6.886653673337006509e+00,
5.751637665249668352e+00,-3.436493668707897342e+01,-4.098290674503454767e+01,-2.410086788099724586e+01,-1.298406390498333352e+01,9.692008522794775160e+01,
3.154928727035760661e-01,1.082778588657510355e+01,2.558521324991183121e+00,5.487462082164444865e+00,7.773412033135793209e+00,-1.585840970208247880e+00,
-6.898951260522801832e+00,-3.685299494330794623e+00,-4.738606902940772692e+00,-7.482053266619213439e+00,-7.444215117083769151e+00,3.194210246444769474e+00,
1.467542896226435367e+01,1.673954651264073235e+01,-6.440699602029896775e-01,3.711052900049891523e+00,-4.397232693251594782e+01,3.179219014268350563e+01,
4.699693900604721364e+00,2.115267887767764865e+00,2.050724650218062273e+00,2.690287567239257882e+00,5.912618153412965150e+00,5.570442057916435985e+00,
-2.080377470197300127e+01,-3.373799321039280841e+01,-2.874573701903171141e+01,-3.670853104583338222e+01,-1.384348637886485989e+01,2.182293126036406861e+01,
-1.766700014564362986e+00,3.803166879253419896e+00,-1.293022494854610072e+00,1.444711497629040231e+01,1.100645023810348277e+01,-4.265376905061359358e-01,
-2.836664123330749465e+00,-3.586051963093393802e+00,-6.719255855588549542e-01,-1.857662716765461353e+00,-3.655611626955542981e+00,1.191228962555229920e+00,
