3.044791651318071057e+00,7.738952129039275540e+00,2.139303562061340980e+00,1.938026339747730376e+01,4.381205378667692329e+00,1.006237680078372421e+01,
-5.310488766133267369e+00,-6.479487618243696678e-01,-3.328451167686556023e+00,-1.073273076781376290e+00,-2.817844480659369211e+00,-1.618488836090827476e+01,
5.101540463337524756e+00,3.008731920629925671e+00,5.932205954305588946e+00,8.601913092020858187e+00,5.887045488810489502e+00,-2.683851960255811075e+00,
-3.566985801658157929e+00,-4.291525066356269846e+00,-3.078535356785847554e+00,6.246664433108038011e-02,-2.219209760945117349e+00,-2.575154398944058620e+00,
-2.439873817181713278e+01,2.617827831443693132e+00,-4.607975740138105181e+01,-3.644525069262686401e+01,-2.611112196952412390e+01,1.360197360115781464e+02,
4.765407184301232668e+00,8.423822711359046922e-01,-1.693936460674056566e+00,9.528426144017655419e-01,1.017652411005955493e+01,2.450450087380152020e+00,
-5.404572435227856175e+01,-5.320260337661819250e+01,-6.006484465495942260e+01,-5.345016175792560631e+01,8.854454858037957621e+00,1.137504674473714203e+02,
8.049794830062245410e+01,6.494198281067110656e+01,6.220854438661893226e+01,6.809026470169743561e+01,-4.484395705988487890e+01,-2.120858498256910973e+00,
6.203241492474237617e+01,5.599772314231054793e+01,5.846836582044378616e+01,6.195504004022853906e+01,-3.074064511297111224e+01,-2.542698575905386349e+01,
1.083940553002056495e+00,-3.337242944619431384e+00,-7.939285943710244764e-01,7.740945299806077928e-01,-3.008777339327063061e+01,-1.120822558585029682e+01,
1.411093436088473041e+00,3.101834818925610637e+00,2.250793873123888567e+00,2.031994583309375102e+00,8.548739907760481982e-01,2.545684231682812992e+00,
5.959295404533004881e-01,6.395012708518764910e+00,-7.844548840450067395e+00,1.476948132951522996e-01,3.897424483667015949e+01,-2.104987228068032437e+02,
-4.262791447791939525e+00,-3.937549194858372736e+00,-3.755747965101955188e+00,-3.207888845536359668e+00,1.783460975681366301e-01,-5.012386719501495946e+00,
-1.564388592962108193e+00,3.246818122105791904e+00,4.130541000190381951e+00,7.365725500880552445e+00,6.763294552436899032e+00,5.163153083396252896e+00,
-4.393662663107110511e+00,-2.868426869274319113e+00,-2.480272897784889796e+00,-1.215495660425153890e+00,-2.474367788692438896e+00,-3.159100424172370580e+00,
5.013210629186250600e+00,5.323790979268097523e+00,7.156710489343464765e+00,7.384681738723317679e+00,-9.178986270310803830e-01,4.937625476754713638e+00,
-5.739759205043477586e+00,-2.242848127973973149e+00,3.583685712662844747e+00,-2.148907202481394663e+00,-2.604651075411696493e+00,-7.338033470864772312e+00,
-1.536489869233758077e-01,1.798972168479661959e-01,-2.686610544547996415e+00,-5.884741995839770645e-01,-6.023871495304497614e+00,-8.632512025828310342e+00,
-1.504563389728156508e+01,-5.873188332255452337e+00,-1.710471339551186887e+01,-2.943848382567959732e+01,-2.499443008891651985e+01,1.680289429154879031e+02,
2.928310523867174719e+00,1.176562293200655862e+00,3.473720328471507468e+00,3.748588720773171623e+00,1.890821935503030460e+00,2.691883972213719112e+00,
