-6.974548101422174184e+00,-5.355840616053089143e+00,-5.830161073888449508e+00,2.550164522351315632e+00,-1.544553741193866570e+00,-2.271109819596044854e+00,
-5.309836265041504966e+00,-6.472891030525103062e-01,-3.327789946625932416e+00,-1.072609707688469749e+00,-2.816305068588997429e+00,-1.618453468846421472e+01,
5.092488471053336241e+00,2.999546923956052158e+00,5.922872924772152103e+00,8.592620931603921264e+00,5.868443369969922330e+00,-2.769471820336699253e+00,
-3.332010320168394379e+00,-4.056211860183579709e+00,-2.843189626342500276e+00,2.968523476341940470e-01,-1.924056080435632810e+00,-2.350108710773232357e+00,
-2.872621907744864345e+01,-2.772811300627798303e+01,-2.354396826580720514e+01,-2.875192011420170601e+01,-7.348418593482780814e+00,5.885140925969928105e+01,
4.851655018658527219e+00,8.636275538773823257e-01,-1.672765792683847508e+00,9.734898557502801308e-01,1.020486979260190097e+01,2.557386252083291733e+00,
-2.386737210102646500e+01,-3.398630462909905958e+01,-3.910542447356471030e+01,-4.239670543651989476e+01,-1.225414008015774314e+01,7.607489064869720607e+01,
7.294987447224411881e+01,5.658351422991387381e+01,5.274926805257360485e+01,5.615660818067355109e+01,-4.320224828619149804e+01,-9.286444688828844107e+00,
-5.848061213866637686e-01,8.699909697151728238e+00,9.831644303489460057e+00,1.086990684621780190e+01,-1.720086079194401485e+00,8.045447896284397160e+00,
1.081763011055834722e+00,-3.337250878200178850e+00,-7.961021787597983845e-01,7.719234317183873983e-01,-3.008783053787411887e+01,-1.120857151588406708e+01,
1.493650358751629659e+00,3.186360489098257531e+00,2.335209660061737136e+00,2.116063535252933114e+00,9.356127997457472922e-01,2.639671789273769331e+00,
-2.057963149213443144e-01,-4.994098684857361192e+00,-2.028258215706126022e-01,5.022336707532176980e+00,2.279487432616860332e+01,-1.288655547916262378e+02,
1.810936523736969006e+00,1.492594065199339237e+00,2.138370876924377662e+00,2.609307254622187155e+00,6.035497047339885013e-01,1.246919108695926370e+00,
-1.777820005358672351e+00,3.204930385473404364e+00,4.088653144979971898e+00,7.365148973978961067e+00,6.733505592298925535e+00,5.156616974853974078e+00,
-4.140364077432871603e+00,-2.614749386324864311e+00,-2.226554506747342010e+00,-9.628123716648591124e-01,-2.150381344431902431e+00,-2.919440289822234469e+00,
4.961938227216307951e+00,5.317209569883592835e+00,7.150170215995933276e+00,7.378152518419788919e+00,-1.072920232296013410e+00,4.918939767644408434e+00,
