-6.973827296924342001e+00,-5.355128636968254696e+00,-5.829430431316846573e+00,2.580654461234746844e+00,-1.536380888135302492e+00,-2.269419882086748164e+00,
-5.309897460146411952e+00,-6.473509576919039832e-01,-3.327851951387338580e+00,-1.072671889098465670e+00,-2.816446995645168982e+00,-1.618456733300326889e+01,
5.094474897487493159e+00,3.001560015893280031e+00,5.924915995908377475e+00,8.594655311994918279e+00,5.872509643561789616e+00,-2.750794791667736217e+00,
-3.369175085368222522e+00,-4.093427996932311075e+00,-2.880409364210810619e+00,2.597861259662799238e-01,-1.970363169002291359e+00,-2.385748270300756868e+00,
-3.069963449171697789e+01,-3.061247770789953293e+01,-2.949095234058497539e+01,-3.126832980808799078e+01,-1.155223988450624439e+01,6.732696368974551149e+01,
4.843862288192836374e+00,8.656048391478650128e-01,-1.670780932791103401e+00,9.755430869753616285e-01,1.020252117613087073e+01,2.548437336815335019e+00,
-3.016590017194521423e+01,-3.946605309564774444e+01,-4.273125682660253943e+01,-4.408391400331056786e+01,-1.291641541237065205e+01,7.998701932651248114e+01,
7.592723003697349782e+01,5.994549707878663725e+01,5.628547793720652237e+01,6.040030165967792897e+01,-3.889094988851600476e+01,-9.243330021913170214e+00,
3.099846173840966390e+00,1.406812911412982992e+01,1.502122862269598436e+01,1.539943849465472958e+01,-1.350302247044783144e+01,4.165239475694850313e+00,
1.081982238936683327e+00,-3.337250079360858823e+00,-7.958833531160183217e-01,7.721420046779275959e-01,-3.008782478285668915e+01,-1.120853668665152369e+01,
1.507930287444169348e+00,3.200741506540969894e+00,2.349606637369004325e+00,2.130446075653679383e+00,9.599721893622957802e-01,2.650488011478752348e+00,
9.978083412907603034e+00,-6.347381184257600673e+00,3.335837074770988231e+00,6.235131610222806486e+00,2.702590253208882842e+01,-1.489890469319502415e+02,
-4.183513889295746857e+00,-3.864907098422434295e+00,-3.683639765924146214e+00,-3.135769014851251590e+00,8.176725320971045541e-01,-4.977038343270772991e+00,
-1.767100844498366019e+00,3.207024607017516349e+00,4.090747382639976948e+00,7.365166163752398631e+00,6.734992530550711898e+00,5.156932492023188708e+00,
-4.182254163946377723e+00,-2.656700525476487051e+00,-2.268510981104880031e+00,-1.004596585999586678e+00,-2.203696092012354502e+00,-2.959052895636340885e+00,
4.966639943779555644e+00,5.318393857177957429e+00,7.151345914919289726e+00,7.379326234595435352e+00,-1.055930445408387541e+00,4.920758381972111906e+00,
