3.044791651337146021e+00,7.738952129058814577e+00,2.139303562080457688e+00,1.938026339749522364e+01,4.381205378701440445e+00,1.006237680079709484e+01,
-5.310441945487128557e+00,-6.479013049057521512e-01,-3.328403632923476074e+00,-1.073225350501827213e+00,-2.817723916359893277e+00,-1.618486048612251338e+01,
5.101271682933528062e+00,3.008459100090551619e+00,5.931928603074083206e+00,8.601642232660532628e+00,5.886481776657609188e+00,-2.686431814027815612e+00,
-3.553511652000543197e+00,-4.278034905524472187e+00,-3.065047415448769907e+00,7.589097070485228969e-02,-2.203022181394576062e+00,-2.561612072882463842e+00,
-3.407082585861542157e+01,-1.550707823019961218e+01,-4.436838904989949128e+01,-4.150458309577302884e+01,-3.404530082853214168e+01,1.163436881157930145e+02,
4.778331502639392880e+00,8.551421338633105051e-01,-1.681186861861459825e+00,9.655604778707695957e-01,1.018134513800562146e+01,2.468351972025788488e+00,
-5.560034056285024207e+01,-5.150358475813457204e+01,-5.477704925704812666e+01,-4.997332626017197299e+01,8.094935129097247994e+00,1.096114948702758767e+02,
7.929561973691254195e+01,6.375086053999256563e+01,6.087536944184004994e+01,6.624976799311579612e+01,-4.930456718227461010e+01,-2.111899196637215592e+00,
5.669936328353541199e+01,5.414475339126582298e+01,5.693501342021330913e+01,6.018418624418793428e+01,-2.937790961023060277e+01,-2.352293008680701547e+01,
1.083688824546146012e+00,-3.337243861655022847e+00,-7.941798674431282956e-01,7.738435429793820708e-01,-3.008777999824557270e+01,-1.120826557487876762e+01,
1.455433907526602733e+00,3.146675916281080454e+00,2.295567990539348902e+00,2.076621488717441899e+00,9.046362440620900891e-01,2.594050280981729184e+00,
4.659773608412872137e-01,6.318948936798191696e+00,-7.901300112906089801e+00,8.454451786070488195e-02,3.892108745030644457e+01,-2.105110708078332209e+02,
-4.259471747889007176e+00,-3.934293154747564802e+00,-3.752504382438669683e+00,-3.204647301042823582e+00,2.096311543613345318e-01,-5.010966080661875210e+00,
-1.580060611417456684e+00,3.243744939786576520e+00,4.127467807922517551e+00,7.365686338702378322e+00,6.761109633040680578e+00,5.162676669228361881e+00,
-4.379223018565820524e+00,-2.853969696760338071e+00,-2.465818002124446462e+00,-1.201109582445746726e+00,-2.456757857723538052e+00,-3.144712172446656240e+00,
5.011926478204403956e+00,5.323286599480373305e+00,7.156208016515493320e+00,7.384180181727955095e+00,-9.233350863273165343e-01,4.937120890959459274e+00,
-5.732985907024659156e+00,-2.236021382095207954e+00,3.590479614997118762e+00,-2.142107048361115762e+00,-2.588736101765899633e+00,-7.327737689744687088e+00,
-1.525380684307609536e-01,1.809918282276146984e-01,-2.685522871416442747e+00,-5.873985248665112291e-01,-6.023053260057499081e+00,-8.630533863858044441e+00,
-3.420855633203918700e+01,-3.257337467435431222e+01,-2.754718522859555563e+01,-4.648283800644500019e+01,-2.541520749444635996e+01,1.489920321374471257e+02,
2.915166738461331786e+00,1.163388705501101850e+00,3.460545883148322233e+00,3.735468443325602017e+00,1.873510698826073018e+00,2.679259198132567743e+00,
-9.552113911810176106e+00,-4.317866540402665265e+00,-9.740390896798135856e+00,-7.143484913649131407e+00,2.225687279843762578e+00,-6.863481306791230807e+00,
2.619357312466826571e+00,6.034601863186181969e-01,2.349693129164811545e+00,1.717630784141394917e+00,4.133479878975919952e+00,3.868667849858867580e+00,
-8.060546992247232367e+00,-6.555570640458356912e+00,-6.692494471734709904e+00,-6.010306212749909172e+00,-1.093902454952073944e+00,2.069473318596976696e+00,
-2.928953414608856498e+00,-6.689312890488365859e-01,-4.417413771610595674e+00,-2.144020789361344548e+00,-3.403431176778102252e-01,-2.632574947253208286e+00,
-1.726809356251990168e+00,5.798189191172260060e+00,7.137031474290264299e+00,6.757163921916985672e+00,3.822884617965208953e+00,5.316864903305079437e+00,
-2.074610836587792440e-01,2.011568713517836171e-01,1.214557504104852192e+00,9.463271139779205754e-01,6.195795495180567158e+00,4.928288972492847364e+00,
-2.480138279878077778e+00,-4.801408099212654823e-02,-5.847112674895269535e+00,1.821190717814682891e+00,-2.017899457493951054e+00,-2.093831888215587611e+01,
-3.586313938504681431e+01,-4.701908649674999197e+01,-3.878679300490597370e+01,-4.682587477988013092e+01,7.774277617356053049e+00,8.644511557456014827e+01,
-4.620942464786284631e+01,-1.070348778353006303e+01,3.084365003500502311e+01,1.126969814397534542e+01,-1.749816656666152070e+01,-1.650124447102949432e+02,
5.361070550242140520e+00,-5.742355651307431419e-01,3.273178225467822777e+00,5.883597939643621544e+00,7.997637784594268773e+00,-2.276334749701152571e+00,
2.577922692536207983e+00,3.275282894636010855e+00,2.365048695195553385e+00,3.123650007849410049e+00,1.643508266101053827e+00,2.498233208027199392e+00,
4.349447816832168456e+01,-7.523745577212596913e+01,-8.434646225815579612e+01,-4.471905937717442470e+01,-3.006736980096048484e+01,1.565729886824213963e+02,
1.238143736572940412e+00,2.006465484549232681e+00,4.026707435212514063e+00,2.443221416154152781e+00,1.979137961688099301e+00,2.072778589564257423e+00,
1.236659329297187915e+00,-4.451481644715806318e+00,-4.799990599095777632e+00,-3.755757262076248715e+00,-8.360310496882182862e-01,-1.214255749679728780e+01,
-3.775230701064089978e+00,-1.243678609867215679e+00,-3.490279261861890969e+00,-2.360217537694460077e+00,-1.561483394558122573e+00,-3.117523007646970878e+00,
-4.403413307715190683e+00,-1.846295220391194647e+00,-2.878899539186069667e+00,-3.087244083461532451e+00,-5.804011478815081837e+00,1.707134314122087826e+00,
-6.415631241044830180e-01,-2.636881361778689925e+00,-3.562655234245868940e-01,1.829096207382461814e-01,-4.425524866342392727e+00,-8.117606516452246623e+00,
3.926610258861129132e+00,-8.596666849098633989e+00,1.123902929192534472e+01,-2.129795801185059645e+01,3.437669585963315910e+01,-1.845211699850115110e+02,
-3.821874631606300698e-01,-3.385850231169737601e+00,7.622113960446647019e-01,-9.422562985099604660e+00,-6.850477609213380781e+00,-1.848627764233635418e+01,
-6.213244042318535332e-01,1.471003409799653161e+00,-4.001027255453344922e-01,1.824160231444186042e+00,1.048409911286968388e+01,1.757037932465214425e+01,
-1.334286253296516733e+00,1.217351475542003181e+00,3.556330503002610666e+00,2.494874276664091894e+00,8.768270279555272495e+00,8.365343128769634262e+00,
2.908849398162334232e+00,3.466806052817991368e+00,2.710207244630548296e+00,2.558371515130978491e+00,1.885974720288479567e+00,2.167524899392919924e+00,
1.249943756653082438e+01,1.519657110861964355e+01,1.647924310773281675e+01,2.070107502278811751e+01,4.472345367709507968e+00,-6.923889246173977163e+00,
-7.186849325797457499e-01,-2.055719086605950263e+00,-1.554695123278159175e+00,-8.374422937311545301e-01,-1.083445881719887005e+01,-2.368469730892483138e+00,
2.268833399212029533e+00,4.227398361049488629e-01,3.723854659983224291e+00,2.976622847031149099e+00,1.809149269925478309e+00,2.442463770315118410e+00,
6.297191806405692205e+01,5.753577492022912310e+01,5.484134616095135328e+01,5.597029134657311999e+01,-6.108308818677094365e+01,-2.915844108833029580e+00,
-4.746216235379565163e+00,-4.650643620864276073e+00,-5.460322172671093099e+00,-4.940200995574595133e+00,1.071850598766662804e-01,-1.093459053816394355e-01,
5.375340214056212318e+00,1.872638831407066551e+00,2.347981067010220801e+00,2.347979639330408652e+00,1.389071971511527614e+00,2.017680074203157314e+00,
-2.679160118187662309e+00,9.785295444091806516e+00,-1.740923429631115837e+01,-5.216711737035113927e+00,-3.791856940658731467e+00,-9.845469121151651848e+01,
1.899256895748151663e+01,1.603829599413165141e+01,2.171656177458847026e+01,2.112161481299232690e+01,1.853636037087260391e+01,-1.126096672826090561e+01,
-1.174331627932456001e+01,-1.148235718814840745e+01,-1.122811590771278745e+01,-1.152894677389615197e+01,3.963306274533952678e+00,-6.468034048696899241e+00,
9.125694824727098364e+00,1.845306460074816712e+01,7.445230294195621212e+00,1.565679997471148255e+01,1.197674407716473510e+01,-6.854819136386884892e+00,
-1.041089812175861873e+01,5.696202204993722873e+00,-8.463739348732792322e+00,2.305289640216254909e+01,-4.617462343717904361e+01,2.231420359455246683e+02,
-4.845376203162511608e+00,-1.130707810068260954e+02,-6.461704576035407399e+01,-5.861062985683523152e+01,-1.404886278157677282e+01,1.603937026638977841e+02,
-5.647592909882704681e+00,-2.463168950339596375e+00,-4.444640878642641901e+00,-6.599333875607988453e+00,-6.595437130037239193e+00,2.392355586632867404e+00,
-6.501154241031854575e+00,-8.341132472960964606e+00,-9.121487175425984972e+00,-4.744596085689082088e+00,9.726542154212673985e-01,-1.075755216380942514e+00,
-4.391795004310446338e+00,-3.753436580092317065e+00,-3.798702710516820513e+00,-3.733151947204372600e+00,-2.648609768774252249e+00,1.157779011286133031e+00,
-1.422743969429521549e+01,-3.964227764079852445e+00,-7.771813235997493408e+00,-1.621950853179362539e+01,-2.591296877677746302e+00,4.069090226524945564e+00,
