3.044791651237393815e+00,7.738952128956836596e+00,2.139303561980224089e+00,1.938026339740220294e+01,4.381205378525036664e+00,1.006237680072782048e+01,
-5.310780366878811165e+00,-6.482434747108829498e-01,-3.328746605983862850e+00,-1.073569469518350639e+00,-2.818526274232143081e+00,-1.618504483421079598e+01,
5.101947771192020475e+00,3.009145790490800554e+00,5.932627097854386022e+00,8.602295395230859398e+00,5.887940542044452386e+00,-2.679839248732781343e+00,
-3.617566794623269022e+00,-4.342181446357893826e+00,-3.129201748688055229e+00,1.201782178934901989e-02,-2.282866077706232844e+00,-2.623693531490407516e+00,
-1.358908060084184743e+00,2.714669941581757584e+01,-1.686023464016406237e+01,-8.043112770337426554e+00,-2.611214625018774527e+01,1.558868727546499429e+02,
4.691263595982270829e+00,7.730600815750361399e-01,-1.763196545110152780e+00,8.837615949843788954e-01,1.014941903374406884e+01,2.349012097419917566e+00,
-5.843312199452419264e+01,-5.402527396177714536e+01,-6.629832395621183139e+01,-5.687540081931594926e+01,1.275474158692973958e+01,1.245227350814361102e+02,
8.131466284490608132e+01,6.585104383352110347e+01,6.366326178973626071e+01,7.060503383909778563e+01,-4.468722014303338597e+01,9.240473699241093186e+00,
7.048705717797520265e+01,6.153428525264282456e+01,6.305197221177888878e+01,6.753099734778847107e+01,-3.413977353724917663e+01,-2.809843884735761321e+01,
1.084935479795561708e+00,-3.337239319090302025e+00,-7.929354943905682074e-01,7.750864823618757171e-01,-3.008774727447627839e+01,-1.120806751875499963e+01,
-3.526242658271056207e+00,-3.064250387999425396e-01,-2.365996165270008333e+00,-2.577778111525569571e+00,-1.916177119097824511e+00,-2.117858134378685087e+00,
4.934184874464710546e+00,4.618163384177577768e+00,-9.390065336912657656e+00,-2.940357859061930035e-01,3.600150346921089550e+01,-2.122205025996034067e+02,
-4.265682472769811717e+00,-3.940241337296615853e+00,-3.758402123686171770e+00,-3.210544201916803786e+00,1.193157882395264463e-01,-5.012983867363630885e+00,
-1.558473233355528009e+00,3.247926900217620982e+00,4.131649816398796915e+00,7.365677236270162354e+00,6.764069756510919795e+00,5.163264325125118681e+00,
-4.448308917634040682e+00,-2.923156607617593661e+00,-2.535014371746486361e+00,-1.270000442040376321e+00,-2.544066676476322897e+00,-3.211065800685363403e+00,
5.016862190875302829e+00,5.325028767181920308e+00,7.157943986578340301e+00,7.385913433639625936e+00,-9.032454290367247784e-01,4.939006379988759576e+00,
-5.799380656336809103e+00,-2.302802553541019481e+00,3.523671457453687594e+00,-2.208965563689188283e+00,-2.720111017360778316e+00,-7.387382611712040692e+00,
-1.600396383396725519e-01,1.735723756843040866e-01,-2.692914595379051867e+00,-5.947279966001771667e-01,-6.030126751425657794e+00,-8.640939604225135184e+00,
9.006635337912434203e-01,1.906298510548680980e+01,-6.365649807242188540e-01,-2.920755503441565093e+00,-2.752503006120767282e+01,1.902100901982506116e+02,
2.978634791326951525e+00,1.227011567839418005e+00,3.524191935936572317e+00,3.798875079277888034e+00,1.959898367361427640e+00,2.737793749784873221e+00,
-9.559049526582448664e+00,-4.324762783990832915e+00,-9.747256887600151742e+00,-7.150332440517417787e+00,2.178562497922015950e+00,-6.866513993078102729e+00,
2.682216615829599249e+00,6.661675366278697608e-01,2.412337356776056652e+00,1.779925206342667598e+00,4.190465097598134570e+00,3.936708465452807282e+00,
-8.061385887569731068e+00,-6.556541154003524774e+00,-6.693320582611266722e+00,-6.011205924810510304e+00,-1.095890981889067195e+00,2.061255209057391458e+00,
