1.247382954832458868e+00,2.015721555637039586e+00,4.035966727893344874e+00,2.452454906061287687e+00,1.990924708486492056e+00,2.081201865041185872e+00,
1.221459495075181589e+00,-4.450679168511930683e+00,-4.799494443490613271e+00,-3.752325749270382094e+00,-8.366150618113995518e-01,-1.214177300004956273e+01,
-3.811711592342370114e+00,-1.280300297572255053e+00,-3.526922519610126372e+00,-2.396764978011833858e+00,-1.616916794557486048e+00,-3.149089758651088200e+00,
-3.969315152449309547e+00,-1.416892746464370134e+00,-2.442720315693072131e+00,-2.665784090581862831e+00,-5.741885131499524952e+00,2.113846186973364016e+00,
-6.465426596589946007e-01,-2.641219538960023705e+00,-3.608781449511831441e-01,1.784522050958008421e-01,-4.431812992570279164e+00,-8.146840575143617258e+00,
4.547218399603453420e+00,-6.526680138462690017e+00,2.046223632572794315e+01,-2.149320527039744633e+01,3.762170270586646836e+01,-1.922831390092580364e+02,
-3.821874489075941517e-01,-3.385850214826370053e+00,7.622114124180344730e-01,-9.422562966125932249e+00,-6.850477570918417136e+00,-1.848627763073086072e+01,
-6.213432473648704546e-01,1.470999865722355970e+00,-4.001064578260336013e-01,1.824160088165583726e+00,1.048409662881946858e+01,1.757037921746791653e+01,
-1.347066093183515889e+00,1.215162399603771703e+00,3.554140617096147814e+00,2.495232874330176820e+00,8.766765822952777398e+00,8.365371217509796509e+00,
2.950489684309584693e+00,3.508525735158317893e+00,2.751933550082438007e+00,2.599914697337446956e+00,1.938961027944437587e+00,2.207856938222521048e+00,
1.249974884437893330e+01,1.519688810097668963e+01,1.647956639136685197e+01,2.070140016570363173e+01,4.472982190253599555e+00,-6.920922448884373246e+00,
-7.477755538062039742e-01,-2.084789090622173102e+00,-1.583743492269973796e+00,-8.664184628897643181e-01,-1.084514294004792312e+01,-2.409361298441673238e+00,
2.308378205416091955e+00,4.623512160478566724e-01,3.763469333059421107e+00,3.016093908232325038e+00,1.860049424423316111e+00,2.480148302504627367e+00,
6.058482957790209866e+01,5.858589708116682715e+01,5.615796646815525861e+01,5.641221630715583757e+01,-8.418939396087220928e+01,2.133450710683996476e+01,
-4.747022289277484930e+00,-4.648448287257269662e+00,-5.458107444480895687e+00,-4.937972479784316526e+00,8.994363003751328078e-02,-1.065995141815699321e-01,
5.413077959243137727e+00,1.910496731199318177e+00,2.385857704229385146e+00,2.385726199557071325e+00,1.442237812465601232e+00,2.051976648938702574e+00,
-2.679100370753199734e+00,9.785355191529335528e+00,-1.740922152064316109e+01,-5.216698651779785756e+00,-3.791848443202432417e+00,-9.845468932545337282e+01,
1.899294902585569034e+01,1.603868510385028401e+01,2.171696058912389660e+01,2.112201633172296411e+01,1.853713998990827605e+01,-1.125730839434109853e+01,
-1.174766477198489767e+01,-1.148306306771170604e+01,-1.122881515145745546e+01,-1.152963920736195647e+01,3.949830439786584879e+00,-6.469464479574897453e+00,
9.125888631791834626e+00,1.845326276325019776e+01,7.445432448833144257e+00,1.565700404054921080e+01,1.197714104860701667e+01,-6.852961016373233072e+00,
-1.418708371311408989e+01,1.038400327982698634e+01,-8.189769471261852729e+00,1.816422421041491475e+01,-4.942534279101001005e+01,2.311213054866154550e+02,
-8.769058915424208678e+00,-1.246141460758264685e+02,-6.303056093858850772e+01,-4.817046054227059670e+01,4.837571338826902156e+00,1.697509942107792824e+02,
-5.647213223601369236e+00,-2.462793135444561798e+00,-4.444270667220729720e+00,-6.598985800823478520e+00,-6.595819992364604367e+00,2.390388143279870814e+00,
-6.505475975093624186e+00,-8.341567728935022075e+00,-9.121919675928719329e+00,-4.745023041632476790e+00,9.604476148987525219e-01,-1.077115314258466183e+00,
-4.348445750812484967e+00,-3.710618059370123678e+00,-3.755282775338216972e+00,-3.690259016797582170e+00,-2.619251422247131700e+00,1.201852592348853888e+00,
-1.422911906715634878e+01,-3.965918117249407349e+00,-7.773617926833521707e+00,-1.621967455367593658e+01,-2.594638900271346582e+00,4.058264430487246166e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.959671038695920853e+00,2.120002731329114098e+00,1.853278388925726938e+00,3.580963308233620968e+00,1.546101550249167955e+00,2.332743289712063905e+00,
-1.809185283003997613e+00,-5.274482631636671082e-01,-1.616746262916918919e+00,-1.578583065972936073e+00,-5.038452863930491521e-01,-9.007878471673171461e+00,
2.971472449893410861e+00,6.211996388573481909e+00,-3.528521106353283088e+00,2.007450006597356895e-01,-1.446220118525439524e+00,6.266849854632831551e+01,
4.200198260029089248e+00,3.137817536755892256e+00,3.056327380679416006e+00,2.550339608126111823e+00,5.477376620005605545e+00,-1.698801872918469069e+00,
-7.073590709173331881e+00,-7.266897046084236145e+00,-6.663558450375034248e+00,-6.785766021008645232e+00,-4.808386743028118637e+00,3.007448893231768228e+00,
-2.427601021780180446e+00,-1.023280522812780147e+00,-4.323091296361901925e+00,-7.059038388077373938e+00,-4.377969649616104242e+00,1.585218779025361124e+00,
1.156424436600592132e-01,1.200667425012462042e+00,-5.928232186240074419e-01,-2.638055520341647808e-01,1.950292128317608942e+01,1.962693300467635638e+01,
1.965646998097722475e+00,2.951694367372349692e+00,1.964977591500397081e+00,2.478624865730330029e+00,1.866860539226250060e+00,3.211753138121456352e+00,
1.323591153899214667e+00,5.579826892668342531e+00,8.584811634695551641e-01,3.280586766083477990e+00,1.184319085757325674e+01,1.442396550326182636e-01,
-2.951933284221902554e+01,-2.950263337188123103e+01,-2.997283943116451965e+01,-3.410273800419407308e+01,-5.222216955274914341e+01,2.884908782928319937e+01,
-1.164041404012397418e+00,5.451599361856009907e-01,-1.065976825653890181e+00,1.176320351808351594e+00,-1.144125771328311947e+00,-5.017207771016919793e+01,
-7.048378869744351682e-01,-1.147814768096995008e+00,-2.141787806426161678e-01,-2.519837264692138534e-01,-8.859427922899419272e+00,-6.602793967664545072e+00,
-1.207129135935926811e+01,-6.793977399977957354e+00,1.288597730938972852e+01,1.333720090666903957e+01,3.309404480294418960e+01,-1.828847096001361479e+02,
6.328148047400697251e+00,1.080255281006771817e+01,-6.075415642862528998e+00,-1.416529865150806082e-02,1.486696575727757974e+01,6.907718354059020349e+00,
8.634429711819909414e+01,1.369005993646467800e+01,-1.031669269486195084e+01,1.459806450328019523e+01,-2.679088110671168010e+01,1.915591477932084388e+02,
3.129725571454808342e-01,1.082526472400941664e+01,2.555998126560385941e+00,5.484960178142484821e+00,7.772159210558912790e+00,-1.590066079534216303e+00,
-6.914746796209142232e+00,-3.701356599378942569e+00,-4.754954019607525950e+00,-7.498597684239958205e+00,-7.476652259626434649e+00,3.043517635684099609e+00,
7.735932286088706178e+01,5.356928789331416851e+01,5.878455086042199795e+00,1.436546509295478025e+01,-1.087031843531391786e+02,8.739254832481762492e+01,
4.701707121171738279e+00,2.117278251393570176e+00,2.052733976149938577e+00,2.692283119637628896e+00,5.914519270557326180e+00,5.572610458527120336e+00,
-2.334799750463929868e+01,-3.575186221631427941e+01,-3.065793643304437666e+01,-3.861294284756333894e+01,-1.434013395011963787e+01,1.571822621892638061e+01,
6.843935908231356890e+00,3.502514730638751850e+00,7.258136963864173730e+00,1.445688887364810071e+01,1.377705745846025920e+01,6.264453388343876661e+00,
2.732772971300316822e-01,-1.347257875519651593e+00,6.165469058705065564e+00,-2.790010703764630673e+00,7.347187140897652569e+00,6.093999263730541571e+01,
1.878754489219474877e+01,9.076021449248006689e+00,1.937677186629965931e+01,2.595887523572338296e+01,1.015620677676925609e+01,-9.055459044303894700e+00,
4.913879306124652402e+00,5.469164921763765896e+00,4.181823645835598846e+00,3.594027961011094785e+00,-1.882698665228736412e-01,1.507564592912888024e+00,
-2.396143714229635346e+00,-2.963710120189093078e-01,-4.640444101478529149e-01,3.784791899190498854e-01,-8.089094771987257460e+00,-7.492294602485155330e+00,
4.330615785012534857e+00,4.096267494133440046e+00,4.059254079135237170e+00,3.794956504286521870e+00,1.858208952549651904e+00,-1.077149877002652634e+00,
-1.407009530722495860e+01,-1.108745678423317571e+01,-1.616087028181703289e+01,-2.194870544206139940e+01,-9.091699769326329061e+00,7.657559840018737241e+00,
7.433307847082814668e+00,-6.326351699879310120e-01,2.312689478721341008e+00,-3.107612628963354773e+00,5.032886233897382766e+00,3.971249238265357917e+01,
-1.766140957297819059e+00,-5.578221127692859493e-01,-1.422226785618801781e+00,-1.487814771666443381e+00,-5.251856836033494069e+00,-3.780124909973494596e+00,
-1.752034533493331026e+01,-1.762075044989932238e+01,-2.720667243802359891e+01,-5.113437416944220359e+01,-8.515556039839397329e+01,4.710157574737470298e+01,
-2.533795066857850831e+00,4.102902081065482598e-01,-2.789343117616376766e+00,-3.552313416273407576e+00,-4.006130139706598037e+00,-6.865132423426347330e+00,
4.352468511315154664e+00,1.772529441037517639e+00,4.253522312670258820e+00,3.246761435449048605e+00,2.441602516720507765e+00,-1.078511704107039559e+00,
-2.088529567680328380e+00,-3.731528874782715999e+00,-2.600506039374087752e+00,-1.817735846167402913e+00,-1.134992615516997150e+00,-2.198945832189431293e+00,
-3.453867301174788462e+00,-1.594205548368815784e+00,-4.109752097077725708e+00,-1.208060426989959080e+00,-2.028284162310744598e+00,-2.989979096236004885e+00,
5.419769924652572257e+01,3.014251521875145556e+01,5.244755675686422336e+01,7.109036032334513777e+01,2.366860487814251712e+01,-3.798307146061165440e+01,
3.258284596503878028e+00,4.137044507711639341e+00,3.078741269576602768e+00,2.205665471751007800e+00,1.598769140934155342e+00,1.619678580875908436e+00,
-2.807262687341375962e+00,-1.461978658601100101e+00,-1.684089543479391216e+00,-2.120155823974811060e+00,-5.965541300136926850e+00,-2.041367481808904483e+00,
-8.751805745086284105e+01,-3.120888175329377745e+01,-6.974207824860711469e+01,-1.611500093614082729e+01,1.206079516984377875e+02,1.310787542717135352e+02,
4.893346983367031708e-03,-2.297514493925823409e+00,9.128846933509479067e-01,-1.316268111046039913e+00,-6.582398380122728376e+00,-8.952885672044740062e+00,
-4.124700140820355188e+00,-2.221494161418887003e+00,-3.263784865634803189e+00,-2.655376842965453399e+00,-1.770351430629431677e+00,-2.982464447956736819e+00,
-4.979917912042589379e+00,-5.772190220877026157e+00,-6.051297056548462727e+00,-6.509381900553183442e+00,1.055632493260228344e+00,-5.519074525399488174e+00,
5.869517554747674115e-01,-2.534070727300673287e+00,-4.070645289441253034e+00,-8.440050167471149223e+00,-2.391316966315017112e+00,-1.713786656736773661e+00,
2.664653536886457452e+00,3.147518934321038131e+00,2.834591461723074080e+00,2.760402599715709560e+00,1.872548237097292789e+00,2.372500262545811367e+00,
-3.362681048438196374e+00,6.228040706392881987e+00,-9.182757990781315272e+00,-5.805112547154926972e+00,-2.010607856533570104e+00,-1.810544943000820339e+01,
4.883253829742687735e+00,-1.032343887165770191e+01,5.421716427882421918e+00,1.924543232291153672e+01,6.583548226339887288e-02,3.833918701896677561e+01,
-3.999270328244222128e+01,-4.774178530868520909e+01,-3.716839136666457222e+01,-5.064516154753968635e+01,-2.450700631514436267e+01,2.685889534591969507e+01,
-1.797162789642887448e+00,-2.026039341911616720e+00,-5.425265581114917524e-01,-5.325794811025433978e-02,-1.042068086782052028e+01,-3.595916075672515255e+00,
-1.739310623779332654e-01,5.265392117691809482e-01,-3.683749949420208059e-01,-4.640089077236183024e-01,-1.335666721772720322e+01,-1.438788114082282021e+01,
8.440669390926555105e-01,6.046160786027964147e-03,-3.459210309740071154e-01,2.361273668647150714e+00,9.160164953288322920e+00,6.111924844164224879e+00,
-1.964679346617802969e+00,-3.796554037004526982e+00,-6.660601736527747896e+00,-7.529782543919536053e+00,-5.037745126215529723e+00,2.159844146798206577e+00,
-1.810096610052359001e+00,-2.858159607072477737e+00,-2.200414567946744171e+00,-3.254774641092241350e+00,-2.590173479189225247e+00,-3.539652076213762211e+00,
7.944831691195811674e-01,1.826269924900745911e+00,1.927503695031575370e+00,2.654826152501335024e+00,8.388854611553298923e+00,7.705933772984785435e+00,
-3.199364941014925989e+01,-3.095062745105592938e+01,-2.982851659728828153e+01,-3.940510276428143754e+01,-2.283823684112896402e+01,1.794038344204077973e+01,
2.630496267807673760e+00,1.060540124898871106e+01,-1.844456761359198060e-01,-3.406300390785393373e-01,-1.383286206033344401e+00,3.768079482939365477e+01,
5.356407654092880222e+00,4.881463532023649243e+00,7.415103490375105189e+00,9.342768484722263622e+00,7.843212110342069998e+00,-3.578320854725915101e+00,
-2.923411680283547476e+00,-3.422443648756658519e+00,-3.138158492889679518e+00,-2.084291536596412087e+00,-1.903194604207097296e+00,-2.810367937631266244e+00,
-4.166206065794864344e+01,-6.680179649211250847e+00,6.846145741523455008e+00,-2.492612493691424547e+01,2.045547415523039092e+01,-1.805663806445219848e+02,
-4.025557934641790681e+00,5.500996357868145736e+01,3.733601006092533936e+01,-3.337174792646622024e+01,1.513301916204165707e+02,-2.071637790691805208e+02,
2.512387682505666131e+00,3.941519299582685765e+00,2.801514788855328231e+00,2.499063268247924796e+00,1.763233619217128068e+00,2.403824372657214159e+00,
-5.009178583652954764e+00,-8.419441988117958076e+00,-3.448869494956433024e-01,-5.476584475201004665e+00,-2.286679627677951032e+01,-1.653870718848264199e+00,
-2.188033784741456156e+00,1.307705980271443380e+01,5.615016706431604554e+00,7.075003589368009216e+00,2.783617330117801103e+00,1.977160917888661329e+00,
-1.976129824937659540e+00,-6.876653901000227442e+00,-7.219144008011327607e+00,-4.679577928589732316e+00,5.869969027025767616e-01,-9.937505259487787512e+00,
-4.099170023102892135e-01,-8.879488646737941693e+00,-3.033955803144866348e+00,-3.288295134805809372e+00,-1.556197088361741088e+00,3.039263575511346946e-02,
-3.746576279482759730e+01,1.204873078318430686e+02,7.820562497069541052e+01,7.507339107866914674e+01,-5.223040095624668311e+01,-2.329753808835988309e+02,
6.449502799713969781e-01,-8.065426957760077187e+01,-6.391411715877248412e+01,-4.653880910498765644e+01,-1.631308735223763406e+00,1.531660034615529753e+02,
-5.090512318035762540e+00,-1.308239884657905971e+00,-2.159169793496506173e+00,-2.928945555561558667e+00,-1.431312295659385114e+00,-1.695332040009174257e+00,
-2.802946822403373783e+00,-2.488968950177353534e+00,-2.992824278344465405e+00,-2.552127360114661236e+00,-2.007515361989435920e+00,-2.774159578855895703e+00,
4.840220094238736337e+00,5.662768756708760343e+00,4.611472492512641352e+00,3.977107501091063479e+00,-4.939263977718642007e-01,6.019894078702246354e+00,
2.935379904856285638e+00,2.276800320181672443e+00,1.594449952065573273e+00,2.921110358935184337e+00,1.684307363455549433e+00,2.858572718641189336e+00,
-9.932696274416299431e+00,8.597249559521321771e+01,7.546310517757623870e+01,5.582855870871112813e+01,3.446757282518484544e+01,-1.425130659509627549e+02,
6.941986779397637974e+01,9.817564617919033765e+01,8.199230842297895094e+01,8.179992778424556832e+01,-8.605173295681579759e+01,-3.354116452068122367e+00,
1.006251708973128434e+00,3.032129956540027038e+00,6.605585180851810678e-01,1.660231521173901825e+00,4.214913070311629539e+00,4.288740555693935086e+00,
4.421784435323887763e+00,3.943333866859172421e+00,5.638804025723027635e+00,5.180669700975250258e+00,5.436822955604277752e+00,-2.093790881727410014e+00,
2.081539801723757965e-01,2.868730627038744152e-01,1.346916575480037848e+00,-4.171882210132454860e-01,1.090801491432593906e+01,6.674136058057624332e+00,
8.227786808142759867e+00,6.255570959642890116e+00,1.031919612186006141e+01,1.508399030544022601e+01,6.637795808993494973e+00,-4.707072681223151811e+00,
-7.459834998534028649e+00,-2.554008677300427621e+01,-9.643465949753458943e+00,-1.077290093858579745e+01,-3.987414329623665932e+00,4.141071017667149690e+00,
1.787976823208195043e+01,1.856903876908463857e+01,1.706218206135051574e+01,1.484325714184032563e+01,-5.557920599709888165e+00,1.431550311278921295e-01,
-2.267750197860693095e+00,-4.349974821663413316e+00,-3.355244257738775993e+00,-4.249406249344896302e+00,-4.179053074995602302e+00,1.058383275955716796e+00,
1.167054871953757988e+01,1.148486636414213891e+01,1.220350932019314882e+01,8.743415260491035568e+00,-3.247448391935456424e+00,1.248912377378066152e+00,
-4.764299214441419572e+00,3.176367201620780567e-02,-1.950276178256361792e+00,-6.404247170593102112e+00,-2.537192501505797448e+00,-4.650960413168309771e+00,
-2.630253327073546643e+00,-3.687627998368770754e+00,-7.781004131020988757e-01,-2.915115549048553412e+00,-2.023790027908162426e+00,-2.590878898361796967e+00,
-9.062263164981986252e-01,3.908806824737832919e+00,5.913415476381499225e+00,1.154184759294239981e+01,4.685374497189217280e+00,3.419600192415443551e+00,
1.426606699344036500e+00,1.458399986341476495e+00,2.168936243073869896e+00,5.768473625239840530e-01,4.407247869988638045e-01,1.082049839469899588e+01,
-6.685250940408075770e+00,1.348851670470502029e+00,-6.869601487838854936e+00,-7.174001685867319900e+00,-6.046082022345331097e+00,-6.298232870090346713e-01,
2.160496809909653759e+00,8.451822676669081602e+00,-9.939222164568006779e-01,6.233177858792926074e+00,3.463038332805168817e+00,1.465726907481649688e+00,
-3.268333850226566639e+00,-1.789672973812781676e+00,-3.384343031216898723e+00,-4.036119727912759636e+00,-1.946458247049480450e+00,-2.003503006225307637e+00,
6.182553143963334108e-01,-2.826893798431654226e+00,-2.473095981080763117e+00,-3.997755478786512384e+00,-4.530473529160514268e+00,-2.375938030914922283e+00,
2.633838387980434792e+00,1.296205843992853657e+00,2.294983988444406542e+00,2.912722058756687105e+00,1.937166091563785608e+00,2.448238346236516705e+00,
1.681354286426697087e+01,2.175618516185187801e+01,2.266524956400743207e+01,1.564571117930333166e+01,7.923669108603353273e+00,-8.912020188500587636e+00,
2.200022366301129129e+00,2.985498062720128409e+00,5.783405057353159240e-01,3.792491343338769028e+00,1.749770289483636443e+00,2.377529403355292725e+00,
3.794893761481076666e+01,-9.698614663504199029e+01,-8.212133096510652308e+01,-9.070970706536293449e+01,9.921592026421915733e+00,2.318334209473622423e+02,
-1.300953100451759825e+00,-3.381180176628490130e+00,-2.115219958148706780e+00,5.723300133437028148e-01,-1.687840603965442776e+00,-1.079171050330798387e+01,
-1.948464121114729108e+00,-1.948144661523066867e+00,-1.523295495712009728e+00,-8.233459073992300814e-01,-3.871225999593319589e+00,-4.142158080228208306e+00,
-3.275387926081411649e+01,1.358887222867308786e+01,-9.888723990998851576e+00,1.997792767217898557e+01,-2.342344492067937978e+01,-8.134812438663104217e+01,
-6.567866381822395283e+01,2.487539529802780702e+00,2.712920227863016365e+01,-5.837271606194491369e+00,3.171238255547669738e+01,-1.764062509631695548e+02,
6.100655299112297314e+00,4.845189146841355488e+00,6.507717557005484821e+00,5.485824419278419128e+00,-5.022259779162410176e-01,-5.689288016265927617e-01,
4.618802748276157999e+00,4.979117500815199548e+00,5.842695935966605525e+00,5.585122990803326637e+00,5.249124504636141886e+00,-2.386556701876904274e+00,
-2.502986394994595187e+00,6.812184973345828176e+00,8.892783515419061757e+00,3.782550921247052944e+00,3.565738825310126092e+00,5.754549255665541097e+00,
9.438246612114744138e+00,-9.811739682267850426e+00,-8.031622999553608366e+00,6.456271021602566051e+00,4.606573813380006044e+01,1.054434283343406378e+02,
7.881741730645650534e+01,8.378882915664692632e+01,5.320408272417516571e+01,5.760899151352629133e+01,-4.190766716821286053e+01,-1.083625874077532245e+02,
3.676010286580898567e-01,1.920577991075269386e+00,3.000785324528080222e-01,1.607574712167000541e+00,1.600442826044917499e+00,1.545146238765495283e+01,
-1.148755064781701973e+00,1.597574882711583655e+00,-1.076957312691253915e-01,8.641431906630029358e-01,1.535505567446036679e+01,1.354669825350019075e+01,
4.477872649925926929e+00,3.631574204431369246e+00,2.073886331704344776e+00,1.842029102199517487e-01,3.202819194256394386e+00,7.562699912063862939e+00,
-5.689956720725118267e+00,-6.414533280953531147e+00,-6.778040251711770381e+00,-8.481346791357815107e+00,-9.820724799467361876e+00,3.966347926762609166e+00,
1.336249428087220714e+01,6.465511160386832046e+00,1.028303916752623692e+01,-2.437946674107109413e+00,2.356873275027155490e+00,-5.434097798502200982e-01,
9.615736423739148719e+00,-8.535207968598241735e+01,-5.532723787917453961e+01,-3.501020678438534617e+01,-4.224361971097415847e+01,1.520502352573625160e+02,
7.984376164185852609e+00,4.173236891276158045e-01,5.337777042662586346e+00,8.427741860988675615e-01,2.324261406442180988e-01,2.656652117392020340e+00,
-9.247289949841089651e+00,1.377199378869055302e+01,-8.464032904092289034e-01,1.195261652694372145e+01,2.493380683844269807e+00,5.713484916213403864e+01,
-1.292512154589438023e+00,-6.220919229443828274e-02,-1.767831360004556762e+00,-2.179676863252586472e+00,-3.250425499720016820e+00,-8.373557236132873172e+00,
2.617604292986305037e+00,2.944036157646260587e+00,2.564346846180577622e+00,2.043605903049548367e+00,1.950292562089068094e+00,4.581987531934609947e+00,
1.072415755158650924e-01,-3.359035851211688239e+00,-2.866566278608409846e+00,1.176315913489539150e-01,-4.022460527393022289e+00,-1.276944270694385786e+01,
5.151938723027119416e+00,4.227514762959224903e+00,5.916412505031233948e+00,6.758073846806951224e+00,2.392453483477386733e+00,-1.759137381397520183e+00,
-3.041515595036052844e+00,-2.351147666204409958e+00,-2.603760635913702437e+00,-2.654989878606255793e+00,-2.301287131445603595e+00,-2.806941512813205364e+00,
1.564055119365895763e+01,7.328790995084396798e+00,5.307546907503923705e+01,4.030808967170668211e+01,2.583373745250524323e+01,-1.663316737985798852e+02,
-2.052933484655843799e+00,-5.427386723602428020e+00,-2.035136136922457872e+00,-8.656541481431868634e-01,-2.509870404284824996e+00,-4.312716808339491337e+00,
1.853999567320394060e-01,4.223222159832265454e+00,1.280190029609063362e+00,3.811372728854193870e+00,9.425503413158095256e+00,1.680106338959828305e+00,
1.359776482086553706e+01,-1.685171499255466898e+01,2.694590660750436850e+00,-1.739720656221828365e+00,3.836406761726065895e+01,-1.952309723439180402e+02,
-2.667731246712857995e+00,-2.681960677301699292e+00,-5.340335402856140057e+00,-9.771042027258376450e-01,-1.344940926742997700e+00,-1.946730963914557355e+00,
-1.620711748705923938e+00,-2.324416674505996649e+00,4.308892736693040959e+00,-7.549674375675660132e-01,-8.358330689664631663e+00,-9.418136925428780160e+01,
8.023911890785107914e+00,3.094056752986842085e+01,6.197926734232603962e+01,7.031631327269185761e+01,3.605913338830147552e+01,-2.614354143583572068e+02,
6.705304982578994100e+00,1.580553150374691240e+00,1.359741820377305732e+00,4.061537456118846090e-01,6.642420508961105696e+00,1.039173862933575165e+00,
-1.188619194593454331e+01,-1.223557924679664310e+01,-8.102292961262964610e+00,2.919095454370193465e+00,1.410039669855852884e-01,-3.045897704059067568e+00,
-3.259505789407733722e+00,-3.120047251287608514e+00,-2.883271055381442682e+00,-1.419290304242373901e+00,-2.299338825182275947e+00,-2.534559083174799721e+00,
-3.634728365963041163e+00,-1.670597239119930411e+00,-2.857006234389143806e+00,-3.024774048347607103e+00,-2.176026122122006079e+00,-2.006339996119580693e+00,
