-6.975648414343011083e+00,-5.356954865346339467e+00,-5.831236275689545501e+00,2.610280096379637538e+00,-1.532833611819762076e+00,-2.261547565414207206e+00,
-5.310002884728452166e+00,-6.474574917440236721e-01,-3.327958752745764581e+00,-1.072779022032652740e+00,-2.816691359523272098e+00,-1.618462343850579899e+01,
5.096834269598432776e+00,3.003953531794272713e+00,5.927347521780771622e+00,8.597082766569458911e+00,5.877347022468263127e+00,-2.728511446874669844e+00,
-3.418951380606716217e+00,-4.143276134344142214e+00,-2.930266644480397975e+00,2.101239620172417055e-01,-2.033180575363457976e+00,-2.433027857634782354e+00,
-3.524461880877862541e+01,-3.143567894425719444e+01,-3.928814068105548074e+01,-3.601641166597385535e+01,-6.666498833148285286e+00,7.553103749126078981e+01,
4.831535148260965862e+00,8.691828576917217664e-01,-1.667191836322082787e+00,9.792372822882752237e-01,1.019886411879399013e+01,2.534444089681665790e+00,
-3.384530172925620661e+01,-4.299204177434675245e+01,-4.608448600450287103e+01,-4.470778351443568965e+01,-1.245286090676658119e+01,8.523607006080132464e+01,
7.578764772703911490e+01,6.012538370141840716e+01,5.690833246821470226e+01,6.102630720086210658e+01,-4.395808108068296605e+01,9.416817497271539494e+00,
1.448542253772818533e+01,2.678674253961614937e+01,2.758485493568170810e+01,2.757304270072959440e+01,-1.824761731924406405e+01,-1.456089200277747020e+00,
1.082323610074784614e+00,-3.337248835489239784e+00,-7.955426049824317891e-01,7.724823614419529250e-01,-3.008781582305786273e+01,-1.120848245404779675e+01,
1.522875330215470502e+00,3.215772126985807500e+00,2.364658543974102134e+00,2.145493231479453033e+00,9.868139802656370474e-01,2.661109155080402022e+00,
7.975133105486936991e+00,3.366214732151030509e-01,4.883511750969769416e+00,-9.056658722827499730e+00,3.793615821308775793e+01,-1.711767726473418350e+02,
-4.231115063804787191e+00,-3.908390161761042148e+00,-3.726831128056581566e+00,-3.178973115338683098e+00,4.712756133105313605e-01,-4.998639461243729265e+00,
-1.755155325220197238e+00,3.209351655545452431e+00,4.093074450180738566e+00,7.365177058054201531e+00,6.736643167201546767e+00,5.157275167685428485e+00,
-4.236808251637805611e+00,-2.711337119777111671e+00,-2.323159122761973450e+00,-1.059031393533727439e+00,-2.273923166313100097e+00,-3.010176946279323751e+00,
4.980545360240578923e+00,5.319736940116332136e+00,7.152680324413334567e+00,7.380658461505670509e+00,-1.016010350959286379e+00,4.925766626466765885e+00,
-5.610913392077085504e+00,-2.137098240882731925e+00,3.531250558922943927e+00,-2.201478068707239277e+00,-2.344995195075191496e+00,-7.224275716701113126e+00,
-1.419844418093823557e-01,1.914367473641801765e-01,-2.675099192734916809e+00,-5.770615717291699420e-01,-6.013005733703963074e+00,-8.616204723412982602e+00,
-3.578579061416910179e+01,-4.381895224546395440e+01,-3.014766554464689818e+01,-3.555809765088712027e+01,-3.341724429331981838e+01,9.952366800005896152e+01,
2.782284174916225261e+00,1.030161343271761121e+00,3.327260633991187433e+00,3.602639147902939598e+00,1.689460194980040297e+00,2.559056744248823456e+00,
-9.536797526687911031e+00,-4.302860622547092007e+00,-9.725505829210106867e+00,-7.128643787378910801e+00,2.332124682576385055e+00,-6.856231647098215198e+00,
2.486374967060219099e+00,4.708262944591068422e-01,2.217201176142614916e+00,1.585845133474074409e+00,4.014543670850642343e+00,3.725050608281548215e+00,
-8.055421003630501176e+00,-6.550178832103622284e+00,-6.687284296459373500e+00,-6.004902531908959951e+00,-1.082969483608799077e+00,2.118045480606508324e+00,
-3.025576410901733126e+00,-7.693111509618691946e-01,-4.518144189867865812e+00,-2.244614276476935455e+00,-2.963493455992490810e-01,-2.720870736703774995e+00,
-1.727100661228682998e+00,5.798174093904985504e+00,7.137016381334015946e+00,6.757215254576591335e+00,3.822902362087412076e+00,5.316905637832724629e+00,
-2.011939057519278040e-01,2.086847129714665683e-01,1.222109239761140609e+00,9.540699349480022962e-01,6.200695513851933960e+00,4.954241082613693337e+00,
-2.497632921141533124e+00,-4.001469808331252209e-01,-3.692688725430531616e+00,2.663535284159653127e+00,-1.259798670304561385e+00,-2.003409598520432766e+01,
