3.044791651371991925e+00,7.738952129093711108e+00,2.139303562115340895e+00,1.938026339752795479e+01,4.381205378762992986e+00,1.006237680082153574e+01,
-5.310323251986611481e+00,-6.477813065517477042e-01,-3.328283362250685773e+00,-1.073104683661495251e+00,-2.817441910590408938e+00,-1.618479564847874386e+01,
5.100344679777133905e+00,3.007518015606541084e+00,5.930971876592486147e+00,8.600689133256759433e+00,5.884567522860654876e+00,-2.695251351445650201e+00,
-3.523161104693108392e+00,-4.247643537868584396e+00,-3.034653270375490486e+00,1.061540146020324704e-01,-2.165308429773728172e+00,-2.532242286781397844e+00,
-3.273691506434504106e+01,-2.376602124522419857e+01,-3.560804415357763730e+01,-3.234359372615121941e+01,-2.651617639360388168e+01,1.106305801454157205e+02,
4.795942210976359199e+00,8.617221621962302125e-01,-1.674622322438369837e+00,9.720318606884487123e-01,1.018729049033080791e+01,2.490604865561386383e+00,
-4.605305650338190304e+01,-4.597141481164951671e+01,-4.487078486756277584e+01,-4.578069742850165369e+01,1.801047172061349677e+00,1.085690444675912403e+02,
7.853525771329057648e+01,6.291225218082443860e+01,5.995413420966799123e+01,6.494863061857091679e+01,-4.515298282598654112e+01,3.749664669429103370e+00,
3.798325760489860414e+01,5.304086320619862249e+01,5.465410392830499831e+01,5.788209696398508441e+01,-3.508645648467167888e+01,-1.044212476226121389e+01,
1.083287990162174363e+00,-3.337245321686649113e+00,-7.945799824321584381e-01,7.734438799121613473e-01,-3.008779051270217053e+01,-1.120832924734937919e+01,
1.508351847419494351e+00,3.200396877532682538e+00,2.349297126816012771e+00,2.130214198004755310e+00,9.767951919686149731e-01,2.643363139583934984e+00,
1.498082261905137891e+01,-1.145442354309537514e+01,-5.050581256257881790e+00,-1.617964403270190754e+00,3.988319433505027689e+01,-1.975977922451958477e+02,
-4.256210456358753724e+00,-3.931363699130307143e+00,-3.749607566461897079e+00,-3.201747902785871069e+00,2.489048275795748000e-01,-5.009781237070585647e+00,
-1.630337122867329569e+00,3.233867511814167095e+00,4.117590361788028730e+00,7.365537890497801499e+00,6.754082656272853313e+00,5.161123375207786523e+00,
-4.347153825455045251e+00,-2.821856041739595700e+00,-2.433700877958617337e+00,-1.169131690097062526e+00,-2.416301311709890598e+00,-3.113988610700567428e+00,
5.006288369217154255e+00,5.322586164469590209e+00,7.155511296177841984e+00,7.383484557727664210e+00,-9.402826510624704426e-01,4.935084888583414653e+00,
-5.705968053095941350e+00,-2.213349433269605981e+00,3.580952364514469632e+00,-2.151671146400555568e+00,-2.535239569922853153e+00,-7.303036795990621499e+00,
-1.497158132989913626e-01,1.837859906084942652e-01,-2.682737277759402517e+00,-5.846367443773750061e-01,-6.020415974364016876e+00,-8.626504538766930352e+00,
-3.231526930952166765e+01,-3.990217159540340219e+01,-2.889612299340702961e+01,-3.373235354630587324e+01,-1.476753535801062256e+01,1.319100307725514938e+02,
2.885308873301133392e+00,1.133459404021062378e+00,3.430606357729887534e+00,3.705639604505100326e+00,1.832894720181533099e+00,2.651800444486872355e+00,
-9.549142042597193125e+00,-4.314951121366550346e+00,-9.737495605899983531e+00,-7.140598216207186155e+00,2.246098120182015823e+00,-6.862141054680261476e+00,
2.589063015181809480e+00,5.732422526061732304e-01,2.319507665601837409e+00,1.687610927882601253e+00,4.106310298185005259e+00,3.835859774421819690e+00,
-8.059502717907751190e+00,-6.554467157201496086e+00,-6.691432071258720526e+00,-6.009204633568160148e+00,-1.091673578707383685e+00,2.079409260618624966e+00,
-2.979531529770493403e+00,-7.207786219011848017e-01,-4.469395714695820310e+00,-2.195925655042438862e+00,-3.490963602959306633e-01,-2.677329173688345776e+00,
-1.726972180626543230e+00,5.798169449021751909e+00,7.137011732045219325e+00,6.757178623779116045e+00,3.822878730772364175e+00,5.316874450337300217e+00,
-1.863098448410502317e-01,2.232587077617787241e-01,1.236610895931117282e+00,9.685361253008433202e-01,6.207635935697875418e+00,4.960649391931335472e+00,
-2.476333197540426578e+00,-4.408642884915422999e-02,-5.843390291463175679e+00,1.849601036128303733e+00,-2.006305891651396944e+00,-2.093749150426848260e+01,
-2.590733528129891283e+01,-3.750502067177333743e+01,-2.968310413295963812e+01,-3.467213894161093179e+01,-1.630219088503462865e+00,8.316366799317701464e+01,
-1.295431572634111461e+01,1.758665551849572850e+01,5.030322494495495533e+01,3.133176329955735895e+01,-7.085219553652524205e+00,-1.537559571174092241e+02,
5.461018305133469752e+00,-4.736055411310420293e-01,3.372733990461488141e+00,5.969532321647359474e+00,7.993916934204985836e+00,-2.273641844548286883e+00,
2.548527312224058594e+00,3.245799830084968196e+00,2.335552135224935988e+00,3.094251870263681869e+00,1.602190441340961335e+00,2.471761519305643251e+00,
