3.044791651319096903e+00,7.738952129040336914e+00,2.139303562062373043e+00,1.938026339747828786e+01,4.381205378669513983e+00,1.006237680078445074e+01,
-5.310486647310670882e+00,-6.479466129431158405e-01,-3.328449016509640757e+00,-1.073270915423580441e+00,-2.817838760049491853e+00,-1.618488703336582546e+01,
5.101540017126468207e+00,3.008731465731370847e+00,5.932205500495620676e+00,8.601913251440819863e+00,5.887043648059506751e+00,-2.683858414047164409e+00,
-3.566316310447995797e+00,-4.290855045128649792e+00,-3.077865492063978969e+00,6.313319102063991162e-02,-2.218418151432337559e+00,-2.574472882302796695e+00,
-2.733138299668398830e+01,-5.289449945449904433e-01,-5.088522137066397022e+01,-3.884632483997437902e+01,-3.463247337392010650e+01,1.302747750953965067e+02,
4.766205899444509342e+00,8.431670184288676539e-01,-1.693152297413992535e+00,9.536246378301010962e-01,1.017681869578579423e+01,2.451552088307473287e+00,
-5.404395126087407419e+01,-5.291146538460410653e+01,-5.952694780251480466e+01,-5.341510188616740606e+01,1.036015570074408210e+01,1.133848835974142446e+02,
8.047917833603393944e+01,6.492608253782171346e+01,6.218323068221002359e+01,6.803257313253814687e+01,-4.484730663901512315e+01,-2.116011070541666150e+00,
6.189235060672432098e+01,5.586612612518749899e+01,5.834863954940372821e+01,6.183127612254816796e+01,-3.083392346976722109e+01,-2.581555342190513969e+01,
1.083925246974628109e+00,-3.337243000323612208e+00,-7.939438741161024549e-01,7.740792667460464349e-01,-3.008777379417809428e+01,-1.120822801653773482e+01,
1.413737634512543195e+00,3.104492756364392481e+00,2.253446898763572293e+00,2.034637610310461753e+00,8.571811546573004925e-01,2.548859810591717068e+00,
5.750266895260712774e-01,6.385885168215653884e+00,-7.853578351036947680e+00,1.412604620386761767e-01,3.896699330207640344e+01,-2.105003546375021415e+02,
-4.262555415973884543e+00,-3.937314758588536634e+00,-3.755514481826905282e+00,-3.207655612880405460e+00,1.804091621023151681e-01,-5.012280079849852577e+00,
-1.565189420683560151e+00,3.246661134028186346e+00,4.130384011613416284e+00,7.365723560025347894e+00,6.763182950948613659e+00,5.163128803600297800e+00,
-4.392936404378207094e+00,-2.867700036437476729e+00,-2.479546239209533987e+00,-1.214772639760217210e+00,-2.473497150607304906e+00,-3.158366348593593997e+00,
5.013170634718814966e+00,5.323757755547880777e+00,7.156677411177516213e+00,7.384648722400012133e+00,-9.181491161388705136e-01,4.937607191645505544e+00,
-5.739556060188680142e+00,-2.242643675606728504e+00,3.583888519768458458e+00,-2.148704056532292572e+00,-2.604092490682810013e+00,-7.337553726917944275e+00,
