2.857779309612069163e+00,2.170975383725562757e+00,3.176089287866543653e+00,4.655667254804313870e+00,4.265463860232054927e-01,-4.978568802820947381e-01,
-5.309656751884205939e+00,-6.471077062819834413e-01,-3.327608069150894465e+00,-1.072427293249006874e+00,-2.815892542858428271e+00,-1.618443996588726463e+01,
5.083993598226552280e+00,2.990921810544804327e+00,5.914105278315127556e+00,8.583878160201823704e+00,5.851047313259061688e+00,-2.849654363036685290e+00,
-3.171677475022630865e+00,-3.895631674723373017e+00,-2.682574325358372480e+00,4.568769224444036992e-01,-1.720258053901406958e+00,-2.198888905940331817e+00,
-1.867927213546098031e+01,-1.573923620246653776e+01,-1.676553052757653717e+01,-2.124754659220948838e+01,-3.134270523699021638e+01,2.826063533793010052e+01,
4.874934466317371040e+00,8.509742469571484058e-01,-1.685442210273451202e+00,9.606138209061502176e-01,1.021159697572207747e+01,2.583381459879865449e+00,
-8.150968010512668727e+00,-2.413141479011711965e+01,-2.724872942539311893e+01,-2.666742307496013353e+01,-1.203209422606822265e+01,5.284254153017875666e+01,
5.883032239769846683e+01,4.085193936658512115e+01,3.575007751210797835e+01,3.581598197514760074e+01,-3.076758865638464258e+01,-7.425209039560245472e+00,
-9.174971104026702351e-02,6.551486481098358183e+00,7.635424337120703342e+00,8.588349034733861131e+00,-2.363832087970489937e+00,3.656431986679236967e+00,
1.081129619341181902e+00,-3.337253186722727527e+00,-7.967343971623943588e-01,7.712919503874088312e-01,-3.008784717082127358e+01,-1.120867215064773958e+01,
1.406155978437323428e+00,3.098337937714973567e+00,2.247096378519438886e+00,2.028043176840222728e+00,7.926147333009746498e-01,2.572294903699050117e+00,
-1.003534790135094035e+01,-9.892001895861405103e+00,-5.919182495893976492e-01,7.838868635886697689e+00,1.158855525142777454e+00,-5.799121572183720019e+01,
2.058046567216213152e+00,1.740469949162902097e+00,2.386416946298768327e+00,2.856178567461547413e+00,8.406358532320472587e-01,1.492874460677457993e+00,
-1.777895867810207031e+00,3.204963241555433218e+00,4.088685948317177576e+00,7.365207913615729574e+00,6.733540992062415853e+00,5.156678515794197004e+00,
-3.943224890572438301e+00,-2.417286505585646061e+00,-2.029037708803619999e+00,-7.660061998888554324e-01,-1.893044558303848435e+00,-2.736792784944426238e+00,
4.956552310936483963e+00,5.314132765115651580e+00,7.147114392686594542e+00,7.375101448954737293e+00,-1.100510381605484422e+00,4.916605093330922216e+00,
-5.415399845815661806e+00,-2.006576160715179746e+00,3.628039835688998238e+00,-2.105099429957773882e+00,-1.938244310074711541e+00,-7.077317559759034538e+00,
-1.342182045207232499e-01,1.991180003495358342e-01,-2.667428840446219862e+00,-5.694610411392919680e-01,-6.005198559772677136e+00,-8.605428363833738103e+00,
3.676896312632666053e+01,2.177608672845062188e+01,3.902698068124495023e+01,3.639343597551016529e+01,-3.575614020690449735e+01,-1.347853385717853181e-01,
2.536341402855109006e+00,7.835547034686598522e-01,3.080523844773456865e+00,3.356679692834621864e+00,1.346506230954792604e+00,2.340434846743507880e+00,
-9.498647403493768238e+00,-4.264967701383128862e+00,-9.687920049827781099e+00,-7.091158104497379711e+00,2.600861559205304374e+00,-6.837474325925580132e+00,
2.256541628922123177e+00,2.416801009364332453e-01,1.988315173028220251e+00,1.358135013895777732e+00,3.813599481223719945e+00,3.473797580361067894e+00,
-8.042310163843488624e+00,-6.536429044847794856e+00,-6.673979996187578756e+00,-5.991101499338665093e+00,-1.055038338253850183e+00,2.241737389537970415e+00,
-3.018432986086252878e+00,-7.633713328021112243e-01,-4.512478647728176639e+00,-2.238904694094472791e+00,-1.509693973360891339e-02,-2.730337174947933043e+00,
-2.595983288801429811e+00,5.429638304640453050e+00,6.739605172801975463e+00,5.518794949252072257e+00,3.573339558341476430e+00,4.471892963341137950e+00,
-2.999831982332342162e-01,1.105256484117157073e-01,1.124041316610412622e+00,8.562477607806799895e-01,6.150413151918071364e+00,4.851081310292702398e+00,
3.210219190753755836e+00,2.844320313057083549e+00,1.416512477595905928e+00,3.472273915183417881e+00,1.754095474766741880e+00,-7.919492903837703768e-01,
6.719961024451324150e-01,1.310860603049824658e+00,2.625274047509480457e+00,-6.805977489886903820e-02,7.805224973060997939e-02,1.982479139528400935e+01,
-1.418068290498378303e+01,-2.917224090958546956e+00,-1.220159862598700151e+01,-1.102822652190167041e+01,1.884064616715346929e+01,-2.578820308906206193e+01,
5.712090559981631621e+00,-2.127372003801344946e-01,3.622189523578553061e+00,6.188061344272502318e+00,7.959594327210429476e+00,-2.381366462162894493e+00,
2.192523714110257149e+00,2.888578587749598636e+00,1.978100973704161269e+00,2.737807607638993446e+00,1.092266270290049412e+00,2.161449067036909977e+00,
4.538921390972574521e+00,-2.754906998007272279e+01,-4.099211415125588331e+01,-1.994949673875336416e+01,1.801201697364883714e+01,8.395670222979913433e+01,
9.547323923374906318e-01,1.722737494155325733e+00,3.742969531087643631e+00,2.160586881108273349e+00,1.640932036525110327e+00,1.796138342664780563e+00,
8.961855924685190322e-01,-2.657153267484131831e+00,-3.297231000974154114e+00,-2.137448212351183985e-01,-6.445870605872111581e-01,-1.246866569114715162e+01,
-3.421605038394480491e+00,-8.885570950578315363e-01,-3.134814007163554628e+00,-2.005417534717885975e+00,-1.009715415448324105e+00,-2.829610126857754260e+00,
-4.640738605933198535e+00,-2.083139151335842154e+00,-3.114758993728769187e+00,-3.318297369863433044e+00,-5.786376971326292917e+00,1.808582456552406237e+00,
-5.800807915227309541e-01,-2.579305393139552649e+00,-2.965724410437238223e-01,2.418904600267172134e-01,-4.332677992835917813e+00,-7.975861607165605882e+00,
1.818207227876998644e+01,3.344260486907025864e+01,2.934921232683261749e+01,2.740552252820883794e+01,1.122176090781039015e+01,-5.844104816290271742e+01,
1.797831318069915696e+00,2.476671819013334386e-01,2.547026279199841703e+00,3.236877412716981373e-01,4.580315853645003932e-01,7.925726704363502684e+00,
-6.212583987754695114e-01,1.471015744024388949e+00,-4.000900230168287774e-01,1.824160178977049185e+00,1.048410744545638096e+01,1.757037956842809479e+01,
-1.301652728997999997e+00,1.222646842499961251e+00,3.561628562438902801e+00,2.493595704205203933e+00,8.771851997679474877e+00,8.364893990142508784e+00,
2.519341918511029732e+00,3.076479317479998254e+00,2.319750113299859251e+00,2.169385483504605361e+00,1.377227178168081823e+00,1.803293314024327243e+00,
