2.933093866038704700e+00,2.273589783217643490e+00,3.278909303586130530e+00,4.765905976693980861e+00,4.220472121503985319e-01,-5.087576581333276282e-01,
-5.309611213593601775e+00,-6.470617049706449686e-01,-3.327561938588363688e+00,-1.072381023613660167e+00,-2.815788007892730427e+00,-1.618441597724464032e+01,
5.080181413019754011e+00,2.987052454672157520e+00,5.910173846396828523e+00,8.579965014431586212e+00,5.843255089004884439e+00,-2.885507684335068213e+00,
-3.098332156781522961e+00,-3.822160871428704532e+00,-2.609088468354754831e+00,5.301138027686539411e-01,-1.625817597932450509e+00,-2.130248612742663195e+00,
-1.439873892402448696e+01,-1.194452525544146759e+01,-1.287792442217622302e+01,-1.533734258740611800e+01,-2.678978991524757802e+01,3.424197777850878310e+01,
4.880652133144424809e+00,8.382274033672248992e-01,-1.698194502011098894e+00,9.478051730569455602e-01,1.021278613450907891e+01,2.588583256838188795e+00,
-1.032532150348925626e+01,-1.995205274045030563e+01,-2.179992115492509441e+01,-1.911298345109188901e+01,-8.877006331369457826e+00,4.582924783243612410e+01,
5.593751927208528230e+01,3.586467672262277517e+01,3.256269469793223692e+01,3.076324599596882692e+01,-2.846459829040453471e+01,-6.912957592432329434e+00,
-1.208901222725258684e+00,-2.037116423993616809e+00,-1.452628939197778912e+00,5.418429572992254917e-01,-2.278638444804058860e+00,-2.293818432302935584e+00,
1.080973764410641857e+00,-3.337253754818402030e+00,-7.968899620449639842e-01,7.711365677122550277e-01,-3.008785126425819456e+01,-1.120869691399830437e+01,
1.354681273776707773e+00,3.044120606960821096e+00,2.192840229729476231e+00,1.973846472916241046e+00,7.130437810305910729e-01,2.531171692424221131e+00,
-1.009426550927143573e+01,-9.951124811407588311e+00,-8.069246114576720252e-01,7.587906919976252773e+00,1.023750204179936230e+00,-5.800153841214186912e+01,
2.032332733729643071e+00,1.714527602614609458e+00,2.360453572097985564e+00,2.830277173231295684e+00,8.008013641220181889e-01,1.471340069436911646e+00,
-1.786032272749702887e+00,3.203372563852754151e+00,4.087095256785835851e+00,7.365193608102863720e+00,6.732411339795096872e+00,5.156437572557967641e+00,
-3.838515625887992222e+00,-2.312387611106825780e+00,-1.924106538411948453e+00,-6.614117020640345457e-01,-1.753609976234838719e+00,-2.640875973543858279e+00,
4.937542834036475092e+00,5.313017375945692677e+00,7.146004581561637536e+00,7.373992671618365691e+00,-1.151630167524346104e+00,4.909839118354988763e+00,
-5.372889894015848711e+00,-1.991679451763624042e+00,3.641312177349423695e+00,-2.091944374397538109e+00,-1.844873314510290019e+00,-7.046584663418705041e+00,
-1.332470974506296535e-01,2.000659599393305454e-01,-2.666469826062894288e+00,-5.685114887878972567e-01,-6.004208325828745529e+00,-8.604079159743987404e+00,
2.918224436547379597e+01,1.514046687779612199e+01,3.147432458500310304e+01,2.920183054773569964e+01,-2.584651853379921604e+01,-8.922972123752387574e+00,
2.462351854094048331e+00,7.092906327332909600e-01,3.006211339143792571e+00,3.282569909004149356e+00,1.241036665597997635e+00,2.275995085837246190e+00,
-9.485928410718914350e+00,-4.252980235024442557e+00,-9.676028925837194095e+00,-7.079297197644683237e+00,2.687520982619976628e+00,-6.831302115418641741e+00,
2.194635631945557996e+00,1.800673229285001120e-01,1.926700310941946270e+00,1.296821221377744804e+00,3.760951317445852204e+00,3.405331238527207649e+00,
-8.038561949840579146e+00,-6.532470146997106930e+00,-6.670182003674518967e+00,-5.987145484459177602e+00,-1.047004258397984167e+00,2.277084857128254480e+00,
-3.005751977449457879e+00,-7.525190065045765930e-01,-4.501675544596279721e+00,-2.228102632425267515e+00,7.590782730355480346e-02,-2.725161313863728729e+00,
-1.767173369623183943e+00,3.622530644621122509e+00,5.639087898244081742e+00,2.337985005323884646e+00,3.900119417020505797e+00,3.568942728679123988e+00,
-3.324662193358909335e-01,7.818770101163813324e-02,1.091578190820237104e+00,8.238556492903450490e-01,6.134644317795896029e+00,4.813980472925747378e+00,
3.292225161036126835e+00,2.920804868917104447e+00,1.496509662989119027e+00,3.552548242186838401e+00,1.781739198433316407e+00,-8.429967530206217141e-01,
6.785962295068506123e-01,1.317014670633114282e+00,2.631656793246546666e+00,-6.176843468130623765e-02,1.124519467902115183e-01,1.982365831774181686e+01,
1.449094531012539600e+00,6.321167204437276865e+00,-5.601102242091310357e-01,-3.572391520137598864e-01,6.494962952942512580e+00,2.286134401351163525e+00,
5.720762984083840763e+00,-2.041296443549811546e-01,3.630644719335037518e+00,6.194907742320613586e+00,7.949402294827082827e+00,-2.425895046250385434e+00,
2.110953063447372546e+00,2.806224713032483109e+00,1.895685481105922054e+00,2.655582943181200584e+00,9.742588977666728489e-01,2.091963468670074544e+00,
1.685923528259479909e+01,-8.862676410776343161e+00,-2.224497771088414311e+01,2.936886016491746521e-01,1.926280022866480834e+01,8.008634096958788007e+01,
8.881543160532848757e-01,1.655933214173417767e+00,3.676162809199996495e+00,2.094032028185122130e+00,1.561875617577410891e+00,1.730818971892013725e+00,
8.494847447258190298e-01,-2.682381447943567032e+00,-3.318063785353480899e+00,-2.360462525259475197e-01,-6.892341576753867605e-01,-1.248748244639839022e+01,
-3.352821736390726670e+00,-8.194270815460765744e-01,-3.065597224679462496e+00,-1.936289819878694640e+00,-9.011491432003225777e-01,-2.775557567032417960e+00,
-4.648717621812727963e+00,-2.091044243820946225e+00,-3.122582076726322597e+00,-3.325848302118181721e+00,-5.779513505808172802e+00,1.841046221925983550e+00,
-5.765354464659402378e-01,-2.576109057850808792e+00,-2.931400249224895838e-01,2.452732746723729207e-01,-4.326438191946954781e+00,-7.966668870179463013e+00,
-1.351478391231794252e+00,1.395288235584408909e+01,8.839230124406135758e+00,8.729730842825786041e+00,-5.379408607096745065e+00,-6.864676598872742375e+01,
1.845659634545152139e+00,2.985233582815928766e-01,2.600260506415278172e+00,3.788814920181932111e-01,4.949665790325820658e-01,8.048708955272683596e+00,
-6.212579408100576961e-01,1.471015806227625289e+00,-4.000899488500784806e-01,1.824160161930002744e+00,1.048410746052025111e+01,1.757037948843008834e+01,
-1.301513396894030450e+00,1.222613268310009049e+00,3.561595136064366063e+00,2.493521011826156819e+00,8.771817643888217830e+00,8.364818873838419933e+00,
2.441314253135444812e+00,2.998199199673651449e+00,2.241438045509646759e+00,2.091329869586899814e+00,1.273573819796545825e+00,1.731672243058751226e+00,
1.246992817589051583e+01,1.516652126084905206e+01,1.644860124214100949e+01,2.067010456798762164e+01,4.411975721650708948e+00,-7.205613573834192209e+00,
-3.818522264991652815e-01,-1.719159660726495176e+00,-1.218433469608727782e+00,-5.018987302874718948e-01,-1.071892660758556737e+01,-1.897216264401600849e+00,
-2.104844030168369962e+00,-3.464157122942583378e+00,-3.249588617924727973e-01,-1.878992741471706251e+00,-1.334047166679936280e+00,-2.046198366311231531e+00,
2.061148810471110338e+01,1.715968467899704208e+01,1.622913832053448857e+01,1.601850876934570067e+01,-7.135401817945920655e+00,1.940651257256316153e+00,
-4.685016532863172323e+00,-4.649518074977350146e+00,-5.459401786856451722e+00,-4.939363221977246532e+00,3.698496542621446670e-01,-9.856538497661647413e-02,
4.935659039577240392e+00,1.431343572308925838e+00,1.906326526383130382e+00,1.907526786229470694e+00,7.621372885093651295e-01,1.637076829900577346e+00,
-2.690248141302084228e+00,9.774207420590260043e+00,-1.740975332991932945e+01,-5.222247476533808275e+00,-3.793414527181744766e+00,-9.845504123014029574e+01,
2.120879225828194325e+00,2.377064324283750807e+00,3.684262591025157185e+00,3.327962308892677523e+00,2.573200976965502207e+00,-1.021400378997586289e+00,
-1.165681601187770866e+01,-1.147287114526951868e+01,-1.121872886711652662e+01,-1.151961106833603843e+01,4.216216308660357015e+00,-6.437281176968667751e+00,
9.118220114587876068e+00,1.844543550237471052e+01,7.437437385611122664e+00,1.564893182130222371e+01,1.196143677979338982e+01,-6.926420132081243963e+00,
-1.137119523945082200e+01,-2.769367155784547840e+00,-3.501616069966139122e+01,-2.991390040639103987e+01,-1.685378041988278852e+01,6.477658312099707416e+01,
-3.005203850590233428e-01,-6.108971611727383078e+01,-2.545119050215713941e+01,-3.917142090522055042e+01,2.501816378850657685e+01,8.796664554272732062e+01,
-5.627682341113204423e+00,-2.442917281785402128e+00,-4.424007027579373030e+00,-6.578344147713512946e+00,-6.550063299657475469e+00,2.602867818344525741e+00,
-6.421387903194287539e+00,-8.336412023648184899e+00,-9.116803152375252850e+00,-4.739942641982465510e+00,1.186393431580697655e+00,-1.048210674338031279e+00,
-4.484639333592374655e+00,-3.844035556985369251e+00,-3.890925776715533413e+00,-3.823227056466014240e+00,-2.665936903710412142e+00,1.343620419785204634e+00,
-1.420027450944626679e+01,-3.936785516206700919e+00,-7.742936170191180523e+00,-1.620876487283225842e+01,-2.536759679413264745e+00,4.270309793391954933e+00,
-2.827795108110207511e+00,-1.193982926356598639e+00,-1.189100170847945170e+00,-5.379580610387114881e+00,-2.703897219306417909e+00,-1.517864188824271210e+00,
2.458376341753103933e+00,1.616896899613431415e+00,1.349851167040549083e+00,3.078931949365772081e+00,8.354232068332589911e-01,1.893889056027013629e+00,
-1.430968742290020579e+00,-1.722966456852063344e-01,-1.265441739481873329e+00,-1.244334415094545232e+00,-1.574303078145735446e+00,-9.630444714653650706e+00,
-4.982864080507217963e+00,-3.999237516101552981e+00,-6.178202535463416467e+00,-9.843563876816594060e+00,-4.517318860689201188e+00,2.992132683171967678e+00,
4.246632889806746469e+00,3.183614242311715969e+00,3.101738191910737186e+00,2.594318107585567468e+00,5.428606321744095631e+00,-1.936840496641843323e+00,
-7.052713535171027281e+00,-7.245658914545582086e+00,-6.642011259980857396e+00,-6.763913745200162531e+00,-4.765743685627364279e+00,3.205410643891235534e+00,
-2.434837526443629940e+00,-1.031601533848143459e+00,-4.329370820272034237e+00,-7.058852753483823683e+00,-4.337319000439972427e+00,1.759137951545661993e+00,
1.156424296912861166e-01,1.200667446193235843e+00,-5.928232335578780265e-01,-2.638055651817627911e-01,1.950292128285644466e+01,1.962693299823128612e+01,
-2.710097292150594139e+00,-6.166525807304206186e-01,-2.701327585256165342e+00,-1.049669878611959595e+00,-9.229028245516398554e-01,-1.611154570548311904e+00,
-4.438891057633346904e+00,-3.262787381425910627e-01,-3.919635282031590506e+00,-2.049484776795036822e+00,3.920830085713552515e-01,-1.910888660269515427e+00,
-2.006849124355687852e+00,-2.794671048251751611e+00,-3.114345768356253874e+00,-3.128880545311520045e+00,-2.782816507229210146e+00,1.210423988428286801e+00,
-1.168108233137454599e+00,5.370112285826251775e-01,-1.071721069153715789e+00,1.162713334096768580e+00,-1.149090207606293879e+00,-5.017270217289004819e+01,
-4.890617810238306329e-01,-9.394295687975195985e-01,-2.451342069961291985e-03,-4.143305579202850863e-02,-8.745072538953062136e+00,-6.350357766274216331e+00,
-2.856426171844745454e+00,-5.718933051615473495e+00,-3.980383022614383481e+00,-2.399690038168228678e+00,1.160885780759417063e+00,-2.012040359106655885e+01,
6.294880632669764609e+00,1.077339766961164891e+01,-6.189438049497709038e+00,-1.281417237101233619e-01,1.485464927674681768e+01,6.885887143519607179e+00,
-2.621456718341830694e+00,-3.892632647702011894e+01,-3.572666949210810827e+01,-3.048408529531524280e+01,-3.549011051482403367e+00,7.978222576389860876e+01,
-2.050751882780117885e+00,1.082472159449937976e+01,1.700692070724672211e+00,4.775555157595924527e+00,7.496430188183212273e+00,-2.196771260772784728e+00,
-6.895122354111256513e+00,-3.681406092460900226e+00,-4.734642262853228978e+00,-7.478042181041039349e+00,-7.436377820805545547e+00,3.230627078171125710e+00,
-2.361535764024607076e+00,-5.539421622657376254e+00,-9.001411640576389317e+00,-1.170359983555537298e+01,-3.426963057952949043e+01,2.178009411685665597e+01,
4.699589459772094635e+00,2.115163591440058610e+00,2.050620411112505259e+00,2.690184033924366780e+00,5.912519539129273305e+00,5.570329985223656521e+00,
-1.435695282410754459e+01,-2.687473118303515207e+01,-2.204493328097142069e+01,-2.906952082260315251e+01,-1.877911452333039932e+01,3.508571595951598709e+01,
-3.769681507685136018e-02,1.827317071039558982e+00,1.332350061418887122e-01,4.573570026206820849e+00,1.258982949052370870e+01,-2.078608757638093163e+00,
-3.086593304162785767e+00,-3.808305792393443578e+00,-9.199145540843629565e-01,-2.100517232075484575e+00,-3.683076770808357381e+00,1.237232830593234079e+00,
1.507500907758672071e+01,6.025387670817852204e+00,1.653946705368434067e+01,2.315539804480308206e+01,1.107657199609810483e+01,-8.289483323429434947e+00,
4.813956059162033618e+00,5.414415057397357955e+00,4.127619142654843643e+00,3.540049851401132930e+00,-8.249724769409394476e-01,1.479281273491261928e+00,
-2.371567373586949135e+00,-2.768858358254792651e-01,-4.437866056963989947e-01,3.976341578925449705e-01,-8.071190941269389185e+00,-7.463525004910067651e+00,
4.393337003647521222e+00,4.154826409648868513e+00,4.122132690009160605e+00,3.855868444749230406e+00,1.875167291920175394e+00,-1.254434145381253085e+00,
-1.402607263042959396e+01,-1.104255182773114363e+01,-1.611500590049881509e+01,-2.190238946257240471e+01,-9.001563532578865434e+00,8.078993755438270696e+00,
7.433700331534399020e+00,-5.261268835776294894e-01,2.418420176244615583e+00,-3.001893661021540538e+00,5.047860253428549271e+00,3.971585708562403738e+01,
-1.440368558274705224e+00,-2.334041569836098340e-01,-1.098455892669379930e+00,-1.165416527391676338e+00,-5.036385687428801106e+00,-3.405467758171033754e+00,
3.020836286663345138e+00,1.373459297187157757e+00,1.669725822570613805e-01,1.496528252192091069e+00,7.805835486162951975e-01,1.283158774953260917e+00,
-2.504556071513772686e+00,4.386399785463162559e-01,-2.760196803276406374e+00,-3.523275339597894629e+00,-3.968446442098863880e+00,-6.837674307412866526e+00,
4.515950791805818376e+00,1.933176172966069029e+00,4.420671637323625447e+00,3.404714871682037458e+00,2.491725730251094895e+00,-1.208034935183839975e+00,
2.886850046216783205e+00,1.824486834176987538e+00,3.266466951789121609e+00,3.805387800157694400e+00,2.436460515982195485e+00,-1.055972758974957015e+00,
-2.923245442296876107e+00,-1.062287173307043808e+00,-3.577587201057517596e+00,-6.774398236880612156e-01,-1.287582381317912139e+00,-2.516044641672450233e+00,
1.692194589808674721e+01,2.795406819373033258e+00,1.236812883335000812e+01,1.954933908226759698e+01,9.225987432894470430e+00,-1.949726929002890330e+01,
2.767628559479945238e+00,3.644743002726754000e+00,2.586220181032535592e+00,1.714967941666492024e+00,9.537283820698091441e-01,1.161939571679270422e+00,
-2.398239804645264428e+00,-1.053527857645070620e+00,-1.275992560734489079e+00,-1.713925413358504901e+00,-5.730221808814039086e+00,-1.507381543603959040e+00,
7.535856011596165915e-01,3.808817281443165892e-01,1.829832233404834252e+00,2.202240073976946988e+00,4.727264247524919361e-01,6.252083849055582121e+00,
3.137735541630699843e-02,-2.277819688641495866e+00,9.401986612813356681e-01,-1.289466091891309452e+00,-6.563023210540416486e+00,-8.919232127516075082e+00,
-3.643590518014084179e+00,-1.738477486534600880e+00,-2.780353451604571369e+00,-2.173136071398195757e+00,-1.041757598155627962e+00,-2.579245956140943541e+00,
3.302880522136534935e+00,2.914083563879174665e+00,8.959916428148146927e-01,2.625337556454159227e+00,2.407273907063350205e+00,-3.659835715562235192e-01,
5.732225121130066769e-01,-2.578237766419408494e+00,-4.114817617246757209e+00,-8.489836146308533671e+00,-2.439591315284013628e+00,-1.766226648741511696e+00,
2.178766148072335262e+00,2.660339436191008655e+00,2.347215442108561145e+00,2.274692396148159990e+00,1.218684143814218190e+00,1.927661240756223027e+00,
-3.350722931204694000e+00,6.133965977170809936e+00,-9.192936886508020322e+00,-5.814361162539723793e+00,-2.024789960353249541e+00,-1.812224902510859792e+01,
-1.242215358733001374e+01,-2.593404706000067961e+01,-1.046758550809996358e+01,3.049835262723147977e+00,-8.452827343365695967e+00,2.522285521971061684e+01,
-1.121905922780733311e+00,-4.158688059333856657e+00,-2.768008819449600200e+00,-4.121303342516412727e+00,-8.605427395401191504e+00,2.391942667115031007e+00,
-5.279840318155200052e-01,-1.046101681432995978e+00,-1.801765072629632203e-01,3.617605995443192168e-01,-9.000540068202640853e+00,-2.447307558672908723e+00,
4.587406113121555995e-02,7.453098617388015379e-01,-1.498213005706051093e-01,-2.397625156148239789e-01,-1.337305905545664331e+01,-1.429017112385597521e+01,
8.874116057923646661e-01,4.907837728029698643e-02,-3.030488075844872120e-01,2.403872046424708753e+00,9.186089543233224575e+00,6.162568626536422123e+00,
-1.943815765720676270e+00,-3.775349222613563871e+00,-6.639753241321427524e+00,-7.508537246783549612e+00,-4.992052784277483113e+00,2.368221761792810742e+00,
-1.288502415340596174e+00,-2.335871035796119877e+00,-1.678077879082702895e+00,-2.734369155673497698e+00,-1.919523466438333159e+00,-3.050449567797284711e+00,
7.931840473152999005e-01,1.824975722936359901e+00,1.926211297413688905e+00,2.653542220231253079e+00,8.387746464028209559e+00,7.704536777678689496e+00,
-1.771972587038375124e+00,-1.146603888471652066e+00,-2.055596084704403470e+00,-1.417696254616814810e+00,-2.105989021279591533e+00,-2.368069088700491598e+00,
2.575783243142721890e+00,1.060287247097168617e+01,-3.105325686588845668e-01,-4.667199922215292673e-01,-1.527063758534614069e+00,3.767001203156712563e+01,
5.333481604185142722e+00,4.858162094377167506e+00,7.391394417096949887e+00,9.318764191975521527e+00,7.796370083855726385e+00,-3.796145944242072190e+00,
1.323816491672588525e+00,8.764052249532235939e-01,1.156664430143475419e+00,2.013117656911087128e+00,4.444192904839014968e-01,6.925592492891975205e+00,
7.358211638883664030e+00,1.908697226694752658e+01,2.092237197092041256e+01,1.882592341353660004e+01,5.907086851538800865e+00,-7.459828955109183823e+01,
-1.044984468456420856e+01,7.228349030571267875e+00,8.900132783763336164e+00,7.733467214607208540e+00,2.165485597536440210e+01,-1.069824982969550433e+02,
2.024262686378897058e+00,3.451465671534460267e+00,2.311204650512614922e+00,2.010289147218653483e+00,1.082947406212005692e+00,1.968090687191846433e+00,
5.508115124508878857e-01,-6.907126658163239341e+00,7.213083313647593586e-01,-4.394639044802345573e+00,-2.298417198399897643e+01,3.197110845604593798e+00,
-2.307676819350510389e+00,1.307661164892736316e+01,5.600292849090541480e+00,7.060279627270090508e+00,2.715786638620418358e+00,1.967681444945650338e+00,
-1.885310140531369916e+00,-6.872544524402363741e+00,-7.215049397185369529e+00,-4.675484048917245339e+00,8.261165152608567208e-01,-9.905318109480557354e+00,
-4.463484152049159159e-01,-9.036640908006788209e+00,-3.192238740972478173e+00,-3.445638834092699110e+00,-1.428996781999801957e+00,-1.028326171372497266e-01,
1.328423972726715618e+01,1.301098264605749044e+01,1.114922074095878379e+01,1.245113088464838924e+01,1.247333690538302697e+01,-2.595294860817089955e+01,
-9.555234229418566372e+00,-1.583264077447861951e+01,-1.437778324296074572e+01,-1.253720875502235366e+01,5.786640330775258079e+00,6.841148558142374725e+01,
-4.689779142183640559e+00,-9.063449120839739415e-01,-1.757043668104967482e+00,-2.528134342875950402e+00,-8.877105473233504185e-01,-1.331147244731917034e+00,
-2.308592918044837017e+00,-1.993433511537647362e+00,-2.497090943252063155e+00,-2.057987718391154353e+00,-1.332551145721897035e+00,-2.326286959468986115e+00,
4.759329931790550638e+00,5.593087413558623489e+00,4.542194876374015422e+00,3.907841090154661412e+00,-1.045077141482341210e+00,5.981012151258541465e+00,
-2.611701636075283606e+00,-3.187438016407686980e+00,-4.760014408013701903e+00,-2.769934528106789973e+00,-4.943018453179957583e-01,6.144672357374364458e-01,
8.073867297399565102e-01,2.490406038315625281e+01,1.480418860555165850e+01,2.118889236510124974e+01,-7.171870783633114144e+00,-5.193526666752995880e+01,
2.310693712673704781e+01,2.560941860690222782e+01,2.420080396452788563e+01,2.685877437459136630e+01,-1.215208010187570764e+01,-5.889571869385466840e+00,
5.407678054662210521e-01,2.568322474460925431e+00,1.975262884402572972e-01,1.199505336233919639e+00,3.814759213990188691e+00,3.774808984863614825e+00,
4.409274876123577158e+00,3.930563223682270291e+00,5.625924219106386737e+00,5.167312593586793845e+00,5.402753906667101091e+00,-2.255050603454775260e+00,
9.300436207409204514e-02,1.760458712786415747e-01,1.294950272348864839e+00,-5.481186250435630125e-01,1.088624529453847423e+01,6.604843406776061521e+00,
8.204874026843214097e+00,6.232269072575995494e+00,1.029544571908753881e+01,1.506030979885273702e+01,6.590976195422896033e+00,-4.924246327226549980e+00,
-7.460277502056122501e+00,-2.554009750270768109e+01,-9.643921878769443623e+00,-1.077335686742097387e+01,-3.988270971138686782e+00,4.138318012711716065e+00,
1.779443501707474340e+01,1.856796979739681319e+01,1.706111523771949479e+01,1.484219993808948956e+01,-5.768101224265472560e+00,1.137822648562475114e-01,
-2.043527724411642321e+00,-4.126336238112775057e+00,-3.131056999551529163e+00,-4.029925640475016557e+00,-4.071142174307743389e+00,1.326737937431431424e+00,
1.157689176328948299e+01,1.148425569903504950e+01,1.220295878382109933e+01,8.742991698121814537e+00,-3.470009605269531061e+00,1.220808041596278759e+00,
-4.736415292548122657e+00,5.966289981899607769e-02,-1.922279064035320673e+00,-6.376335233276170023e+00,-2.495178045539885314e+00,-4.627050113552622079e+00,
-2.204911433931367792e+00,-3.261559627415779428e+00,-3.519474670818949491e-01,-2.490423334532899879e+00,-1.472014048734579417e+00,-2.193694410460635957e+00,
