5.410553826723980819e+01,3.013211951277315137e+01,5.244023342699410506e+01,7.108378615659941602e+01,2.399484097070630284e+01,-3.810159752170532244e+01,
3.269880637659531519e+00,4.148667645682649230e+00,3.090369839633008375e+00,2.217247877900465181e+00,1.614130845677999027e+00,1.630521038293958336e+00,
-2.816629118996634595e+00,-1.471330432356951379e+00,-1.693433589518184901e+00,-2.129452876655745452e+00,-5.971480480268057889e+00,-2.053230276091094542e+00,
-8.997437756904230355e+01,-3.242491848267822974e+01,-7.307286762050473783e+01,-1.596807720426323485e+01,1.239240287540321930e+02,1.328004235136061482e+02,
3.231822000929480531e-03,-2.298931339759769710e+00,9.111467359997762472e-01,-1.317973769795342864e+00,-6.583822255634382614e+00,-8.954984576331325385e+00,
-4.136654448707925091e+00,-2.233489942780918280e+00,-3.275790129087193581e+00,-2.667347588828176352e+00,-1.788185332759252288e+00,-2.992678583102917678e+00,
-4.980842910240013133e+00,-5.773112747637346054e+00,-6.052216791704398524e+00,-6.510300671429049224e+00,1.049195922296237038e+00,-5.519486811984334551e+00,
5.907222625343081512e-01,-2.530286626916818715e+00,-4.066860611519794055e+00,-8.436360560620032700e+00,-2.386984720352864908e+00,-1.709789629627599616e+00,
2.675981998264429063e+00,3.158871877151183227e+00,2.845949194168555518e+00,2.771718280145430757e+00,1.887725667637842664e+00,2.382902650595537963e+00,
-3.362784385699530532e+00,6.228088651274626741e+00,-9.182687824902338036e+00,-5.805084914037296429e+00,-2.010475916588336354e+00,-1.810541528592163729e+01,
4.884700129352035347e+00,-1.032204173350083209e+01,5.423141541732349857e+00,1.924544128542853372e+01,6.611578157709634140e-02,3.833923991607091608e+01,
-4.012951993320425714e+01,-4.575567553737506898e+01,-3.649283418317406813e+01,-5.068011172007816612e+01,-2.240041074514010333e+01,3.303764999528118551e+01,
-1.807145798973712969e+00,-2.035998518971571691e+00,-5.524726078940325191e-01,-6.317875633571738703e-02,-1.042495105903345021e+01,-3.608626781270078965e+00,
-1.739264056697584215e-01,5.265439474416443444e-01,-3.683710639116341556e-01,-4.640050902677160249e-01,-1.335666691372798276e+01,-1.438788103587939204e+01,
8.406964265865489727e-01,2.700416389966999418e-03,-3.492542110753602547e-01,2.357974199579685237e+00,9.158199786938896025e+00,6.107996337745714044e+00,
-1.964662273035342466e+00,-3.796539251052729380e+00,-6.660572290831917819e+00,-7.529758932792307569e+00,-5.037902244652632255e+00,2.159096792056997671e+00,
-1.822497957913101319e+00,-2.870576465322108195e+00,-2.212833520687407241e+00,-3.267143882068170413e+00,-2.606012206842096113e+00,-3.551252795170621646e+00,
7.945680398529887389e-01,1.826354464396493071e+00,1.927588117574001059e+00,2.654910018177128350e+00,8.388927138597557231e+00,7.706024991229781129e+00,
-3.199380617750580669e+01,-3.095078835864111966e+01,-2.982868191873033581e+01,-3.940526884087275050e+01,-2.283855882223206279e+01,1.793886881183630422e+01,
2.630873671514147194e+00,1.060547281176473078e+01,-1.840342364266966402e-01,-3.402184448046507437e-01,-1.381701007039322304e+00,3.768091345745202148e+01,
5.356475820480846473e+00,4.881532806220566734e+00,7.415173805425822273e+00,9.342839447705978628e+00,7.843351948123664208e+00,-3.577673003418140762e+00,
-2.943715305132706739e+00,-3.442801350479763212e+00,-3.158527698669268524e+00,-2.104592327407725616e+00,-1.931722894713956640e+00,-2.828437992974907278e+00,
-4.166668177066913614e+01,-6.684799260247561214e+00,6.841570074011842806e+00,-2.493068904525329188e+01,2.042203308876905865e+01,-1.805688896059873798e+02,
-1.823613776130328823e+00,5.674281418342826555e+01,4.094464066167942207e+01,-3.519963367511301300e+01,1.540596007041756366e+02,-2.114607687296625613e+02,
2.523962296633189162e+00,3.953123877739118441e+00,2.813125629963566521e+00,2.510633936712540759e+00,1.779271904734644805e+00,2.414233615391699672e+00,
-5.009178564690288660e+00,-8.419441969101406187e+00,-3.448869304928866564e-01,-5.476584456335179318e+00,-2.286679627042611429e+01,-1.653870683426138743e+00,
-2.186930294259326502e+00,1.307706175153862915e+01,5.615154884269186297e+00,7.075141794072438373e+00,2.784171860070848048e+00,1.977236902570384425e+00,
-1.976207438686505169e+00,-6.876730247002551977e+00,-7.219220119658412038e+00,-4.679654072548277810e+00,5.864073728159399090e-01,-9.937544452335401957e+00,
-3.957634641952648136e-01,-8.865528513650378528e+00,-3.019771028001665858e+00,-3.274192457804387502e+00,-1.540243444915650795e+00,4.672164073231957482e-02,
-3.930464341752545465e+01,1.311518849393776236e+02,8.348565644649690398e+01,8.149948480655339722e+01,-5.443665019297898766e+01,-2.354068246132282241e+02,
8.792870999170240509e+00,-7.730386762862011096e+01,-6.328707277891705019e+01,-4.390116631006085868e+01,-1.216680277950088707e+00,1.599233702542216804e+02,
-5.097468032784389536e+00,-1.315214272362103642e+00,-2.166148274048152356e+00,-2.935901418994279588e+00,-1.440930603568283175e+00,-1.701589776088432426e+00,
-2.814315661742997854e+00,-2.500361934039864398e+00,-3.004222021903023787e+00,-2.563484868323711030e+00,-2.022897671310874390e+00,-2.784488416858661886e+00,
4.841286114562417531e+00,5.663829547245379459e+00,4.612529307019592295e+00,3.978164402417244006e+00,-4.850163957770201595e-01,6.020386300392843282e+00,
2.961646173759292289e+00,2.303137451396281232e+00,1.620802437272940155e+00,2.947392256050088033e+00,1.722105195054169480e+00,2.881410743838289434e+00,
-9.440104357735371821e+00,8.795605171236542219e+01,7.567153993784005195e+01,5.819099147687847307e+01,4.119046078589619242e+01,-1.413044419361851283e+02,
6.986104992977693939e+01,9.887496708258174749e+01,8.246791708324020931e+01,8.293163557754547810e+01,-8.934098769764314341e+01,-4.124777200466074767e+00,
1.016442922295232920e+00,3.042291097199394834e+00,6.707069929387312612e-01,1.670328150901977393e+00,4.224231004216038698e+00,4.299553475085887477e+00,
4.421521003752724610e+00,3.943071707823574634e+00,5.638538039566967086e+00,5.180412921391283732e+00,5.436808162806697098e+00,-2.093570998767462665e+00,
2.114956005082416768e-01,2.902209771557385798e-01,1.349487518390802610e+00,-4.136303144965175482e-01,1.090908919623221074e+01,6.677115688381472403e+00,
8.227863069936555362e+00,6.255648397771685687e+00,1.031927540690158907e+01,1.508406073749121923e+01,6.637951108741684259e+00,-4.706377425655982272e+00,
-7.459804154682525557e+00,-2.554008602446391762e+01,-9.643434170105958714e+00,-1.077286915893992081e+01,-3.987354619016659107e+00,4.141262912675186314e+00,
1.787974104157251887e+01,1.856901039422494648e+01,1.706215365734096423e+01,1.484322828413507445e+01,-5.558146079054679944e+00,1.431219831252709129e-01,
-2.275949749703384928e+00,-4.358178589960865601e+00,-3.363448031249314241e+00,-4.257484958405420628e+00,-4.183845462235850299e+00,1.046069462447939635e+00,
1.167030285488814911e+01,1.148461923750088864e+01,1.220326135946953627e+01,8.743161403396712217e+00,-3.249556335940457341e+00,1.248549098946359681e+00,
-4.766061096873508873e+00,2.999536278564839120e-02,-1.952046038374357195e+00,-6.406011929317765308e+00,-2.539870586085628545e+00,-4.652451266443639710e+00,
-2.638308253590281982e+00,-3.695696406105332343e+00,-7.861711805960518440e-01,-2.923157970304149700e+00,-2.034306027504908077e+00,-2.598306841315432880e+00,
-9.062298976146297980e-01,3.908803126553178409e+00,5.913411778416771014e+00,1.154184389650212239e+01,4.685370751485907981e+00,3.419596063357196236e+00,
1.256340645446226256e+00,1.283930840868520606e+00,1.993384957803438384e+00,3.989594321964838319e-01,1.796923722559028713e-01,1.067621599977134395e+01,
-6.685167753040262895e+00,1.348934698928492049e+00,-6.869519225347386460e+00,-7.173920083305399764e+00,-6.046011359246989514e+00,-6.297172620413601374e-01,
2.159404134829379540e+00,8.450763018790686587e+00,-9.950146599559425153e-01,6.232126247374782935e+00,3.461991201749202496e+00,1.464537621066696493e+00,
-3.280528524320670325e+00,-1.801889933797496512e+00,-3.396563983403407594e+00,-4.048286714252402163e+00,-1.962050331081700572e+00,-2.015130086517735286e+00,
6.563211437731442111e-01,-2.788674467521616851e+00,-2.434910381262453960e+00,-3.959750706039891543e+00,-4.500631212403739312e+00,-2.331312672461346658e+00,
2.633259747833826214e+00,1.295630303173137765e+00,2.294409688789956991e+00,2.912155888790865621e+00,1.936786153290882773e+00,2.447337106733521672e+00,
1.681361399428124770e+01,2.175625773550640218e+01,2.266532356246541369e+01,1.564578604407076767e+01,7.923814750517008676e+00,-8.911339400721484338e+00,
2.196776548987096955e+00,2.982249897277100548e+00,5.750928111950597277e-01,3.789260978886886733e+00,1.745872881463063298e+00,2.374187478377031368e+00,
2.786399120892888348e+01,-1.146081386865914595e+02,-9.175392453904078138e+01,-1.013465923574409118e+02,2.264606959591816704e+01,2.185894868736716319e+02,
-1.310981555105345642e+00,-3.391324608146485176e+00,-2.125396297197231998e+00,5.620973588449597047e-01,-1.712997273040098190e+00,-1.079792707523678885e+01,
-1.955547586560839601e+00,-1.955210504646961889e+00,-1.530353352552421109e+00,-8.303716590019118993e-01,-3.877959006338928205e+00,-4.149507267332422700e+00,
-3.275387890903567012e+01,1.358897784437829337e+01,-9.888618625288076558e+00,1.997804757109019391e+01,-2.342343597822962664e+01,-8.134809071665638669e+01,
-7.139201953191411576e+01,-2.254751247874022813e+00,2.243798313865439908e+01,-1.042166981981440799e+01,2.050501226623672935e+01,-1.775396031671931496e+02,
6.100272561192918275e+00,4.844801751506585319e+00,6.507324500766565656e+00,5.485413415023312034e+00,-5.034370813648068044e-01,-5.701059005629883769e-01,
4.618850100454714891e+00,4.979166659294132380e+00,5.842742651948150900e+00,5.585173373067408242e+00,5.249256779024033648e+00,-2.385932870492685431e+00,
-2.505036149893882236e+00,6.811868543422722411e+00,8.892497839845431074e+00,3.782252855233256827e+00,3.565276590744284935e+00,5.754386136382832362e+00,
9.438152854721902685e+00,-9.811833439660732736e+00,-8.031716756946490676e+00,6.456270685955770361e+00,4.606572498436465679e+01,1.054434253746726284e+02,
8.078230206993815443e+01,8.848923241205559975e+01,5.725173430076073799e+01,5.698937294013777688e+01,-3.615143572572178243e+01,-1.062239203952778439e+02,
3.696604932875117155e-01,1.922768025910266632e+00,3.023045970240967328e-01,1.609932623426660880e+00,1.618797190297428967e+00,1.545572030151661025e+01,
-1.148756607568522048e+00,1.597574915272926388e+00,-1.076980022879837628e-01,8.641410491986668552e-01,1.535505562891317410e+01,1.354669749940073231e+01,
4.478639285429769856e+00,3.632344811716329502e+00,2.074657916990699569e+00,1.849738007354664593e-01,3.204152929797785987e+00,7.563274742572302145e+00,
-5.690029050583626180e+00,-6.414606856823015235e+00,-6.778115187180204337e+00,-8.481422657481211047e+00,-9.820873731674515383e+00,3.965654788007017206e+00,
1.336249695370540813e+01,6.465513834651225977e+00,1.028304184065122584e+01,-2.437945319087422291e+00,2.356875889841161253e+00,-5.434072917311942863e-01,
9.213876085906836266e+00,-7.384423753118900891e+01,-8.071658645573079127e+01,-3.888713796416544710e+01,-3.966406066810912989e+01,1.581564110113147308e+02,
7.970916250788103063e+00,4.037193540677090908e-01,5.324127594751493220e+00,8.291245500930202184e-01,2.283205598440214423e-01,2.646534276350041459e+00,
-9.250628923699638406e+00,1.377161473328286334e+01,-8.467448748245532952e-01,1.195227662497689280e+01,2.492795306053857018e+00,5.713461339591103894e+01,
-1.302641951883246163e+00,-7.238499687259719595e-02,-1.778017005165276165e+00,-2.189881586849627304e+00,-3.269929401988671991e+00,-8.382747718373421364e+00,
2.629219913981946100e+00,2.955704833748060700e+00,2.576028202447845139e+00,2.055271452853832947e+00,1.969565922312361606e+00,4.591050459443577481e+00,
1.069617182789009274e-01,-3.359318564850334976e+00,-2.866849683985980057e+00,1.173469777436259714e-01,-4.023119654742196794e+00,-1.276964090006835306e+01,
5.151977674368533044e+00,4.227558554184287942e+00,5.916440389759213048e+00,6.758084283366541101e+00,2.392652944641054713e+00,-1.758131167349901380e+00,
-3.053405311775879483e+00,-2.363053564292841635e+00,-2.615668997489367431e+00,-2.666849436035403365e+00,-2.316340120229898325e+00,-2.818178601986126797e+00,
1.884946857213522264e+01,3.561649836128737423e+00,5.465237836684298145e+01,4.763002533777290637e+01,4.928659189581565414e+01,-1.657040026372070827e+02,
-2.065383055265046952e+00,-5.439868869949560981e+00,-2.047625215082395034e+00,-8.781055737591519916e-01,-2.527750625868687262e+00,-4.323560523684876422e+00,
1.810049629933182247e-01,4.218826476256529290e+00,1.275796622282832304e+00,3.807001245396300693e+00,9.423328788947209489e+00,1.673663088733024162e+00,
1.360366314558084255e+01,-1.691028282680057870e+01,2.632911180079595681e+00,-1.796933255585355216e+00,3.852633218417820871e+01,-1.951987000344308001e+02,
-2.676433407644207119e+00,-2.690690488772076172e+00,-5.349071722506693938e+00,-9.858153269480366410e-01,-1.357502005592685412e+00,-1.954302684506417087e+00,
-1.620711722679209377e+00,-2.324416672832119168e+00,4.308892765985598672e+00,-7.549674082749986415e-01,-8.358330685556383699e+00,-9.418136925336335707e+01,
9.939545270549691836e+00,3.055389942312200802e+01,6.203743240045696439e+01,7.255082217548046231e+01,2.176708736460788884e+01,-2.672677195210704326e+02,
6.714873193044147648e+00,1.590121409192418289e+00,1.369305705055426481e+00,4.156678285011148333e-01,6.647839010664546855e+00,1.052685653369989094e+00,
-1.188619199176579322e+01,-1.223557932335076082e+01,-8.102293052821279318e+00,2.919095402526111549e+00,1.410173180261495851e-01,-3.045898259491613747e+00,
-3.270971747570131427e+00,-3.131526125781078917e+00,-2.894751591945814440e+00,-1.430721659524336831e+00,-2.313429089775408176e+00,-2.545596055438764882e+00,
-3.645790852997360165e+00,-1.681670987225000635e+00,-2.868081070871133953e+00,-3.035797821849963274e+00,-2.189190985838433967e+00,-2.017257656444595870e+00,
-1.036515605017205743e+00,-1.030159956122175835e+01,-9.288232017499726823e+00,-6.660797495094179510e+00,2.954632243387375290e+00,-1.041520926573221573e+01,
