3.044791651249993070e+00,7.738952128969651234e+00,2.139303561992835778e+00,1.938026339741393755e+01,4.381205378547452511e+00,1.006237680073650864e+01,
-5.310728936043933146e+00,-6.481915205886281672e-01,-3.328694511662869893e+00,-1.073517213878137921e+00,-2.818408559501800248e+00,-1.618501788222744864e+01,
5.101760353519273039e+00,3.008955209843924283e+00,5.932433072834840004e+00,8.602104192460426901e+00,5.887548985130899304e+00,-2.681641772102162147e+00,
-3.610214471912395418e+00,-4.334816924082171674e+00,-3.121834326653914360e+00,1.935464892170201887e-02,-2.273412150332809745e+00,-2.616751568392666094e+00,
-1.372835895250026361e+00,2.713667087078933449e+01,-1.687041965340406691e+01,-8.049070050144685240e+00,-2.611655774674397534e+01,1.558863166551334132e+02,
4.705091851043792239e+00,7.848039943089444304e-01,-1.751463707851248719e+00,8.954626667141787344e-01,1.015432161495967023e+01,2.367552526151075476e+00,
-5.907512793995897482e+01,-5.528400557074688493e+01,-6.742986547213062920e+01,-5.759710728646825828e+01,1.114665527124806488e+01,1.215909231262164525e+02,
8.130143182366536792e+01,6.579581299884085865e+01,6.355842115566561290e+01,7.051220870058180878e+01,-4.436535549916715837e+01,6.652258660446916494e+00,
6.894139830076709075e+01,6.042645199038852866e+01,6.211597020312311912e+01,6.659358493807849300e+01,-3.345322154525396741e+01,-2.797247231266762668e+01,
1.084781831301448118e+00,-3.337239878410720451e+00,-7.930888758132774718e-01,7.749332687126061492e-01,-3.008775130057282965e+01,-1.120809192088743877e+01,
-3.456766302466732554e+00,-2.368836907349087806e-01,-2.296439925098824997e+00,-2.508490456990501993e+00,-1.831430762089921060e+00,-2.050178830960234233e+00,
4.849894625349205235e+00,4.600281788926036342e+00,-9.419823151386649940e+00,-3.237044151448739138e-01,3.596066461122597246e+01,-2.122289826205910686e+02,
-4.266168415605271491e+00,-3.940740689810448671e+00,-3.758906661868630206e+00,-3.211047515514902084e+00,1.218866020584237764e-01,-5.013362658984798159e+00,
-1.559106751551774694e+00,3.247810491880263939e+00,4.131533402910814168e+00,7.365685286156999467e+00,6.763989035044323472e+00,5.163255564808873821e+00,
-4.440494828650153103e+00,-2.915329221760469380e+00,-2.527183736439227779e+00,-1.262202524044302887e+00,-2.533885360438702161e+00,-3.203759308271927786e+00,
5.016781264018153053e+00,5.324948915086029189e+00,7.157864536627856822e+00,7.385834080368349319e+00,-9.038403518592836861e-01,4.938979702732415156e+00,
-5.789504288207692362e+00,-2.292872038764205200e+00,3.533618731777135480e+00,-2.199010771875627768e+00,-2.701373942543122020e+00,-7.380065062443804003e+00,
-1.589842771043301350e-01,1.746178331270679396e-01,-2.691871597177309283e+00,-5.936925595507520637e-01,-6.029025747883213882e+00,-8.639637658435141532e+00,
1.448723920415633470e+00,1.954604311250342974e+01,-1.211958228951244554e-01,-2.406076828207078133e+00,-2.744236550299429922e+01,1.901725040924393397e+02,
2.971282773272668543e+00,1.219640170886741704e+00,3.516815841734054704e+00,3.791524904940361207e+00,1.949605460716123062e+00,2.731209460615705797e+00,
-9.558722215422381652e+00,-4.324435955470185888e+00,-9.746931786006932441e+00,-7.150008543717047083e+00,2.180734677997097304e+00,-6.866407701039634048e+00,
2.675181822917684471e+00,6.591484157995155524e-01,2.405323383355744582e+00,1.772950051128427074e+00,4.183859179826487917e+00,3.929211612557669042e+00,
-8.061183685661903908e+00,-6.556322119328599207e+00,-6.693116138707122076e+00,-6.010991374609799820e+00,-1.095449977180365853e+00,2.063205464007452861e+00,
-3.425144848337931425e+00,-1.158817975317954385e+00,-4.906452084401645486e+00,-2.629369003998993648e+00,1.052034132117345866e+00,-2.947115084957878661e+00,
-1.726736408507949294e+00,5.798172617591220046e+00,7.137014896393010233e+00,6.757125816604601098e+00,3.822851864464439586e+00,5.316830324973122579e+00,
3.584603333123956848e-01,2.241776951264785600e-01,5.195050002448544646e-01,1.727924903456235839e+00,6.660368944552519821e+00,3.867780107110688093e+00,
-2.479883373541516445e+00,-4.775374714559137840e-02,-5.846851486800164643e+00,1.821454492330582209e+00,-2.016997524583095558e+00,-2.093811446718286717e+01,
-2.984203281884458381e+00,-1.505129181855049580e+01,-3.832225570843988294e+01,-2.815528557011571920e+01,2.465401765800613276e+01,1.475983748885592775e+02,
-4.620567815777668841e+01,-1.069974129286384468e+01,3.085008760484720369e+01,1.127614018102124582e+01,-1.749721014032468602e+01,-1.650122294387220165e+02,
2.198127932686653629e+00,1.719892474235557689e+00,9.739711049966146561e-01,4.336782786671561141e+00,7.483649975427259626e+00,4.781158081341180810e-01,
2.631938576486982040e+00,3.329455430679001182e+00,2.419245085401954487e+00,3.177660410253601242e+00,1.719176794714496914e+00,2.547207548039772895e+00,
4.348553010840498700e+01,-8.303164897540561640e+01,-7.261799062250007353e+01,-6.657255161713383984e+01,-6.570202575806331424e+01,1.669241099733811211e+02,
1.248432478874441642e+00,2.016775525168641003e+00,4.037021710159918619e+00,2.453511105195302022e+00,1.992505270836332665e+00,2.081932454859604764e+00,
1.222328902024792052e+00,-4.448814359661985129e+00,-4.797709818464674036e+00,-3.750423036645708752e+00,-8.330749671197406059e-01,-1.214081265572981039e+01,
-3.825909359777953878e+00,-1.294552514460157733e+00,-3.541187876837835979e+00,-2.410999263432143103e+00,-1.638981609329011713e+00,-3.160746529563460250e+00,
4.679047435860356430e+00,1.115087263620016955e+01,9.235819443844091481e+00,7.429832027972088859e+00,-1.397165431890451082e+01,4.149355999782567750e+01,
-6.564910323868236031e-01,-2.650974942980300675e+00,-3.707331969520457626e-01,1.686495588063532669e-01,-4.446063798244183296e+00,-8.160678942154518722e+00,
5.353888764423687441e+00,-7.313529136095101357e+00,2.397847911947990696e+01,-2.137842447709381943e+01,4.856219920454129380e+01,-1.926128934583309160e+02,
-3.821874411641212888e-01,-3.385850206926702466e+00,7.622114203353964612e-01,-9.422562957136815243e+00,-6.850477552946732551e+00,-1.848627762550476916e+01,
-6.213441154610417350e-01,1.470999813960309544e+00,-4.001065939590172649e-01,1.824160105719244473e+00,1.048409664651814310e+01,1.757037940506176454e+01,
-1.347494366389331732e+00,1.215212154089100993e+00,3.554190054782655039e+00,2.495396605128525458e+00,8.766823743844341266e+00,8.365532949179772970e+00,
2.965916669143790596e+00,3.523983087122928737e+00,2.767396845446070675e+00,2.615316081532355064e+00,1.959140972328656138e+00,2.222284973804400376e+00,
1.249994346705280179e+01,1.519708620002838195e+01,1.647976831869152292e+01,2.070160375631273908e+01,4.473380251221573012e+00,-6.919067494783025296e+00,
-7.578050164633740593e-01,-2.094810921407407101e+00,-1.593757576219109628e+00,-8.764083574903251961e-01,-1.084888565026517426e+01,-2.423412471839939020e+00,
2.320998131324668812e+00,4.749944277409429150e-01,3.776117225845393666e+00,3.028702012013616329e+00,1.876858751871189890e+00,2.491572816258256218e+00,
6.110491405011497790e+01,6.275558685860286090e+01,6.107088480525350604e+01,6.094490500896896634e+01,-9.088574291700959407e+01,2.433611853317305673e+01,
-4.745499923567367162e+00,-4.646911753710619486e+00,-5.456564676033623940e+00,-4.936425541864504218e+00,9.019314381604799646e-02,-1.048050316839200663e-01,
5.427265248464128611e+00,1.924729645799742928e+00,2.400101220816404091e+00,2.399926562932657159e+00,1.462775858275644936e+00,2.064367603633737946e+00,
-2.679096841767534709e+00,9.785358720515446862e+00,-1.740922089167706588e+01,-5.216697531210726879e+00,-3.791847774739730781e+00,-9.845468921405314688e+01,
1.899318464653807226e+01,1.603892625671970507e+01,2.171720768550538949e+01,2.112226516848843261e+01,1.853762323633968379e+01,-1.125504144264480111e+01,
-1.174777851148162711e+01,-1.148317543434596999e+01,-1.122892603310145532e+01,-1.152974785399517010e+01,3.949151940686083773e+00,-6.469447932961994496e+00,
9.126012411949263381e+00,1.845338918023748320e+01,7.445561443920618139e+00,1.565713430624782454e+01,1.197739451786436682e+01,-6.851775363348952652e+00,
-1.112668517542405411e+01,1.052025558933351412e+01,-8.645082600724588673e+00,1.748017486280570765e+01,-4.396535914428310576e+01,2.340140463173701164e+02,
-2.432750658111190845e+00,-1.081439491528775108e+02,-5.536363647483798900e+01,-4.678225399664706430e+01,2.900846706301840050e-01,1.896521348204430524e+02,
-5.647151408673443562e+00,-2.462733992742285327e+00,-4.444214995915650057e+00,-6.598939950180139569e+00,-6.596139319389558331e+00,2.388831309529070523e+00,
-6.505528821371662218e+00,-8.341618986649070422e+00,-9.121970293060137180e+00,-4.745071761001913302e+00,9.601631796140561725e-01,-1.077063065489993532e+00,
-4.329852500840809526e+00,-3.692414239084989003e+00,-3.736669005605182559e+00,-3.671932047517036501e+00,-2.608677197863204622e+00,1.208837023218405360e+00,
-1.422973172978914924e+01,-3.966535041429885222e+00,-7.774275584814386519e+00,-1.621975366808299057e+01,-2.595859193044244950e+00,4.054251974190561825e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.967613757245268324e+00,2.127968718939075465e+00,1.861249947109285818e+00,3.588913918998643204e+00,1.557605887868176220e+00,2.339562029725025916e+00,
-1.512891366851716324e+00,-2.249322096369939239e-01,-1.310355172814932745e+00,-1.264170690710935352e+00,1.356798428076104804e-02,-8.656184501807912213e+00,
2.971309627808489395e+00,6.211993275843123108e+00,-3.528685392861611536e+00,2.005807022827952868e-01,-1.446295904332787874e+00,6.266848970562838161e+01,
4.188320678003689679e+00,3.125957544460452819e+00,3.044459551877291670e+00,2.538611587555649862e+00,5.474817403603532640e+00,-1.708612931865767681e+00,
-7.073768399694254860e+00,-7.267078695961640911e+00,-6.663741248260869554e+00,-6.785951808486420767e+00,-4.808750313016479261e+00,3.005764286160089949e+00,
-2.424805058045282902e+00,-1.020480898568198791e+00,-4.320323964719768206e+00,-7.057408943943277890e+00,-4.377803740531560628e+00,1.585353374509581803e+00,
1.156424444633708803e-01,1.200667422953974661e+00,-5.928232177239193268e-01,-2.638055512890056797e-01,1.950292128315148688e+01,1.962693300517890194e+01,
1.986411472299063785e+00,2.972512833347139782e+00,1.985808257079447303e+00,2.499402115776780064e+00,1.896821470496978357e+00,3.229683815109147371e+00,
1.320193929486662920e+00,5.576422198457162693e+00,8.550772796595674796e-01,3.277200097386389732e+00,1.184200871390556742e+01,1.383319145681602413e-01,
-2.958219453036578273e+01,-3.147527473911015150e+01,-3.263938618500606026e+01,-3.443603123492035678e+01,-5.229545230276929857e+01,2.902902828954533021e+01,
-1.163956844006100999e+00,5.452448936075393604e-01,-1.065909587977718287e+00,1.176405890185606484e+00,-1.144066249704538851e+00,-5.017206553843837469e+01,
-7.152401827332608431e-01,-1.158088565444107321e+00,-2.244338879651733010e-01,-2.621887332634192380e-01,-8.865624965413154257e+00,-6.615001586343396411e+00,
-1.806930029644797031e+01,-7.729919491678618471e+00,3.228676385933475057e+00,-9.183673064794097840e-01,3.609793365632746287e+01,-1.909350118671531504e+02,
6.329428184404520152e+00,1.080366148323629893e+01,-6.071066106605316648e+00,-9.818876521173809657e-03,1.486743611892641859e+01,6.908551811400991838e+00,
8.636579694527748075e+01,1.371155869106398129e+01,-1.029545104744497941e+01,1.461924141381391351e+01,-2.663265530029417505e+01,1.915710188994323744e+02,
3.127452275994795916e-01,1.082503733667266665e+01,2.555770531440890725e+00,5.484734489345617803e+00,7.772046182748652221e+00,-1.590447188184440197e+00,
-6.914916650243034368e+00,-3.701529310530203176e+00,-4.755129906318611432e+00,-7.498775590126742330e+00,-7.477013436011456626e+00,3.041842337460841428e+00,
8.022574393102463830e+01,5.474660142584953348e+01,5.387370328401893005e+00,1.528951344799618894e+01,-1.110388806645738669e+02,9.004057346587654820e+01,
4.701886843243356928e+00,2.117457716309592897e+00,2.052913354471593177e+00,2.692461273771061592e+00,5.914690035299832616e+00,5.572803505097931875e+00,
-2.334812652188809423e+01,-3.575199438103450689e+01,-3.065807197045648635e+01,-3.861307923429762923e+01,-1.434039867633624432e+01,1.571698328627086561e+01,
6.843935908229993537e+00,3.502514730637403595e+00,7.258136963862810376e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342489326e+00,
2.716948719184326677e-01,-1.348840300730567598e+00,6.165463407183804811e+00,-2.791592853241616101e+00,7.346521337210966784e+00,6.093994268443860562e+01,
1.878774051811172185e+01,9.076221237543355969e+00,1.937697616257715794e+01,2.595908127522701392e+01,1.015660756087267735e+01,-9.053583082320002973e+00,
4.913333411902161885e+00,5.468600776028308630e+00,4.181250605350447458e+00,3.593448463546910165e+00,-1.822794988759953716e-01,1.506460667101262141e+00,
-2.398146903201062496e+00,-2.983543543183106439e-01,-4.660178695816161731e-01,3.765182874506278199e-01,-8.090613289522847751e+00,-7.494679003602312761e+00,
4.322162895192984244e+00,4.088122715949696229e+00,4.050752947705492879e+00,3.786584363493363359e+00,1.851561398425764837e+00,-1.081184467438370822e+00,
-1.407030461970267154e+01,-1.108767020227281996e+01,-1.616108817798085795e+01,-2.194892545462974454e+01,-9.092128239965379777e+00,7.655557642919258221e+00,
7.433307852613388000e+00,-6.326351643993325391e-01,2.312689484331090561e+00,-3.107612623319147005e+00,5.032886248555581865e+00,3.971249238597815889e+01,
-1.769781486536825765e+00,-5.614516625601391198e-01,-1.425850008986979445e+00,-1.491426364299557550e+00,-5.254365022006651564e+00,-3.784014453131829381e+00,
-1.650511440267996122e+01,-1.923782542342300061e+01,-2.811512967759517423e+01,-5.198371191428586968e+01,-8.626827241471006857e+01,4.589955881034441632e+01,
-2.536237846609195490e+00,4.078455946243844665e-01,-2.791788464418198945e+00,-3.554750013465004521e+00,-4.009363923222393211e+00,-6.867361549742226678e+00,
4.326818011288477983e+00,1.747302807628934751e+00,4.227080170239535306e+00,3.221829640170602360e+00,2.430154558061348169e+00,-1.081472868848865287e+00,
-2.109186048690417703e+00,-3.752262201643846495e+00,-2.621258468656349372e+00,-1.838448683807918371e+00,-1.166788591717183632e+00,-2.215889895186458514e+00,
-3.468419950957499776e+00,-1.608791147943523958e+00,-4.124344926082849305e+00,-1.222606148526651504e+00,-2.048415933842046233e+00,-3.002963763123286167e+00,
5.408939094737912967e+01,3.013251178969222366e+01,5.244107789830313493e+01,7.108474909917494244e+01,2.406373724975782125e+01,-3.811361019933193006e+01,
3.273372613544866194e+00,4.152168346601079918e+00,3.093872536626015357e+00,2.220737229970541904e+00,1.618850300220208593e+00,1.633746847244280431e+00,
-2.819513860109888359e+00,-1.474210865954197036e+00,-1.696311810977183310e+00,-2.132317026586390885e+00,-5.973303446420023199e+00,-2.056893022529870052e+00,
-8.952032715490295800e+01,-3.123104293496189854e+01,-7.281407302046989116e+01,-1.551386066469004632e+01,1.251602216715840967e+02,1.351824082276431511e+02,
2.709254854419735400e-03,-2.299389971580357184e+00,9.105940757006431019e-01,-1.318516493955497859e+00,-6.584289642490859684e+00,-8.955627440340572676e+00,
-4.140192635321824355e+00,-2.237040970019985142e+00,-3.279344374747411806e+00,-2.670892135001194934e+00,-1.793562756461282381e+00,-2.995654948143359864e+00,
-4.980946920208047857e+00,-5.773216257627836967e+00,-6.052319976545812885e+00,-6.510403809274844633e+00,1.048456286477198685e+00,-5.519521526906273401e+00,
5.917868339658988175e-01,-2.529192557872454117e+00,-4.065766291515410025e+00,-8.435287419257976538e+00,-2.385709873418869531e+00,-1.708635011276792737e+00,
2.679430104792389411e+00,3.162328051807326457e+00,2.849407251152547449e+00,2.775164088983875121e+00,1.892430633375652871e+00,2.386027418604078409e+00,
-3.362813058259773946e+00,6.228207315572387159e+00,-9.182651309778457005e+00,-5.805063452323452999e+00,-2.010419157454801375e+00,-1.810538858131549134e+01,
4.884750498889255610e+00,-1.032207022358370985e+01,5.423182268466039346e+00,1.924543186248054027e+01,6.611620874398924097e-02,3.833922951705268645e+01,
-4.149014292452775265e+01,-4.708103174989845030e+01,-3.672937913165061730e+01,-5.089581361449975105e+01,-2.366392123542047798e+01,2.920033152236602803e+01,
-1.810117736115953724e+00,-2.038963500994257494e+00,-5.554337571251006800e-01,-6.613273287384767440e-02,-1.042622422886374345e+01,-3.612422277530758841e+00,
-1.739249406883982552e-01,5.265454357325726198e-01,-3.683698012206754191e-01,-4.640038547716147099e-01,-1.335666681163815994e+01,-1.438788099049544478e+01,
8.397557973735017001e-01,1.766693045345275014e-03,-3.501846450174119219e-01,2.357053953453608131e+00,9.157653112311594512e+00,6.106901804641037046e+00,
-1.964762269137074080e+00,-3.796641118575400320e+00,-6.660672390374390517e+00,-7.529861743627229487e+00,-5.038156860555354832e+00,2.157917732546514866e+00,
-1.826168993745060476e+00,-2.874252820412029230e+00,-2.216511038867478245e+00,-3.270807298722859358e+00,-2.610784685276047679e+00,-3.554639564530220674e+00,
7.945933209848649037e-01,1.826379648217271612e+00,1.927613269897051840e+00,2.654935007300411431e+00,8.388948731319848306e+00,7.706052130768533459e+00,
-3.199407914264469710e+01,-3.095106850828944189e+01,-2.982896972933550117e+01,-3.940555798783692154e+01,-2.283911943498929631e+01,1.793623185829223488e+01,
2.630994047558803839e+00,1.060548373266138711e+01,-1.839016382101781588e-01,-3.400857896643544875e-01,-1.381234215714676195e+00,3.768094839026409204e+01,
5.356591333622470863e+00,4.881650142835281869e+00,7.415293132436679535e+00,9.342960267835103139e+00,7.843587941220509840e+00,-3.576577008001790237e+00,
-2.949543332348659064e+00,-3.448645884043422427e+00,-3.164376258299721467e+00,-2.110422095932176223e+00,-1.940057621669208032e+00,-2.833551610332328607e+00,
-4.166722801358697126e+01,-6.685345313042775572e+00,6.841028872500903191e+00,-2.493122899003935800e+01,2.041809569735686480e+01,-1.805691850141271857e+02,
-7.046052044749537835e-01,5.662704838261554841e+01,4.276610641712756689e+01,-3.409827780548905451e+01,1.538677519937597253e+02,-2.146366185603539805e+02,
2.527458895704258524e+00,3.956630131538828810e+00,2.816634195295571796e+00,2.514130916127605531e+00,1.784209865766433145e+00,2.417334494756155916e+00,
-5.009178559071813197e+00,-8.419441963467605206e+00,-3.448869248623648853e-01,-5.476584450744207189e+00,-2.286679626854466107e+01,-1.653870672943940523e+00,
-2.186496717446609672e+00,1.307706273843200329e+01,5.615209371412815287e+00,7.075196288789262766e+00,2.784389863024014478e+00,1.977266976126452747e+00,
-1.976215910721459190e+00,-6.876738427392608877e+00,-7.219228269309867052e+00,-4.679662250076170871e+00,5.863325704657925685e-01,-9.937548624253022211e+00,
-3.914725698909714002e-01,-8.861306406820693482e+00,-3.015469599212551977e+00,-3.269915183449432661e+00,-1.535321953219746183e+00,5.170069621427373502e-02,
-4.183248699666367543e+01,1.297336397360027433e+02,8.393100421507924125e+01,7.729267388501828862e+01,-5.455015636990935946e+01,-2.414724825984214363e+02,
-1.120441925030966734e+00,-8.426296661448719760e+01,-6.845725362595690910e+01,-4.861425948631045912e+01,-2.627731649668007652e+00,1.541647451445165018e+02,
-5.099887465862993352e+00,-1.317640618328146385e+00,-2.168576292391247939e+00,-2.938321864193616850e+00,-1.444337861386721045e+00,-1.703744347435267370e+00,
