-6.975254793204062054e+00,-5.356555082680166002e+00,-5.830857674053095074e+00,2.566460334944821842e+00,-1.541730768980138944e+00,-2.269988421127805633e+00,
-5.309889776472676459e+00,-6.473431874037269829e-01,-3.327844162907283465e+00,-1.072664078474752314e+00,-2.816428994264739138e+00,-1.618456318923962911e+01,
5.094278175091178085e+00,3.001360877969252439e+00,5.924714085722308177e+00,8.594453849475630847e+00,5.872107021225311918e+00,-2.752643305134175211e+00,
-3.364484571268607560e+00,-4.088731241761847990e+00,-2.875712620680890730e+00,2.644630316585842023e-01,-1.964575393777496348e+00,-2.381216006691960541e+00,
-3.071902489990482366e+01,-3.050607410565778466e+01,-2.917479926842817051e+01,-3.064109012145083710e+01,-7.453349763506495584e+00,6.721285492579627885e+01,
4.844699263537608935e+00,8.652452068325047208e-01,-1.671141385966366633e+00,9.751756629385507358e-01,1.020277517988087013e+01,2.549372146800322092e+00,
-2.928734015927037504e+01,-3.880749719747959858e+01,-4.241602065128360266e+01,-4.411807062391466161e+01,-1.202427906331643470e+01,7.911005649522277849e+01,
7.591042884113956291e+01,5.992470361426126146e+01,5.626105390493360403e+01,6.037977828715265360e+01,-3.890756478927277584e+01,-9.488850889748594142e+00,
5.294527988941100105e-01,9.719547796559742991e+00,1.078236884670832119e+01,1.132325207065892769e+01,-1.210110425316248062e+01,5.210919354304094142e+00,
1.081956580445738725e+00,-3.337250172958598160e+00,-7.959089617022230279e-01,7.721164274417798845e-01,-3.008782545782809237e+01,-1.120854076466160620e+01,
1.505434846462984311e+00,3.198202755867856961e+00,2.347065529244125148e+00,2.127908464077995276e+00,9.559057848978372851e-01,2.648507418044033557e+00,
1.505155830821102114e+01,-6.485535973629975581e-01,6.676729849777047754e+00,2.914097855745424237e+00,2.490527198786301000e+01,-1.453109810747608890e+02,
-4.172904628829444462e+00,-3.857422382539216432e+00,-3.676194620595446327e+00,-3.128311773269359719e+00,8.812854271027230624e-01,-4.972852910115896030e+00,
-1.768804356912580422e+00,3.206691173007552020e+00,4.090413946881957585e+00,7.365162663651261710e+00,6.734755620043371138e+00,5.156881516770141616e+00,
-4.177163968184638421e+00,-2.651603187814994378e+00,-2.263413525027548889e+00,-9.995205981865602496e-01,-2.197285150117639585e+00,-2.954200798541171125e+00,
4.963779139949021868e+00,5.318276362377773125e+00,7.151228878940747435e+00,7.379209320762232238e+00,-1.063382046218007915e+00,4.919751927996106389e+00,
-5.563085272221565347e+00,-2.100996787797610121e+00,3.565569196467964552e+00,-2.167232384337073547e+00,-2.248221828036992775e+00,-7.187613442169904943e+00,
-1.393314920021105907e-01,1.940617096349168125e-01,-2.672480062972375059e+00,-5.744652746643357233e-01,-6.010382205564756219e+00,-8.612573161278712419e+00,
-2.166908547418793063e+01,-3.670116098976836838e+01,-1.910668794787043367e+01,-2.191301178546313366e+01,-3.756116435748101878e+01,9.895499574617829808e+01,
2.728413767874034335e+00,9.761485745057658647e-01,3.273222986601373119e+00,3.548780193016035867e+00,1.614819297858981484e+00,2.510720636208882528e+00,
-9.530476500711976939e+00,-4.296712686251605184e+00,-9.719410840416534469e+00,-7.122567010822754341e+00,2.376004000771576585e+00,-6.853220877728841032e+00,
2.433526335883347436e+00,4.181231834729269847e-01,2.164560113426645671e+00,1.533479008606438043e+00,3.967775442730737900e+00,3.667694046359606830e+00,
-8.052644991066561175e+00,-6.547279904990835675e+00,-6.684464474093919861e+00,-6.001982712120121022e+00,-1.077074145054883969e+00,2.144223695138928854e+00,
-3.030084317787775650e+00,-7.745681002890930644e-01,-4.523462028652969202e+00,-2.249916795474891984e+00,-2.545339509104483922e-01,-2.727700099504550835e+00,
-1.727093847124975268e+00,5.798186561762163294e+00,7.137028854183972371e+00,6.757228987794107411e+00,3.822918460800198037e+00,5.316918999045587846e+00,
-2.217890454580180581e-01,1.881903410991894177e-01,1.201669655931173253e+00,9.336705181319266966e-01,6.190008328638417545e+00,4.933765083541180374e+00,
-2.490305625748761464e+00,-3.926435293176671060e-01,-3.684481168131869655e+00,2.687258505122215091e+00,-1.248424037534955122e+00,-2.003313469239360245e+01,
-1.138255858338952464e+01,-8.642185869010260646e+00,-1.055576261466421784e+01,-1.240148347415745000e+01,-3.168351471676778885e+01,1.936332952306917576e+01,
1.503402303753314939e+01,1.650939488495846419e+01,3.962595000671001344e+01,3.129823868511674334e+01,4.984243332244458458e+01,-9.555146631705586913e+01,
5.648459852708363371e+00,-2.848543899849368954e-01,3.559258894126624995e+00,6.133275591120210812e+00,7.982911919881177987e+00,-2.288194953485993111e+00,
