3.044791651340428285e+00,7.738952129062144358e+00,2.139303562083743948e+00,1.938026339749828963e+01,4.381205378707166531e+00,1.006237680079941477e+01,
-5.310433228879952949e+00,-6.478924821222414865e-01,-3.328394794387068423e+00,-1.073216481186109350e+00,-2.817702007741182513e+00,-1.618485542698914514e+01,
5.101164710894674492e+00,3.008350523483875438e+00,5.931818290985038544e+00,8.601531645402337389e+00,5.886261049834030423e+00,-2.687450672754096548e+00,
-3.551031268402323526e+00,-4.275551561727259475e+00,-3.062564222529021052e+00,7.836244063970840279e-02,-2.200022124551976432e+00,-2.559131625778412467e+00,
-3.396079553176436150e+01,-1.561673559823536372e+01,-4.242893242656947450e+01,-3.849508122229873663e+01,-3.378805134850986036e+01,1.161153808784014672e+02,
4.780332779602295190e+00,8.571064646278866439e-01,-1.679224129287756995e+00,9.675184165545731574e-01,1.018210122820593888e+01,2.471107530164950550e+00,
-5.791574658171598600e+01,-5.209247506891522050e+01,-5.436874595460741233e+01,-4.988772503315632889e+01,1.192539139329107023e+01,1.052185401834171614e+02,
7.989249523906826767e+01,6.437070466865162643e+01,6.146927463019468973e+01,6.666277304978807194e+01,-4.443621698208650628e+01,-1.081522768370169807e+00,
5.513207687558583103e+01,5.271636834708259300e+01,5.556090086711718357e+01,5.880052602418153640e+01,-3.342914347011920739e+01,-2.785349204669379830e+01,
1.083648104213962293e+00,-3.337244009999646543e+00,-7.942205142436707943e-01,7.738029423711983990e-01,-3.008778106662244767e+01,-1.120827204355479800e+01,
1.461668344367172745e+00,3.153014511870206871e+00,2.301903025239032896e+00,2.082935257378958571e+00,9.121216876528848161e-01,2.600590767593590869e+00,
4.483409403944492166e-01,6.308825941828626327e+00,-7.911181692872730764e+00,7.628320084547095259e-02,3.891202302724710194e+01,-2.105131143415526083e+02,
-4.258919682366395953e+00,-3.933763388356844359e+00,-3.751977975569496415e+00,-3.204121741603205287e+00,2.149151649206898218e-01,-5.010731864651867262e+00,
-1.583888058065957116e+00,3.242993454468552805e+00,4.126716321072216864e+00,7.365675607047859508e+00,6.760575127641175186e+00,5.162559057473007584e+00,
-4.376576076608058585e+00,-2.851319530726155627e+00,-2.463167986504900320e+00,-1.198472220108676600e+00,-2.453508869146724614e+00,-3.142087685428689436e+00,
5.011501348500294384e+00,5.323199224724298517e+00,7.156121078398246738e+00,7.384093436690392309e+00,-9.247710320233437642e-01,4.936962678598211696e+00,
-5.731487941003873487e+00,-2.234514034185308695e+00,3.591976682726914394e+00,-2.140609595109858709e+00,-2.585395460295780712e+00,-7.325795748856805290e+00,
-1.523299052609007886e-01,1.811973668698954876e-01,-2.685318414442936952e+00,-5.871961591244643230e-01,-6.022889256890598730e+00,-8.630185126237925886e+00,
-3.482398961737870735e+01,-3.427582385571558632e+01,-2.613256762489615070e+01,-4.957519929234148748e+01,-1.307270157852275894e+01,1.478218985468406572e+02,
2.912744020018039226e+00,1.160960608445087194e+00,3.458117387532590126e+00,3.733050012941002915e+00,1.870299938534252027e+00,2.676947157425451085e+00,
-9.551740582919713063e+00,-4.317497129446322468e+00,-9.740023822220651439e+00,-7.143118978708963063e+00,2.228263014740669234e+00,-6.863308221975437995e+00,
2.616849588521878989e+00,6.009588414429368752e-01,2.347194631038915347e+00,1.715146441919184861e+00,4.131292341198681051e+00,3.865889210045471813e+00,
-8.060435085887174722e+00,-6.555453228043268687e+00,-6.692381284601439440e+00,-6.010188580559974625e+00,-1.093665942107743261e+00,2.070535150452485595e+00,
-2.933314256669691034e+00,-6.734203663223465863e-01,-4.421914863205309132e+00,-2.148513055052435838e+00,-3.349837841970987884e-01,-2.637363398364463318e+00,
-1.726825456805185510e+00,5.798187184129001359e+00,7.137029467372554947e+00,6.757165306273185124e+00,3.822883938804475523e+00,5.316865801970538818e+00,
-2.038811569130170864e-01,2.048899192400702451e-01,1.218286340086666808e+00,9.500828427037408819e-01,6.197615006021466755e+00,4.933442748693034119e+00,
-2.480136781891225439e+00,-4.801272414229020707e-02,-5.847111307921068146e+00,1.821192007990060091e+00,-2.017914191839993876e+00,-2.093832225661619262e+01,
