3.044791651414151090e+00,7.738952129135241442e+00,2.139303562157611527e+00,1.938026339756771677e+01,4.381205378838179954e+00,1.006237680085090958e+01,
-5.310159030797898083e+00,-6.476153330535858732e-01,-3.328116971958893444e+00,-1.072937755703093021e+00,-2.817058537250087813e+00,-1.618470774067555595e+01,
5.099193349648567519e+00,3.006349452305002057e+00,5.929784005529810997e+00,8.599511543779174261e+00,5.882195526665355167e+00,-2.706159875645922863e+00,
-3.476662325524209063e+00,-4.201070184306439970e+00,-2.988068856039889365e+00,1.525524450626626616e-01,-2.105974108256912558e+00,-2.488132185329309909e+00,
-3.869036588771999163e+01,-3.200065517123492498e+01,-4.251954131640878387e+01,-3.690369730207741839e+01,-1.224896352923413545e+01,8.624540788103398370e+01,
4.812155386981926242e+00,8.673006853426694640e-01,-1.669057304626179628e+00,9.774963281300140805e-01,1.019259362681009051e+01,2.511033319273047404e+00,
-2.871176363521540864e+01,-3.932503683114902771e+01,-4.071131226306059148e+01,-3.894279435217431029e+01,-1.035144243402869435e+01,1.077644772664833539e+02,
7.780988489515667084e+01,6.218448288183291339e+01,5.899676425039719163e+01,6.355098598624488204e+01,-4.256522402542757533e+01,2.527240655351809639e+00,
2.598743232835141015e+01,3.932425366576948988e+01,4.040244617337084065e+01,4.126439979972908390e+01,-2.724323890355363531e+01,-3.974047365410296795e+00,
1.082843686843329101e+00,-3.337246940404823281e+00,-7.950234795012758315e-01,7.730008893268991432e-01,-3.008780217180595429e+01,-1.120839982984124283e+01,
1.522909995260301130e+00,3.215540422251059738e+00,2.364442731498725081e+00,2.145309946034097859e+00,9.940816890556932739e-01,2.657974469895612923e+00,
5.908989380322712925e+00,-1.181485144784494246e+01,-9.614460722288081129e+00,-2.400352601357794669e+01,4.192044093567028540e+01,-1.813768828789648921e+02,
-4.250986780677812327e+00,-3.926855359667234868e+00,-3.745160921941130816e+00,-3.197299639603328192e+00,3.062568600096247651e-01,-5.007678144923177754e+00,
-1.731353177159044243e+00,3.214002394833403553e+00,4.097725220330228346e+00,7.365215895014083358e+00,6.739945513373654329e+00,5.157976600126865208e+00,
-4.298829915492887288e+00,-2.773451724797459050e+00,-2.385283857124355311e+00,-1.120907971478242393e+00,-2.353590870586299122e+00,-3.068687871051461791e+00,
4.993892539401180386e+00,5.321452296866380216e+00,7.154384975868353536e+00,7.382360111678655024e+00,-9.756700912384222990e-01,4.930633933345012210e+00,
-5.660160654173054695e+00,-2.177123397517624515e+00,3.552091424016733168e+00,-2.180593144765758495e+00,-2.444243006063393064e+00,-7.265629778006502448e+00,
