3.044791651312499514e+00,7.738952129033553007e+00,2.139303562055711705e+00,1.938026339747207771e+01,4.381205378657962335e+00,1.006237680077977004e+01,
-5.310503796981467239e+00,-6.479639791034632612e-01,-3.328466412452680157e+00,-1.073288374780307697e+00,-2.817881906028638639e+00,-1.618489699777039803e+01,
5.101543657774989526e+00,3.008735158580041258e+00,5.932209236313038758e+00,8.601912652455158792e+00,5.887056883233186433e+00,-2.683810645798621941e+00,
-3.570672943651072906e+00,-4.295217210992191781e+00,-3.082227172689485872e+00,5.879236982246972831e-02,-2.223699708298550792e+00,-2.578825114768767524e+00,
-1.471653506170850356e+01,9.761752473876487812e+00,-3.662175704657982322e+01,-3.089788972845305537e+01,-2.622479640595097550e+01,1.436028861945795256e+02,
4.761227998759204105e+00,8.382558657265598567e-01,-1.698059287741331636e+00,9.487307045870139177e-01,1.017496493686707026e+01,2.444660141775581774e+00,
-5.302861121703874403e+01,-5.271961058546166612e+01,-6.121598832964950532e+01,-5.430609936257892656e+01,1.145695739200121288e+01,1.151377421642740728e+02,
8.062993857612173088e+01,6.506074921125625110e+01,6.236887157764401479e+01,6.838971424020567724e+01,-4.452614072287721569e+01,-2.103333305512614881e+00,
6.270293327576812459e+01,5.651065119383386559e+01,5.890656107974927380e+01,6.243246955743870785e+01,-3.135125645490419544e+01,-2.497151812195609466e+01,
1.084014922365900579e+00,-3.337242673731481535e+00,-7.938543586795642204e-01,7.741686816993493814e-01,-3.008777144236064771e+01,-1.120821377218798531e+01,
1.390574724513725657e+00,3.081089021625029289e+00,2.230067516563676744e+00,2.011327911431942006e+00,8.299080924963105899e-01,2.525003445646868627e+00,
4.595258577763897456e+00,4.491871498990345657e+00,-9.536601556365448928e+00,-4.404077311975210796e-01,3.588563100776950421e+01,-2.122444323269042457e+02,
-4.263603540933117664e+00,-3.938343789164861608e+00,-3.756538845946351124e+00,-3.208679111426834041e+00,1.701338318384458537e-01,-5.012727163264680819e+00,
-1.561424007707909345e+00,3.247398004501356628e+00,4.131120885377113972e+00,7.365731119235584323e+00,6.763706441276611692e+00,5.163241239431282992e+00,
-4.397687464469443697e+00,-2.872457244799500486e+00,-2.484302951069135901e+00,-1.219506419474128966e+00,-2.479338089887021201e+00,-3.163073746118001850e+00,
5.013574940258420654e+00,5.323934460366827714e+00,7.156853407564472747e+00,7.384824395011374776e+00,-9.163524378547097671e-01,4.937768806410916866e+00,
-5.742392686084418330e+00,-2.245499196110511964e+00,3.581038820267458345e+00,-2.151554984377081148e+00,-2.610320338581329835e+00,-7.341155020515985896e+00,
-1.539824346012488299e-01,1.795681205194173402e-01,-2.686937815360165072e+00,-5.887980242640467043e-01,-6.024147231363429889e+00,-8.633061356719448298e+00,
-1.566463026080177379e+01,-5.920459173658865204e+00,-1.488928844616551750e+01,-3.117373343099388094e+01,-4.715822435077638630e+01,1.651482201584140341e+02,
2.931941684215735755e+00,1.180202068487663736e+00,3.477360629146022397e+00,3.752213905782927572e+00,1.895653917550705891e+00,2.695335048445839377e+00,
-9.554793772402909724e+00,-4.320533483606188163e+00,-9.743045095477839368e+00,-7.146131934753877424e+00,2.207333637346566846e+00,-6.864705127394308271e+00,
2.636697721551435336e+00,6.207545949222204040e-01,2.366966286629959004e+00,1.734804733243642039e+00,4.148579809209100411e+00,3.887892406407962742e+00,
-8.060870052042929501e+00,-6.555928543934066433e+00,-6.692816064061498871e+00,-6.010648640766637740e+00,-1.094642373589965523e+00,2.066362865931190562e+00,
-2.891180946428667742e+00,-6.304928263368997365e-01,-4.378908439936975761e+00,-2.105603555009747385e+00,-3.847467447489421599e-01,-2.590569317558299112e+00,
-1.726722268110725489e+00,5.798197683064067576e+00,7.137039966301346183e+00,6.757153491319536798e+00,3.822884985634141142e+00,5.316857196206742131e+00,
-2.477380443479116345e-01,1.596264106282766770e-01,1.173035900878439675e+00,9.046052170773980494e-01,6.176519918429254297e+00,4.872101371647374890e+00,
-2.480164588764000477e+00,-4.803923852179187853e-02,-5.847137962738051975e+00,1.821166048771830637e+00,-2.017811656498229134e+00,-2.093829862968454947e+01,
-1.373530063182934491e+01,-4.122975642161976140e+01,-3.543600392696509971e+01,-3.944395779740806773e+01,-2.060762469224394877e+01,1.077440374027719372e+02,
-4.620766743307335389e+01,-1.070173056816067891e+01,3.084671923027602602e+01,1.127277167872927777e+01,-1.749768408507420858e+01,-1.650123361137692086e+02,
5.210287624383699523e+00,-7.254134533500716797e-01,3.122347457042939478e+00,5.754064271952657350e+00,7.964080348451945568e+00,-2.461805176141182105e+00,
2.594069453094990596e+00,3.291474983674949062e+00,2.381243738960554968e+00,3.139784123808928129e+00,1.665531099894507427e+00,2.513413827535421863e+00,
4.941675723409785093e+01,-7.012681509686451875e+01,-6.751298019761000546e+01,-4.884578366925607185e+01,-2.892973590763628877e+01,1.725346263684597830e+02,
1.243707100792776243e+00,2.012037018261505938e+00,4.032279897782605538e+00,2.448775016301114160e+00,1.985990045714203456e+00,2.078061586904274893e+00,
1.221537555356771998e+00,-4.452954311496454487e+00,-4.801733030536472491e+00,-3.754820083312617296e+00,-8.381705279177653622e-01,-1.214262797562382445e+01,
-3.790000724770657747e+00,-1.258504761919180925e+00,-3.505110787073062006e+00,-2.375006713761018684e+00,-1.583533013228342057e+00,-3.130714463162723504e+00,
-4.327669753892839033e+00,-1.770509686808052319e+00,-2.803158585973023698e+00,-3.012738174140855207e+00,-5.785400064930608544e+00,1.794617311255034098e+00,
-6.381871020738293376e-01,-2.633220906556206220e+00,-3.527105931906124869e-01,1.865302484256533555e-01,-4.420252446502747290e+00,-8.127889631195225562e+00,
1.048111766904115605e+01,-8.166746600287041247e+00,1.318262785043339846e+01,-1.442530259999401565e+01,4.570897548655691622e+01,-1.878279530934101160e+02,
-3.821874596238886146e-01,-3.385850225831120941e+00,7.622114013917067332e-01,-9.422562978356895158e+00,-6.850477595758630578e+00,-1.848627763811401792e+01,
-6.213413867575497962e-01,1.471000103984099638e+00,-4.001061132262178077e-01,1.824160096114080476e+00,1.048409674568202909e+01,1.757037897777288649e+01,
-1.345998771839831631e+00,1.215176536034087151e+00,3.554155230028813506e+00,2.494995089480446460e+00,8.766742658598445814e+00,8.365147307824731371e+00,
2.926166236847481006e+00,3.484154002928324889e+00,2.727555391068238411e+00,2.575640313259171421e+00,1.907585576831463348e+00,2.184628458932255768e+00,
1.249972701275909692e+01,1.519686578165432067e+01,1.647954352534286926e+01,2.070137822023098906e+01,4.472937444232439219e+00,-6.921128568711904627e+00,
-7.317472734412091562e-01,-2.068772274225970431e+00,-1.567738578334935795e+00,-8.504542411733300167e-01,-1.083922369799740082e+01,-2.386816767449496890e+00,
2.286870920393224704e+00,4.408048162660275771e-01,3.741917896312953573e+00,2.994616675275197704e+00,1.831846866992581813e+00,2.460117445171449369e+00,
6.367058216429524720e+01,5.855110458933230433e+01,5.590097957621523506e+01,5.716843817624210544e+01,-6.345774741020049703e+01,-2.740611747166849188e+00,
-4.746616283040887119e+00,-4.650102657463840217e+00,-5.459772050642132335e+00,-4.939643490329382658e+00,9.895734231655234359e-02,-1.082607924408220124e-01,
5.390970539911421611e+00,1.888317700563278301e+00,2.363665151739346104e+00,2.363606642937542190e+00,1.410660935965308393e+00,2.032212925705650708e+00,
-2.679100613301866218e+00,9.785354948979588130e+00,-1.740922153656145355e+01,-5.216698804352391861e+00,-3.791848525318875840e+00,-9.845468933310991133e+01,
1.899291960200194751e+01,1.603865491138973809e+01,2.171692957670764557e+01,2.112198517015753296e+01,1.853707956543312108e+01,-1.125759255893628641e+01,
-1.174480526210131437e+01,-1.148271138226124144e+01,-1.122846662038942256e+01,-1.152929433465520503e+01,3.958185338953307930e+00,-6.468525474681061205e+00,
9.125874705469509962e+00,1.845324828623621016e+01,7.445417813203614621e+00,1.565698931405029981e+01,1.197711245157829474e+01,-6.853095855151930316e+00,
-9.693388952023733296e+00,1.093547646915235561e+01,-6.934519955185018070e+00,2.241534375632639353e+01,-4.886698193361048936e+01,2.227277873704752267e+02,
-5.004242329338248751e+00,-1.190002940224598973e+02,-6.186683129768447742e+01,-5.669799265808770627e+01,-9.140391513458698824e+00,1.634106520370342537e+02,
-5.647606636701845595e+00,-2.463186680789188454e+00,-4.444663631653384073e+00,-6.599368026698793521e+00,-6.595932638563390071e+00,2.389987005239461837e+00,
-6.502576627292401490e+00,-8.341343770366478338e+00,-9.121697029077676433e+00,-4.744803392617428450e+00,9.683533631823461052e-01,-1.076190794942555762e+00,
-4.375981887375552937e+00,-3.737792448721126704e+00,-3.782882282810038355e+00,-3.717533298467173619e+00,-2.638649959070246798e+00,1.169684055532366873e+00,
-1.422817199537055721e+01,-3.964965412107870790e+00,-7.772597684695988107e+00,-1.621963964720836060e+01,-2.592757552897927198e+00,4.064179146299309764e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.946874094930900245e+00,2.107168085755074749e+00,1.840436282083617980e+00,3.568158365267683596e+00,1.527786638520476359e+00,2.321478111578539671e+00,
-1.909298533004725629e+00,-6.306269211672194119e-01,-1.720420041429728819e+00,-1.683853344531566432e+00,-7.704224477358293521e-01,-9.118949270544186803e+00,
2.971723313613295669e+00,6.212002523342097682e+00,-3.528263211962251233e+00,2.010029185487038073e-01,-1.445979404243627142e+00,6.266852075688326096e+01,
4.217484424151725086e+00,3.155109010138013037e+00,3.073644248770265541e+00,2.567495941804461168e+00,5.484022397628777412e+00,-1.671051583462175305e+00,
