-1.346600577393695986e+00,1.215176558179796640e+00,3.554154967291609513e+00,2.495139013008257134e+00,8.766762638222633797e+00,8.365284160711595973e+00,
2.941059855590087313e+00,3.499076922676611190e+00,2.742481820232536727e+00,2.590502300013393988e+00,1.926705360007750389e+00,2.198936386018298439e+00,
1.249974273678360071e+01,1.519688184720842550e+01,1.647955997808288586e+01,2.070139412308785865e+01,4.472969662907837041e+00,-6.920979897433270800e+00,
-7.415740038949221180e-01,-2.078592149984407556e+00,-1.577551260901416619e+00,-8.602422705524548352e-01,-1.084284646052310919e+01,-2.400641861951882117e+00,
2.300062222136395551e+00,4.540198577779883116e-01,3.755135654996195171e+00,3.007788236670544624e+00,1.849070865864724578e+00,2.472482430571229184e+00,
5.962204118723575874e+01,5.554832893660284299e+01,5.272058870759219218e+01,5.333264494931898270e+01,-8.131587782900764694e+01,1.986171655022314653e+01,
-4.747532726452879714e+00,-4.649169902213696304e+00,-5.458833185523378262e+00,-4.938700646557123264e+00,9.152642300142987963e-02,-1.074828753930939795e-01,
5.404428950196075832e+00,1.901819403362334793e+00,2.377174637559210879e+00,2.377070827853336343e+00,1.429796566172428562e+00,2.044325026482082475e+00,
-2.679100471164329811e+00,9.785355091117626358e+00,-1.740922152265910938e+01,-5.216698727596317475e+00,-3.791848483255426672e+00,-9.845468932862310396e+01,
1.899294041732188631e+01,1.603867626361737919e+01,2.171695150217042070e+01,2.112200720711035018e+01,1.853712230468511990e+01,-1.125739162688664763e+01,
-1.174729752215245782e+01,-1.148294562322578471e+01,-1.122869897366781622e+01,-1.152952445583591157e+01,3.951197764818663583e+00,-6.469360568126758970e+00,
9.125884693802172265e+00,1.845325864117519288e+01,7.445428297721456978e+00,1.565699986871291571e+01,1.197713295272946610e+01,-6.852999317637605614e+00,
-1.945617664604993990e+01,2.793583770401621424e-01,-2.366140279003788294e+01,4.306375882477247785e+00,-5.559811649747835816e+01,2.241932198018480165e+02,
-6.791907410703360348e+00,-1.240991757369206709e+02,-6.170621562678309857e+01,-4.860957735229905552e+01,4.863952633880790799e+00,1.673875137754074558e+02,
-5.647370455182644022e+00,-2.462950471178479539e+00,-4.444427911985637358e+00,-6.599138894531089150e+00,-6.595875452495965519e+00,2.390180084099700952e+00,
-6.505144571276762377e+00,-8.341503448178984925e+00,-9.121855920482607516e+00,-4.744960442922682375e+00,9.614989432410827597e-01,-1.077035462470990357e+00,
-4.359636904400626456e+00,-3.721644373097515501e+00,-3.766512266121919250e+00,-3.701344870662004460e+00,-2.627162904899852602e+00,1.188484499913402770e+00,
-1.422878218945317563e+01,-3.965579251167889119e+00,-7.773254991364909827e+00,-1.621966302108468483e+01,-2.593969767014840500e+00,4.060365858388008675e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.954579487667054583e+00,2.114896166894659313e+00,1.848168687148672884e+00,3.575868058947033745e+00,1.538783391244943788e+00,2.328297995020663702e+00,
-1.877701864948184918e+00,-5.975780689495989728e-01,-1.687271378340210237e+00,-1.649920940688412996e+00,-6.452169601679705879e-01,-9.068646754119042086e+00,
2.971535385181875544e+00,6.211998621366258355e+00,-3.528455721141223744e+00,2.008103950608898791e-01,-1.446170178316662502e+00,6.266850342849055266e+01,
4.207094579423500846e+00,3.144715196772924326e+00,3.063237873249071264e+00,2.557184932538153266e+00,5.480074053681200930e+00,-1.687472806685366589e+00,
-7.073585963030908808e+00,-7.266891431465007045e+00,-6.663553887645611518e+00,-6.785761065052717811e+00,-4.808376424778533220e+00,3.007496321827479946e+00,
-2.429295363813948949e+00,-1.024975172862477413e+00,-4.324773438448943352e+00,-7.060096665206461175e+00,-4.378310579575821926e+00,1.583981786609682141e+00,
1.156424430863091102e-01,1.200667426152681072e+00,-5.928232192785435339e-01,-2.638055525977379689e-01,1.950292128318814733e+01,1.962693300438690613e+01,
1.952603843471064859e+00,2.938616370584540061e+00,1.951893607283217147e+00,2.465576870988348990e+00,1.848153601569098248e+00,3.200247922673643775e+00,
1.325556752546064532e+00,5.581796870382881082e+00,8.604506623335735904e-01,3.282545883765624062e+00,1.184387278311425007e+01,1.476718451170804247e-01,
-2.940469178112564208e+01,-2.982652051815261274e+01,-2.959791835898749213e+01,-3.399449673965926877e+01,-5.210094159231399402e+01,2.921284250595545373e+01,
-1.164090290535830130e+00,5.451107348914668860e-01,-1.066021871649722730e+00,1.176271192952499378e+00,-1.144164167964875078e+00,-5.017208608069504550e+01,
-6.986233682501203912e-01,-1.141681451071060449e+00,-2.080561606910518724e-01,-2.458926193477889988e-01,-8.855762640615198578e+00,-6.595462663460383013e+00,
-1.509646532004088293e+01,-1.047721623513382205e+01,1.157156450284139559e+01,1.417971873092726831e+01,2.047890619728902450e+01,-1.821596484608118658e+02,
6.327324361305644906e+00,1.080183561741189635e+01,-6.078225211069406164e+00,-1.697295177017507303e-02,1.486666167564293772e+01,6.907179969947494946e+00,
8.490125748015735496e+01,1.212443173159017284e+01,-1.189091522685886027e+01,1.293245635768413671e+01,-3.310459876120312117e+01,1.910854525415612102e+02,
3.131072939245446718e-01,1.082539949984311534e+01,2.556133020864797878e+00,5.485093925083769584e+00,7.772226041660890594e+00,-1.589839508348317887e+00,
-6.914746720318910356e+00,-3.701356400464937302e+00,-4.754953701296535939e+00,-7.498597511849117048e+00,-7.476643388161502202e+00,3.043558842689964905e+00,
7.573373498461660347e+01,5.285383439465520894e+01,6.286624121641484209e+00,1.419379666992969291e+01,-1.068698766351506748e+02,8.597970556947299769e+01,
4.701601939604535652e+00,2.117173214052686436e+00,2.052628991645447432e+00,2.692178858781973716e+00,5.914419447591689583e+00,5.572497149162031427e+00,
-2.334799265873420993e+01,-3.575185723888997558e+01,-3.065793131564267782e+01,-3.861293770992180185e+01,-1.434012399368500468e+01,1.571827308716315663e+01,
6.843935908232161580e+00,3.502514730639548546e+00,7.258136963864978419e+00,1.445688887364813091e+01,1.377705745846025920e+01,6.264453388344688456e+00,
2.736428980361909069e-01,-1.346892274613914697e+00,6.165470364425106098e+00,-2.789645142877244854e+00,7.347340967115461474e+00,6.094000417832778993e+01,
1.878753840364898409e+01,9.076014790535481325e+00,1.937676502387658672e+01,2.595886840606152290e+01,1.015619345348026314e+01,-9.055521584111097866e+00,
4.913850380020019948e+00,5.469199235647410617e+00,4.181863889387446243e+00,3.594072137801356259e+00,-1.940200121048832327e-01,1.508044816199032745e+00,
-2.395003588405082429e+00,-2.952424144648531645e-01,-4.629219851106863293e-01,3.795940688014229347e-01,-8.088229534659314268e+00,-7.490919980190961169e+00,
4.335759849468103333e+00,4.101254894232652326e+00,4.064437499295449285e+00,3.800067996471508280e+00,1.862670662810173461e+00,-1.071623050889828344e+00,
-1.407008855534847491e+01,-1.108744986001715382e+01,-1.616086316959298230e+01,-2.194869836996461387e+01,-9.091685911520144714e+00,7.657624760283659349e+00,
7.433307844772546247e+00,-6.326351723286806061e-01,2.312689476371281749e+00,-3.107612631331898800e+00,5.032886226884576431e+00,3.971249238105929891e+01,
-1.763455273861749273e+00,-5.551452370120467661e-01,-1.419554539898513212e+00,-1.485152308770316898e+00,-5.249997712078043222e+00,-3.777199370684141133e+00,
-1.841293500313758713e+01,-1.719909421094712343e+01,-2.681050513768307297e+01,-5.075583280667870412e+01,-8.509948003655790671e+01,4.610295692923088495e+01,
-2.532411113684518877e+00,4.116748496210209107e-01,-2.787957960579295680e+00,-3.550933565934513592e+00,-4.004320185088361406e+00,-6.863838200923267685e+00,
4.367230578010441455e+00,1.787113901669602045e+00,4.268720139644861078e+00,3.261214971552270026e+00,2.450347464525824304e+00,-1.064976934332295455e+00,
-2.074030477426520580e+00,-3.716971004443508253e+00,-2.585936530134372635e+00,-1.803196971457739384e+00,-1.112843123673716850e+00,-2.186807049775633338e+00,
-3.445041274686531541e+00,-1.585359136179100625e+00,-4.100902219977269780e+00,-1.199240747573671717e+00,-2.016158187501954302e+00,-2.981975491820562763e+00,
5.428953047863773662e+01,3.013238006689199011e+01,5.243436792785544753e+01,7.107659467963269151e+01,2.337505260091094073e+01,-3.794812936781402612e+01,
3.249041927543609543e+00,4.127779344319772115e+00,3.069472190051434790e+00,2.196434250324542869e+00,1.586546810002110730e+00,1.610969977455557256e+00,
-2.799719962084910918e+00,-1.454447117354549235e+00,-1.676564204966248584e+00,-2.112669390965894678e+00,-5.960772407010520801e+00,-2.031764895409173377e+00,
-8.492996122677271842e+01,-3.056753619869503780e+01,-6.721154801498218490e+01,-1.685206830683727830e+01,1.183790835203976997e+02,1.279254632860808982e+02,
6.076766822445212567e-03,-2.296532485733629780e+00,9.141267495334847171e-01,-1.315051834256083074e+00,-6.581424608669755649e+00,-8.951326889068152326e+00,
-4.115286770674574157e+00,-2.212047055944381668e+00,-3.254330884446813954e+00,-2.645951155877499072e+00,-1.756314091898718788e+00,-2.974343633083392557e+00,
-4.978882313741753052e+00,-5.771401618422867585e+00,-6.050511015833048845e+00,-6.508596633001414666e+00,1.061764099547357620e+00,-5.518629589907856570e+00,
5.843358185490871159e-01,-2.536836456687467489e+00,-4.073411395959055881e+00,-8.442776472496776208e+00,-2.394456798349335447e+00,-1.716742683478495790e+00,
2.655647991818333775e+00,3.138493090938667684e+00,2.825562303473995840e+00,2.751408018826680291e+00,1.860510665583098300e+00,2.364149467372808289e+00,
-3.362618766785864466e+00,6.227971022582831750e+00,-9.182814523792879768e+00,-5.805137272572354235e+00,-2.010708279712455138e+00,-1.810547776905458761e+01,
4.882593730188804493e+00,-1.032404485021028684e+01,5.421050572596960215e+00,1.924543742694202209e+01,6.571190231356004163e-02,3.833916902866720022e+01,
-3.999624725265297087e+01,-4.774534263634718201e+01,-3.717195261112438232e+01,-5.064872237378506270e+01,-2.451398225994879354e+01,2.682961020572529875e+01,
-1.789173496206666991e+00,-2.018069013523024147e+00,-5.345669115127342774e-01,-4.531965303463895284e-02,-1.041729236351740973e+01,-3.585716696307892803e+00,
-1.739346490391981415e-01,5.265355663674630149e-01,-3.683780298111371532e-01,-4.640118278612144764e-01,-1.335666748004501336e+01,-1.438788125440343713e+01,
8.464818265975726508e-01,8.443116731824304791e-03,-3.435335401741763106e-01,2.363641011398069036e+00,9.161578799568236064e+00,6.114753438276766317e+00,
-1.964739251512761964e+00,-3.796612699745835151e+00,-6.660673509563926231e+00,-7.529849252328829401e+00,-5.037722743467218933e+00,2.159961853919731389e+00,
-1.800343746327195404e+00,-2.848393786222269686e+00,-2.190647760717503001e+00,-3.245048308293058348e+00,-2.577768248037302978e+00,-3.530418986627995359e+00,
7.944191905120900898e-01,1.826206189407192593e+00,1.927440048997767219e+00,2.654762930620448991e+00,8.388799794640807050e+00,7.705864816595919820e+00,
-3.199363184765997659e+01,-3.095060940398400007e+01,-2.982849803498158181e+01,-3.940508413557483181e+01,-2.283820074917990794e+01,1.794055341095625877e+01,
2.630060107171172223e+00,1.060534375410255414e+01,-1.849240819155697768e-01,-3.411085785289552086e-01,-1.385037702342020838e+00,3.768066364066687157e+01,
5.356402502229329343e+00,4.881458248589144233e+00,7.415098227779700402e+00,9.342763360414011231e+00,7.843201073265976930e+00,-3.578370989597975615e+00,
-2.906846711118166393e+00,-3.405832660999182693e+00,-3.121539166810650023e+00,-2.067729897054892962e+00,-1.879933641804606870e+00,-2.795480280386946070e+00,
-4.165695481687013313e+01,-6.675075302887118589e+00,6.851200088183489356e+00,-2.492108364155017242e+01,2.049249519898599914e+01,-1.805636030903891367e+02,
-6.554992732220457974e+00,5.558380686718130903e+01,3.719544030407017488e+01,-3.120802868961381549e+01,1.479098563479209929e+02,-2.039644653050099805e+02,
2.503209705492767334e+00,3.932316537694057423e+00,2.792307585799806091e+00,2.489889064251032291e+00,1.750537734038724258e+00,2.395490407967438617e+00,
-5.009178598266185389e+00,-8.419442002772791867e+00,-3.448869641397130925e-01,-5.476584489737516215e+00,-2.286679628166002232e+01,-1.653870746214418430e+00,
-2.188313761953870618e+00,1.307706008220010041e+01,5.614984292179616254e+00,7.074971155748643881e+00,2.783444794720858706e+00,1.977138056079008166e+00,
-1.975787825363046535e+00,-6.876587109042989532e+00,-7.219077413160952972e+00,-4.679511305944246580e+00,5.881708835381940226e-01,-9.937375582227081949e+00,
-4.192615036159178521e-01,-8.889395182890421410e+00,-3.043994701713891082e+00,-3.298274673121535105e+00,-1.565754663436418559e+00,1.915592788559411161e-02,
-4.055932904896612001e+01,1.094931601463905082e+02,6.905529859516431657e+01,7.118748791481351645e+01,-3.578495241083515310e+01,-2.380678030215036358e+02,
2.992018735826425413e+00,-7.733124831949240274e+01,-6.016574094191685163e+01,-4.399598239582462611e+01,4.812393927485550726e+00,1.542161686522048285e+02,
-5.084642070444575168e+00,-1.302353484434349395e+00,-2.153280214681490001e+00,-2.923075930023567803e+00,-1.423217112257386230e+00,-1.689994132509178959e+00,
-2.793932718667317516e+00,-2.479934880268313435e+00,-2.983786997428334864e+00,-2.543123200564496145e+00,-1.995350510946729550e+00,-2.765877998177157515e+00,
4.839298120621192467e+00,5.661866072255572924e+00,4.610573178472338718e+00,3.976207947942745680e+00,-5.014912705990591801e-01,6.019460422409155242e+00,
2.912879972774671256e+00,2.254236721994447024e+00,1.571875176161557253e+00,2.898598942827572689e+00,1.651935529711598738e+00,2.838699512628656052e+00,
-9.906362164275835269e+00,8.688404240264219425e+01,7.733271351121742043e+01,5.753122135852417784e+01,3.229595129387497110e+01,-1.392189755624884526e+02,
6.794139907397979528e+01,9.651403470050289002e+01,8.055003373645178044e+01,7.986605560586667707e+01,-8.752676045836318508e+01,-4.110397595917899771e+00,
9.981159728133638387e-01,3.024018252278863894e+00,6.524576800320330827e-01,1.652173498991861056e+00,4.207535884836536511e+00,4.280004065211651110e+00,
4.422035672390157934e+00,3.943584766184930590e+00,5.639058959989071695e+00,5.180918036879689659e+00,5.436938212318574770e+00,-2.093474673168458366e+00,
2.054779969423079777e-01,2.841893132040404502e-01,1.344909065254034086e+00,-4.200574594457302524e-01,1.090718668113995804e+01,6.671800550182267031e+00,
8.227774840999250827e+00,6.255558837846216136e+00,1.031918343651099157e+01,1.508398475692239771e+01,6.637771738275118238e+00,-4.707164254462013808e+00,
-7.459858357769773463e+00,-2.554008733996953850e+01,-9.643490017703252093e+00,-1.077292500653553908e+01,-3.987459550771296879e+00,4.140925687973706637e+00,
1.787949091400697910e+01,1.856905470887620879e+01,1.706219802917333439e+01,1.484327345805999876e+01,-5.558493832634243681e+00,1.430760104996025017e-01,
-2.261133772891385174e+00,-4.343354845679060716e+00,-3.348623820261240613e+00,-4.242888956556299718e+00,-4.175210784917579687e+00,1.068410537733461396e+00,
1.167039217716106059e+01,1.148502926458805540e+01,1.220367301421046236e+01,8.743583446949223514e+00,-3.246795069777665077e+00,1.249063342815205813e+00,
-4.762971370834188534e+00,3.309644392740742486e-02,-1.948942280094623891e+00,-6.402917284062294989e+00,-2.535177497476794883e+00,-4.649826062916990743e+00,
-2.623623881156631477e+00,-3.680987001246361245e+00,-7.714578563680738466e-01,-2.908497344931264550e+00,-2.015168003549657083e+00,-2.584688748303534567e+00,
-9.062236894484835270e-01,3.908809612139795053e+00,5.913418263625052518e+00,1.154185039619169473e+01,4.685377326467498271e+00,3.419603323347250257e+00,
1.498761215995367602e+00,1.532368234354719139e+00,2.243235327620651365e+00,6.519686510771539600e-01,5.662003336928728148e-01,1.087925640268130856e+01,
-6.685314064611108442e+00,1.348809780326799324e+00,-6.869661944668722597e+00,-7.174061723325736217e+00,-6.046133231563443289e+00,-6.299005453676033151e-01,
2.161320100258684818e+00,8.452619731383698820e+00,-9.930990628440043988e-01,6.233968812140535221e+00,3.463825963265950492e+00,1.466623553572430572e+00,
-3.258653696023420476e+00,-1.779974341876083832e+00,-3.374641625697636371e+00,-4.026462245149493135e+00,-1.934106330204494295e+00,-1.994205395340501230e+00,
5.939550651884549781e-01,-2.851331786652752331e+00,-2.497512392356079580e+00,-4.022061339624568355e+00,-4.549742057955215913e+00,-2.404477258250190985e+00,
2.632574163240659626e+00,1.294937321244348016e+00,2.293714048515149706e+00,2.911452222447095117e+00,1.935288788986252451e+00,2.447311120104546767e+00,
1.681353658367147474e+01,2.175617871305068007e+01,2.266524305873032574e+01,1.564570452355331298e+01,7.923656220291782404e+00,-8.912080524915294788e+00,
2.200916778133447771e+00,2.986391773701271291e+00,5.792330252093348397e-01,3.793375966513788722e+00,1.750631624308515377e+00,2.378646639188221723e+00,
3.151552366422413343e+01,-9.832661622387165323e+01,-7.611676540799847146e+01,-7.940817570760057720e+01,3.802278519651289823e-01,2.354645021975824477e+02,
-1.294574928796465185e+00,-3.374710460722488037e+00,-2.108730488109137990e+00,5.788623921018112295e-01,-1.670265378991221183e+00,-1.078731765284706512e+01,
-1.942533229690323715e+00,-1.942228724433048059e+00,-1.517386746656864016e+00,-8.174653063276580145e-01,-3.865636638739376796e+00,-4.135911115057834486e+00,
-3.275387946140104845e+01,1.358881142673668485e+01,-9.888787157287556084e+00,1.997785554718032230e+01,-2.342344926057880272e+01,-8.134814449802070158e+01,
-4.015784422378674634e+01,3.045092908047839586e+01,5.377540274660810127e+01,2.365452624240439050e+01,1.599721682900176667e+01,-1.709757575999748269e+02,
6.100635226179725201e+00,4.845372734379814084e+00,6.507906073157994520e+00,5.486026573875624202e+00,-5.026078347584139738e-01,-5.681871549486879891e-01,
4.618811770784630788e+00,4.979125766891889349e+00,5.842706905513027849e+00,5.585131681383852076e+00,5.249116729663213299e+00,-2.386602059064061976e+00,
-2.500989499203218447e+00,6.812480131444431208e+00,8.893056261320058553e+00,3.782840600755056570e+00,3.566202755610524910e+00,5.754705665629487932e+00,
9.438292083282435740e+00,-9.811694211100139285e+00,-8.031577528385897224e+00,6.456271184239377625e+00,4.606574451110876112e+01,1.054434297697443554e+02,
7.993698982447368451e+01,8.574732075908897855e+01,5.514652199862563720e+01,5.856186402167183758e+01,-4.170539813685667241e+01,-1.020470631345907009e+02,
3.696495075696723531e-01,1.922528708196767910e+00,3.020112463061087604e-01,1.609420170131831807e+00,1.591767034046534857e+00,1.544942457734755870e+01,
-1.148753929386010286e+00,1.597574841831175707e+00,-1.076940323782778347e-01,8.641448031814699116e-01,1.535505570240733952e+01,1.354669880985545838e+01,
4.477310832229502324e+00,3.631009374159980929e+00,2.073320849479433736e+00,1.836380334245024393e-01,3.201841152794457468e+00,7.562270154441198322e+00,
-5.689951465579417444e+00,-6.414527883328984714e+00,-6.778034715295112811e+00,-8.481341213861208317e+00,-9.820713156317260939e+00,3.966402376506490413e+00,
1.336249230164359858e+01,6.465509180069271444e+00,1.028303718879036666e+01,-2.437947183317824340e+00,2.356871444290212558e+00,-5.434114527113945714e-01,
6.472796647860967312e+00,-9.661562143616593801e+01,-4.973211578509736341e+01,-3.626350242167640658e+01,-2.384275409574067339e+01,1.475006499882858861e+02,
7.993870782417329401e+00,4.269219632679535636e-01,5.347407645195738191e+00,8.524023796831777799e-01,2.340518602296362272e-01,2.663865595741182091e+00,
-9.239576298387305542e+00,1.377306565772284230e+01,-8.454075423450322369e-01,1.195360936610688540e+01,2.495050514386252249e+00,5.713539369577144811e+01,
-1.286085064942135814e+00,-5.574729294364605403e-02,-1.761366158294647377e+00,-2.173201685426535690e+00,-3.237428140249218877e+00,-8.366845444818119759e+00,
2.608606619533399673e+00,2.934995633581853003e+00,2.555297426531555782e+00,2.034569976153477455e+00,1.935336703981173301e+00,4.574838354034873156e+00,
1.074103203893211067e-01,-3.358865007053529084e+00,-2.866395041319190984e+00,1.178036745706002308e-01,-4.022031741678269157e+00,-1.276930845750329446e+01,
5.151955043553356539e+00,4.227527884673548009e+00,5.916439727827674133e+00,6.758113537150408412e+00,2.392396138453927623e+00,-1.759465802509930787e+00,
-3.032095604269406053e+00,-2.341714139069064338e+00,-2.594325698569631466e+00,-2.645594870347510952e+00,-2.289402731695337589e+00,-2.797945999864465350e+00,
2.695464287943029547e+01,1.993608085226049198e+01,6.312962439920812585e+01,4.558256709926632055e+01,4.560311783635713567e+01,-1.481525975792637553e+02,
-2.043222903559558823e+00,-5.417649656699456528e+00,-2.025394527320442783e+00,-8.559433800079551125e-01,-2.495956129934454371e+00,-4.304136954498244627e+00,
1.886253967277240762e-01,4.226448336794200067e+00,1.283414549074050504e+00,3.814580453885374922e+00,9.427100839613931527e+00,1.684855751949158931e+00,
1.358759791066459144e+01,-1.677281366879602942e+01,2.779284119171510081e+00,-1.657638936943625518e+00,3.819928917509268729e+01,-1.952629301841992060e+02,
-2.660632613549116510e+00,-2.674838306019172496e+00,-5.333208066108626078e+00,-9.699984198386047973e-01,-1.334707821952734186e+00,-1.940489960637436395e+00,
-1.620711765332116139e+00,-2.324416681238843818e+00,4.308892706280711415e+00,-7.549674679799089905e-01,-8.358330693929936217e+00,-9.418136925524763114e+01,
1.004052825814005168e+01,2.992144172879067199e+01,6.157084216084171402e+01,6.876015705040786941e+01,3.358532644185410732e+01,-2.583322230687500678e+02,
6.697663223755996320e+00,1.572910624938782087e+00,1.352102726287280010e+00,3.985555955012664575e-01,6.638116353372100598e+00,1.028313353284526777e+00,
-1.188619217241199344e+01,-1.223557944833049049e+01,-8.102293150875819805e+00,2.919095233082133145e+00,1.409918244882645832e-01,-3.045897420163279801e+00,
-3.250386969517443880e+00,-3.110917517126340126e+00,-2.874140483004575586e+00,-1.410200074901144518e+00,-2.288174334387065745e+00,-2.525695693438040124e+00,
-3.625877855113649684e+00,-1.661737107424969606e+00,-2.848145593855961000e+00,-3.015955373241738791e+00,-2.165530007866183215e+00,-1.997531590893726783e+00,
-2.090842256612930772e+00,-1.008278963308234744e+01,-9.066709291637339518e+00,-6.444783267967097551e+00,1.310225290488640226e+00,-9.516523963919603091e+00,
