3.044791651266965715e+00,7.738952128986975154e+00,2.139303562009886139e+00,1.938026339742966542e+01,4.381205378577661236e+00,1.006237680074815444e+01,
-5.310661203281362042e+00,-6.481230976263475663e-01,-3.328625912311327095e+00,-1.073448399901271166e+00,-2.818252750143588337e+00,-1.618498218936053590e+01,
5.101577291648597523e+00,3.008769444341291344e+00,5.932244294715968813e+00,8.601921611450489280e+00,5.887162724490114130e+00,-2.683402587824070817e+00,
-3.599961132585686396e+00,-4.324547363425088164e+00,-3.111561627278907061e+00,2.958550380339954045e-02,-2.260322578069511756e+00,-2.607061537354277370e+00,
-1.417028470081165059e+00,2.709586017988911522e+01,-1.691243320389663651e+01,-8.090347368548947316e+00,-2.613964525875849532e+01,1.558819918218143528e+02,
4.722758212431307001e+00,8.010401312403169216e-01,-1.735242393781335046e+00,9.116445980283459649e-01,1.016071726086323679e+01,2.391615672533493164e+00,
-5.710334942914433753e+01,-5.585219175395327795e+01,-6.796359509789978404e+01,-5.819218806280424872e+01,9.038671335706917276e+00,1.189914144791943755e+02,
8.099162524062845137e+01,6.535062476971643264e+01,6.290703855527860355e+01,6.974349765102159893e+01,-4.524308050600472342e+01,-2.207029313564692785e+00,
6.721112005328187422e+01,5.954089165712253617e+01,6.141257530526434039e+01,6.566588803427526955e+01,-3.327852041846442432e+01,-2.733900143904536151e+01,
1.084578178219028022e+00,-3.337240620957327764e+00,-7.932921440601850005e-01,7.747302422182243964e-01,-3.008775665229208940e+01,-1.120812428204288302e+01,
-3.284050521499909614e+00,-6.405765315185854569e-02,-2.123584234409825910e+00,-2.336279715445415128e+00,-1.624286064467314494e+00,-1.879856132247980094e+00,
4.803165899497884084e+00,4.588178621749872121e+00,-9.436693213539601999e+00,-3.405393602162478661e-01,3.594135704883733240e+01,-2.122330564034228928e+02,
-4.266510434903991289e+00,-3.941100971956222221e+00,-3.759274048611435770e+00,-3.211414175968376306e+00,1.278876837974038394e-01,-5.013707077838749804e+00,
-1.559618486632628143e+00,3.247721312509182834e+00,4.131444215857725588e+00,7.365697765049581847e+00,6.763928482024198274e+00,5.163254954519681306e+00,
-4.429483725838744057e+00,-2.904300237142446672e+00,-2.516151157989083398e+00,-1.251215234471995563e+00,-2.519639264988074778e+00,-3.193452447855182452e+00,
5.016624716492531277e+00,5.324792975150101526e+00,7.157709185387229667e+00,7.385678967515982407e+00,-9.049745875899068981e-01,4.938918841275733662e+00,
-5.775875699523647100e+00,-2.279169291154934385e+00,3.547340974428350613e+00,-2.185277094717279489e+00,-2.675426488298715100e+00,-7.369702142129669120e+00,
-1.575375956773401032e-01,1.760507070902841698e-01,-2.690442691040594525e+00,-5.922741672280698033e-01,-6.027562494489028033e+00,-8.637831417539326040e+00,
-1.144544575311183188e+01,1.550792950413670113e+01,-7.348000222912703272e+00,-1.061923618935291103e+01,-3.851988760286491953e+01,1.866292285436223608e+02,
2.961038989871718208e+00,1.209370186587739537e+00,3.506540182193572885e+00,3.781284730759972845e+00,1.935345471865415279e+00,2.722024816049919416e+00,
