3.044791651226375073e+00,7.738952128945802755e+00,2.139303561969193357e+00,1.938026339739197113e+01,4.381205378505246273e+00,1.006237680072026208e+01,
-5.310819152529077769e+00,-6.482826954808532660e-01,-3.328785918083253303e+00,-1.073608906783152461e+00,-2.818618485898434667e+00,-1.618506599693945702e+01,
5.102170519468146814e+00,3.009371995177460235e+00,5.932857148744825615e+00,8.602524799758288765e+00,5.888402208556264839e+00,-2.677709253315449622e+00,
-3.623797915265870806e+00,-4.348421823970554989e+00,-3.135443083604558367e+00,5.803630905227892371e-03,-2.290703225911287610e+00,-2.629692289740290345e+00,
-1.549005587142965545e+00,2.696333214792687727e+01,-1.703956513592001443e+01,-8.051277150216412437e+00,-2.632129256089502434e+01,1.559054954423149013e+02,
4.678327381759352477e+00,7.622199671602666315e-01,-1.774025819616409594e+00,8.729629749374064884e-01,1.014486932776733497e+01,2.331703547728058101e+00,
-5.779101630825660862e+01,-5.523460973260722540e+01,-6.772545316649893721e+01,-5.851066407731880759e+01,1.157493750581147474e+01,1.247089976378163385e+02,
8.075974884950922217e+01,6.527632600726441581e+01,6.310334063065808863e+01,7.005509434467433039e+01,-4.891999034817546033e+01,9.414246157648344493e+00,
7.243722537924618621e+01,6.259909715460534585e+01,6.398955360715929430e+01,6.846852219224666669e+01,-3.404898737991917557e+01,-2.806658275543729175e+01,
1.085056467971061478e+00,-3.337238877807762627e+00,-7.928147383782059299e-01,7.752070925299834325e-01,-3.008774409331705613e+01,-1.120804829133190239e+01,
-3.571077513558586158e+00,-3.512923417356729749e-01,-2.410858108882278916e+00,-2.622452553096806138e+00,-1.969115525572815217e+00,-2.162883969879194623e+00,
5.202025212913341967e+00,4.337023847608410421e+00,-9.431671652005794826e+00,-3.363703406609040436e-01,3.618098975188353705e+01,-2.121879172083785647e+02,
-4.265383265927519929e+00,-3.939927117623336805e+00,-3.758083446529987270e+00,-3.210227382041886290e+00,1.164332009401116003e-01,-5.012746877481335517e+00,
-1.557927123864941477e+00,3.248027227010587659e+00,4.131750148183416016e+00,7.365670272717212086e+00,6.764139374668649118e+00,5.163271882747245911e+00,
-4.454835224305483621e+00,-2.929692886865900459e+00,-2.541551779260533106e+00,-1.276509228827276576e+00,-2.552387884522535622e+00,-3.217289523273022755e+00,
5.017107439380943390e+00,5.325138096738680105e+00,7.158052715815629519e+00,7.386022061888295909e+00,-9.021056107696557858e-01,4.939099766164225080e+00,
-5.805680809308753076e+00,-2.309140807790836636e+00,3.517328999398381839e+00,-2.215310929506726367e+00,-2.732482859731212965e+00,-7.392893980825069100e+00,
-1.608476491232622152e-01,1.727741916738489147e-01,-2.693709437636117698e+00,-5.955157011542530077e-01,-6.030874736050948925e+00,-8.642104079001331485e+00,
-8.107942421562784219e+00,1.667718834870224853e+01,-2.005258350764246522e+00,-5.276369406164256759e+00,-2.434660195701123087e+01,1.936611056275835381e+02,
2.984803225399087268e+00,1.233195386111340719e+00,3.530378198753168828e+00,3.805038300804024942e+00,1.968373981883764445e+00,2.743440930486049645e+00,
-9.559507183677279585e+00,-4.325218762106517900e+00,-9.747710108406845819e+00,-7.150784428299819417e+00,2.175414865519512020e+00,-6.866705991598614389e+00,
2.688387584055881074e+00,6.723235368067018713e-01,2.418487333870620315e+00,1.786040775325190122e+00,4.196097392900542289e+00,3.943363477962699815e+00,
-8.061629901351638594e+00,-6.556799952987333313e+00,-6.693568773696759955e+00,-6.011463110256625164e+00,-1.096410482955120003e+00,2.058919278203881209e+00,
-3.443394486220822781e+00,-1.171904730472192790e+00,-4.917194597447827498e+00,-2.639819896813822453e+00,4.352101223314128187e-01,-2.765981371909679964e+00,
-1.726739379580218392e+00,5.798163837264028508e+00,7.137006113982167221e+00,6.757115642775239017e+00,3.822839832549056016e+00,5.316820569795173590e+00,
-1.524036820759249622e+01,-1.302519980240509945e+01,-1.529496792755421097e+01,-1.073919805843386754e+01,5.266197320538164028e+00,-6.240898069264143366e+00,
-2.479768912881508136e+00,-4.763761428420981714e-02,-5.846734940779196421e+00,1.821571763772230179e+00,-2.016676785968270824e+00,-2.093804207827459152e+01,
-5.718553504362865247e+00,-1.129501451303460158e+01,-3.822598806628146662e+01,-5.945046062888613925e+00,7.730067933232277255e+00,1.666739230379265848e+02,
-4.620567789746904452e+01,-1.069974103255615461e+01,3.085008805448201130e+01,1.127614063107233378e+01,-1.749721007227229208e+01,-1.650122294234049889e+02,
2.012083874816293250e+00,1.533680186692802705e+00,7.878179509438714145e-01,4.153013168793683541e+00,7.406732845414196298e+00,1.844874447516046401e-01,
2.645135358576289342e+00,3.342692008988682240e+00,2.432490158783472634e+00,3.190862464251194908e+00,1.738111545110839984e+00,2.558888438805231313e+00,
3.258530848477357722e+01,-9.127854251759247006e+01,-7.961096475909100434e+01,-7.407702769446149205e+01,-7.181062329131884781e+01,1.586998108606767630e+02,
1.250287410280896072e+00,2.018635465464542200e+00,4.038882693458039519e+00,2.455369492932683251e+00,1.995018657209820301e+00,2.083489156237344542e+00,
1.222609731958073320e+00,-4.447170025867746013e+00,-4.796137391788843907e+00,-3.748650629544977964e+00,-8.298171962597735707e-01,-1.213995419600127335e+01,
-3.838564149681416016e+00,-1.307257668386468508e+00,-3.553904617161264934e+00,-2.423686683964269672e+00,-1.658768963398704832e+00,-3.171227924278411603e+00,
-9.258594323035796991e-01,7.694525515328318299e+00,1.394228426498534734e+00,-1.675009189675521037e+00,-1.621023736505673796e+01,8.213546609348858851e+01,
-6.633015372086497052e-01,-2.657620910182541429e+00,-3.774523419298936866e-01,1.619786492012118273e-01,-4.456115958834884871e+00,-8.172285700189362956e+00,
8.314593172047425540e+00,-1.459742113148956477e+01,3.133203572290991090e+01,-2.357859659891475346e+01,4.476646496735094161e+01,-1.952532266246414565e+02,
-3.821874345675039808e-01,-3.385850200125152920e+00,7.622114271525760598e-01,-9.422562949047323499e+00,-6.850477536835152037e+00,-1.848627762081042292e+01,
-6.213455989506052601e-01,1.470999608752290522e+00,-4.001068728148692299e-01,1.824160098457921375e+00,1.048409654292633419e+01,1.757037955029816345e+01,
-1.348388237408587598e+00,1.215159356102539112e+00,3.554136969086813203e+00,2.495545292020548978e+00,8.766807042153269336e+00,8.365666830713129443e+00,
2.979561162489852588e+00,3.537655885630204278e+00,2.781075058901127051e+00,2.628937956278876609e+00,1.977054031110190291e+00,2.235124208680069557e+00,
1.250040873401196784e+01,1.519756036353576789e+01,1.648025219541596442e+01,2.070209236042371614e+01,4.474332457074681635e+00,-6.914620803414211814e+00,
-7.675388254043052916e-01,-2.104537321325867794e+00,-1.603476951166473485e+00,-8.861031965314489778e-01,-1.085249492762198109e+01,-2.437092918997866509e+00,
2.332718025677167795e+00,4.867370119578792731e-01,3.787864158970825290e+00,3.040410166011197735e+00,1.892488697155463306e+00,2.502308898779661117e+00,
6.223437624537304202e+01,6.734403819247987144e+01,6.640371914503913331e+01,6.565269327570005942e+01,-9.507996500181748445e+01,2.242634001288823598e+01,
-4.743835815523634203e+00,-4.645101926329477493e+00,-5.454749078033726661e+00,-4.934607119798622321e+00,9.273252860748448789e-02,-1.030109014523132721e-01,
5.440051905148354017e+00,1.937558860068393063e+00,2.412939982312214848e+00,2.412724937632896083e+00,1.481414183892994618e+00,2.075606783687555357e+00,
-2.679093734227403267e+00,9.785361828055783917e+00,-1.740922040530760384e+01,-5.216696357767205861e+00,-3.791847096717773979e+00,-9.845468911595686734e+01,
1.899378085747544631e+01,1.603953688000867572e+01,2.171783376192716020e+01,2.112289528601112920e+01,1.853884644908119839e+01,-1.124929947066407721e+01,
-1.174801504992815815e+01,-1.148325241037107425e+01,-1.122900157148523093e+01,-1.152982137623800973e+01,3.948317857817722487e+00,-6.469474913338228994e+00,
9.126327423576391595e+00,1.845371101067026487e+01,7.445890396954874646e+00,1.565746619878327728e+01,1.197803989566415339e+01,-6.848753985470648509e+00,
