-6.975644022641414921e+00,-5.356940651824021238e+00,-5.831257907845269095e+00,2.553764046859633208e+00,-1.545233008287506316e+00,-2.270592415652350482e+00,
-5.309865178248896811e+00,-6.473183236489044035e-01,-3.327819239136036611e+00,-1.072639086559357358e+00,-2.816371951414480268e+00,-1.618455007236159915e+01,
5.093471625190738372e+00,3.000542873712612746e+00,5.923883322919132333e+00,8.593625639710319675e+00,5.870456240144672933e+00,-2.760236647654191078e+00,
-3.349817990402305767e+00,-4.074044719830069106e+00,-2.861024893014702641e+00,2.790900046357959741e-01,-1.946286010442365155e+00,-2.367166202011941056e+00,
-2.816935555447063066e+01,-2.744986158904956142e+01,-2.464642127926265047e+01,-2.828965211885811115e+01,-8.850675570731597830e+00,6.579604456772274546e+01,
4.847541653446701737e+00,8.653431255085418661e-01,-1.671046290922598043e+00,9.752469635647738055e-01,1.020365600508468695e+01,2.552803609331300905e+00,
-2.686819373788041432e+01,-3.673592627954447210e+01,-4.106580939112968309e+01,-4.375534671997070291e+01,-1.188659321977281458e+01,7.619364959854871699e+01,
7.408621446276627864e+01,5.798098313956814565e+01,5.425705789190747907e+01,5.811347333841171547e+01,-4.399988085817140160e+01,-1.051169990117282893e+01,
-8.041472986305737702e-01,8.680149238916529342e+00,9.812023531534713072e+00,1.085031668556597673e+01,-2.342654016908526149e+00,7.965947205357039707e+00,
1.081872656089599039e+00,-3.337250478765835027e+00,-7.959927320524862182e-01,7.720327538375717502e-01,-3.008782766096046757e+01,-1.120855409792464918e+01,
1.498581797972398100e+00,3.191316379725196661e+00,2.340172044066269663e+00,2.121023029595829890e+00,9.445028789781111378e-01,2.643233812027339091e+00,
-6.579851050002608615e-01,-4.314046026187344118e+00,-7.644444514871016894e-02,-1.451592636455726781e+00,2.820693395143074866e+01,-1.404287539083842944e+02,
-2.326641344145837564e+00,-1.858514623930466847e+00,-1.739988082082495113e+00,-1.153118481414965535e+00,4.991487758783232365e-01,-2.596802071512144039e+00,
-1.777232738327795269e+00,3.205037648898671598e+00,4.088760417135849146e+00,7.365140661068014793e+00,6.733579839599308947e+00,5.156624231897689370e+00,
-4.160938363249827354e+00,-2.635354285578482170e+00,-2.247162796411861230e+00,-9.833368594116034256e-01,-2.176617331043404491e+00,-2.938875296141004956e+00,
4.963000195819228466e+00,5.317808676799884005e+00,7.150764685722255543e+00,7.378745958019846896e+00,-1.067489799330338274e+00,4.919407449373650820e+00,
-5.551325625162790267e+00,-2.092573547531845435e+00,3.573876348966247729e+00,-2.158951567486547596e+00,-2.223917187974548071e+00,-7.178303117705883807e+00,
-1.387778083790072170e-01,1.946088570381254990e-01,-2.671933700778991838e+00,-5.739242403525571801e-01,-6.009825869540209808e+00,-8.611762494780746735e+00,
-1.915555431005163811e+01,-3.313723474947430958e+01,-1.553132705131690372e+01,-1.890589190077928450e+01,-3.503676835672672496e+01,1.003772315243722915e+02,
2.713956776410270333e+00,9.616554945077298022e-01,3.258724322442672960e+00,3.534332721334315863e+00,1.595022272688266796e+00,2.497659390575857952e+00,
-9.528039753827870939e+00,-4.294280547627988831e+00,-9.716999380991905966e+00,-7.120161747291223087e+00,2.393333799215287883e+00,-6.851986082509156084e+00,
2.419407771588466094e+00,4.040455518367085386e-01,2.150500383006818783e+00,1.519494698060466220e+00,3.955343866631770400e+00,3.652244899089518437e+00,
-8.051757837176946708e+00,-6.546357450588264904e+00,-6.683565790617174152e+00,-6.001051228377177083e+00,-1.075192964461457068e+00,2.152551323087600998e+00,
-3.029160118829721693e+00,-7.736711354728951218e-01,-4.522580389249013066e+00,-2.249031911144523388e+00,-2.374458770725370316e-01,-2.727912263220857003e+00,
-1.727094349988410604e+00,5.798189003014879717e+00,7.137031296099611843e+00,6.757232126858402133e+00,3.822921853081628019e+00,5.316922024182007434e+00,
-2.286997975930331606e-01,1.813102886295851757e-01,1.194801894437615086e+00,9.268180223841131493e-01,6.186407584108055246e+00,4.926480377026621227e+00,
-2.467746480286360011e+00,-3.429975647411643846e-01,-3.682899620279009412e+00,2.739728413520004402e+00,-1.235961704716563636e+00,-2.002946786174985760e+01,
-7.868554829193849187e+00,-7.830598522690792151e+00,-4.874326623990238083e+00,-9.098492532146183365e+00,-2.523502861761577876e+01,2.352218951942452563e+01,
9.235186000914302085e+00,1.158003385843548294e+01,3.387660511081355708e+01,2.681236086694964982e+01,4.184061210025446087e+01,-1.001891099109303553e+02,
5.655709994698569609e+00,-2.775656412073329027e-01,3.566436265085844326e+00,6.139508441349915913e+00,7.980297385512988839e+00,-2.298802504153460102e+00,
2.376095279481614142e+00,3.072773594593146917e+00,2.162424468300126357e+00,2.921638454156587628e+00,1.355440971745226930e+00,2.320073294164676003e+00,
1.889326334249509287e+01,-4.471282049412847215e+01,-5.860166122799851252e+01,-2.369713794946451912e+01,-2.599488905763242741e+01,1.102328605266513648e+02,
1.094350327247647581e+00,1.862490081454423629e+00,3.882728220381208128e+00,2.299804244110806195e+00,1.806728484759256625e+00,1.932717652867695257e+00,
1.775681559355808403e+00,-4.388566694457765038e+00,-4.719789236157393653e+00,-3.755175433587576883e+00,-6.459372850440495695e-01,-1.211625082982549095e+01,
-3.585558352754158573e+00,-1.053229008606364703e+00,-3.299665454260078512e+00,-2.169994399405550389e+00,-1.265768948799346205e+00,-2.961078865227137591e+00,
-4.592662249916833694e+00,-2.035262847438539691e+00,-3.067180792868234196e+00,-3.271867716293233030e+00,-5.801259386891538306e+00,1.733957840305751175e+00,
-5.966353369302178633e-01,-2.594507549278267877e+00,-3.125567908538739448e-01,2.261260022294981353e-01,-4.360676029371215456e+00,-8.016722432474974624e+00,
2.159638686351089909e+00,3.276929777140924216e+01,3.680509542538015921e+01,3.428457715943743978e+01,2.769269501342864359e+01,-9.427054247906301043e+01,
1.815144828267076571e+00,2.383014176228947234e-01,2.528364535169981497e+00,2.895062126134724245e-01,5.490538933042448111e-01,7.065059577254065637e+00,
-6.212584323413754550e-01,1.471015872733089758e+00,-4.000899534874365338e-01,1.824160264232051576e+00,1.048410767231917973e+01,1.757038001510592551e+01,
-1.301312109162525710e+00,1.223003160641250586e+00,3.561984197495938975e+00,2.493953309620016601e+00,8.772155749290467597e+00,8.365283135500273914e+00,
2.703177081248858915e+00,3.260706886745952993e+00,2.504046223999826459e+00,2.353017202458914880e+00,1.617987148404549602e+00,1.974056683433400128e+00,
1.249046113551453274e+01,1.518743200206613331e+01,1.646992558351962899e+01,2.069165644290152883e+01,4.453983389224080547e+00,-7.009561806405431916e+00,
-5.625836184091563830e-01,-1.899740598046741447e+00,-1.398847172605258260e+00,-6.819472586905066525e-01,-1.077901549453041419e+01,-2.149989799192805862e+00,
-2.031240211040605814e+00,-3.390520577555610426e+00,-2.513789857851942977e-01,-1.805822167404034673e+00,-1.255054428115138787e+00,-1.963103564936622192e+00,
2.121464288724946812e+01,1.696747414081263372e+01,1.603148112836579386e+01,1.580795826673852389e+01,-7.180306946733736595e+00,1.761594280744468666e+00,
-4.711158383545360984e+00,-4.653950723219133501e+00,-5.463738951467779437e+00,-4.943665920919759316e+00,2.469185012502879695e-01,-1.045289605453545018e-01,
5.179203703054858110e+00,1.675836142263593009e+00,2.151039747907248501e+00,2.151616390791336819e+00,1.107094517860296223e+00,1.845765789078717134e+00,
-2.688682727474259959e+00,9.775772834530707556e+00,-1.740960582773915633e+01,-5.221589409295868123e+00,-3.793193996400501256e+00,-9.845499181429437385e+01,
1.897857891291337396e+01,1.602397582629189543e+01,2.170188706079123619e+01,2.110683820765210328e+01,1.850766582865320942e+01,-1.139559041041560583e+01,
-1.168771930259844360e+01,-1.147745570459343512e+01,-1.122326531852099230e+01,-1.152412487897391102e+01,4.120117644960951786e+00,-6.448466102516024812e+00,
9.121182281425467053e+00,1.844845907525752082e+01,7.440526002864660704e+00,1.565205010491896864e+01,1.196750311920979470e+01,-6.898042639724886627e+00,
1.730598293185276759e+01,-8.665056904044075026e+00,-1.779575930860831789e+01,-4.151169474740503240e+00,-2.463310116149690288e+01,1.520987129487720040e+02,
-1.150319537005516146e+01,-1.049572247175392476e+02,-4.850202521051689786e+01,-5.734161347938670872e+01,1.372559972956313068e+01,1.350823392251300845e+02,
-5.640242212545332201e+00,-2.455684718088027019e+00,-4.437004644903972839e+00,-6.591534521271953828e+00,-6.577559779800916218e+00,2.475497729876035002e+00,
-6.446067767839498863e+00,-8.338556048770529472e+00,-9.118930600782395146e+00,-4.742058422946723972e+00,1.117081819219192251e+00,-1.056823535267896297e+00,
-4.462393466232699168e+00,-3.822895337284224482e+00,-3.868969201087127718e+00,-3.802105424301517989e+00,-2.674322792085216616e+00,1.225615632158503221e+00,
-1.421926929136414408e+01,-3.955975231874872655e+00,-7.763128549439970882e+00,-1.621629278543925068e+01,-2.574897670734654476e+00,4.129557573502038892e+00,
1.222541676588182114e+01,8.211926428056724347e+00,8.606969802427519411e+00,-4.946690216182703992e+00,4.953536655588171911e+00,7.606867553552181249e-01,
2.759893889973553893e+00,1.919637261752756396e+00,1.652805013779834464e+00,3.381075123186112474e+00,1.263081444085963456e+00,2.155972914255692707e+00,
-1.513736154593699368e+00,-2.520900114793802604e-01,-1.343979692194215758e+00,-1.319983324617710396e+00,-1.255487160673429248e+00,-9.526295472404697762e+00,
-4.996388999126074815e+00,-4.012951910155504898e+00,-6.192200961561971084e+00,-9.856262131740930243e+00,-4.544843446561384503e+00,2.868972969668758921e+00,
4.246233871248572989e+00,3.183684744856264182e+00,3.102074269373101600e+00,2.595346930447809175e+00,5.473409295613627989e+00,-1.727535588093415564e+00,
-7.065794870596725730e+00,-7.258967048739657812e+00,-6.655514629947486327e+00,-6.777607418975576614e+00,-4.792462421473141276e+00,3.081355700086703120e+00,
-2.437090970521195832e+00,-1.032857483625147177e+00,-4.332202422645440976e+00,-7.063198961708359036e+00,-4.365626130117473913e+00,1.640334939860643715e+00,
1.156424327859238849e-01,1.200667441626111387e+00,-5.928232302871668802e-01,-2.638055622949260215e-01,1.950292128287074434e+01,1.962693299953829040e+01,
-2.958856884701014156e+00,-8.659742984507496910e-01,-2.950795966399628600e+00,-1.298588414455984941e+00,-1.259993712510663499e+00,-1.835622350744142706e+00,
1.350555182236078844e+00,5.606850272303201876e+00,8.854975335426830130e-01,3.307462772069482693e+00,1.185260592700409354e+01,1.911860813315258700e-01,
2.486086216911295443e-01,-3.156619461079706035e+00,-2.299966380238036567e+00,-4.456577766734020507e+00,-3.094996166160469908e+00,-8.509786612818527329e-01,
-1.166502313464122143e+00,5.422911574663143996e-01,-1.068224315797978496e+00,1.167599032397221626e+00,-1.148008121547428706e+00,-5.017248864176710299e+01,
-5.632434183458526755e-01,-1.009283750106832356e+00,-7.494155202948041272e-02,-1.134439550529068585e-01,-8.781675059983479414e+00,-6.437344948184696491e+00,
2.650956505904001403e+01,2.179568397603325280e+01,2.789446203813367475e+01,2.738222076030173469e+01,5.447970096119752803e+00,-4.714676559830071056e+01,
