3.044791651352806827e+00,7.738952129074581521e+00,2.139303562096135813e+00,1.938026339750994609e+01,4.381205378729037925e+00,1.006237680080810470e+01,
-5.310392423715263099e+00,-6.478512185896061482e-01,-3.328353439601684727e+00,-1.073174989872981211e+00,-2.817604565110622072e+00,-1.618483301416921805e+01,
5.100886425668532453e+00,3.008067972048403149e+00,5.931530928515249990e+00,8.601246851406257221e+00,5.885685147201768608e+00,-2.690100120913266668e+00,
-3.540804159229930193e+00,-4.265310310578726671e+00,-3.052322116081862102e+00,8.855941394414697243e-02,-2.187335999779131956e+00,-2.549183515033075054e+00,
-3.386784552217093136e+01,-1.765473689472174712e+01,-3.989975203153946381e+01,-3.737494662413988777e+01,-2.760547697337194251e+01,1.141571183930073801e+02,
4.786655310258735696e+00,8.616864481165102951e-01,-1.674649476081224497e+00,9.720681034876671456e-01,1.018437024141430847e+01,2.479542736793734381e+00,
-5.992310635134351315e+01,-5.083173627937216565e+01,-5.303431772957663526e+01,-4.929063198873550533e+01,1.606355351016161137e+01,1.030672313492375594e+02,
7.847150827354529667e+01,6.282911850710969048e+01,5.986845625593355180e+01,6.477181179546116141e+01,-4.880298168417196791e+01,6.926865260970797022e-01,
4.714353470666485890e+01,5.278853355550981519e+01,5.604183987367012065e+01,5.898712443702957131e+01,-2.791597710717265812e+01,-2.301352117635559935e+01,
1.083506464287435467e+00,-3.337244525947531404e+00,-7.943618991497437554e-01,7.736617176682504260e-01,-3.008778478244205701e+01,-1.120829454348493215e+01,
1.483334230479846028e+00,3.174895294640295962e+00,2.323786128227480319e+00,2.104762364674773512e+00,9.411532825214053988e-01,2.620798576354173459e+00,
5.829020969490403381e+00,-2.703946621052481181e+00,-3.164670357477478824e+00,-1.905368845037778369e+00,3.817384542141451931e+01,-2.035852505042881546e+02,
-4.257399950464373362e+00,-3.932292382766505501e+00,-3.750518076276129875e+00,-3.202662190871313097e+00,2.315144437434840941e-01,-5.010110602777437805e+00,
-1.598613147578382909e+00,3.240101942034884885e+00,4.123824802596624650e+00,7.365633863505035350e+00,6.758518421188305147e+00,5.162106034708121349e+00,
-4.365774052689221918e+00,-2.840502135733284916e+00,-2.452349521828027346e+00,-1.187701695666681934e+00,-2.439907815129330526e+00,-3.131683229452788098e+00,
5.010627408128735638e+00,5.322933041617841532e+00,7.155856216141939896e+00,7.383829050275471317e+00,-9.281385226883304140e-01,4.936628435133601833e+00,
-5.721656602682077875e+00,-2.225572098582260683e+00,3.600813076414465019e+00,-2.131779508991350713e+00,-2.565712988256132032e+00,-7.316861870160402681e+00,
-1.513351144889501232e-01,1.821822964502260445e-01,-2.684336842251413557e+00,-5.862228717204284179e-01,-6.021976575440891821e+00,-8.628779709677779408e+00,
-1.659302058002116276e+00,-3.889645093702404077e-01,2.571182411698684334e+00,-1.607788361300313795e+01,-9.699141058986263664e-01,1.586975126414962745e+02,
2.902686625401054155e+00,1.150878901823579215e+00,3.448032375946971761e+00,3.723003211124161993e+00,1.856652040008918592e+00,2.667643901574201060e+00,
-9.550555224814488042e+00,-4.316319363455099811e+00,-9.738853175182269339e+00,-7.141951666113405928e+00,2.236436635827364849e+00,-6.862766833604695194e+00,
2.606662539656449784e+00,5.907971265838553032e-01,2.337043698318601148e+00,1.705052065301525310e+00,4.122153487098363378e+00,3.854822323556472696e+00,
-8.060124041225078528e+00,-6.555122608233491910e+00,-6.692064975064883292e+00,-6.009860361481074165e+00,-1.093000131723698587e+00,2.073502410129199891e+00,
-2.952041520412720832e+00,-6.924615503069176947e-01,-4.441007932916724243e+00,-2.167577369440059076e+00,-3.303519382717583497e-01,-2.654409260769719392e+00,
-1.726880962982203283e+00,5.798180604105757752e+00,7.137022887758855738e+00,6.757170503479275503e+00,3.822882166018518824e+00,5.316869254651778398e+00,
-1.947764978451159146e-01,2.143931145958456741e-01,1.227765291728115882e+00,9.596289550999386186e-01,6.202628962503639265e+00,4.946783674791411123e+00,
-2.477873094230029327e+00,-4.572785209909564774e-02,-5.844856961735843015e+00,1.838198169415381722e+00,-2.010870561690401015e+00,-2.093780957259398434e+01,
-1.334720428890827826e+01,-3.595257012249946627e+01,-2.351234911011048823e+01,-2.916301229375079984e+01,6.763233070186528417e-01,9.780223098632455958e+01,
-4.175362820369810635e+01,-5.429286047842187379e+00,3.504438106765204708e+01,1.661689020678031170e+01,-1.592196882028348881e+01,-1.651028460812367769e+02,
5.411519489968046770e+00,-5.235951149667564808e-01,3.323389294260519655e+00,5.926652750147437310e+00,7.994484608028856520e+00,-2.280411978726534894e+00,
2.565688722236636021e+00,3.263013576161117424e+00,2.352774368904180680e+00,3.111418603841664687e+00,1.626436849226262638e+00,2.487079827736014437e+00,
7.389321587429731153e+01,-4.681685498689483893e+01,-5.855302481688475069e+01,-2.032809642188137200e+00,3.957933745892865840e+00,1.681279333664552667e+02,
1.231765661398569911e+00,2.000079549651695654e+00,4.020321066077718442e+00,2.436859885544940152e+00,1.971431115765331699e+00,2.066575445970262770e+00,
1.251020285663657416e+00,-4.449847856495269482e+00,-4.798151113033738646e+00,-3.756487698681790111e+00,-8.339084029826969724e-01,-1.214236964806243435e+01,
-3.763800460684112448e+00,-1.232204667843170620e+00,-3.478797973160317802e+00,-2.348765697760140547e+00,-1.544053026391687178e+00,-3.107713188886420674e+00,
-4.432748465940143490e+00,-1.875596895364677552e+00,-2.908106309582908278e+00,-3.115890934268507273e+00,-5.804604089241603759e+00,1.705419566171243906e+00,
-6.394540988345553956e-01,-2.634945957207909917e+00,-3.542624934366496725e-01,1.848700920619225641e-01,-4.422828816299960941e+00,-8.109504974258774368e+00,
3.663799563917172097e+00,1.830337886819316751e+00,2.509300815931720763e+01,-7.226124017263823696e+00,3.814506073301455302e+01,-1.760829120409850646e+02,
2.463000044164366908e+00,1.484317111128185873e+00,2.685717415875638725e+00,1.386774530773836611e+00,7.180376969373655216e-01,1.925657199905172590e+00,
-6.213103618727100486e-01,1.471006130342034535e+00,-4.000999672249286876e-01,1.824160281732541966e+00,1.048410103384512126e+01,1.757037963445160855e+01,
-1.325779931965633818e+00,1.218942389069930465e+00,3.557921619595715512e+00,2.494800510613117250e+00,8.769389242740569301e+00,8.365500678700573900e+00,
2.896057287723668328e+00,3.453989773161046717e+00,2.697388493105830953e+00,2.545608378490062496e+00,1.869652463750683058e+00,2.155186791232679422e+00,
1.249901146491253812e+01,1.519613716446144025e+01,1.647880057224047690e+01,2.070062784698461655e+01,4.471473627786413552e+00,-6.927957520399965929e+00,
-7.091148663521550377e-01,-2.046155978019730259e+00,-1.545139546139902897e+00,-8.279096428481411696e-01,-1.083095393282716579e+01,-2.355050392037493001e+00,
2.252583129709024856e+00,4.064635865415111016e-01,3.707576575896433635e+00,2.960404688874958001e+00,1.788260731687036698e+00,2.426970405900213734e+00,
6.131732557385790017e+01,5.548929463675299445e+01,5.298142040328262681e+01,5.384113850270722423e+01,-5.829930506901164478e+01,-3.938151995662992455e+00,
-4.745865914931091112e+00,-4.651176840782396127e+00,-5.460861776935013623e+00,-4.940744508238868349e+00,1.119050245400267790e-01,-1.099786112493788270e-01,
5.363430261276565858e+00,1.860691206185296931e+00,2.336027048350246105e+00,2.336066131115270395e+00,1.372249657916938981e+00,2.006913512456207638e+00,
-2.679498869947512407e+00,9.784956692320221805e+00,-1.740928117657814411e+01,-5.216828542519241552e+00,-3.791904557184844204e+00,-9.845470190498475915e+01,
1.899202511613997046e+01,1.603773922338233149e+01,2.171599112504826579e+01,2.112104028708139580e+01,1.853524481870420004e+01,-1.126620134515983729e+01,
-1.174202247850610625e+01,-1.148212904886853281e+01,-1.122789025018025910e+01,-1.152872302998051346e+01,3.967438610677402000e+00,-6.467594071042666037e+00,
9.125423060391524288e+00,1.845278714312039270e+01,7.444946843171477369e+00,1.565651383950281428e+01,1.197618747659917382e+01,-6.857423264171114141e+00,
-2.007634745668690357e+01,-6.079081189118599404e+00,-1.919115830576989268e+01,-3.991668836407979981e+00,-3.987928126325275713e+01,2.173091074825612736e+02,
-1.020139645012269014e+01,-1.086397210317469870e+02,-6.793630801128024643e+01,-5.717280001428373026e+01,-8.648459201813576414e+00,1.607239966691989821e+02,
-5.647310615996897987e+00,-2.462880116678207720e+00,-4.444344398281505626e+00,-6.599027190267233500e+00,-6.594591984911693849e+00,2.396315785243964047e+00,
-6.499894584183293134e+00,-8.341012220299983682e+00,-9.121367937109846835e+00,-4.744478321872724891e+00,9.762019123406669996e-01,-1.075350890048800911e+00,
-4.400276307490964101e+00,-3.761811778595682831e+00,-3.807160912042274692e+00,-3.741481597857556185e+00,-2.652910428377006191e+00,1.158519054367717294e+00,
-1.422702097752085848e+01,-3.963804948041307341e+00,-7.771367788711124547e+00,-1.621935243750701616e+01,-2.590457057912332051e+00,4.072160077383490950e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.927451059106263020e+00,2.087691585782903925e+00,1.820952724929572497e+00,3.548737789403065612e+00,1.500751676199396423e+00,2.303755770179367168e+00,
-1.656785598364631351e+00,-3.813361230323919493e-01,-1.470810236033568197e+00,-1.436732553061776496e+00,-4.316264494299683063e-01,-9.139967627481334844e+00,
-1.565464646221640521e+01,-9.524917867228486656e+00,-1.486721153527135364e+01,-1.453139307234149946e+01,-9.437350271609989960e+00,3.268982143067630375e+01,
4.229440906159426916e+00,3.167052923140053711e+00,3.085578474186232434e+00,2.579287020105762718e+00,5.486138150351935749e+00,-1.663661031155448278e+00,
-7.072930014931150033e+00,-7.266221968634308581e+00,-6.662877648542499642e+00,-6.785074700718490170e+00,-4.807034926156846133e+00,3.013717830444557766e+00,
-2.435193819946588345e+00,-1.030875993139523494e+00,-4.330601381011315532e+00,-7.063536992323764530e+00,-4.378297367131724016e+00,1.585261926484141881e+00,
1.156424396167549662e-01,1.200667430331970653e+00,-5.928232229972953959e-01,-2.638055559166730957e-01,1.950292128299090066e+01,1.962693300277527797e+01,
1.885297849646731194e+00,2.871142569001660316e+00,1.884411230248138169e+00,2.398302334921115886e+00,1.754146074190637172e+00,3.137846900923780602e+00,
1.333927986536843413e+00,5.590186803043319941e+00,8.688385230124350267e-01,3.290890087802220254e+00,1.184678152863677525e+01,1.622762395062557483e-01,
-2.384078387418431788e+01,-2.352539188371133605e+01,-2.211018244654919584e+01,-2.434684144681974871e+01,-4.512835065288557246e+01,4.829793072910616303e+01,
