-6.975463558135579056e+00,-5.356770137180101088e+00,-5.831059646273280883e+00,2.598168842902506714e+00,-1.535000818722958682e+00,-2.265052103073481149e+00,
-5.309970605036861357e+00,-6.474248689227921627e-01,-3.327926051338726321e+00,-1.072746222613237821e+00,-2.816616000963473088e+00,-1.618460614088913374e+01,
5.096070062349274288e+00,3.003177526717733858e+00,5.926558309180520290e+00,8.596296311022609160e+00,5.875778819450554025e+00,-2.735740928172161635e+00,
-3.405288566417920659e+00,-4.129593548200402253e+00,-2.916581795377393149e+00,2.237547319178425920e-01,-2.015892943482865629e+00,-2.420050907180005151e+00,
-3.360859585190118537e+01,-3.014238956330866515e+01,-3.624355854274460143e+01,-3.332415252304926412e+01,-1.322405266960742054e+01,7.433567956912962416e+01,
4.835936732501323831e+00,8.679086801833557629e-01,-1.668469744993698489e+00,9.779193800905393585e-01,1.020012607136081861e+01,2.539428875622910198e+00,
-3.073472723804522033e+01,-4.168058112400681381e+01,-4.322338673204933457e+01,-4.389869950406919941e+01,-8.462265577949123596e+00,8.610946886974487313e+01,
7.612653946708246622e+01,6.040015528616930851e+01,5.708176127543930534e+01,6.125702646003582430e+01,-3.984903554282348637e+01,6.466666335070943461e+00,
1.259379645825625182e+01,2.452363218384126142e+01,2.552602920577982815e+01,2.546759107895854157e+01,-1.229957958551838715e+01,-5.335212232449223713e+00,
1.082210149987607783e+00,-3.337249248912122823e+00,-7.956558584091254493e-01,7.723692378388175017e-01,-3.008781880079270010e+01,-1.120850047889523537e+01,
1.521913284994822924e+00,3.214827661045400298e+00,2.363710480084378673e+00,2.144539807288738498e+00,9.839718205675439533e-01,2.660899473423355754e+00,
2.076054969222626223e+00,-2.038625773961410204e+00,3.506794794099665213e-01,1.244724028811054151e+00,4.107217553787064190e+01,-1.656203015538996794e+02,
-4.224736609017182509e+00,-3.902508448559629084e+00,-3.720991172330021968e+00,-3.173127264368834410e+00,5.224562416364268991e-01,-4.995841377185751497e+00,
-1.757005421279569601e+00,3.208995312521305099e+00,4.092718101249761098e+00,7.365180378298805230e+00,6.736391410378274713e+00,5.157227505045431037e+00,
-4.221676439356450317e+00,-2.696182429992945107e+00,-2.308001542206742140e+00,-1.043933663653957122e+00,-2.254403557392620439e+00,-2.995991527657940079e+00,
4.977590529581342516e+00,5.319412139817254470e+00,7.152357514973636476e+00,7.380336152913857362e+00,-1.024680539645527189e+00,4.924700913304801198e+00,
-5.598546783948755490e+00,-2.127936328515091180e+00,3.539602098515307382e+00,-2.193150594970322942e+00,-2.320304158186855759e+00,-7.214896191251659374e+00,
-1.412031576712845238e-01,1.922100719651971823e-01,-2.674327426248667816e+00,-5.762962286515692645e-01,-6.012247752828464797e+00,-8.615182705714159894e+00,
-3.655844938964779800e+01,-4.489141255304429023e+01,-3.078183134613941618e+01,-3.626558974796340351e+01,-2.475967640006622261e+01,9.751059510559741739e+01,
2.768719531070846784e+00,1.016561126140706595e+00,3.313654317157115781e+00,3.589077939861197830e+00,1.670548917824035584e+00,2.546903306428591751e+00,
-9.535339476375931156e+00,-4.301433052482734887e+00,-9.724089821009057388e+00,-7.127232028419837384e+00,2.342222112171782111e+00,-6.855554939224299815e+00,
2.473055438816593732e+00,4.575434956515446738e-01,2.203933380298379152e+00,1.572646349025154988e+00,4.002783884485583421e+00,3.710653553031654450e+00,
-8.054642529267361795e+00,-6.549366197017675972e+00,-6.686491585437878804e+00,-6.004083867950595454e+00,-1.081314793043861799e+00,2.125396073765985161e+00,
-3.029541077399699134e+00,-7.734812269315929356e-01,-4.522336513048681006e+00,-2.248798520214228880e+00,-2.879013827397554626e-01,-2.724848405927093875e+00,
-1.727097698244529855e+00,5.798177886971948247e+00,7.137020175911332309e+00,6.757219222310838269e+00,3.822907218830657872e+00,5.316909506746511305e+00,
-2.034855583143280189e-01,2.063955119156376528e-01,1.219828678525122667e+00,9.517862964972875206e-01,6.199557839341672150e+00,4.952742565514373752e+00,
-2.496557348960369627e+00,-3.990718667781858464e-01,-3.691500089040840482e+00,2.666562343220786779e+00,-1.258379976480537898e+00,-2.003397191363218965e+01,
-2.020613587614067086e+01,-2.268867830532900243e+01,-1.806770637427677073e+01,-2.110819927989714628e+01,-5.894161217448916190e+00,4.666493440738600640e+01,
2.042185522893014138e+01,2.546384787396094040e+01,5.128150972396709761e+01,3.860292193075294165e+01,4.907578715529495383e+01,-9.023307873707672400e+01,
5.623054906672843245e+00,-3.102346190690573047e-01,3.534020313241966083e+00,6.111056778093527875e+00,7.987003230692005573e+00,-2.273864356162407230e+00,
2.431668494658406843e+00,3.128544923851817039e+00,2.218228252346494678e+00,2.977275566853716082e+00,1.434296589115364728e+00,2.368940876940580420e+00,
2.123791526871846713e+01,-5.087182632306416252e+01,-7.494398155408651974e+01,-2.350992552991449358e+01,-2.951256847197392830e+01,1.116611021086763742e+02,
1.138520156341922052e+00,1.906715233126407893e+00,3.926952466562506849e+00,2.343851071320329105e+00,1.859015210629884951e+00,1.976038637732863146e+00,
1.518105610040556330e+00,-4.424405444067564197e+00,-4.763038428026971083e+00,-3.756745098324456578e+00,-7.292078477547846438e-01,-1.212848350003057618e+01,
-3.637202712553657236e+00,-1.105087043572377636e+00,-3.351570513228566028e+00,-2.221795630277768829e+00,-1.345802797108733406e+00,-3.003396784648586948e+00,
-4.568833200111902748e+00,-2.011498399927211356e+00,-3.043533956886729452e+00,-3.248747770876688978e+00,-5.805712798303233946e+00,1.710156451041041858e+00,
-6.041640416654484591e-01,-2.601373622875613467e+00,-3.198033887337816683e-01,2.189860575121055086e-01,-4.373171196804036320e+00,-8.036836651051604719e+00,
2.969257875863430041e+00,2.801661293637878813e+01,4.478599996596275190e+01,3.743700740533651583e+01,3.033342054382461583e+01,-1.063450409051838221e+02,
1.698160543564692038e+00,1.050218167677777065e-01,2.389648581849276532e+00,1.413133598758141152e-01,3.972401391882695587e-01,6.440901554452049815e+00,
-6.212600669064288761e-01,1.471015609933563839e+00,-4.000902235755120495e-01,1.824160324961083379e+00,1.048410756204361860e+01,1.757038020747807039e+01,
-1.301862464068793912e+00,1.223047243661052885e+00,3.562027909619795540e+00,2.494139170476015632e+00,8.772213277149425892e+00,8.365465520477204819e+00,
2.759406771076072129e+00,3.317053009032376654e+00,2.560408837461777942e+00,2.409161199673015563e+00,1.690852153948207981e+00,2.026867756880684546e+00,
1.249347354500975449e+01,1.519049636275792459e+01,1.647304716819233761e+01,2.069481446544883596e+01,4.460142874534676061e+00,-6.980846713592368857e+00,
-6.046564460270286157e-01,-1.941779720170232038e+00,-1.440847984955200944e+00,-7.238567298964967422e-01,-1.079369255543638850e+01,-2.208954488872522770e+00,
1.852219779683377920e+00,5.471173057359945101e-03,3.306433513722477624e+00,2.560571292004275357e+00,1.264689633742199115e+00,2.050919145468150351e+00,
2.557318842223067534e+01,1.672505678543216945e+01,1.574406547627356368e+01,1.532933405963961881e+01,-9.002377069151931366e+00,1.683243616533645071e-01,
-4.722769764703216744e+00,-4.654349588454817166e+00,-5.464106509469961459e+00,-4.944020439059224614e+00,2.029478657112670781e-01,-1.071299622099577270e-01,
5.232871956164720117e+00,1.729687456634663612e+00,2.204930418467815123e+00,2.205350088439455902e+00,1.183315606801914832e+00,1.892679969953270591e+00,
-2.688155386563059857e+00,9.776300175465344466e+00,-1.740953504783263739e+01,-5.221403690124442498e+00,-3.793119751617687552e+00,-9.845497516758119616e+01,
1.898393147281430160e+01,1.602945234948205666e+01,2.170749689157982587e+01,2.111248907447761169e+01,1.851864195843489114e+01,-1.134411599516080038e+01,
-1.170495748270804803e+01,-1.147901862940681639e+01,-1.122481220318905670e+01,-1.152566378263431623e+01,4.071213605356037490e+00,-6.454583135230645752e+00,
9.122363463220841240e+00,1.844966358341222090e+01,7.441755428726938071e+00,1.565329231359145190e+01,1.196992101009577425e+01,-6.886742250045602809e+00,
2.449304623436086814e+01,-1.232882809240384958e+01,-1.921646251991041154e+01,-5.929753899693191777e+00,-3.806071192962765082e+01,1.744565553192149139e+02,
-8.773075164919951874e+00,-1.106424864413677795e+02,-4.729247956010543419e+01,-5.372980195380516477e+01,1.999751748888096259e+01,1.411028182343122239e+02,
-5.642847134450572177e+00,-2.458330874320764359e+00,-4.439697492097748110e+00,-6.594276018020076791e+00,-6.583459632148928264e+00,2.448151239333551832e+00,
-6.462644417758835580e+00,-8.339362636807358342e+00,-9.119731125460113219e+00,-4.742854140665552443e+00,1.073444912709756727e+00,-1.062565864129786375e+00,
-4.451751617251620274e+00,-3.812509585546281610e+00,-3.858409425349622168e+00,-3.791817789871028133e+00,-2.673473277100547829e+00,1.197134255309977302e+00,
-1.422202657616138666e+01,-3.958759748023922942e+00,-7.766055467385256428e+00,-1.621742270823271070e+01,-2.580433733372395011e+00,4.109022549578466688e+00,
5.400024961784416710e+00,-4.060332406607467526e+00,-1.867245436665266656e+00,-1.967494583463090407e+01,-2.589567597369295981e+00,-8.422308243945508366e+00,
2.812461529539811433e+00,1.972360593780741800e+00,1.705557066951700396e+00,3.433671567801157565e+00,1.336886286000107837e+00,2.202438635903570141e+00,
-1.539354224342466937e+00,-2.761702414858668853e-01,-1.367761188768807701e+00,-1.342532560888571647e+00,-1.109743358962247184e+00,-9.478013847862870378e+00,
-4.996106173081669155e+00,-4.012665344183080407e+00,-6.191908914684476350e+00,-9.855994238125045825e+00,-4.544266656245196323e+00,2.871560550762331854e+00,
4.243815255953446552e+00,3.181317716996090894e+00,3.099748014600845369e+00,2.593137895873109056e+00,5.478657799376827064e+00,-1.702271350862919475e+00,
