2.713550782483183266e+00,6.974281236089155955e-01,2.443568225524745952e+00,1.810978719532630343e+00,4.219046905470226427e+00,3.970587994164953560e+00,
-8.062731915766145008e+00,-6.557963344746003287e+00,-6.694687363886881570e+00,-6.012625728374437095e+00,-1.098771912591797850e+00,2.048443671854967008e+00,
-3.387428023267527344e+00,-1.114828775777845671e+00,-4.858953799619047942e+00,-2.581786773785067712e+00,1.984484991564863798e-02,-2.693318589170488497e+00,
-1.726493973710686802e+00,5.798196003629408679e+00,7.137038277094371885e+00,6.757096489310185916e+00,3.822851750236085699e+00,5.316809027513618169e+00,
-1.524237223872614422e+01,-1.302719728993999837e+01,-1.529690999530675732e+01,-1.074108194307438247e+01,5.253669248850108886e+00,-6.240223756257370802e+00,
-2.479652388376487604e+00,-4.751838756253318197e-02,-5.846615296584370292e+00,1.821692637283921501e+00,-2.016238912802951866e+00,-2.093794306411161799e+01,
-4.120187442916463283e+01,-2.372062985186678219e+01,-8.112605184086280019e+01,-2.981058731168683806e+01,-4.624701279376490959e+01,1.572148609657641316e+02,
-4.620381473799614014e+01,-1.069787787308306015e+01,3.085324434588353171e+01,1.127929710812039588e+01,-1.749676517761523442e+01,-1.650121292869256990e+02,
1.583797555299982118e+00,1.172256877440951861e+00,3.725398674323566750e-01,3.965188765857997399e+00,7.323414436122146043e+00,2.604105220217134864e+00,
2.669499701301496497e+00,3.367124951930529964e+00,2.456934784502494917e+00,3.215220053775033282e+00,1.772197647526556397e+00,2.581017381799751043e+00,
3.011926791765209543e+01,-7.844478009436483035e+01,-9.389704112210603171e+01,-7.998379834848300618e+01,-7.152248683448037525e+01,1.630312951101348347e+02,
1.254936753800647287e+00,2.023295677372413781e+00,4.043545732061025966e+00,2.460023292134295936e+00,2.001227340637574237e+00,2.087487940653788954e+00,
1.192184603452181246e+00,-4.450030342996189603e+00,-4.799399702201061935e+00,-3.746014416771995759e+00,-8.292962868533853005e-01,-1.213947691963931064e+01,
-3.861713586027582412e+00,-1.330494427799496782e+00,-3.577158047719660505e+00,-2.446878708182922413e+00,-1.694091597122090898e+00,-3.191015605626549512e+00,
4.250875533221761593e+00,1.528227640445290625e+01,8.320661509620028706e-01,6.450405684438627496e+00,-8.295457122844844378e+00,8.983833428133046084e+01,
-6.703979004669410324e-01,-2.664357837081964053e+00,-3.843115023030698185e-01,1.552207433044672236e-01,-4.465911509872235285e+00,-8.193639466782933312e+00,
8.429270173079011386e+00,-1.377241580407498311e+01,2.997854057043987552e+01,-2.569011114630460568e+01,3.748831576669074650e+01,-2.034803761871606298e+02,
-3.821874291353237196e-01,-3.385850189906569607e+00,7.622114373958379652e-01,-9.422562934620849262e+00,-6.850477509271572174e+00,-1.848627761246251922e+01,
-6.213954128500770446e-01,1.470989901748759099e+00,-4.001166231984581989e-01,1.824159992648121120e+00,1.048408970295761122e+01,1.757037838515627470e+01,
-1.398310815660116724e+00,1.205589690904932620e+00,3.544566673248554789e+00,2.495691422025113848e+00,8.760035981481978595e+00,8.364436840096796999e+00,
3.004820460586985931e+00,3.562963275486966452e+00,2.806389027227693234e+00,2.654140630378062138e+00,2.009431503246520201e+00,2.259383913913382003e+00,
1.250147159046373524e+01,1.519864300234989329e+01,1.648135648235927420e+01,2.070320800715898102e+01,4.476507124835061191e+00,-6.904470096640529242e+00,
-7.867165831926981046e-01,-2.123700747653427534e+00,-1.622626414295234243e+00,-9.052034375401418753e-01,-1.085968537185333638e+01,-2.464013811492057560e+00,
2.355024170722598509e+00,5.090822745616772060e-01,3.810214417654334884e+00,3.062680482252262415e+00,1.921570290971182482e+00,2.523214328738803580e+00,
6.292687302241662906e+01,7.383509742010954824e+01,7.383705515430105493e+01,7.133791432137167021e+01,-1.029132934784821884e+02,2.312048471250856707e+01,
-4.741503100083679811e+00,-4.642743630490693718e+00,-5.452368916514827468e+00,-4.932218931823453723e+00,9.010606866490333822e-02,-1.000876676504848656e-01,
5.463856691591843173e+00,1.961438220491168449e+00,2.436833563753612708e+00,2.436536057965793756e+00,1.515233419927225933e+00,2.097057815038376294e+00,
-2.676610618690476784e+00,9.787844943592928004e+00,-1.740899088733565847e+01,-5.215648151228313267e+00,-3.791498481492818318e+00,-9.845461073078575964e+01,
1.899516075251429115e+01,1.604094976186177135e+01,2.171928203945414282e+01,2.112435324049646823e+01,1.854167713331005629e+01,-1.123601512066478136e+01,
-1.174864920722283124e+01,-1.148388218550367768e+01,-1.122962277641208217e+01,-1.153043724806310699e+01,3.943895890502927326e+00,-6.469689729833937974e+00,
9.127108152614553660e+00,1.845450824619785735e+01,7.446705068481687562e+00,1.565828841860897569e+01,1.197963908537715305e+01,-6.841270405428332424e+00,
-1.006044358729300114e+01,2.502165864298156706e+01,-9.263098197706790771e+00,5.483073755689289008e+00,-4.580273573956008448e+01,2.419375251227562273e+02,
-1.497078286360400590e+01,-1.055890352336599278e+02,-6.870667259037563213e+01,-4.686179140365191387e+01,5.416549671662174603e+00,1.975238853883684271e+02,
-5.648145807702550592e+00,-2.463753677843843803e+00,-4.445264285542323002e+00,-6.600029386566795608e+00,-6.599306487579038816e+00,2.373968563845460178e+00,
-6.505941409826355937e+00,-8.341851994252964531e+00,-9.122199131931491678e+00,-4.745295059529087922e+00,9.581951452299507510e-01,-1.077043035507337265e+00,
-4.283000087403495471e+00,-3.646687541965011992e+00,-3.690025747518306698e+00,-3.626272342903129609e+00,-2.594626512430059595e+00,1.153592136944143087e+00,
-1.423089024760484200e+01,-3.967704745671051914e+00,-7.775509663163124863e+00,-1.622015302214689569e+01,-2.598181431854277079e+00,4.045858928602601878e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.991508646662961013e+00,2.151932657561235196e+00,1.885228017605174555e+00,3.612820589544661676e+00,1.591749731106159915e+00,2.360675087098810909e+00,
-1.877261737055597957e+00,-5.605204034403511448e-01,-1.622897139915418840e+00,-1.558130942730906909e+00,-2.732196407345185984e-01,-7.202173501083311891e+00,
2.971061387417964550e+00,6.211989498307478819e+00,-3.528942281749186449e+00,2.003237526911424427e-01,-1.446626793154721424e+00,6.266846140018781597e+01,
4.164948913220105631e+00,3.102720174935110986e+00,3.021318452255765230e+00,2.515907665611860633e+00,5.481511128060772897e+00,-1.673496615071271565e+00,
-7.075058918493183135e+00,-7.268392364916770099e+00,-6.665074420411063016e+00,-6.787303291332376531e+00,-4.811387474647958129e+00,2.993518203412707912e+00,
-2.421469012118001363e+00,-1.016039738818814042e+00,-4.317077582947805858e+00,-7.055932521390295697e+00,-4.380272278281900356e+00,1.573631705335314157e+00,
1.156424485227153520e-01,1.200667418131097675e+00,-5.928232132590803838e-01,-2.638055472846561056e-01,1.950292128339146913e+01,1.962693300704098576e+01,
2.036329747537771517e+00,3.022560082552610883e+00,2.035877012161783739e+00,2.549322685350516871e+00,1.967827602777845852e+00,3.274274049490480287e+00,
1.310287198273121456e+00,5.566493544907578972e+00,8.451510241599849982e-01,3.267325324312055468e+00,1.183858561809039855e+01,1.210439665751112392e-01,
-3.169334388089860255e+01,-3.558213453085298283e+01,-3.769543923590159551e+01,-3.930823234689476919e+01,-6.695240382381379618e+01,4.297636734354657762e+01,
-1.163594013036231001e+00,5.456091249102552609e-01,-1.065594847863380101e+00,1.176776174187779578e+00,-1.143788683970496489e+00,-5.017200656607816001e+01,
-7.433348344101978755e-01,-1.185865329191548412e+00,-2.521455433130249113e-01,-2.897673977063041084e-01,-8.882117915950159315e+00,-6.647534717608907684e+00,
2.958411156211511739e-01,-7.990912899186403351e+00,3.860100829540151768e+00,-2.986220674799269226e-01,4.117496635671131600e+01,-2.085592397815509571e+02,
6.332535780839336326e+00,1.080635599622028309e+01,-6.060500079464033796e+00,7.390192488318707374e-04,1.486857969632865029e+01,6.910577421932218911e+00,
8.640788023905902548e+01,1.375364117578999945e+01,-1.025388672527017242e+01,1.466067586810538259e+01,-2.632225878970420752e+01,1.915943068196912122e+02,
3.121000997661850240e-01,1.082439201600140777e+01,2.555124646082884254e+00,5.484094072759988059e+00,7.771728320349044594e+00,-1.591533211866487107e+00,
-6.916223373760665538e+00,-3.702858543123583424e+00,-4.756484064542056522e+00,-7.500145620463248619e+00,-7.479713342059640446e+00,3.029293320121048350e+00,
8.611891757080154264e+01,5.746840264568621137e+01,3.911998587981438735e+00,1.712438819151843816e+01,-1.176284094018883764e+02,9.511182061396758058e+01,
4.702398876341479905e+00,2.117969039905776008e+00,2.053424436694724076e+00,2.692968803596453409e+00,5.915175806710093021e+00,5.573356746012971819e+00,
-2.334929347617827133e+01,-3.575319030096126482e+01,-3.065929889306981337e+01,-3.861431340331594697e+01,-1.434279360743776266e+01,1.570573416840507264e+01,
6.843935908226141507e+00,3.502514730633553786e+00,7.258136963858958346e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338576900e+00,
2.631578464429061293e-01,-1.357377326204169066e+00,6.165432917559102499e+00,-2.798416368326394732e+00,7.344140822430729187e+00,6.093967318013615397e+01,
1.878925777140847231e+01,9.077771792335964207e+00,1.937856267547042677e+01,2.596068087377477340e+01,1.015971704017574773e+01,-9.039017890060526028e+00,
4.911524683290863003e+00,5.466716685689354094e+00,4.179330077823554035e+00,3.591513395970658884e+00,-1.690475299572133383e-01,1.503546796754015924e+00,
-2.404102358985906740e+00,-3.042506029107434617e-01,-4.718847105997350244e-01,3.706888462810877249e-01,-8.094998673122480781e+00,-7.501756336760956323e+00,
4.302511731476652557e+00,4.069363842196001890e+00,4.031062939475541285e+00,3.767333991551244488e+00,1.841167413351223692e+00,-1.058053460340549812e+00,
-1.407206847112707315e+01,-1.108947009849458532e+01,-1.616292721402961163e+01,-2.195078190594227152e+01,-9.095740406589852611e+00,7.638662749816696795e+00,
7.433307861195816990e+00,-6.326351556787929153e-01,2.312689493087370707e+00,-3.107612614477303303e+00,5.032886279025003518e+00,3.971249239292707500e+01,
-1.784216263779646150e+00,-5.758377637653602221e-01,-1.440211622982579875e+00,-1.505732390392758191e+00,-5.264330290690766745e+00,-3.799958116681816822e+00,
-1.547948944395863258e+01,-1.948248035636783371e+01,-2.846290294187997105e+01,-4.942106093593628202e+01,-9.667383916932986665e+01,5.958236485557875994e+01,
-2.542691934557583799e+00,4.013863749896395827e-01,-2.798247830108347767e+00,-3.561183852785507753e+00,-4.017778170372290347e+00,-6.873470580818550779e+00,
4.259201185392603506e+00,1.681014328363165111e+00,4.157809552317546675e+00,3.156784524882663590e+00,2.414197321865855450e+00,-1.012314698802210700e+00,
-2.156664030239606067e+00,-3.799919019525557662e+00,-2.668953060663671994e+00,-1.886037183662649275e+00,-1.239489491820341849e+00,-2.255904557307824021e+00,
-3.505583615054428392e+00,-1.646038325056734086e+00,-4.161606165538118240e+00,-1.259734080690328328e+00,-2.099145002142069671e+00,-3.037017663882419338e+00,
5.567195652190665101e+01,2.980525529517213457e+01,5.302901592485286386e+01,7.398236888682924928e+01,2.628993161525969313e+01,-3.933589333258477438e+01,
3.311813418503860795e+00,4.190700239299870233e+00,3.132420583865706210e+00,2.259122698712713539e+00,1.669476217621499670e+00,1.670248176274444107e+00,
-2.853082070167161977e+00,-1.507728854988050093e+00,-1.729803888434965353e+00,-2.165636101217123688e+00,-5.994621732741170383e+00,-2.099592455175276484e+00,
-9.583290766912237757e+01,-3.177153634971994123e+01,-8.084683783220773989e+01,-1.776857234666261576e+01,1.325697256028925040e+02,1.538176437703228885e+02,
-3.070852329735964878e-03,-2.303986731442861036e+00,9.046048793161003410e-01,-1.324440043670008116e+00,-6.588620549202773624e+00,-8.963259831602966798e+00,
-4.177982589302779992e+00,-2.274963291604298110e+00,-3.317293668504548432e+00,-2.708721426992106718e+00,-1.849571490301511023e+00,-3.028601424253084762e+00,
-4.983729546093884188e+00,-5.775851662187192481e+00,-6.054937556940942045e+00,-6.513017987850524548e+00,1.029034587741727291e+00,-5.520776874806098355e+00,
5.800110032544829597e-01,-2.520534694161257416e+00,-4.057106381337602485e+00,-8.422079216197801088e+00,-2.373700175617548869e+00,-1.694861534655139224e+00,
2.717142751786762123e+00,3.200123530340538647e+00,2.887216370813552757e+00,2.812822896221766289e+00,1.942557339628946611e+00,2.421310395682836347e+00,
-3.370916164184948549e+00,6.220838264034854070e+00,-9.184081125209351271e+00,-5.806648685670686483e+00,-2.011026192182503003e+00,-1.810538883006016775e+01,
4.907619330232272148e+00,-1.029925239688056671e+01,5.433863893479166762e+00,1.924881619149768852e+01,6.978351324144235757e-02,3.834001657994628687e+01,
-4.412644703790984124e+01,-4.882748888805409138e+01,-3.847177870778743625e+01,-5.551197024243739264e+01,-2.383886961500532564e+01,4.155262239094815868e+01,
-1.844292788544877215e+00,-2.073058210509315380e+00,-5.894861243196489742e-01,-1.000954848588876539e-01,-1.044088428889986631e+01,-3.656008653008078646e+00,
-1.739075638329393714e-01,5.265631214605093202e-01,-3.683557122949832618e-01,-4.639907710157993304e-01,-1.335666603011792475e+01,-1.438788118664752247e+01,
8.279524632956329899e-01,-9.950154022247919769e-03,-3.618586065008772001e-01,2.345492470048741840e+00,9.150965851038883159e+00,6.093239728152838985e+00,
-1.965996106035041491e+00,-3.797899817690439495e+00,-6.661904954668027123e+00,-7.531136796424594770e+00,-5.041271991930855734e+00,2.143469988179637742e+00,
-1.865654096863822886e+00,-2.913788661841626215e+00,-2.256050912910266604e+00,-3.310177327355225074e+00,-2.660715258481302747e+00,-3.592347677892718583e+00,
7.949084840067534019e-01,1.826693594013704791e+00,1.927926795480643385e+00,2.655246432765387521e+00,8.389218041120365399e+00,7.706392603729868007e+00,
-3.199751005563136275e+01,-3.095459051079221169e+01,-2.983258880976273986e+01,-3.940919317499015051e+01,-2.284616659182443144e+01,1.790307699236963046e+01,
2.633976385288521627e+00,1.060570059853711555e+01,-1.806106780423245017e-01,-3.367941908232190418e-01,-1.369859347217103673e+00,3.768180088838055752e+01,
5.357964457880622255e+00,4.883046427611495766e+00,7.416714506209637570e+00,9.344398609360812458e+00,7.846395134051691755e+00,-3.563519142536877293e+00,
-3.008472095808698565e+00,-3.507732545988932138e+00,-3.223491856102302044e+00,-2.169320152245455269e+00,-2.022053481164666877e+00,-2.887117188252643185e+00,
-4.168612442428154452e+01,-6.704239300905170396e+00,6.822348703875902309e+00,-2.494985511084520269e+01,2.027965426841412366e+01,-1.805795717705184416e+02,
-4.928755512932308847e+00,6.060157249027938775e+01,4.191672390594565911e+01,-3.592638592283788057e+01,1.715993875124499937e+02,-2.325611658826583437e+02,
2.565458719284652744e+00,3.994729735453284913e+00,2.854751786317972329e+00,2.552106063556115245e+00,1.836483202079290722e+00,2.452163509657963925e+00,
-5.009178487639299959e+00,-8.419441891842081915e+00,-3.448868532843131773e-01,-5.476584379690048188e+00,-2.286679624469533678e+01,-1.653870539281902419e+00,
-2.177307727006106752e+00,1.307708911219631887e+01,5.616367462961702195e+00,7.076354289333537828e+00,2.789033297546578360e+00,1.977911936880376143e+00,
-1.976589544224602646e+00,-6.876947457594391189e+00,-7.219435929765646520e+00,-4.679870023682673796e+00,5.842540882126822099e-01,-9.937715548154573142e+00,
-3.305723942059100584e-01,-8.801551165303836299e+00,-2.953726542483395168e+00,-3.208531811454432336e+00,-1.467372028404094308e+00,1.284958537718953464e-01,
-4.658518479584625993e+01,1.340490657736829121e+02,9.676769582376851986e+01,8.587699252662615379e+01,-5.868606341557237016e+01,-2.633848739475605498e+02,
-1.064190099324378469e+00,-8.243762955425029304e+01,-8.635235496541379518e+01,-5.065320775732054415e+01,-2.741246245216178767e+00,1.686901104124923449e+02,
-5.127202538667093634e+00,-1.345029437373363335e+00,-2.195979504365490165e+00,-2.965628399845522178e+00,-1.481823823761460046e+00,-1.728834116500773455e+00,
-2.855452050924741858e+00,-2.541587620554003557e+00,-3.045462702336308336e+00,-2.604569571504431913e+00,-2.078198890215855243e+00,-2.822533991775530549e+00,
4.843889282653863759e+00,5.666407486770617119e+00,4.615084506085611160e+00,3.980721260640009085e+00,-4.605291521231809626e-01,6.021596921531471303e+00,
3.042339279887143366e+00,2.384050732498567360e+00,1.701756021587492729e+00,3.028101974892303261e+00,1.837313204092431373e+00,2.953288010030663990e+00,
-2.157250862398836588e+01,8.763534598600423919e+01,8.254812664313956816e+01,6.232789219433101380e+01,3.911750979671987238e+01,-1.502391261161415628e+02,
7.447048233449211807e+01,1.047664177752754568e+02,8.662840567010297832e+01,8.883707426941883512e+01,-9.598929571854667131e+01,-4.892344222968786127e+00,
1.055277986499359777e+00,3.081011606933687474e+00,7.093793728505511931e-01,1.708794245113254506e+00,4.259353152866852454e+00,4.341422594380388134e+00,
4.422110728629107257e+00,3.943688326285923917e+00,5.639166547046443156e+00,5.181097493255700570e+00,5.439946343555817521e+00,-2.078058330961540801e+00,
2.255772879255301400e-01,3.043038153469214691e-01,1.360917311409645780e+00,-3.988280398109232960e-01,1.091379377451703370e+01,6.690032657006570460e+00,
8.229393182601246082e+00,6.257205080025676658e+00,1.032086285911635848e+01,1.508563908712774548e+01,6.641078063639378470e+00,-4.691878896718738368e+00,
-7.459684439025465075e+00,-2.554008312150639526e+01,-9.643310822297630480e+00,-1.077274581117638697e+01,-3.987122861749483160e+00,4.142007715720515293e+00,
1.787984380416197538e+01,1.856891269024540136e+01,1.706205571201768123e+01,1.484312853975315072e+01,-5.558458115021278623e+00,1.430681531735666090e-01,
-2.307488088346379751e+00,-4.389737006938251973e+00,-3.395001751695670311e+00,-4.288574238468895850e+00,-4.202173089405134121e+00,9.992447594737579042e-01,
1.166974424020881074e+01,1.148384294423185636e+01,1.220247831090835611e+01,8.742354773808088453e+00,-3.255803260499369856e+00,1.247324799593706679e+00,
-4.772821015128631217e+00,2.321002773500890556e-02,-1.958836842977458303e+00,-6.412781958780162661e+00,-2.550126770799288511e+00,-4.658247455740174736e+00,
-2.671139248857417936e+00,-3.728583430441272384e+00,-8.190660278539230177e-01,-2.955928565165444333e+00,-2.076836027710460275e+00,-2.629194718682346110e+00,
-9.062311730168491897e-01,3.908791365809300977e+00,5.913400018339165953e+00,1.154182972619534908e+01,4.685358092824967180e+00,3.419580554786193272e+00,
1.480443518624839250e+00,1.438625627310203159e+00,2.173529094128646921e+00,5.569364231402798016e-01,2.868315044632541722e-01,9.651110703198906293e+00,
-6.684722770612799181e+00,1.380420065285674180e+00,-6.869070035162127219e+00,-7.173473895633818209e+00,-6.044131632850611169e+00,-6.169889265755158503e-01,
2.155176236989470695e+00,8.446653940986879050e+00,-9.992419343145071409e-01,6.228048644442662152e+00,3.457937218819010283e+00,1.459908565975195582e+00,
-3.323550753163428517e+00,-1.844992818118460720e+00,-3.439679842334623761e+00,-4.091203614018450452e+00,-2.016786499504060526e+00,-2.056663206775325214e+00,
7.184472849643070980e-01,-2.559511192799682533e+00,-2.205994576459853196e+00,-3.692157781046149001e+00,-4.330349977779732740e+00,-2.014455156943529168e+00,
2.635164610915612382e+00,1.297553990022131343e+00,2.296341459165122334e+00,2.914107154683727163e+00,1.940851611554998746e+00,2.447508347990042576e+00,
1.681530471448071040e+01,2.175798347755897666e+01,2.266708681555530447e+01,1.564756634353041065e+01,7.927277609227213695e+00,-8.895138668227552614e+00,
2.188935189124146863e+00,2.974409152076360474e+00,5.672589743934677298e-01,3.781483649906893785e+00,1.737409954945748014e+00,2.365102179288051776e+00,
2.057958105253111114e+01,-1.292748475344402266e+02,-9.158381384045343054e+01,-1.066949908414345032e+02,1.781471228000639684e+01,2.241605581920891268e+02,
-1.337015564435347414e+00,-3.417755333298527098e+00,-2.151900429126130554e+00,5.354128565847765531e-01,-1.787701462850807888e+00,-1.081668872015976746e+01,
-1.985723988731558975e+00,-1.985309708592687850e+00,-1.560417873786502652e+00,-8.602902793024468364e-01,-3.906265624887061527e+00,-4.181536125364679002e+00,
-3.275387748878929983e+01,1.358940828488974972e+01,-9.888200347689537040e+00,1.997852010490107943e+01,-2.342340410228687730e+01,-8.134795460513696241e+01,
-7.151892648618341752e+01,-2.381622890222804934e+00,2.231229412435363813e+01,-1.054705104945917782e+01,1.958766206004607113e+01,-1.776084286136593846e+02,
6.098350888079404619e+00,4.842725066470253026e+00,6.505208965661862131e+00,5.483226079156993116e+00,-5.109507841625359204e-01,-5.745843886377053344e-01,
4.620131234057843095e+00,4.980469623649065092e+00,5.844058707211158499e+00,5.586515239906495012e+00,5.251959222121415749e+00,-2.373404284781831741e+00,
-2.506940834455893441e+00,6.811771416218160624e+00,8.892588227089232689e+00,3.781095617438025247e+00,3.564460700921797009e+00,5.753938614870339308e+00,
9.437541320991565286e+00,-9.812444973391240666e+00,-8.032328290676995053e+00,6.456268497059070022e+00,4.606563921702547049e+01,1.054434060701942713e+02,
9.449626220593513892e+01,1.109756630780380533e+02,7.953401299660370682e+01,7.018998752258464435e+01,-3.153530024824640066e+01,-4.481971499138803949e+01,
3.423726225168707837e-01,1.896110637268127785e+00,2.756912607666662796e-01,1.583877177983673556e+00,1.641523777766559666e+00,1.546117860226532059e+01,
-1.148757906781329829e+00,1.597576244913990307e+00,-1.077057463976712898e-01,8.641324581222517009e-01,1.535505602968636474e+01,1.354669501625948769e+01,
4.481540419660910324e+00,3.635261545005489481e+00,2.077577963307137843e+00,1.878905245294964776e-01,3.209213956365539744e+00,7.565508465808265193e+00,
-5.691805844002520764e+00,-6.416415135915077173e+00,-6.779958048274927762e+00,-8.483287215331669628e+00,-9.824510139677336440e+00,3.948710229369232660e+00,
1.336250735130905554e+01,6.465524236304061034e+00,1.028305223336258223e+01,-2.437943230049252286e+00,2.356885370632359145e+00,-5.433987033082638973e-01,
4.551386579282053191e+01,-7.078244529632765136e+01,-9.348921474962999412e+01,-4.643048369424499811e+01,-8.136348032760034599e+00,1.846022685636748975e+02,
7.906424369173861599e+00,3.385629080183042983e-01,5.258725858206061865e+00,7.637478091806502167e-01,1.797965466689354641e-01,2.598728714217755531e+00,
-9.229618756135826274e+00,1.377999750381497535e+01,-8.382807671801304483e-01,1.196075866665583121e+01,2.506046989531720559e+00,5.713607978769442042e+01,
-1.329380818889515758e+00,-9.926916049434511558e-02,-1.804907171480036210e+00,-2.216824299463819425e+00,-3.324810355897827918e+00,-8.412375031357173683e+00,
2.668808503259277654e+00,2.995478506324875667e+00,2.615840156451339382e+00,2.095017519130210726e+00,2.035062182794470154e+00,4.622815642587148943e+00,
1.061933385890116432e-01,-3.360097868221896267e+00,-2.867630720299607194e+00,1.165615151326635374e-01,-4.025220826226547644e+00,-1.277031326780323717e+01,
5.153497285617197221e+00,4.229113051097939113e+00,5.917959891194148447e+00,6.759571998056910225e+00,2.396176347144792551e+00,-1.741596685950730139e+00,
-3.095930225514676337e+00,-2.405638366332306877e+00,-2.658260928812688828e+00,-2.709256664082228205e+00,-2.369813451173906405e+00,-2.859017252261296438e+00,
3.765653877887917389e+01,-1.219931503678721896e+01,3.268283373604868558e+01,5.893329935159668054e+01,5.768325105438262312e+01,-1.930776183371405637e+02,
-2.107497213937256753e+00,-5.482095492781837720e+00,-2.089871613177130438e+00,-9.202122804914214527e-01,-2.587794923334817199e+00,-4.361049504564608270e+00,
1.627044836471747136e-01,4.200521660777770450e+00,1.257500687247463445e+00,3.788797408198429029e+00,9.414426650103624894e+00,1.646626412401743567e+00,
1.662210412132975534e+01,-3.805920965881293938e+01,-1.881746102587890990e+00,1.544064444847642159e+00,4.248092523152491395e+01,-1.922988633971524735e+02,
-2.711017099832800259e+00,-2.725385738673019809e+00,-5.383791122138284813e+00,-1.020425629659834188e+00,-1.407328014551888939e+00,-1.984935636771618883e+00,
-1.620711687172967874e+00,-2.324416672669542994e+00,4.308892801565450625e+00,-7.549673726951685593e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
1.310238550974765914e+01,4.479494927690333839e+01,6.191748446490521474e+01,7.010678098799331792e+01,3.704835162514640245e+01,-2.878271363775627947e+02,
6.750189294036916365e+00,1.625439554144531229e+00,1.404608718172728254e+00,4.507829007105698116e-01,6.667882163857509425e+00,1.102707250315579479e+00,
-1.188619233568033451e+01,-1.223557980413822222e+01,-8.102293616026301493e+00,2.919095030103415311e+00,1.410722137890627892e-01,-3.045900399954504678e+00,
-3.312710847702539319e+00,-3.173314212141604695e+00,-2.936544358447077840e+00,-1.472325721538456200e+00,-2.364382911021268185e+00,-2.586380954198379989e+00,
-3.686823879680175331e+00,-1.722747881199189868e+00,-2.909161194581977306e+00,-3.076680097851680618e+00,-2.237741054156412890e+00,-2.058284500526997629e+00,
3.408925011065851995e-01,-1.096442979402304019e+01,-9.953722780276885729e+00,-7.327693756393784064e+00,2.769852783477243729e+00,-1.215739144104635727e+01,
