-6.976094395297641526e+00,-5.357400476428809455e+00,-5.831673519527372562e+00,2.625369915765312534e+00,-1.530262130634642448e+00,-2.257534770614824549e+00,
-5.310042449472722303e+00,-6.474975129838408394e-01,-3.327998865862321853e+00,-1.072819270428479355e+00,-2.816786204199594135e+00,-1.618464525479094362e+01,
5.097714947273503938e+00,3.004848678236558435e+00,5.928258569910271447e+00,8.597990083265790062e+00,5.879157190971546321e+00,-2.720161105903499354e+00,
-3.435730479160978845e+00,-4.160078224672959735e+00,-2.947070120883637401e+00,1.933900546461450598e-01,-2.054061723993209299e+00,-2.449287576704167968e+00,
-3.614894994217146262e+01,-3.235242973225443563e+01,-4.043109816801896983e+01,-3.745346742532057505e+01,-7.513620209273123685e+00,7.746664465002774591e+01,
4.825048108660642043e+00,8.708431918950590989e-01,-1.665525930508962915e+00,9.809571356766764172e-01,1.019693635245355345e+01,2.527066652264631230e+00,
-3.409227376073355487e+01,-4.474818275871396622e+01,-4.385314747415367975e+01,-4.396501680201579632e+01,-1.410899883889778472e+01,9.367061141086526277e+01,
7.624555936477500495e+01,6.054909798718240665e+01,5.733205211840775206e+01,6.144140829264837578e+01,-4.249585300028945056e+01,8.830159043459733681e+00,
2.151013590318642699e+01,3.434970544381894086e+01,3.526332301558730364e+01,3.586631971611706859e+01,-1.549128521089345689e+01,-6.465250027080050366e+00,
1.082485650001088429e+00,-3.337248244797651697e+00,-7.953808674733962025e-01,7.726439089732323184e-01,-3.008781156674891832e+01,-1.120845670748166789e+01,
1.521048355654296858e+00,3.213817447992902476e+00,2.362707603733634087e+00,2.143556122877253056e+00,9.864377448103189838e-01,2.658486743063946722e+00,
1.311866840046120508e+01,5.709348746739371233e-02,-2.579941654028355291e+00,-1.243967642361407222e+01,3.419092912053130817e+01,-1.782212427134020345e+02,
-4.240355557797640174e+00,-3.916882009738573256e+00,-3.735265339455105860e+00,-3.187407790450292211e+00,3.992293169276077691e-01,-5.002873695462197290e+00,
-1.753784268053920181e+00,3.209610337338691277e+00,4.093333140003506898e+00,7.365167953268553447e+00,6.736824581756902575e+00,5.157303272434776709e+00,
-4.255451159028408981e+00,-2.730006633046106135e+00,-2.341830564359327127e+00,-1.077625354875813235e+00,-2.297561707925106500e+00,-3.028034282052458170e+00,
4.986774997196721237e+00,5.320349011861289945e+00,7.153288683646147561e+00,7.381265825749591336e+00,-9.980861667529601355e-01,4.928013882602135354e+00,
-5.622715841693744387e+00,-2.145283579419956066e+00,3.531879039720189351e+00,-2.200820133839882509e+00,-2.369534369820260888e+00,-7.234927116925804036e+00,
-1.429486064449304317e-01,1.904838184099282017e-01,-2.676049772069736044e+00,-5.780035100285425553e-01,-6.013879377802768822e+00,-8.617564582054836109e+00,
-3.856166847645341278e+01,-4.342707446477690070e+01,-3.101125065921299040e+01,-3.694306431791125078e+01,-2.490247481925717921e+01,1.034780987664609029e+02,
2.798855613331179715e+00,1.046775920687197603e+00,3.343881205889586816e+00,3.619201638327329107e+00,1.712167839255126944e+00,2.574261120561509131e+00,
-9.539458344932967293e+00,-4.305457218946525444e+00,-9.728081089063666198e+00,-7.131211693861709833e+00,2.313627914815171049e+00,-6.857517147955315195e+00,
2.502880143810687574e+00,4.872843632036641948e-01,2.233640347545834182e+00,1.602196376184638726e+00,4.028926221216627468e+00,3.743092552174656085e+00,
-8.056294991515139614e+00,-6.551095796112709202e+00,-6.688174571666249513e+00,-6.005823488529650866e+00,-1.084827213838913895e+00,2.109771057280459328e+00,
-3.020233593309074926e+00,-7.634704464538644153e-01,-4.512264987071689326e+00,-2.238746752013682340e+00,-3.161084459681263725e-01,-2.714670744592754037e+00,
-1.727105427512199531e+00,5.798168680623795090e+00,7.137010966023170866e+00,6.757209725567799197e+00,3.822895600078027645e+00,5.316900194238554533e+00,
-2.014799650721938173e-01,2.084225455865709453e-01,1.221837712295393397e+00,9.538155501552042503e-01,6.200475150478414577e+00,4.952142630159101166e+00,
-2.499054563093086490e+00,-4.015678974212794072e-01,-3.694163397808061688e+00,2.660997996104523811e+00,-1.261452362579917441e+00,-2.003435102614400520e+01,
-2.062624969180932055e+01,-2.666501525845039922e+01,-1.850278493753319609e+01,-2.087332936621310253e+01,9.690636424296666940e-01,6.096769432582863146e+01,
2.096009055609161109e+01,2.778843891492399010e+01,5.405812074627058195e+01,4.127206706843669082e+01,4.519269708999710389e+01,-8.984166657737999628e+01,
5.594412184948214239e+00,-3.388427780740625450e-01,3.505555135971730962e+00,6.085864116744912344e+00,7.989323576748994071e+00,-2.268483959226362146e+00,
2.461446600072223490e+00,3.158427369967920395e+00,2.248126512202732741e+00,3.007083151237304630e+00,1.476730142507676202e+00,2.395377283565393256e+00,
3.421557179998703901e+01,-5.259071973090208019e+01,-8.336340819013052794e+01,-2.269863164007482226e+01,-2.657973883450902264e+01,1.209983028963110030e+02,
1.156931492495131941e+00,1.925150566991198131e+00,3.945388030579740857e+00,2.362215882360417574e+00,1.881035421053318002e+00,1.993983728721120174e+00,
1.497825837941433091e+00,-4.424035517234712778e+00,-4.763474880118297783e+00,-3.755621951756643817e+00,-7.501477982657285271e-01,-1.213091223439345079e+01,
-3.664784785940539802e+00,-1.132783682123628788e+00,-3.379289843230332213e+00,-2.249457911341157690e+00,-1.388810772414662331e+00,-3.026304066972787421e+00,
-4.546163401909516288e+00,-1.988873361822877550e+00,-3.021006276381861699e+00,-3.226655617218771255e+00,-5.806803285816111604e+00,1.702717301314014886e+00,
-6.096095191254451429e-01,-2.606392507142524906e+00,-3.250429427633955148e-01,2.138191250402372567e-01,-4.380463792184127847e+00,-8.050359048348321167e+00,
-3.142467226813578662e+01,-1.565290813967917138e+00,1.119169235840923271e+01,-7.804959929627073301e-01,3.064561077935043443e+01,-1.324312648546609239e+02,
1.874678621010225532e+00,2.635432192849113675e-01,2.543182652971315960e+00,2.834220947168764049e-01,5.348945879210426080e-01,5.715313743322939288e+00,
-6.212603002243223260e-01,1.471015618702236072e+00,-4.000902175918518711e-01,1.824160389518774128e+00,1.048410761480756115e+01,1.757038037563938104e+01,
-1.301859356800988854e+00,1.223156571254116143e+00,3.562136989103224405e+00,2.494273124333887814e+00,8.772308681784576123e+00,8.365607373450867357e+00,
2.790269188282274548e+00,3.347979472533238354e+00,2.591343551407205847e+00,2.439974561605300352e+00,1.730929018473966297e+00,2.056046520814918122e+00,
1.249531642643936813e+01,1.519237461730977046e+01,1.647496403145302679e+01,2.069675042455845926e+01,4.463914600774184116e+00,-6.963230381586068773e+00,
-6.270626208288772041e-01,-1.964167903679977734e+00,-1.463217235359791646e+00,-7.461767328719838277e-01,-1.080155444212392091e+01,-2.240239245181303573e+00,
2.016006529198866026e+00,1.695150727343448238e-01,3.470535999692906159e+00,2.724134275677372319e+00,1.477329549814670351e+00,2.206707863267682423e+00,
2.907319840069667904e+01,2.113346072102968165e+01,1.990787641718295831e+01,1.956658596736592415e+01,-2.342394751964918598e+01,1.699392358806430359e+00,
-4.729795158344930250e+00,-4.654113690718393315e+00,-5.463852764937099593e+00,-4.943758212201552205e+00,1.768977359607415978e-01,-1.084540778834891112e-01,
5.261489771250329461e+00,1.758403080545013486e+00,2.233665392134101424e+00,2.234000581756996340e+00,1.224395482047939909e+00,1.917876650443586239e+00,
-2.687681823401387504e+00,9.776773738629255917e+00,-1.740950113092335627e+01,-5.221187178521701000e+00,-3.793053271874853305e+00,-9.845496021848644830e+01,
1.898667522127373886e+01,1.603226260019220462e+01,2.171037843417287405e+01,2.111538905889987561e+01,1.852427133070036547e+01,-1.131768913888353545e+01,
-1.171546534868841860e+01,-1.147985189605536505e+01,-1.122563707868586391e+01,-1.152648392703547131e+01,4.042010191269588049e+00,-6.458278239259116482e+00,
9.123178038920435995e+00,1.845049564080039772e+01,7.442606051647487675e+00,1.565415053527268086e+01,1.197158984378896740e+01,-6.878929978244029186e+00,
1.868683479440958450e+01,-8.833986656534037252e+00,-1.807312219066174208e+01,5.961742639111555775e+00,-4.352642849789162227e+01,1.810946370146252207e+02,
-1.332434764411299000e+01,-1.159062075327896792e+02,-5.201486845365077727e+01,-5.571747541640577595e+01,1.686210859577258958e+01,1.413939411377691613e+02,
-5.644295960679728275e+00,-2.459807003067765230e+00,-4.441204365352175998e+00,-6.595810406102554424e+00,-6.586872564799649332e+00,2.432280699154087955e+00,
-6.472927095788802099e+00,-8.339809210154179198e+00,-9.120174483187971859e+00,-4.743294451962086100e+00,1.046646117528373221e+00,-1.066108074762972313e+00,
-4.442780071374483164e+00,-3.803703659828810313e+00,-3.849495857338136595e+00,-3.783082809320886586e+00,-2.670962989872824433e+00,1.184037614073212286e+00,
-1.422408682654539724e+01,-3.960841525051939538e+00,-7.768245768410109164e+00,-1.621825770069552775e+01,-2.584570643361854270e+00,4.093688291290507486e+00,
