-6.976130354454367577e+00,-5.357428865636134852e+00,-5.831744856488806583e+00,2.555146398247718942e+00,-1.545576965549778858e+00,-2.270426611621910506e+00,
-5.309877425342758528e+00,-6.473307032625282842e-01,-3.327831650222496052e+00,-1.072651531089427124e+00,-2.816400282509813113e+00,-1.618455659016417059e+01,
5.093897437528345229e+00,3.000974484873005999e+00,5.924321421211493188e+00,8.594062706124837803e+00,5.871327872433081296e+00,-2.756227441625539232e+00,
-3.357208413448712570e+00,-4.081445266607707900e+00,-2.868426293160098339e+00,2.717196770413343176e-01,-1.955476488475210495e+00,-2.374260458539592555e+00,
-2.923731085959240517e+01,-2.897808667018628626e+01,-2.662385727193220575e+01,-2.858332928923300997e+01,-7.101578648768882118e+00,6.712381423488272958e+01,
4.846006870409366840e+00,8.652793041979190969e-01,-1.671108531260375507e+00,9.751973560958562270e-01,1.020317560352592601e+01,2.550945175011127830e+00,
-2.846622998935661286e+01,-3.822202247562612598e+01,-4.220005280230330413e+01,-4.440877126483314186e+01,-1.181134663189979328e+01,7.719647200090919625e+01,
7.522768232072904482e+01,5.924652196437067886e+01,5.557660444959729062e+01,5.966720821144052422e+01,-4.274575351097866616e+01,-9.894028575725373642e+00,
-8.310070822952433378e-01,8.658072457183099147e+00,9.790128648341895001e+00,1.082846370482057807e+01,-2.512070282110440367e+00,7.952747263153318258e+00,
1.081916753995648683e+00,-3.337250318121391945e+00,-7.959487140146978001e-01,7.720767217023373208e-01,-3.008782650385229473e+01,-1.120854709257971571e+01,
1.501493047809663750e+00,3.194240805799543725e+00,2.343099723406275370e+00,2.123947737151901549e+00,9.494591566739069011e-01,2.645437610162669539e+00,
-5.665467898528901980e-01,-1.075186176435988017e+01,-3.288024550671290847e+00,-7.066153522977668189e+00,2.879758191479963259e+01,-1.420772429711294933e+02,
-3.644840649408180866e+00,-3.323968245995751580e+00,-3.150486671569893815e+00,-2.605993984199471036e+00,3.106279001025901820e+00,-4.466532749266927560e+00,
-1.774909690054095268e+00,3.205491774488559376e+00,4.089214545816123092e+00,7.365144720393868916e+00,6.733902347589197035e+00,5.156692969145231231e+00,
-4.169225015003458878e+00,-2.643652891848565556e+00,-2.255462628258067426e+00,-9.916019455353868306e-01,-2.187139616285200816e+00,-2.946720278722581465e+00,
4.963365479353571530e+00,5.318055805065332819e+00,7.151009851411378015e+00,7.378990699203684223e+00,-1.065422754654300475e+00,4.919576064166493623e+00,
-5.557397230787637810e+00,-2.097054205751721856e+00,3.569430835190417817e+00,-2.163384565801378390e+00,-2.236353925602329262e+00,-7.183061076040869963e+00,
-1.390435874537000460e-01,1.943461340766741707e-01,-2.672195730763798238e+00,-5.741837204094512037e-01,-6.010101809025139019e+00,-8.612156076126943560e+00,
-1.890646685548588124e+01,-3.366344609584346159e+01,-1.649861510085526106e+01,-1.832777048394143549e+01,-3.427339434156959896e+01,1.018251428978561961e+02,
2.721248063763078928e+00,9.689650209192264274e-01,3.266036971058079885e+00,3.541619117053179888e+00,1.604968315615624253e+00,2.504264075958486213e+00,
-9.529371671499601959e+00,-4.295610483582120942e+00,-9.718317510014614413e+00,-7.121476655941561873e+00,2.383810552363525126e+00,-6.852676241800828016e+00,
2.426450954840432939e+00,4.110689283518055293e-01,2.157514543647038874e+00,1.526470714377575311e+00,3.961572662404128309e+00,3.659964494742469654e+00,
-8.052214939699812390e+00,-6.546832009484583992e+00,-6.684027660371405055e+00,-6.001530252919689445e+00,-1.076163090635575470e+00,2.148263686632645886e+00,
-3.029281149687027774e+00,-7.737743598312668558e-01,-4.522672996476118534e+00,-2.249126899762027509e+00,-2.465363532105639133e-01,-2.727524587174058546e+00,
-1.727095029888868538e+00,5.798187561502984089e+00,7.137029854366923054e+00,6.757230505279818722e+00,3.822919984370695801e+00,5.316920429122155234e+00,
-2.258336837116097506e-01,1.841622396813828444e-01,1.197647661761640059e+00,9.296576080335339221e-01,6.187904981909992941e+00,4.929393579979599593e+00,
-2.468203099453573302e+00,-3.434734415631513493e-01,-3.683332542456828840e+00,2.739124236827169323e+00,-1.236229968014569636e+00,-2.002951441223567031e+01,
-1.054164375670017684e+01,-7.662322791401319222e+00,-9.470368109987239436e+00,-1.105229281930000695e+01,-2.686823198935984180e+01,2.569275103811321159e+01,
6.243152745045957630e+00,8.901330547973911322e+00,3.106548516174767371e+01,2.189317284651450279e+01,4.372284422470453791e+01,-1.042774549562987261e+02,
5.652004962135055877e+00,-2.813151209101685257e-01,3.562765645942337578e+00,6.136312118634015711e+00,7.981543555982665517e+00,-2.293778211333800776e+00,
2.383459354614264392e+00,3.080160052166983853e+00,2.169815136289737989e+00,2.929005336629434186e+00,1.365751044241368728e+00,2.326596317993884444e+00,
1.725804149865395587e+01,-5.024338885048009473e+01,-6.488678527038440791e+01,-2.475108612106424744e+01,-2.695006830262633812e+01,1.055553269994369003e+02,
1.099965384097809862e+00,1.868109978579882924e+00,3.888347914055883425e+00,2.305400337724311743e+00,1.813333028825155679e+00,1.938254807315710870e+00,
1.696830931034199796e+00,-4.402699051056329971e+00,-4.735656389903731167e+00,-3.753221625361161884e+00,-6.594084839461362701e-01,-1.211808770639006916e+01,
-3.592307417427329064e+00,-1.060005743065758343e+00,-3.306448363476303776e+00,-2.176762004757688107e+00,-1.276071061778582871e+00,-2.966652766757135851e+00,
-4.589782422594060662e+00,-2.032392760216585437e+00,-3.064327456697796048e+00,-3.269085016998034554e+00,-5.802156456170864729e+00,1.729398009393372515e+00,
-5.973767537371003078e-01,-2.595167546196723851e+00,-3.132681594426297567e-01,2.254294125544466787e-01,-4.362062719990067450e+00,-8.019081331975330684e+00,
-3.009078318227389470e-01,3.040439851617100331e+01,3.846354454464085393e+01,3.542317416418833886e+01,2.664280869347958358e+01,-9.560556869957056847e+01,
1.812404907800871046e+00,2.340811388564592033e-01,2.523611584320639256e+00,2.839859257543596027e-01,5.312120302994610688e-01,7.008304874781051019e+00,
-6.212586004735554113e-01,1.471015844088556790e+00,-4.000899841663976830e-01,1.824160266922698614e+00,1.048410766139012829e+01,1.757038003688901995e+01,
-1.301363513181505338e+00,1.223011287531448721e+00,3.561992278027354075e+00,2.493975604598540841e+00,8.772164833069217238e+00,8.365305580896508886e+00,
2.710691279069245674e+00,3.268235656394475885e+00,2.511577028411136503e+00,2.360517231235299107e+00,1.627618315067697941e+00,1.981163915543527665e+00,
1.249095079862578039e+01,1.518792995906317955e+01,1.647043269119028253e+01,2.069216959574863779e+01,4.454984458272929437e+00,-7.004896295290438779e+00,
-5.678930308514863468e-01,-1.905046091849160961e+00,-1.404147565222143568e+00,-6.872359020165983434e-01,-1.078085868924307533e+01,-2.157462532297139468e+00,
-1.997637526418491571e+00,-3.356877031881222440e+00,-2.177473225769960274e-01,-1.772326455746421559e+00,-1.214844573094950198e+00,-1.928743300537741456e+00,
2.121334633507780154e+01,1.696608254775678404e+01,1.603007591621815564e+01,1.580651314758774717e+01,-7.191895484313602260e+00,1.759416628734517873e+00,
-4.711548770356786875e+00,-4.654236555864602387e+00,-5.464019236407970048e+00,-4.943945231027262466e+00,2.427504409225299253e-01,-1.045781106806640964e-01,
5.186245660766889642e+00,1.682902091393326360e+00,2.158110870429045924e+00,2.158665235893140188e+00,1.116882741874392293e+00,1.851973078928123462e+00,
-2.688610602989510934e+00,9.775844959017636171e+00,-1.740959034700759389e+01,-5.221573772305865724e+00,-3.793183812582118009e+00,-9.845498953752135662e+01,
1.897950542309582644e+01,1.602492363753725613e+01,2.170285779058669462e+01,2.110781617794650700e+01,1.850956560365847636e+01,-1.138668252080656274e+01,
-1.168812680558833961e+01,-1.147771777375141156e+01,-1.122352438195534496e+01,-1.152438284764294174e+01,4.117874105082214520e+00,-6.448646208718614048e+00,
9.121347515798445826e+00,1.844862751017943125e+01,7.440697866636384106e+00,1.565222380944548419e+01,1.196784129646748163e+01,-6.896462661306896003e+00,
1.683216766360555994e+01,-1.267108727337234164e+01,-1.937597588456250719e+01,-2.280879967503442796e+00,-3.213847203829844545e+01,1.537650645023420850e+02,
-1.327290647358188558e+01,-1.078853464368392991e+02,-4.904215952542846679e+01,-5.741728757774464498e+01,1.637619489374830195e+01,1.335491479716183676e+02,
-5.640657710027095817e+00,-2.456106511338506770e+00,-4.437433580538152178e+00,-6.591970854142658709e+00,-6.578485854729925641e+00,2.471208759532297794e+00,
-6.446327020307968780e+00,-8.338672846977452480e+00,-9.119046284474546127e+00,-4.742173577652276428e+00,1.115906691248341076e+00,-1.056924289939803030e+00,
-4.461167056529586894e+00,-3.821703251298526283e+00,-3.867753038424418310e+00,-3.800926440421944275e+00,-2.674462108186936415e+00,1.220928673552722499e+00,
-1.421977207937337084e+01,-3.956482655012148797e+00,-7.763662213648672150e+00,-1.621649249537096438e+01,-2.575906386832607087e+00,4.125835792864050333e+00,
5.354612285592417642e+00,-4.033702971444586005e+00,-1.825769531269040957e+00,-1.972715799719627228e+01,-1.754643794202258800e+00,-8.314248826743678933e+00,
2.766734623256115633e+00,1.926496920277492864e+00,1.659668348083925604e+00,3.387916701533155273e+00,1.272572548307265627e+00,2.162060007007305273e+00,
-1.518983125000685330e+00,-2.571585517636472695e-01,-1.349010091897916874e+00,-1.324870873549320427e+00,-1.240711515950835730e+00,-9.521136145349684554e+00,
-4.996580750906597146e+00,-4.013146261026808936e+00,-6.192399373464413159e+00,-9.856441732383890653e+00,-4.545233541804670985e+00,2.867229246296224776e+00,
4.245885960932406888e+00,3.183345671853644365e+00,3.101742194716126555e+00,2.595035076852544531e+00,5.474363596750824179e+00,-1.722973966541552882e+00,
-7.066209703932655906e+00,-7.259388234956606567e+00,-6.655941673047853335e+00,-6.778040991434991724e+00,-4.793309123196353383e+00,3.077430514004608764e+00,
-2.437134036726425812e+00,-1.032897841397694139e+00,-4.332263734802745070e+00,-7.063308835815874431e+00,-4.366507489377510431e+00,1.636602768083998516e+00,
1.156424329231206527e-01,1.200667441355671050e+00,-5.928232301342712951e-01,-2.638055621629007419e-01,1.950292128285844839e+01,1.962693299959218507e+01,
-2.947698494812689862e+00,-8.548042174827168438e-01,-2.939626488575377117e+00,-1.287469379004910985e+00,-1.247042160446550474e+00,-1.824099449338344447e+00,
1.350158224275294305e+00,5.606452459966559942e+00,8.850998486644242602e-01,3.307067195541650850e+00,1.185246511810216319e+01,1.904959441463688341e-01,
2.782287071166021364e-01,-3.127014964086674009e+00,-2.270380045240346423e+00,-4.427592753033611217e+00,-3.072255291316640768e+00,-8.142814809881551152e-01,
-1.166482732202309691e+00,5.423108432845388238e-01,-1.068209014908418464e+00,1.167618683634974674e+00,-1.147994038911944736e+00,-5.017248576487997269e+01,
-5.661406708541931732e-01,-1.012062644356957586e+00,-7.777406761728240803e-02,-1.162579272568291244e-01,-8.783207343201091533e+00,-6.440899998658892400e+00,
2.539458257380456274e+01,2.110110678048808097e+01,2.735057186595104994e+01,2.684005482177500213e+01,-4.804704268499826902e+00,-5.108298749877118183e+01,
6.305126995870200091e+00,1.078241191340918270e+01,-6.154198895396675084e+00,-9.291137917875363916e-02,1.485845473268922312e+01,6.892624749439055343e+00,
1.850517788914248030e+01,-3.258799947378375350e+01,-4.989018544136867916e+01,-2.974042590466788738e+01,3.734362477662650726e+00,1.344684551021157688e+02,
3.149505341117956880e-01,1.082724334039952652e+01,2.557978385839959845e+00,5.486923695081081576e+00,7.773140025442103251e+00,-1.586746513706949857e+00,
-6.907433565401210451e+00,-3.693921825320638064e+00,-4.747384410981640102e+00,-7.490936844390056137e+00,-7.461595181056373427e+00,3.113463464782862733e+00,
3.743173919903454561e+01,3.766399714240499463e+01,4.590872961942542574e+00,1.212132473232362528e+01,-7.046084922001921313e+01,6.545032375529160618e+01,
4.700116738443569808e+00,2.115690122562135400e+00,2.051146663360294831e+00,2.690706695647858915e+00,5.913017072646811201e+00,5.570896795696526738e+00,
-2.334314346825905417e+01,-3.574688912837039823e+01,-3.065283582012284569e+01,-3.860781083606972430e+01,-1.433017348084042020e+01,1.576499801577339710e+01,
6.843935908243256705e+00,3.502514730650591268e+00,7.258136963876073544e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355964769e+00,
3.857697301539114720e-01,-1.234765004906338781e+00,6.165870819100711664e+00,-2.681501283483944231e+00,7.364485483426821411e+00,6.094354377173098669e+01,
1.877844815549187274e+01,9.066728924217892782e+00,1.936726762348530428e+01,2.594928916107052075e+01,1.013756766847081714e+01,-9.142731626037218007e+00,
4.891163726682653312e+00,5.458716550760524200e+00,4.171582496367135739e+00,3.583888471365040296e+00,-3.826220898550440341e-01,1.506378788428155202e+00,
-2.377184745059111926e+00,-2.806240820366674438e-01,-4.477681536701038079e-01,3.939793810216437042e-01,-8.075326837294680260e+00,-7.470098070555625469e+00,
4.384357588770605219e+00,4.147853728042727894e+00,4.113109627859802053e+00,3.847686643863664990e+00,1.887804394288637333e+00,-1.131373119125533622e+00,
