3.044791651392162457e+00,7.738952129113649825e+00,2.139303562135545178e+00,1.938026339754692273e+01,4.381205378799148065e+00,1.006237680083546948e+01,
-5.310243277921312455e+00,-6.477004862128949991e-01,-3.328202336076750534e+00,-1.073023396857014644e+00,-2.817255845968850370e+00,-1.618475302045234443e+01,
5.099865445982518786e+00,3.007031193146801673e+00,5.930476454733236480e+00,8.600200680301723466e+00,5.883577910795484200e+00,-2.699799370095766538e+00,
-3.502778078667769801e+00,-4.227225924004547331e+00,-3.014229546402554138e+00,1.264971286599420874e-01,-2.139051828261672838e+00,-2.512990195877738753e+00,
-4.266347295216061042e+01,-3.584416405269501382e+01,-4.637051711250617103e+01,-4.119780589139764260e+01,-2.139598919019210044e+01,8.593888655801598020e+01,
4.804281481001021703e+00,8.651972825832230374e-01,-1.671154035766685420e+00,9.754492778570728051e-01,1.019002015314999632e+01,2.501239144377519263e+00,
-3.420108766565235214e+01,-4.491370470467681031e+01,-4.636987950625034927e+01,-4.579735431252238698e+01,-7.468336927922414326e+00,1.049305431197568623e+02,
7.803388227062386306e+01,6.235993437696717479e+01,5.935125737061724749e+01,6.450064684406193294e+01,-4.363726248880907832e+01,2.119106416748383737e+00,
3.470054768568608239e+01,4.948120838863832205e+01,5.090514961546841022e+01,5.376381604613187193e+01,-3.464670968662628070e+01,-7.666816472180738806e+00,
1.083075380725408765e+00,-3.337246096419697494e+00,-7.947922028010754314e-01,7.732319039545224593e-01,-3.008779609347680406e+01,-1.120836302455672673e+01,
1.521614211738188116e+00,3.214127503700724198e+00,2.363035513946619925e+00,2.143920496549991395e+00,9.951321385330592628e-01,2.655483484608480715e+00,
8.529701563988403734e+00,-7.686991607738577592e+00,-1.584241024258624897e+00,-1.834808558250961896e+00,2.532676112671634527e+01,-1.927733282375983777e+02,
-4.254770618033293594e+00,-3.930401026599552150e+00,-3.748667132672256486e+00,-3.200804412412934230e+00,2.683194142572815077e-01,-5.009345389803560700e+00,
-1.668405277221145955e+00,3.226383890237508822e+00,4.110106729713627338e+00,7.365419743187468171e+00,6.748757574163162687e+00,5.159941001061159938e+00,
-4.325842357594781973e+00,-2.800507131454998522e+00,-2.412345019916591671e+00,-1.147860147331521974e+00,-2.388389098752726092e+00,-3.094100255968674329e+00,
4.998247122495764749e+00,5.322135723828899323e+00,7.155063357849562600e+00,7.383037157760187874e+00,-9.618600715708461868e-01,4.932240059800752086e+00,
-5.682789749270585666e+00,-2.194349494900344588e+00,3.599164837170171882e+00,-2.133481890147037596e+00,-2.488915334434631088e+00,-7.285220985474363253e+00,
-1.479461763480005576e-01,1.855380752548432821e-01,-2.680987602691862648e+00,-5.829011548265186082e-01,-6.018685251880770082e+00,-8.624153308855589728e+00,
-4.524966200281473050e+01,-5.095939652720122126e+01,-3.675801854535682622e+01,-4.442475559683080633e+01,-2.546884553380463956e+01,1.126858607240873482e+02,
2.865064304009655949e+00,1.113157755636529522e+00,3.410293150815479457e+00,3.685393091629542983e+00,1.804305254556573201e+00,2.633732285446575450e+00,
-9.547501156163589187e+00,-4.313391073466016579e+00,-9.735948910602719053e+00,-7.139056278281740830e+00,2.257276238101872057e+00,-6.861396130329030285e+00,
2.569249615531354003e+00,5.534774828872822683e-01,2.299761469761586685e+00,1.667970022319095857e+00,4.088251088080214757e+00,3.814559230391353140e+00,
-8.058911725339894971e+00,-6.553838848764494962e+00,-6.690829415205432618e+00,-6.008579463577603086e+00,-1.090394878653112354e+00,2.085034769522101428e+00,
-2.999004040748512345e+00,-7.412488050362272540e-01,-4.489929579505623991e+00,-2.216440825439162765e+00,-3.582723622648154027e-01,-2.693444097194994225e+00,
-1.727042319848130614e+00,5.798162573219775240e+00,7.137004855828783967e+00,6.757186972103203182e+00,3.822878568130712473e+00,5.316880345736826108e+00,
-1.844341866623590565e-01,2.253446852514704446e-01,1.238698475047741443e+00,9.706554514625618246e-01,6.208954626461306248e+00,4.965521963706165387e+00,
-2.474838254580737917e+00,-4.238209125433442526e-02,-5.842048902389440634e+00,1.860559326797445845e+00,-2.002009978413200386e+00,-2.093719046350452118e+01,
-2.514286566940595691e+01,-3.450237459431806997e+01,-2.570413960669555209e+01,-3.088126463561182078e+01,-7.446600133860479254e+00,7.694446987283269834e+01,
-4.811249889613980812e+00,2.434505366230878920e+01,4.703628110000330054e+01,3.570291517876216147e+01,1.527054129227699342e+00,-1.329777276199479559e+02,
5.506047469635683811e+00,-4.283250283827303995e-01,3.417595650806540597e+00,6.008668741181197426e+00,7.993746734474214577e+00,-2.265421555794197683e+00,
2.528233982065033469e+00,3.225432929192272979e+00,2.315171132981156621e+00,3.073930192791233029e+00,1.572589925856114235e+00,2.454052538050302434e+00,
4.295490242749914955e+01,-5.119605069816208953e+01,-8.138714769791616277e+01,-1.610790818299200566e+01,-2.417999933534776602e+01,1.418627062309501241e+02,
1.207830093173437591e+00,1.976108496538560466e+00,3.996347540935559994e+00,2.412978047146310701e+00,1.942309964455648075e+00,2.043441185913538405e+00,
1.346286522221998405e+00,-4.442377544996180205e+00,-4.785907549767328462e+00,-3.754538655197623864e+00,-7.949242665336500036e-01,-1.213705336761083409e+01,
-3.728141441280194535e+00,-1.196400751338694279e+00,-3.442962553821751648e+00,-2.313005167438382248e+00,-1.488067597701791422e+00,-3.078311677850169570e+00,
-4.489585554840797244e+00,-1.932374423845032219e+00,-2.964709909637770036e+00,-3.171455925738221548e+00,-5.807576441610342144e+00,1.694815802148471162e+00,
-6.283602377410523188e-01,-2.624324881792939657e+00,-3.434178518938502678e-01,1.956087130305326216e-01,-4.406480188220883498e+00,-8.086074629355652021e+00,
-4.108407997053555860e+00,1.010325480284031485e+01,2.342786253298343269e+01,1.883820162399010067e+00,5.078292793027669916e+01,-1.542272375804541582e+02,
3.066449734009858208e+00,2.089583635621925062e+00,3.291260730864666861e+00,1.990709412878713280e+00,1.580147216167302249e+00,2.466974132206662951e+00,
-6.212772111462095959e-01,1.471012525960835093e+00,-4.000934776056365716e-01,1.824160372448212497e+00,1.048410551116614897e+01,1.757038033420305467e+01,
-1.308895151167795756e+00,1.222057411755232081e+00,3.561037142563870272e+00,2.494601207009101262e+00,8.771572458519669269e+00,8.365758293825571457e+00,
2.857800879024360086e+00,3.415652152267416142e+00,2.659037611282895064e+00,2.507408546428238516e+00,1.819444968561119369e+00,2.119278525681670633e+00,
1.249783679473636155e+01,1.519494055740710614e+01,1.647757995477970283e+01,2.069939481335986997e+01,4.469070104198805460e+00,-6.939176989553563324e+00,
-6.802714957372384408e-01,-2.017334722962236260e+00,-1.516340997485498443e+00,-7.991788353770867825e-01,-1.082050070895239635e+01,-2.314659351895945960e+00,
2.192225596153361433e+00,3.459992749618296393e-01,3.647091972827307238e+00,2.900121258900909993e+00,1.708620617784896378e+00,2.370938116217081948e+00,
5.291771473261107417e+01,4.614753490736941899e+01,4.423624003911348979e+01,4.426349886846908532e+01,-4.909618039984115967e+01,-2.583581251294140735e+00,
-4.737423637833123813e+00,-4.653181092449269585e+00,-5.462882375118690348e+00,-4.942770887668962665e+00,1.396252218721856231e-01,-1.088079066894647451e-01,
5.326826765352962845e+00,1.823964054019027614e+00,2.299273438564910510e+00,2.299421238917106258e+00,1.318906761940410899e+00,1.974877603309393326e+00,
-2.687044606709449557e+00,9.777410955448130991e+00,-1.740938019513287571e+01,-5.221021977460739372e+00,-3.792963103967756933e+00,-9.845494010328582135e+01,
1.899039961318249325e+01,1.603607482287769059e+01,2.171428498938378837e+01,2.111932278656815143e+01,1.853191026072535763e+01,-1.128185072554408741e+01,
-1.172822083643765900e+01,-1.148144248750917207e+01,-1.122721009676444126e+01,-1.152804741291250679e+01,4.003838425505998444e+00,-6.462802594768825237e+00,
9.124660459207314389e+00,1.845200842623469484e+01,7.444151118591901373e+00,1.565571072745104786e+01,1.197462543083985942e+01,-6.864732937351691433e+00,
-1.848603684169839312e+01,-7.063012104714406547e+00,-2.142225924307522789e+01,1.468551600631043952e+00,-5.734236752741627186e+01,1.974664266967977824e+02,
1.068875293051981501e+01,-9.866785591626816654e+01,-4.472736962874785860e+01,-3.737879090610538668e+01,-1.611966818986538641e+01,1.737796149600830233e+02,
-5.646444949309418426e+00,-2.461995469380343859e+00,-4.443437858095743209e+00,-6.598094390554160249e+00,-6.592175227799249804e+00,2.407611580456180622e+00,
-6.485429389968308200e+00,-8.340605559757651832e+00,-9.120963837777205541e+00,-4.744077442425376212e+00,1.012906042852764754e+00,-1.070384470720063819e+00,
-4.419723169919773653e+00,-3.781003011517085177e+00,-3.826538402042332532e+00,-3.760560152915981558e+00,-2.662415842319214576e+00,1.162853815849519634e+00,
-1.422598356524589924e+01,-3.962757412223570253e+00,-7.770262406594364180e+00,-1.621899801748733339e+01,-2.588377520728970982e+00,4.079666697954454690e+00,
