-6.974172572633250411e+00,-5.355474914797235364e+00,-5.829774787179694329e+00,2.583472969652245599e+00,-1.536243931722731437e+00,-2.268777222196202814e+00,
-5.309910852865914244e+00,-6.473644887880699583e-01,-3.327865519848098863e+00,-1.072685502417104697e+00,-2.816477637075814666e+00,-1.618457437304399349e+01,
5.094817166029208089e+00,3.001906389781865858e+00,5.925267081190397356e+00,8.595006672839412332e+00,5.873209710131561678e+00,-2.747577053318027041e+00,
-3.376423669516396053e+00,-4.100686828894837710e+00,-2.887669942283227709e+00,2.525536041844080870e-01,-1.979457839431606025e+00,-2.392619643381656669e+00,
-3.063078216080624472e+01,-2.924349749014847077e+01,-3.022638317979571809e+01,-3.105804342200658752e+01,-6.497714633046059340e+00,7.069945204179755649e+01,
4.842558955538931897e+00,8.661243932616886632e-01,-1.670260120917316904e+00,9.760766896483502597e-01,1.020214572882820647e+01,2.546982819257455510e+00,
-3.133055606447376817e+01,-4.045165144793349299e+01,-4.341651757758459951e+01,-4.426987180135199651e+01,-1.301876984924487957e+01,8.145663397688336715e+01,
7.612724297349856784e+01,6.015319966458817902e+01,5.650081346464295251e+01,6.060994208147433682e+01,-3.775246688222905078e+01,-8.684537790528819912e+00,
6.718524247336092436e+00,1.833611559802377045e+01,1.937230827311356762e+01,1.969837096632988249e+01,-1.245285725270568555e+01,1.392222178738822258e+00,
1.082021443521205217e+00,-3.337249936534238515e+00,-7.958442196046678907e-01,7.721810935413273569e-01,-3.008782375411192334e+01,-1.120853045861138675e+01,
1.511535742676417104e+00,3.204374999420217307e+00,2.353244590497670430e+00,2.134080479979326928e+00,9.659083571532876000e-01,2.653256722561488701e+00,
6.060890010366151159e+00,-1.115875711783355939e+01,1.374066540259252012e+00,2.484138827323867815e+00,2.928354101539691001e+01,-1.556688788025656720e+02,
-4.196617247708299914e+00,-3.877197432799989851e+00,-3.695858028680543139e+00,-3.147992305780421773e+00,7.246776253869331441e-01,-4.982978923663601734e+00,
