2.953046127014373301e+00,2.376532639119005808e+00,3.382108257568470666e+00,4.878742491124694602e+00,2.796231098773041546e-01,-5.489763668081698578e-01,
-5.309558887987569697e+00,-6.470088494687991076e-01,-3.327508916792453864e+00,-1.072327825360214204e+00,-2.815665319918139620e+00,-1.618438775404078100e+01,
5.073636343837356399e+00,2.980405253642301133e+00,5.903416727051771673e+00,8.573239832029722507e+00,5.829877715031166474e+00,-2.947123792264523257e+00,
-2.926334944815712547e+00,-3.649899862987695975e+00,-2.436832635746208897e+00,7.017675040372365336e-01,-1.409751512133490703e+00,-1.963981525649096893e+00,
-1.030210853138289551e+01,-5.150806200193256856e+00,-5.958412124630489970e+00,-7.893921901924643159e+00,-1.302999715320285468e+01,1.651535942978702920e+01,
4.887769898550426539e+00,8.127321628202766046e-01,-1.723696604806359778e+00,9.222301385981531707e-01,1.021397967911190641e+01,2.593325268846027321e+00,
6.241732212847757921e+00,1.114149678579516634e+00,-4.566033769875828541e-01,3.222347512841639894e+00,-7.704683267138998204e+00,2.834783698535602170e+01,
3.795869629496288411e+01,2.312211993784789854e+01,2.208545219187780262e+01,2.025031017459595617e+01,-3.257754369531131289e+01,-1.902469977301042192e+01,
-1.323462708434640644e+00,-2.151100638438498081e+00,-1.566260516380142631e+00,4.288999325626017267e-01,-2.358179582011705744e+00,-2.461958005917375125e+00,
1.080781223355590459e+00,-3.337254456534041847e+00,-7.970821483314989297e-01,7.709446042903467244e-01,-3.008785631947554862e+01,-1.120872750433276543e+01,
1.223183211188482167e+00,2.897366977439279179e+00,2.046054471834704902e+00,1.827246975310339527e+00,5.198768705928862310e-01,2.416360399407486259e+00,
-6.704487849441596481e+00,-1.396406508957355719e+01,2.096542314422870312e+00,7.041152244545188843e+00,8.063374758146876431e+00,-2.772056426695664300e+01,
1.910016283303103357e+00,1.589714892984410488e+00,2.235569854788556299e+00,2.705802115122853735e+00,6.308000054406859292e-01,1.359518067635779648e+00,
-1.853722972666885127e+00,3.190056193032738463e+00,4.073778861662330719e+00,7.364972138752074571e+00,6.722933438966196107e+00,5.154322587102945441e+00,
-3.465091850798015294e+00,-1.938357593248905220e+00,-1.550060546477915357e+00,-2.884907625854100099e-01,-1.264139851489817445e+00,-2.283187320816495891e+00,
4.854402601348540180e+00,5.309574556883188912e+00,7.142576592733996144e+00,7.370568031737677828e+00,-1.368271739806497633e+00,4.880512180204383377e+00,
-5.326511140536192457e+00,-1.985837208137050558e+00,3.643167210284881552e+00,-2.090222933080166268e+00,-1.728849640025355905e+00,-7.004590649306476458e+00,
-1.320084269739797700e-01,2.012206420445519506e-01,-2.665235006502606918e+00,-5.672998313496613321e-01,-6.003025869122074809e+00,-8.602244237704070429e+00,
1.387412093426539705e+01,9.487697541964308368e-01,1.735141079609363501e+01,1.551118301200128258e+01,-1.422566128851724088e+01,-7.162390444395380307e+00,
2.289949356731310282e+00,5.360817456181323770e-01,2.832914039883569490e+00,3.109752436210262427e+00,9.989346685709615814e-01,2.121089998222345230e+00,
-9.456026648162243475e+00,-4.225645433588074873e+00,-9.648926867736088653e+00,-7.052282516840347348e+00,2.886739701589694285e+00,-6.817652421574326382e+00,
2.058934593458451090e+00,4.581960306918231307e-02,1.791824598347912190e+00,1.162587272185718223e+00,3.652704316978493626e+00,3.250967417954920169e+00,
-8.031755653416004392e+00,-6.525241704081699012e+00,-6.663280562883567626e+00,-5.979952640498994221e+00,-1.032313151669216778e+00,2.341394932025000042e+00,
-2.971114300890465465e+00,-7.213693278612878235e-01,-4.470576221048381704e+00,-2.197039016959301705e+00,2.610904954118919985e-01,-2.708147253080338768e+00,
-1.673612381375660707e+00,3.633046656871053326e+00,5.647124699018829297e+00,2.378579123360591741e+00,3.940401240684094919e+00,3.589353686542571698e+00,
-4.142731604872125772e-01,-4.362815940318565122e-03,1.006061180643945008e+00,7.383637744260381774e-01,6.097222041605876441e+00,4.713960962086668260e+00,
3.362102549968602805e+00,2.985409532685891598e+00,1.564575951523897501e+00,3.621127155420599042e+00,1.804567510588327428e+00,-8.859632249026908601e-01,
1.447179052059861804e-01,7.712141381006953900e-01,2.035576286339330743e+00,-5.962242004227382708e-01,7.219327816817820986e-01,1.992077784820660113e+01,
1.528449719733803835e+00,6.336167855608302091e+00,-4.869708501416528112e-01,-2.869298948126093318e-01,6.507163608276359312e+00,2.317521456386718359e+00,
5.728407406867976448e+00,-1.432005696946136442e-01,3.637934893495259114e+00,6.200306429765375604e+00,7.935228216295058701e+00,-2.480083341243799033e+00,
1.891877220140812499e+00,2.582967718102737731e+00,1.672309182902025348e+00,2.432729180067036090e+00,6.653148672438697897e-01,1.897736012509257275e+00,
-7.048381616444933107e-01,-2.345930561194611386e+01,-2.419518911323243415e+01,-1.699297983890539854e+01,-4.969794070623479776e+00,4.692450342339370195e+01,
6.892265797202926647e-01,1.455862935943320391e+00,3.476123102950617660e+00,1.894786493732798505e+00,1.335800204509857592e+00,1.527189854171887351e+00,
6.287418249258563741e+00,1.544971006031915284e+00,1.992146272948472019e+00,3.220359904193124567e+00,2.795307885540576187e+00,-6.656350062335762985e+00,
-3.196335978195397498e+00,-6.620643075715305637e-01,-2.908048607891270620e+00,-1.778941611410451484e+00,-6.571654331343037558e-01,-2.647898752493812680e+00,
-4.657317545048780261e+00,-2.099517552170525825e+00,-3.130931197617468964e+00,-3.333833383371357151e+00,-5.767993436229259530e+00,1.895164541716016338e+00,
