3.044791651426094869e+00,7.738952129146967174e+00,2.139303562169621920e+00,1.938026339757908900e+01,4.381205378859316824e+00,1.006237680085937214e+01,
-5.310111561908706257e+00,-6.475673609103331785e-01,-3.328068880848200184e+00,-1.072889512489235253e+00,-2.816948394340431427e+00,-1.618468246671574562e+01,
5.098700229583201349e+00,3.005848916533799819e+00,5.929275235672615274e+00,8.599004557917611535e+00,5.881183541763583378e+00,-2.710819926867031437e+00,
-3.460436282393978491e+00,-4.184819502888561971e+00,-2.971814854437770048e+00,1.687420336828356626e-01,-2.085432655464851237e+00,-2.472745798602740575e+00,
-3.833714991663314464e+01,-3.169268450076865662e+01,-4.201512436990174848e+01,-3.608285253335689902e+01,-1.510830989399408786e+01,8.348837155932439202e+01,
4.816117106071667209e+00,8.673947936761838839e-01,-1.668966691678149150e+00,9.775643119637759115e-01,1.019390459902083990e+01,2.515776671707545376e+00,
-3.581657471700037121e+01,-4.607753985599143931e+01,-4.745114454480506794e+01,-4.600377287158457307e+01,-1.324683833541711131e+01,9.426940060744561833e+01,
7.644107054392115685e+01,6.068248647601038925e+01,5.744351533155993650e+01,6.180354217736800138e+01,-4.730719722244106151e+01,4.639849462856211026e+00,
2.599230395163373331e+01,3.932107670176746694e+01,4.027817213626588710e+01,4.107686047497583104e+01,-2.343835318312811822e+01,-5.362622144956781689e+00,
1.082719426818029351e+00,-3.337247393043692778e+00,-7.951475155705831632e-01,7.728769939460813365e-01,-3.008780543178681555e+01,-1.120841956904479630e+01,
1.518959697463036163e+00,3.211571690753634911e+00,2.360467310776581673e+00,2.141332677673533524e+00,9.861564580881880815e-01,2.655439692679483876e+00,
4.841959945003072363e+00,-1.185570211453341116e+01,-1.171980450201948365e+01,-2.276311781311196469e+01,4.252945235990499384e+01,-1.790243739242816332e+02,
-4.247380575277681203e+00,-3.923271603334641533e+00,-3.741602750198881111e+00,-3.193744303777214633e+00,3.380588413370220202e-01,-5.006032614458271190e+00,
-1.745711542771791080e+00,3.211184117744926070e+00,4.094906934706935786e+00,7.365176726687669095e+00,6.737941193295084119e+00,5.157536446208555780e+00,
-4.282121978473744761e+00,-2.756717308681330803e+00,-2.368545595440645801e+00,-1.104236014554372813e+00,-2.332059915988073495e+00,-3.053037946083950072e+00,
4.993431651833152074e+00,5.321055587689891730e+00,7.153990951052188407e+00,7.381966919459347132e+00,-9.786608171662064537e-01,4.930421618200093725e+00,
-5.643562830645041828e+00,-2.162463776121372305e+00,3.566661142566884379e+00,-2.166026452871847585e+00,-2.411459548873851944e+00,-7.252818650360632446e+00,
-1.446019731026056132e-01,1.888485397981265468e-01,-2.677681588032479798e+00,-5.796219006605970447e-01,-6.015465241585606471e+00,-8.619754033466282550e+00,
