3.044791651208505368e+00,7.738952128928143104e+00,2.139303561951305888e+00,1.938026339737514192e+01,4.381205378473602252e+00,1.006237680070771212e+01,
-5.310881560418022396e+00,-6.483457990290353301e-01,-3.328849174656639320e+00,-1.073672370079094884e+00,-2.818766534032719484e+00,-1.618510000374801905e+01,
5.102598808265058850e+00,3.009806618991791360e+00,5.933298891441313394e+00,8.602963222186636116e+00,5.889286063021692108e+00,-2.673644764709913524e+00,
-3.633764709616739363e+00,-4.358403136828681745e+00,-3.145426255417903771e+00,-4.134869972957970485e-03,-2.303154029434018035e+00,-2.639338149858973637e+00,
-1.358103722701226701e+00,2.707249645279610206e+01,-1.692500383372940576e+01,-7.934188034684368063e+00,-2.626395425713358023e+01,1.559182664234182312e+02,
4.655565252807996934e+00,7.459399824000425561e-01,-1.790286904242379906e+00,8.567556700874884301e-01,1.013698343935057089e+01,2.302233501902499313e+00,
-5.954676575935216931e+01,-5.801634279646293635e+01,-7.063055133110319161e+01,-6.048768798233442823e+01,8.759410704889283750e+00,1.249506611841993049e+02,
8.105282583400003205e+01,6.547660330013739838e+01,6.329130185701028921e+01,7.009975728444030096e+01,-4.859139280435294239e+01,9.391288422857398288e+00,
7.590802400919440629e+01,6.602211130606021072e+01,6.662374229640020928e+01,7.098966615824251392e+01,-4.546846632409864952e+01,-3.148037409085105764e+01,
1.085254951958564806e+00,-3.337238154434226889e+00,-7.926166214510373953e-01,7.754049788707201296e-01,-3.008773888142107467e+01,-1.120801675609949122e+01,
-3.627939897769222100e+00,-4.081965454843701768e-01,-2.467758847032835323e+00,-2.679107033546230809e+00,-2.036134249473840807e+00,-2.219934766231487888e+00,
2.995726401414529860e+01,2.316259444604577666e+01,1.430544413612166643e+01,1.665771082689051497e+01,-1.642182694137227728e+01,-2.187051145078100376e+02,
-4.265447531990760766e+00,-3.939974963656314166e+00,-3.758120832011747403e+00,-3.210266258868049505e+00,1.081825044426432819e-01,-5.012660130753197052e+00,
-1.544867859205689253e+00,3.250587565129801515e+00,4.134310493972368050e+00,7.365702293140097723e+00,6.765959463250320383e+00,5.163668206551765394e+00,
-4.465214237018960475e+00,-2.940087394646100361e+00,-2.551948400806281825e+00,-1.286859008482655442e+00,-2.565519238218184839e+00,-3.227247469225141607e+00,
5.017372113710297121e+00,5.325402348710209566e+00,7.158315257823584687e+00,7.386284193847834523e+00,-9.001695441876784720e-01,4.939221491712579848e+00,
-5.815647698152131895e+00,-2.319165016590620798e+00,3.507296736956124761e+00,-2.225346939133048707e+00,-2.751792675343660122e+00,-7.401610073567057135e+00,
-1.622232087248588195e-01,1.714123926168305834e-01,-2.695067179940742630e+00,-5.968621352562479832e-01,-6.032139016576670620e+00,-8.644052496423553222e+00,
-1.088922598588216317e+01,1.844587793493878181e+01,5.433983202232967713e+00,-1.542278070330323914e+01,-4.531582647216455939e+01,1.974642223892258528e+02,
2.994643264575010733e+00,1.243059339797619733e+00,3.540246317023670208e+00,3.814868321969213216e+00,1.981767730003649808e+00,2.752513244466236131e+00,
-9.560598909664133060e+00,-4.326309643127975058e+00,-9.748793309486936565e+00,-7.151864671265262707e+00,2.167784641759457287e+00,-6.867207281211373804e+00,
2.698279922371199735e+00,6.821929036601905860e-01,2.428347734232048083e+00,1.795845041770224748e+00,4.205153578944782922e+00,3.954033731468499901e+00,
-8.062123279288698541e+00,-6.557319286947713266e+00,-6.694069758392329206e+00,-6.011983267942573761e+00,-1.097469259312616296e+00,2.054241519585204401e+00,
-3.427582847078942230e+00,-1.155593534189854221e+00,-4.900269710330571904e+00,-2.623071956041435726e+00,1.564511334708405532e-01,-2.733272820903059230e+00,
-1.726658499558750615e+00,5.798173521029585054e+00,7.137015796148358682e+00,6.757108193766152127e+00,3.822842458698666235e+00,5.316815686154347631e+00,
-1.524078848771377359e+01,-1.302561985474728345e+01,-1.529537148605150954e+01,-1.073957995620107297e+01,5.264016759852975902e+00,-6.240423500174943960e+00,
-2.479716596980187315e+00,-4.758419957455264915e-02,-5.846681320563256179e+00,1.821625864755870294e+00,-2.016493586385886605e+00,-2.093800069064340263e+01,
-3.299585246310807207e+01,-3.201044025677768445e+01,-6.610643115420946003e+01,-2.180350299317463225e+01,-9.278970918966937376e+00,1.569814475807943097e+02,
-4.620557508018985260e+01,-1.069963821527691117e+01,3.085026201189166883e+01,1.127631458878518877e+01,-1.749718567116718759e+01,-1.650122239312268846e+02,
1.638664963793273754e+00,1.227024027765977632e+00,4.272559908091066450e-01,4.019632214626433608e+00,7.355616733476489699e+00,2.674241716168858307e+00,
2.654778757676761192e+00,3.352363077435438043e+00,2.442166390134293152e+00,3.200504789007897699e+00,1.751678109915745907e+00,2.567596369650294363e+00,
3.319520011224637557e+01,-8.662123606213086191e+01,-8.024948274071762455e+01,-7.352973693651728126e+01,-6.959838523803684041e+01,1.644054030496258747e+02,
1.252108655444540419e+00,2.020460942772506652e+00,4.040709235897501195e+00,2.457192382241178308e+00,1.997443042492455634e+00,2.085065151637639058e+00,
1.211871363064365825e+00,-4.448154729386643247e+00,-4.797204810478127968e+00,-3.747511833134587356e+00,-8.291584211159357398e-01,-1.213969592349940285e+01,
