2.878343399696798866e+00,2.192779314445246985e+00,3.197944253532985392e+00,4.679231345169982070e+00,4.333004260070648095e-01,-5.003370703612576298e-01,
-5.309648319456139021e+00,-6.470991924799865957e-01,-3.327599531941479505e+00,-1.072418732625276094e+00,-2.815873129326358359e+00,-1.618443550712235535e+01,
5.083266042039838339e+00,2.990181158588085086e+00,5.913350619227845328e+00,8.583127797814725568e+00,5.849557551596492821e+00,-2.856536043275242243e+00,
-3.159586708653270293e+00,-3.883522456890565966e+00,-2.670464365503183668e+00,4.689437895778232335e-01,-1.704934816631968220e+00,-2.187476983337045322e+00,
-1.694259223350534782e+01,-1.391294816045268590e+01,-1.496510692719923696e+01,-1.941466351743283170e+01,-3.431276151921017004e+01,2.713794497326491850e+01,
4.876070697706629709e+00,8.485604095721077655e-01,-1.687857116860794759e+00,9.581874526796844149e-01,1.021183125673850611e+01,2.584430099412911908e+00,
-3.046835578260752353e+00,-1.750470238677331736e+01,-2.122631492704247691e+01,-1.969208171918357664e+01,-5.568737191270239251e+00,6.065417616944032630e+01,
5.762409353813942658e+01,3.953279690775970323e+01,3.439246276278570491e+01,3.424041399641945560e+01,-3.238448254784415070e+01,-6.568089428904712257e+00,
-8.324177074608750670e-01,4.729730332607264387e+00,5.803259658576434887e+00,7.340729602411999899e+00,-4.304594980446567742e-01,3.338498650724839312e+00,
1.081098067894512571e+00,-3.337253301653434256e+00,-7.967658919227597059e-01,7.712604912371979760e-01,-3.008784799849231106e+01,-1.120867716262548974e+01,
1.397888956790027670e+00,3.089965716645866500e+00,2.238718923189740195e+00,2.019676485692938783e+00,7.799093883444767616e-01,2.565778750337707859e+00,
-1.008040347178136997e+01,-9.937246213109578008e+00,-7.839070983959444128e-01,7.641973387680944363e+00,1.050444607781075845e+00,-5.799951520495798007e+01,
2.055182187837379271e+00,1.737597086864306473e+00,2.383541425674772452e+00,2.853307999951871121e+00,8.357053392610018783e-01,1.490614744303074612e+00,
-1.777893093472803221e+00,3.204966075162651862e+00,4.088688779260952089e+00,7.365210758257606294e+00,6.733543581054973970e+00,5.156681658755227993e+00,
-3.926921408152821868e+00,-2.400956743371506885e+00,-2.012705816257762237e+00,-7.497303626592842773e-01,-1.871715219237141348e+00,-2.721716535535774639e+00,
4.955715704935518495e+00,5.313953359091657447e+00,7.146936185439969336e+00,7.374923485187693473e+00,-1.103378670874840095e+00,4.916286193468254240e+00,
-5.407800393557167240e+00,-2.004344842386029057e+00,3.630084144365831822e+00,-2.103082390055494244e+00,-1.922236510824287814e+00,-7.071966256820066299e+00,
-1.340187721913751184e-01,1.993077011989306258e-01,-2.667232370527540475e+00,-5.692663474987362804e-01,-6.005000302215599994e+00,-8.605161799295782288e+00,
3.603129233789947250e+01,2.096634295118959201e+01,3.820015249591592266e+01,3.554429163395045776e+01,-3.593855085049330711e+01,-9.268957009127107849e-01,
2.524253708804003793e+00,7.714326229941166346e-01,3.068396206074210042e+00,3.344587903274053531e+00,1.329586513547519555e+00,2.329791921357310613e+00,
-9.496355868577582626e+00,-4.262700100165527139e+00,-9.685670975960610107e+00,-7.088914630683496476e+00,2.616998853194398400e+00,-6.836326442478058318e+00,
2.245844902927896403e+00,2.310349324491841327e-01,1.977667606440268733e+00,1.347538255265313900e+00,3.804552621717708139e+00,3.462014618669555954e+00,
-8.041607083098895714e+00,-6.535684274984143727e+00,-6.673261263934252341e+00,-5.990355121256673243e+00,-1.053529757643809406e+00,2.248407660009693831e+00,
-3.016187442226721416e+00,-7.611862763535587328e-01,-4.510303578948486880e+00,-2.236729598889393156e+00,2.456057370366679371e-03,-2.729411368305237673e+00,
-2.561952586318151148e+00,5.434526180653713290e+00,6.744165326281347461e+00,5.523295848368433347e+00,3.580959854196560599e+00,4.474330689923314175e+00,
-3.057198095293793827e-01,1.048347204313555131e-01,1.118340021621031966e+00,8.505620688245345562e-01,6.147626703212548449e+00,4.844712104755605431e+00,
3.228938204660650069e+00,2.861825378820610499e+00,1.434736230626507236e+00,3.490464605739885151e+00,1.760545394412020181e+00,-8.011714976352187767e-01,
6.740270723458995361e-01,1.312804005928887907e+00,2.627265201029301611e+00,-6.608576971787320786e-02,9.047652284211726847e-02,1.982498916698764901e+01,
-1.609586628911093342e+01,-4.930236231145084247e+00,-1.461426012012097608e+01,-1.322184644894678129e+01,1.331946816886817153e+01,-1.401510368664568773e+01,
5.713863518377935158e+00,-2.109816297119787576e-01,3.623911800481809387e+00,6.189475695524833121e+00,7.957678021749069686e+00,-2.389740902006041612e+00,
2.179487499341274948e+00,2.875486960240949852e+00,1.965001972466967839e+00,2.724742181578125866e+00,1.073778025245396339e+00,2.150233530944626992e+00,
1.305600170587693398e+00,-3.006714124414508760e+01,-4.323667562432414258e+01,-2.184286794560280143e+01,1.215678542616829105e+01,7.877609629870188712e+01,
9.440426331504871982e-01,1.712034609997988177e+00,3.732267361028102304e+00,2.149926124407580907e+00,1.628376313619850801e+00,1.785612466198615023e+00,
8.764230853928874909e-01,-2.662713249493982914e+00,-3.302379396418386293e+00,-2.189340479609850343e-01,-6.542037163094736041e-01,-1.247292950207435780e+01,
-3.410491017813066517e+00,-8.773934129016175421e-01,-3.123639093514820608e+00,-1.994260175062561036e+00,-9.926342975929632884e-01,-2.820754302859558305e+00,
-4.642353780061313273e+00,-2.084735977116690453e+00,-3.116336111488707150e+00,-3.319823330014244789e+00,-5.785036486414123935e+00,1.814923337491383570e+00,
-5.792297327489868142e-01,-2.578522057230522968e+00,-2.957398302792764722e-01,2.427138502471768988e-01,-4.331354205479066799e+00,-7.974039330439206985e+00,
1.382462572558927505e+01,2.910898727154228993e+01,2.515647499711667479e+01,2.358651554409279427e+01,2.150850033830839436e+01,-6.127935727992350223e+01,
1.802802457783718060e+00,2.525046637338030364e-01,2.552795135494676959e+00,3.298130473208229496e-01,4.283275632132763078e-01,7.947191281374318628e+00,
-6.212583986594055752e-01,1.471015736982114186e+00,-4.000900266922870485e-01,1.824160174933467937e+00,1.048410743504795839e+01,1.757037954946617475e+01,
-1.301667657083111385e+00,1.222631997550035710e+00,3.561613745599058412e+00,2.493580977987443159e+00,8.771839442409657295e+00,8.364878043399162522e+00,
2.506634697763792108e+00,3.063743176359392084e+00,2.307010709682745908e+00,2.156690273215019271e+00,1.360626209513436935e+00,1.791514587299793515e+00,
1.247641541738509652e+01,1.517312417074661290e+01,1.645533110835829760e+01,2.067690941414555184e+01,4.425244057571266154e+00,-7.143724401993257089e+00,
-4.266759568944057945e-01,-1.763941068931252465e+00,-1.263171444285641876e+00,-5.465491556806792994e-01,-1.073341071100775146e+01,-1.959559027772360018e+00,
-2.137082170713102247e+00,-3.496468374996009043e+00,-3.572782779062539382e-01,-1.911232033386064844e+00,-1.377254164071814779e+00,-2.075324898667924245e+00,
2.062937088871977664e+01,1.715662527075977906e+01,1.622606365398603856e+01,1.601536142025101128e+01,-7.110533509663908625e+00,1.943488108916308965e+00,
-4.704251000251391979e+00,-4.650434101191884828e+00,-5.460303543082760669e+00,-4.940260288522030585e+00,3.131695152294525775e-01,-1.048174451061431450e-01,
4.996669737566901581e+00,1.492617328921078235e+00,1.967662658129688769e+00,1.968722329266015647e+00,8.490951251964763413e-01,1.688621425791417163e+00,
-2.689301744262984517e+00,9.775153817669925971e+00,-1.740972768556927974e+01,-5.221743474964739562e+00,-3.793281697384816908e+00,-9.845501135496765244e+01,
2.017905695143686007e+00,2.275522658846580448e+00,3.578794368275940663e+00,3.228801973724739316e+00,2.551046403665116369e+00,-9.689096246570731985e-01,
-1.167990194061127163e+01,-1.147386226642543150e+01,-1.121971307429302023e+01,-1.152059196668120222e+01,4.155913080208652133e+00,-6.445402957140420774e+00,
9.118608724927753428e+00,1.844583185579061890e+01,7.437841919385219214e+00,1.564934053800299374e+01,1.196223229670863830e+01,-6.922701833000993510e+00,
1.007527673455100858e+00,6.475477557110053795e+00,-2.713809159343832889e+01,-1.667700129756424943e+01,-2.139326204626402372e+01,8.640164971228342949e+01,
-3.841465204715557302e+00,-6.366116764226410396e+01,-2.556539373990194619e+01,-4.274046926990298090e+01,2.093155633395123871e+01,9.427964841510834049e+01,
-5.630658578469669884e+00,-2.445938972940449485e+00,-4.427078923331470683e+00,-6.581458893501256568e+00,-6.556426305153959078e+00,2.573467931464073377e+00,
-6.440654654438734639e+00,-8.336986678491252079e+00,-9.117375577773426443e+00,-4.740513504780692777e+00,1.137287279328881517e+00,-1.054942539220319109e+00,
-4.482616606323678532e+00,-3.842255232602175052e+00,-3.888954359349627854e+00,-3.821410918929568634e+00,-2.669613682580917136e+00,1.315837673591379264e+00,
-1.420540811787481417e+01,-3.941970105886882791e+00,-7.748395300660280149e+00,-1.621070818740837893e+01,-2.547061644784935464e+00,4.232580886224896588e+00,
-2.788022574445800483e+00,-1.154224711109724133e+00,-1.149355851594490385e+00,-5.340378706862805025e+00,-2.665558432960058788e+00,-1.474009794316091471e+00,
2.555612698545943307e+00,1.714735698960600185e+00,1.447767274440495244e+00,3.176597945801072242e+00,9.743301441899014925e-01,1.977851405157862619e+00,
-1.444371340871494214e+00,-1.854353266841330117e-01,-1.278309951865050920e+00,-1.256815147068212069e+00,-1.536721982056582281e+00,-9.618090869416972666e+00,
-4.986568926496312670e+00,-4.002992413697110230e+00,-6.182034369255665851e+00,-9.847014508918341846e+00,-4.524854266806499048e+00,2.958520323615308367e+00,
4.251017729048597538e+00,3.188159181558370303e+00,3.106358365199463734e+00,2.599130734061226189e+00,5.445029232556450438e+00,-1.861290431978773308e+00,
-7.055721349279338028e+00,-7.248717180731414800e+00,-6.645111202535766814e+00,-6.767059539506877996e+00,-4.771884099657281553e+00,3.176930505338055433e+00,
-2.436415154616633050e+00,-1.033215729415213779e+00,-4.331080736907493289e+00,-7.060387294896169230e+00,-4.344427503107791466e+00,1.730000249206789409e+00,
1.156424300651940767e-01,1.200667445519029153e+00,-5.928232331635423513e-01,-2.638055648405105424e-01,1.950292128284559823e+01,1.962693299839783734e+01,
-2.883656297756109765e+00,-7.905924036041385161e-01,-2.875356980908193361e+00,-1.223241218584805168e+00,-1.151247529812494008e+00,-1.773510803054737517e+00,
-7.857913786581195714e-02,5.702704672137217656e+00,-5.631077636105530360e-01,1.833794965765284113e+00,1.187794435105806024e+01,-1.046441957882851964e-01,
-1.986123139646751801e+00,-2.775794075849704168e+00,-3.093060559804382770e+00,-3.109662720674801761e+00,-2.804688889562598320e+00,1.075369443832615790e+00,
-1.167761942565043842e+00,5.388203739883392629e-01,-1.070374997162454545e+00,1.164347068525755313e+00,-1.148784131599611902e+00,-5.017263920711761216e+01,
-5.014196955087577567e-01,-9.507859522510312411e-01,-1.449173824278761520e-02,-5.338029406728763554e-02,-8.750903978270429207e+00,-6.364786002894870620e+00,
-2.850604472041176507e+00,-5.713203278146015585e+00,-3.974635817196483067e+00,-2.393926845485278232e+00,1.203143469932385079e+00,-2.011728480294472732e+01,
6.295669435146627357e+00,1.077409167074179841e+01,-6.186724372421860352e+00,-1.254286198748961745e-01,1.485494223908793110e+01,6.886405880137358437e+00,
-1.352513533810976165e+00,-3.741528738410652721e+01,-4.258861248196785709e+01,-2.838585419468393312e+01,1.299305896397408899e+00,9.145093454783933851e+01,
3.155375995581364279e-01,1.082783063013425462e+01,2.558566099692829443e+00,5.487506480032772416e+00,7.773434511377235623e+00,-1.585766347465028536e+00,
-6.897702794108479196e+00,-3.684027483675210490e+00,-4.737309144062129995e+00,-7.480742211045106060e+00,-7.441656551380600781e+00,3.206128826149089672e+00,
4.769721280839556599e+00,3.565080415891945798e+00,-2.057976148316192633e-01,1.114420459639645200e+00,-4.212721711123035107e+01,2.495645425272381601e+01,
4.699659393320366085e+00,2.115233427463249605e+00,2.050690208993112940e+00,2.690253359591560756e+00,5.912585665471665308e+00,5.570404960617135082e+00,
-1.889943623763183567e+01,-3.203877626122835665e+01,-2.711724793420691171e+01,-3.417253482505645934e+01,-2.027757718823859534e+01,2.133077616140050026e+01,
-1.775467717107474197e+00,3.800680635354470649e+00,-1.301652636330077994e+00,1.444753859010017294e+01,1.101443277934079568e+01,-4.076393836466470355e-01,
-2.960350935530112970e+00,-3.697358670153513049e+00,-7.947205362545685103e-01,-1.977996143476156599e+00,-3.675245333590871688e+00,1.180406942623196009e+00,
1.875641409651846203e+01,9.044210679118069862e+00,1.934422664794054114e+01,2.592605800758868639e+01,1.009241015353267912e+01,-9.354262222706188012e+00,
