-6.975219832798714492e+00,-5.356525741659776685e+00,-5.830819159595740153e+00,2.592749646967567489e+00,-1.535734587979018961e+00,-2.266571052457967639e+00,
-5.309951971911825552e+00,-6.474060506846187613e-01,-3.327907185030470227e+00,-1.072727298625378189e+00,-2.816573177903350267e+00,-1.618459632425674144e+01,
5.095614816341240250e+00,3.002715658140630239e+00,5.926089143187489583e+00,8.595828343097805302e+00,5.874846352930094717e+00,-2.740035501591820299e+00,
-3.397314734582980833e+00,-4.121607845805683290e+00,-2.908594068771810814e+00,2.317121683011306443e-01,-2.005645949724174315e+00,-2.412567443223232910e+00,
-3.216412807743044056e+01,-2.820815065995071080e+01,-3.424144575788728417e+01,-3.252392599671647844e+01,-9.480961876201115857e+00,7.521039220652622248e+01,
4.837917523609881698e+00,8.675180940298017340e-01,-1.668862074726772837e+00,9.775101496806568591e-01,1.020071805907446461e+01,2.541712583032850858e+00,
-2.922529843691278373e+01,-4.028795175546061813e+01,-4.168586172017288760e+01,-4.254447270864235975e+01,-1.088752367814646327e+01,8.734239044087165382e+01,
7.608357144392775240e+01,6.026676547674420448e+01,5.681698342130317059e+01,6.097134029564323754e+01,-3.937728365711149792e+01,8.953099309378711457e-01,
1.099603454137935010e+01,2.284591846108882862e+01,2.385862889852233693e+01,2.401830108363911265e+01,-1.017518606509375267e+01,-4.700382321154864762e+00,
1.082156349113553961e+00,-3.337249445017463234e+00,-7.957095593872818284e-01,7.723155996149494440e-01,-3.008782021372829973e+01,-1.120850902704436614e+01,
1.519775872693752250e+00,3.212685120682842843e+00,2.361564816852990578e+00,2.142394518483795363e+00,9.800298208435409553e-01,2.659413452465594130e+00,
8.852509191934092581e-01,-4.479548618554376027e+00,-1.190565671017470573e+00,2.383639004724023014e+00,4.510215832915704226e+01,-1.642178734996292349e+02,
-4.219762459593034976e+00,-3.898078331395805840e+00,-3.716598372142986939e+00,-3.168734029252938456e+00,5.596564716550439522e-01,-4.993598650689949459e+00,
-1.757050552853454572e+00,3.208990580021589434e+00,4.092713365658937619e+00,7.365185336692276152e+00,6.736389077963035099e+00,5.157231629339048773e+00,
-4.212938681661570151e+00,-2.687431053598773101e+00,-2.299247707661821405e+00,-1.035212881160617382e+00,-2.242952079249922459e+00,-2.987904562320776503e+00,
4.974815925916410642e+00,5.319190463041158168e+00,7.152137371285761880e+00,7.380116371526362684e+00,-1.032432699045123581e+00,4.923706705278831031e+00,
-5.590449100880826805e+00,-2.121452078927368312e+00,3.546020121355796917e+00,-2.186741266174934584e+00,-2.304271445278981201e+00,-7.209151409715616410e+00,
-1.407684709345115581e-01,1.926402856188273449e-01,-2.673898078771599796e+00,-5.758702265751294291e-01,-6.011805542999930196e+00,-8.614634022577989825e+00,
-3.613062652061207558e+01,-4.437469087478633867e+01,-3.040970737881515618e+01,-3.624149669502110527e+01,-2.585195543086432934e+01,9.557270401387913239e+01,
2.760769678443143693e+00,1.008589952452202620e+00,3.305678784206335763e+00,3.581127417000624646e+00,1.659323056207643310e+00,2.539880672987239407e+00,
-9.534379750081450666e+00,-4.300502307716484118e+00,-9.723167917110673741e+00,-7.126312883326480829e+00,2.348918940291638613e+00,-6.855087773672924101e+00,
2.465450772493976039e+00,4.499598037213079493e-01,2.196358199030636005e+00,1.565110486042143645e+00,3.995946098666513624e+00,3.702463979730443278e+00,
-8.054152277601541954e+00,-6.548856182938819437e+00,-6.685994962917204631e+00,-6.003568503477853646e+00,-1.080275194210691403e+00,2.130010013168079475e+00,
-3.030633680767225613e+00,-7.747159328274264567e-01,-4.523582967763468687e+00,-2.250043462353805701e+00,-2.823196750611640660e-01,-2.726128048422428840e+00,
-1.727095637492689129e+00,5.798179988336589652e+00,7.137022278150507937e+00,6.757221318372092611e+00,3.822909844154989134e+00,5.316911557211667194e+00,
-2.061694072448857495e-01,2.037263579060239749e-01,1.217167112429352160e+00,9.491299673887522159e-01,6.198175368595172152e+00,4.950153408334545979e+00,
-2.495184285525292367e+00,-3.976970316711453957e-01,-3.689894700687558426e+00,2.671565358563926740e+00,-1.256084721045183539e+00,-2.003381645479024797e+01,
-1.783589567316909807e+01,-2.058691528204237287e+01,-1.598609306237829131e+01,-1.981979342254592780e+01,-1.563681982429712569e+01,4.248632590511450502e+01,
1.241052216094188587e+01,1.783068069976445003e+01,4.470449506459361544e+01,3.182259557149487961e+01,3.970767479950696810e+01,-1.027833210454177788e+02,
5.628276778480251430e+00,-3.050265919065969222e-01,3.539191422023480360e+00,6.115571309900487584e+00,7.985380824353485174e+00,-2.280326243575022005e+00,
