3.044791651278420108e+00,7.738952128998637825e+00,2.139303562021391159e+00,1.938026339744030579e+01,4.381205378597739397e+00,1.006237680075613206e+01,
-5.310616521470380214e+00,-6.480779595442051066e-01,-3.328580653661519673e+00,-1.073402994494745188e+00,-2.818150276758133455e+00,-1.618495867755155260e+01,
5.101574087657787970e+00,3.008766165075298815e+00,5.932240997037342645e+00,8.601924842423702700e+00,5.887146945813046095e+00,-2.683455976655244157e+00,
-3.592631005785476450e+00,-4.317207200140984469e+00,-3.104219843643718058e+00,3.689653420299582320e-02,-2.251116516414878088e+00,-2.600103304249806513e+00,
-1.434826105209050517e+00,2.707946016999367345e+01,-1.693012198897677223e+01,-8.107615832423970659e+00,-2.614954784954619171e+01,1.558799100181620361e+02,
4.733558221151650258e+00,8.112947610681158217e-01,-1.724997721111310112e+00,9.218626539854511970e-01,1.016471827612993373e+01,2.406393076575073842e+00,
-5.492900157706981190e+01,-5.323863310754440192e+01,-6.369549225018012351e+01,-5.559798210513699246e+01,1.082414619842510284e+01,1.186561349365548921e+02,
8.081510988636821935e+01,6.518287292801042554e+01,6.269560707785402087e+01,6.939354809117637046e+01,-4.587892259976558762e+01,-2.251201890332268807e+00,
6.632250891610513577e+01,5.884662213820001142e+01,6.083095574030703290e+01,6.511424254728495953e+01,-3.267974327021558167e+01,-2.722276791393773721e+01,
1.084436040825037528e+00,-3.337241138884612823e+00,-7.934340209240489106e-01,7.745885290186808048e-01,-3.008776038345494896e+01,-1.120814686359148027e+01,
5.871060808461392444e-01,2.268658834663916490e+00,1.416766451831266371e+00,1.199434275367393665e+00,-1.213916290382679591e-01,1.771779039987062099e+00,
4.766481213329217148e+00,4.577483150436295389e+00,-9.449159551651399980e+00,-3.529863352339497884e-01,3.592607777816665049e+01,-2.122362704752511320e+02,
-4.265516620110028967e+00,-3.940121312159043487e+00,-3.758302010102912316e+00,-3.210443596463329996e+00,1.403576820504907896e-01,-5.013330190263813435e+00,
-1.560182881451199099e+00,3.247618476032554824e+00,4.131341373163537334e+00,7.365706007992707249e+00,6.763857351294557674e+00,5.163248260947479018e+00,
-4.421531342749618787e+00,-2.896336640327090262e+00,-2.508185636573814659e+00,-1.243283279762815274e+00,-2.509518902952524222e+00,-3.185970724140528620e+00,
5.016385528474399003e+00,5.324555037169451666e+00,7.157472149314065391e+00,7.385442326759466880e+00,-9.066548280619967093e-01,4.938809205230657362e+00,
-5.765953298936535631e+00,-2.269195275332974049e+00,3.557329598950191407e+00,-2.175280368496403938e+00,-2.656845539823745828e+00,-7.362119226010349848e+00,
-1.564992012424595291e-01,1.770796513516922077e-01,-2.689416774665001952e+00,-5.912556409639954103e-01,-6.026519382288967996e+00,-8.636549992324294323e+00,
-3.081209161967945587e+00,2.542003851981473872e+01,4.147245608525973459e+00,3.672552566064350987e-01,-3.607435592115140821e+01,1.820649358842056813e+02,
2.953741976034497618e+00,1.202056140947978635e+00,3.499222666202598475e+00,3.773993368446550534e+00,1.925378212097231145e+00,2.715436223018343309e+00,
-9.557182095476884243e+00,-4.322897542312355235e+00,-9.745400154812189797e+00,-7.148481210712388290e+00,2.191172953931693534e+00,-6.865755250044363933e+00,
2.658097333447603461e+00,6.421033925926734609e-01,2.388293651038316145e+00,1.756012281813330800e+00,4.168029825935437138e+00,3.911051587245839567e+00,
-8.060954108996236656e+00,-6.556055641505576403e+00,-6.692891445080245916e+00,-6.010744938372530655e+00,-1.094908360344968301e+00,2.065455918767874266e+00,
-2.746138685579242456e+00,-4.834687429647419599e-01,-4.231621007998891848e+00,-1.958525940282926259e+00,-2.847146553955596793e-01,-2.467496014937282212e+00,
-1.726730108576908451e+00,5.798184042161524054e+00,7.137026323409084938e+00,6.757138466952325118e+00,3.822867087744412196e+00,5.316842543471325122e+00,
-3.785359787191917014e-01,2.963347808901292679e-02,1.040692018933125684e+00,7.727818922530507173e-01,6.116372375984087562e+00,4.697180862434477966e+00,
-2.480055791364752960e+00,-4.792830526278147457e-02,-5.847026672024481897e+00,1.821278325822563771e+00,-2.017444490405387203e+00,-2.093821550674327270e+01,
-1.258857852563337687e+01,-2.231241103213008259e+01,-4.003064229604185442e+01,-2.955487115660938002e+01,-2.478261562083165614e+01,1.311085338604621597e+02,
-4.620750886056865170e+01,-1.070157199565591100e+01,3.084698752221463991e+01,1.127303997121660828e+01,-1.749764645063846658e+01,-1.650123276430453529e+02,
3.570356101786082981e+00,-1.279039111827910691e-01,1.800950218391634605e+00,5.020300304930287005e+00,8.094553406783635552e+00,-2.332942924609311852e+00,
2.615014688437907520e+00,3.312482432037744839e+00,2.402261192302628690e+00,3.160729832336050205e+00,1.695041814443321915e+00,2.532321693604389967e+00,
6.361387506603944075e+01,-6.476654575602026398e+01,-5.155139511337582547e+01,-4.448379224624203943e+01,-4.900521579762122570e+01,1.845818998399496991e+02,
1.247202348874678624e+00,2.015540384955326392e+00,4.035785409547650637e+00,2.452273605140994572e+00,1.990666263871865960e+00,2.081063814939767109e+00,
1.221495840915937103e+00,-4.450873054659406414e+00,-4.799688534174793020e+00,-3.752578808165307311e+00,-8.370256341935721212e-01,-1.214189479849706998e+01,
-3.809704393340045403e+00,-1.278285097934962256e+00,-3.524905385429450977e+00,-2.394752375478222728e+00,-1.613832295313128551e+00,-3.147427606500844188e+00,
-4.047742790513126465e+00,-1.492776905612270166e+00,-2.522885881526255147e+00,-2.740257180004652238e+00,-5.738850910872042022e+00,2.078136665612854816e+00,
-6.451551344870014582e-01,-2.639861416563062502e+00,-3.595039511068032212e-01,1.798189084594465081e-01,-4.429855567901129554e+00,-8.144894243678182377e+00,
4.555379443784095983e+00,-6.605464755288751988e+00,2.036454191751393950e+01,-2.153084280958479013e+01,3.788600476042777387e+01,-1.922309207158011475e+02,
-3.821874499519159474e-01,-3.385850215922275197e+00,7.622114113195561647e-01,-9.422562967346559404e+00,-6.850477573365054695e+00,-1.848627763144904534e+01,
-6.213428467495230034e-01,1.470999929794167160e+00,-4.001063868711379756e-01,1.824160081471000838e+00,1.048409666577401467e+01,1.757037920047824286e+01,
