-6.975833341543425270e+00,-5.357130694513676517e+00,-5.831447703833528173e+00,2.553962566986950122e+00,-1.545432420489178060e+00,-2.270632184629321149e+00,
-5.309869046763157741e+00,-6.473222337979184227e-01,-3.327823159022213595e+00,-1.072643015103382780e+00,-2.816380931918764041e+00,-1.618455214024590560e+01,
5.093639889104093932e+00,3.000713851119632736e+00,5.924057361610155503e+00,8.593799577097019693e+00,5.870801137170084338e+00,-2.758643310582871599e+00,
-3.352205661644712897e+00,-4.076435289895917080e+00,-2.863415614558411981e+00,2.767096754544768333e-01,-1.949221395623803144e+00,-2.369466636178156893e+00,
-2.841830628580953544e+01,-2.785649303957703893e+01,-2.520385168316173718e+01,-2.876725839781049388e+01,-9.733283210431705967e+00,6.566367904619394835e+01,
4.846972144862913723e+00,8.656912604838807868e-01,-1.670697557196159755e+00,9.756021444360458705e-01,1.020350394177017783e+01,2.552188749112390020e+00,
-2.712049239985776694e+01,-3.696672421404856124e+01,-4.122112269846403620e+01,-4.374675902738294297e+01,-1.067045236188361024e+01,7.703131903954182746e+01,
7.502960269898798629e+01,5.897399325658396663e+01,5.526904312680069609e+01,5.923165277097124459e+01,-4.092071833741705689e+01,-9.957817973615076923e+00,
-8.147468849784170741e-01,8.674285523097587713e+00,9.806209763096003229e+00,1.084451424558866961e+01,-2.396105258962634821e+00,7.961230126372979221e+00,
1.081888521159593886e+00,-3.337250421020770297e+00,-7.959768943705585187e-01,7.720485743143961077e-01,-3.008782724533675079e+01,-1.120855157837441141e+01,
1.499240737233203724e+00,3.191978792571788848e+00,2.340835241474720885e+00,2.121685782030736878e+00,9.456920536119405307e-01,2.643712810410680625e+00,
2.703739380439579509e+00,-3.626107768935657116e+00,-5.104340117357878404e-01,-5.008013150913309453e+00,2.918292522511041653e+01,-1.409286290671992106e+02,
-2.636618374163971712e+00,-2.189922432966110222e+00,-2.078292076180061621e+00,-1.486899919023497718e+00,6.956664165623599461e-01,-2.912402285925569601e+00,
-1.777234200016940546e+00,3.205036193865359095e+00,4.088758963421298631e+00,7.365139210101808054e+00,6.733578513808889277e+00,5.156622623983026621e+00,
-4.163663612110786616e+00,-2.638083029538369040e+00,-2.249891788195716558e+00,-9.860540048976619287e-01,-2.180039582485519656e+00,-2.941464917931404965e+00,
