2.925936868120914802e+00,2.254296322551226694e+00,3.259543958943702080e+00,4.746168964961215764e+00,4.393352967499274953e-01,-5.120174351876314311e-01,
-5.309620712833106992e+00,-6.470713003550904174e-01,-3.327571559594226347e+00,-1.072390672036205306e+00,-2.815809743249482189e+00,-1.618442096237930983e+01,
5.080860098796206259e+00,2.987741939065494456e+00,5.910874808184445328e+00,8.580666649387637790e+00,5.844642999217658286e+00,-2.879110410210851345e+00,
-3.115819726308733717e+00,-3.839679293350907852e+00,-2.626609960942452027e+00,5.126506804056109035e-01,-1.648485740875506478e+00,-2.146505753489428514e+00,
-1.681431397412714546e+01,-1.444635666537991270e+01,-1.549813477680307017e+01,-1.956518784743410322e+01,-2.993668901593902376e+01,2.700565834160229173e+01,
4.879540098570146256e+00,8.420203200021842971e-01,-1.694400468273401739e+00,9.516129003107421935e-01,1.021264002415235339e+01,2.587721445463402326e+00,
-6.514358168371580327e+00,-2.042719788666170899e+01,-2.064875284164517311e+01,-1.773689661583047439e+01,-1.302151216639275155e+01,5.266125048044712287e+01,
5.694510497092205981e+01,3.701016090522221447e+01,3.376906212295551057e+01,3.218470533478218698e+01,-2.798672025816152598e+01,-6.593013703813888959e+00,
-8.955995332499308015e-01,-1.725378257964125472e+00,-1.141579787825563574e+00,8.510109570245704136e-01,-2.058526723565349048e+00,-1.864873218904673724e+00,
1.081003761515284323e+00,-3.337253645443662986e+00,-7.968600216502987887e-01,7.711664724818503291e-01,-3.008785047596206752e+01,-1.120869214734366004e+01,
1.367132060244687475e+00,3.057934513037855684e+00,2.206663840215862038e+00,1.987654312595655615e+00,7.313066052910139891e-01,2.541381856640491321e+00,
-1.009281880986218738e+01,-9.949690843919199779e+00,-8.008020795479015019e-01,7.594222049635849459e+00,1.027237040689548575e+00,-5.800127064582734704e+01,
2.040560750662539835e+00,1.722887483818887233e+00,2.368819598505261137e+00,2.838620317928826520e+00,8.128014574764450551e-01,1.478420790612346325e+00,
-1.784306646238377203e+00,3.203710057785210896e+00,4.087432753699141053e+00,7.365196803684797899e+00,6.732651050463982934e+00,5.156488853286197660e+00,
