7.151192362103469691e+01,5.018939599360308534e+01,6.165188433289285008e+00,1.405445127447194054e+01,-1.018792089312472058e+02,8.285534105029206842e+01,
4.701361081559380040e+00,2.116932679463341849e+00,2.052388580061943024e+00,2.691940125263530881e+00,5.914192299537316622e+00,5.572236021402731332e+00,
-2.334796824178933150e+01,-3.575183219000197710e+01,-3.065790559219119515e+01,-3.861291185753657373e+01,-1.434007385713857730e+01,1.571850881684080470e+01,
6.843935908234046295e+00,3.502514730641431040e+00,7.258136963866863134e+00,1.445688887364851460e+01,1.377705745846025920e+01,6.264453388346606033e+00,
2.744366672124750606e-01,-1.346098505438421133e+00,6.165473199327113463e+00,-2.788851510902519149e+00,7.347674943473339049e+00,6.094002923569217955e+01,
1.878750302915800319e+01,9.075978574317241865e+00,1.937672789835153253e+01,2.595883113929301445e+01,1.015612089686669073e+01,-9.055861750229610152e+00,
4.912270508091749477e+00,5.468211336742204942e+00,4.180890288261585042e+00,3.593110490737343898e+00,-2.154794562796156776e-01,1.508562664978729595e+00,
-2.392363009934598495e+00,-2.926281107246749835e-01,-4.603214112818554415e-01,3.821778662317486530e-01,-8.086276667450436051e+00,-7.487752783547935387e+00,
4.347287126510819277e+00,4.112467658584819219e+00,4.076023563155601437e+00,3.811518180602492478e+00,1.872491986263103314e+00,-1.059718341412577480e+00,
-1.407005182070135163e+01,-1.108741229563498187e+01,-1.616082470149082440e+01,-2.194865978715809263e+01,-9.091610614291898429e+00,7.657977159449980142e+00,
7.433307843317928487e+00,-6.326351738302800065e-01,2.312689474863739658e+00,-3.107612632874512393e+00,5.032886217449081379e+00,3.971249237889054484e+01,
-1.756939354858741309e+00,-5.486504013591156914e-01,-1.413070657506250827e+00,-1.478692372915117126e+00,-5.245516137265881618e+00,-3.770050095227727383e+00,
-1.785266820682467070e+01,-1.416466699072792323e+01,-2.393095604791144737e+01,-4.881555852178566823e+01,-8.299211361351663641e+01,5.138694664906567056e+01,
-2.529456856380507546e+00,4.146296670065930945e-01,-2.785002954527715957e+00,-3.547991248241493256e+00,-4.000588410923053395e+00,-6.860940935078047254e+00,
4.398498550895738823e+00,1.818102709733478317e+00,4.300520422190899694e+00,3.291914887087064034e+00,2.469544329335985999e+00,-1.033985504354619778e+00,
-2.035464489661729992e+00,-3.678210193012811491e+00,-2.547157777531377398e+00,-1.764512293301717216e+00,-1.055651754527934028e+00,-2.153130940322488307e+00,
-3.424749730134246217e+00,-1.565024092367243158e+00,-4.080563526357927628e+00,-1.178978573396634921e+00,-1.988969682850221687e+00,-2.962919830089205675e+00,
5.462201044863179078e+01,3.012513277913055987e+01,5.241571784373514475e+01,7.105538600795821935e+01,2.251508339104465861e+01,-3.768687065310189865e+01,
3.227178579184985185e+00,4.105863891827811862e+00,3.047550501224139730e+00,2.174608374870717675e+00,1.558301759160733990e+00,1.589855410553221216e+00,
-2.781332651026120928e+00,-1.436085558906662785e+00,-1.658217386503339164e+00,-2.094416272935491374e+00,-5.949258625090578789e+00,-2.008250201944334901e+00,
-7.471628718606086750e+01,-2.466665540061421780e+01,-6.253261598840236246e+01,-1.994899441855133659e+01,1.045703471027220104e+02,1.267270054772008478e+02,
8.552959332740497217e-03,-2.294566214397191661e+00,9.167353575174325142e-01,-1.312496596877950505e+00,-6.579676259549499306e+00,-8.947807844083243367e+00,
-4.093316612415000222e+00,-2.190000215058041544e+00,-3.232272072536384488e+00,-2.623965771078737408e+00,-1.724214741473641732e+00,-2.954781387089081779e+00,
-4.973688659361442888e+00,-5.768900280223982158e+00,-6.048017356584662885e+00,-6.506106136609927759e+00,1.085747071383022844e+00,-5.516528898591616326e+00,
5.810721083547674137e-01,-2.542558341672611188e+00,-4.079133766835973951e+00,-8.448894588077475731e+00,-2.400780526125305681e+00,-1.723359486116238015e+00,
2.634619161441605684e+00,3.117419148873171952e+00,2.804484140565973060e+00,2.730417159364925794e+00,1.833066911862755832e+00,2.344078095315812682e+00,
-3.362382364818933489e+00,6.227755863722892471e+00,-9.182938614385724563e+00,-5.805179348239084547e+00,-2.010924325983826755e+00,-1.810555553596528000e+01,
4.880364570927136825e+00,-1.032608814017591214e+01,5.418915661480041557e+00,1.924542568689231814e+01,6.532265231929704208e-02,3.833911040175292584e+01,
-3.944526102406777568e+01,-4.796993030639113442e+01,-3.664235995283120673e+01,-4.992351490907236666e+01,-2.394084686159755648e+01,2.885424960688157370e+01,
-1.769178571034582870e+00,-1.998120051241843553e+00,-5.146437419392029256e-01,-2.544750113545180339e-02,-1.040890096042716095e+01,-3.560202199064948392e+00,
-1.739418786822439222e-01,5.265281992051188409e-01,-3.683840327622893152e-01,-4.640174988771024189e-01,-1.335666781977117168e+01,-1.438788116466048272e+01,
8.521674364019907744e-01,1.408771149354255854e-02,-3.379101186930906775e-01,2.369222209914051636e+00,9.164884982816499104e+00,6.121359917611697732e+00,
-1.964860511384439290e+00,-3.796731147121833239e+00,-6.660815989940734205e+00,-7.529987367925838448e+00,-5.037621643674314420e+00,2.160467790714541092e+00,
-1.777513763027852578e+00,-2.825537493875069028e+00,-2.167793766652795551e+00,-3.222296790916008735e+00,-2.549525154131539573e+00,-3.508090951783296330e+00,
7.942732896728021963e-01,1.826060829696632082e+00,1.927294889953766077e+00,2.654618738783243170e+00,8.388675114294350976e+00,7.705707023360093721e+00,
-3.199354586526524713e+01,-3.095052109626521641e+01,-2.982840725186736108e+01,-3.940499298609010737e+01,-2.283802409733188554e+01,1.794138489454218188e+01,
2.626789796573927305e+00,1.060511377904304808e+01,-1.885341675446660370e-01,-3.447189291084136742e-01,-1.397431653156488540e+00,3.767973422747064660e+01,
5.356369426970700509e+00,4.881424543980530828e+00,7.415064108103699425e+00,9.342729444086010915e+00,7.843132377481944140e+00,-3.578685625034174755e+00,
-2.865617503252780196e+00,-3.364493076311720898e+00,-3.080186960399914575e+00,-2.026534643199409125e+00,-1.823324750646623693e+00,-2.757223624104857773e+00,
-4.163418853533022457e+01,-6.652315840492276422e+00,6.873735194797365722e+00,-2.489860726127357182e+01,2.065761515655076153e+01,-1.805512147410944976e+02,
-2.387915988753705143e+00,5.279052136796509131e+01,3.469554402131493021e+01,-2.818253727016415766e+01,1.403892395608621371e+02,-1.936267988312021942e+02,
2.481779592740529061e+00,3.910829715477192270e+00,2.770814170366760809e+00,2.468479572191889737e+00,1.721575422009228751e+00,2.375445084554980824e+00,
-5.009178632447103929e+00,-8.419442037051839023e+00,-3.448869983927825289e-01,-5.476584523739950860e+00,-2.286679629308351736e+01,-1.653870810206999442e+00,
-2.190282082205839753e+00,1.307705419945900971e+01,5.614756131467204980e+00,7.074742974469749868e+00,2.782121391736843030e+00,1.976955684913646261e+00,
-1.972610737528514013e+00,-6.876346359494553973e+00,-7.218837170726551733e+00,-4.679271074872923819e+00,5.970328261141214510e-01,-9.936234100482067788e+00,
-4.340618708019495786e-01,-8.910738371875254415e+00,-3.065570632346083624e+00,-3.319718218441517710e+00,-1.572578670294446201e+00,-3.243935315379398686e-03,
-3.338554859602530911e+01,1.081487202536725789e+02,6.863169594115989014e+01,6.987711528064374988e+01,-2.838376001436855844e+01,-2.223829702136102924e+02,
-1.820522923645967017e+00,-7.549655414800633935e+01,-5.045676364047005791e+01,-4.287353302725527726e+01,1.288909467608040060e+01,1.519374960772950942e+02,
-5.071103657094195860e+00,-1.288779252321309743e+00,-2.139700411532212243e+00,-2.909545788328705029e+00,-1.404936165223444888e+00,-1.677365383977230229e+00,
-2.773021996615862683e+00,-2.458980821243553994e+00,-2.962829461008870791e+00,-2.522249416698515212e+00,-1.967819340882179580e+00,-2.746044614650243965e+00,
4.836151161242258745e+00,5.658895251535680515e+00,4.607611153604539211e+00,3.973246895482909657e+00,-5.253523301728327821e-01,6.017965011227601302e+00,
2.854309872522575731e+00,2.195509511840431749e+00,1.513135987407895566e+00,2.840045437124049332e+00,1.569838499434704104e+00,2.784517677111976397e+00,
-1.328350366314018594e+01,8.833958632459147964e+01,7.398727100535884915e+01,5.980412952789363601e+01,3.370677440987474682e+01,-1.336016585836898969e+02,
6.622644402612736769e+01,9.384998830907360912e+01,7.864334057054809080e+01,7.721423221368678469e+01,-8.545037395859596074e+01,-1.071014724682256869e+01,
9.790118065971987749e-01,3.004973807893659643e+00,6.334413871563273624e-01,1.633260652888524733e+00,4.190783498182240940e+00,4.259017116552314519e+00,
4.422602400234659115e+00,3.944150516492199721e+00,5.639631770440854730e+00,5.181476935177046883e+00,5.437153575894390301e+00,-2.092989299889411736e+00,
1.989787006613574771e-01,2.776656197149143801e-01,1.340130912415151698e+00,-4.270594676236676435e-01,1.090523208509551267e+01,6.666303171603676248e+00,
8.227727121586211112e+00,6.255510427413986996e+00,1.031913325495158951e+01,1.508395185015924511e+01,6.637675185541482392e+00,-4.707563366093209467e+00,
-7.459912411408674338e+00,-2.554008865190937883e+01,-9.643545711317564439e+00,-1.077298070014930076e+01,-3.987564193215258346e+00,4.140589392865001273e+00,
1.787640899407838191e+01,1.856904927482251821e+01,1.706219267411792728e+01,1.484326894445738176e+01,-5.565898670369393564e+00,1.420417708201998641e-01,
-2.244937822976289077e+00,-4.327150994294822972e+00,-3.332417310825114942e+00,-4.226939506203041930e+00,-4.165887636211686562e+00,1.093011214182573188e+00,
1.166732895170541440e+01,1.148531863071220904e+01,1.220396463118774477e+01,8.743885973464536221e+00,-3.252177731559444673e+00,1.248477977014843310e+00,
-4.760047153961845190e+00,3.603122138169385924e-02,-1.946005496912734056e+00,-6.399990314902693989e+00,-2.530822622256871934e+00,-4.647253148995756256e+00,
-2.608426657170262786e+00,-3.665765415361772028e+00,-7.562353167441332458e-01,-2.893335083155811116e+00,-1.995873682927702175e+00,-2.570072704823687104e+00,
-9.062190536621770320e-01,3.908815843762580844e+00,5.913424494854787383e+00,1.154185695831239933e+01,4.685383711894830938e+00,3.419610637074276482e+00,
1.499566605701744049e+00,1.535498077015519769e+00,2.246121948099940369e+00,6.559433578242291896e-01,6.365196243512720731e-01,1.092898859722386007e+01,
-6.685462105253319187e+00,1.348670809119454583e+00,-6.869808304509147590e+00,-7.174206902056210922e+00,-6.046258617812903857e+00,-6.300884702539946147e-01,
2.163220631397314353e+00,8.454462747747577112e+00,-9.911988767448860482e-01,6.235797524576370598e+00,3.465633082964727940e+00,1.468708389271824233e+00,
-3.235540881949124703e+00,-1.756819715297546214e+00,-3.351483279182278174e+00,-4.003415258069363603e+00,-1.905264691302900770e+00,-1.971483499236643677e+00,
5.472676010897838950e-01,-2.898746828429645817e+00,-2.544886049285986385e+00,-4.069327387137091634e+00,-4.587156695510460125e+00,-2.460107255968050133e+00,
2.627949862454906693e+00,1.290300327683098436e+00,2.289072813132963180e+00,2.906817557121449180e+00,1.928748548339355606e+00,2.443576705486450784e+00,
1.681350231201836820e+01,2.175614364521200272e+01,2.266520733970543233e+01,1.564566834026716080e+01,7.923585962544866135e+00,-8.912409504375160552e+00,
2.201435513611243344e+00,2.986904776657871352e+00,5.797409653410323660e-01,3.793869407766425006e+00,1.750339202246903980e+00,2.379995557172137399e+00,
3.051582955940577691e+01,-9.243352393420700253e+01,-7.076645180564767657e+01,-7.393678089531081810e+01,-1.022710273044621765e+01,2.310069043320330593e+02,
-1.288433547259242529e+00,-3.368383154188147266e+00,-2.102401670743575313e+00,5.852811902881090989e-01,-1.643924887762583165e+00,-1.078031721701276169e+01,
-1.928795135356543344e+00,-1.928527719333467116e+00,-1.503704310173554326e+00,-8.038504649243330968e-01,-3.853106044696163135e+00,-4.121079508772853117e+00,
-3.275387982849357371e+01,1.358869412336525251e+01,-9.888920295892848600e+00,1.997770110964515666e+01,-2.342345728790831316e+01,-8.134818582948879850e+01,
-2.885935808822388537e+01,3.317407684519451294e+01,5.585126990202500963e+01,3.026732074860262145e+01,2.404695903373566779e+01,-1.550949613058419629e+02,
6.098399479971650550e+00,4.845246068305472775e+00,6.507792494229792446e+00,5.485947833540032903e+00,-5.111201902504808325e-01,-5.671494928424952731e-01,
4.618810473769339175e+00,4.979122365459422106e+00,5.842708610138128478e+00,5.585128660391999844e+00,5.249047956060964637e+00,-2.386939882652129974e+00,
-2.498082207561768797e+00,6.812892095546465576e+00,8.893416572197718750e+00,3.783368713138427708e+00,3.566925362799032939e+00,5.754972280806421203e+00,
9.438478228708300222e+00,-9.811508065674226842e+00,-8.031391382959984782e+00,6.456271850429841308e+00,4.606577061792172145e+01,1.054434356458561837e+02,
7.299024421175900557e+01,7.893154824149158344e+01,4.972336923269556763e+01,6.255218110702882939e+01,-4.894287948566398683e+01,-1.030399728006147058e+02,
3.913206242074931396e-01,1.944028274565172687e+00,3.235358583559470591e-01,1.630756460964062571e+00,1.599782724922267363e+00,1.545099628180888551e+01,
-1.148751624867015320e+00,1.597574629486631315e+00,-1.076898604790882813e-01,8.641489464907967655e-01,1.535505572170238864e+01,1.354670016378645947e+01,
4.476156566760475464e+00,3.629848979417461763e+00,2.072159515037874655e+00,1.824784289805725102e-01,3.199856846499907093e+00,7.561338835129032709e+00,
-5.689917468641996656e+00,-6.414493188357118569e+00,-6.777999279535757537e+00,-8.481305435334434151e+00,-9.820641604374158007e+00,3.966734800620447032e+00,
1.336248820810127569e+01,6.465505085022222431e+00,1.028303310264655579e+01,-2.437944346141312391e+00,2.356868540737490747e+00,-5.434135954190283391e-01,
5.233730005080122760e-03,-9.302670327285956375e+01,-4.989183333097429340e+01,-4.293698634772120215e+01,-2.241523736264714461e+00,1.414371600187010927e+02,
8.010988278443544885e+00,4.442552015633246532e-01,5.364805905109215622e+00,8.697936345301220395e-01,2.208485200822642991e-01,2.678040421211181243e+00,
-9.232284207430829781e+00,1.377345382605075130e+01,-8.451242673441895503e-01,1.195388710976203761e+01,2.495651025139320023e+00,5.713591210760721850e+01,
-1.278997837298893492e+00,-4.861036105986094730e-02,-1.754250360492219940e+00,-2.166065548549898967e+00,-3.219958301520791544e+00,-8.353872079156968056e+00,
2.588714231293955947e+00,2.915009069133629893e+00,2.535297770483577739e+00,2.014607719125077079e+00,1.902771291191767578e+00,4.558191663886498546e+00,
1.075761131640194657e-01,-3.358695399739263898e+00,-2.866225371562131308e+00,1.179749720606676072e-01,-4.021429020429595269e+00,-1.276908644285094496e+01,
5.151965977079860259e+00,4.227531301392627228e+00,5.916469729058961846e+00,6.758181217790686368e+00,2.392201349485983286e+00,-1.760505829963951996e+00,
-3.009981761514416210e+00,-2.319571956255017220e+00,-2.572184001367891604e+00,-2.623553762798553457e+00,-2.262218581977918586e+00,-2.776210701100678246e+00,
4.008096439761634855e+01,3.958189213302124898e+01,5.587946744993190862e+01,5.501528515679735420e+01,1.261458608194227971e+01,-1.359709235187539207e+02,
-2.020847904370922432e+00,-5.395217024125721572e+00,-2.002957573600081975e+00,-8.335864695095932531e-01,-2.464674083628485057e+00,-4.283552119716492967e+00,
1.959472234040940397e-01,4.233772146450075269e+00,1.290734673240596653e+00,3.821862624961504196e+00,9.430734909423323487e+00,1.695639603092794268e+00,
1.034009144371975530e+01,-1.708823175880468881e+01,-9.499495344908548411e-01,-5.530084441466850187e+00,3.892953728700405946e+01,-1.950635757127774639e+02,
-2.644374350432558529e+00,-2.658522859616303080e+00,-5.316883849390086958e+00,-9.537284503961074300e-01,-1.311810607128907513e+00,-1.925766788463234791e+00,
-1.620711803681685659e+00,-2.324416681382705185e+00,4.308892667916916608e+00,-7.549675063437066846e-01,-8.358330699310361211e+00,-9.418136925645812596e+01,
1.108500473752626192e+01,3.956158002859595513e+01,6.214112623364069776e+01,5.925602264664783547e+01,3.997653368068856139e+01,-2.474177533804804057e+02,
6.678716979757271410e+00,1.553961120009226926e+00,1.333161428566131512e+00,3.797147392793295828e-01,6.627537455909073394e+00,1.001277480183035529e+00,
-1.188619412883904936e+01,-1.223558133186140928e+01,-8.102295020485408727e+00,2.919093269580186334e+00,1.409547302774320499e-01,-3.045897497964044298e+00,
-3.228947907542014217e+00,-3.089455964963789381e+00,-2.852680311354455434e+00,-1.388840975101595321e+00,-2.262594126405792050e+00,-2.504293693939941612e+00,
-3.604952371102490449e+00,-1.640791394782581181e+00,-2.827201284186104502e+00,-2.995115661662104856e+00,-2.141307030065337180e+00,-1.976221048444468886e+00,
-2.278962822726129378e+00,-1.008620613002508470e+01,-9.070125467159341426e+00,-6.448199383178708111e+00,8.407737888712984997e-01,-9.582287140340271847e+00,
