-6.976104664942222477e+00,-5.357410469698016264e+00,-5.831681611322905745e+00,2.628613560683799033e+00,-1.529614863161924632e+00,-2.256608662093874784e+00,
-5.310050021952956278e+00,-6.475051731889375217e-01,-3.328006544580198067e+00,-1.072826976563173718e+00,-2.816804164285140466e+00,-1.618464937879169341e+01,
5.097851968651305299e+00,3.004987530097115389e+00,5.928399434685339919e+00,8.598130609940854541e+00,5.879438429417501943e+00,-2.718868696641218552e+00,
-3.438657431930014496e+00,-4.163009547954708900e+00,-2.950001500451102654e+00,1.904698552399206324e-01,-2.057740909182523392e+00,-2.452077094134014423e+00,
-3.627851103179565229e+01,-3.243989773415350442e+01,-4.060489313836546188e+01,-3.769494295848130605e+01,-6.349878572324754167e+00,7.800226815703675243e+01,
4.823923949544325573e+00,8.707164000845050156e-01,-1.665651501822565494e+00,9.808396570471671350e-01,1.019658577575510350e+01,2.525713876203588892e+00,
-3.474042051353173122e+01,-4.543122727943063666e+01,-4.445782585427106426e+01,-4.455324561695931607e+01,-1.437423886499112946e+01,9.269729225317212240e+01,
7.640861506263499336e+01,6.069346362209360279e+01,5.748094617298569631e+01,6.166103932360513085e+01,-4.222911263473145738e+01,8.340861281595261190e+00,
2.145193016774281958e+01,3.441377210254117358e+01,3.533672708202760049e+01,3.605172354637507226e+01,-2.334218315994595372e+01,-3.743018598836235888e+00,
1.082514315312868236e+00,-3.337248140381668282e+00,-7.953522534695177670e-01,7.726724907456192781e-01,-3.008781081488336895e+01,-1.120845215407263318e+01,
1.520799262481206338e+00,3.213534483634902461e+00,2.362425367226351991e+00,2.143275797601955635e+00,9.864831928971077302e-01,2.658101605861563410e+00,
1.849197180195138301e+01,6.234724127317602616e+00,3.378403167182475464e+00,-9.421649294976967681e+00,3.026134282131818765e+01,-1.787251409491025527e+02,
-4.241642771879972074e+00,-3.918001566994256279e+00,-3.736377125351477257e+00,-3.188518564922458332e+00,3.891893964604150047e-01,-5.003448416595174031e+00,
-1.753042225082320549e+00,3.209754570229383930e+00,4.093477374636724342e+00,7.365168235147845799e+00,6.736926823339669745e+00,5.157324147480964349e+00,
-4.258653724582636357e+00,-2.733214194374764539e+00,-2.345038253393393557e+00,-1.080820813474957731e+00,-2.301664329572140844e+00,-3.031048751728917523e+00,
4.988383703467871300e+00,5.320459109047696700e+00,7.153398190900979614e+00,7.381375135145294308e+00,-9.936872735399721046e-01,4.928586847984541386e+00,
-5.621875535996363915e+00,-2.143639620056362105e+00,3.585236428845614665e+00,-2.147457734153097597e+00,-2.367284116484499989e+00,-7.235374562031264389e+00,
-1.431468286586719818e-01,1.902876374475844234e-01,-2.676245682910219248e+00,-5.781977644513280890e-01,-6.014066545140380526e+00,-8.617820658690567015e+00,
-3.906905222705197644e+01,-4.391867627158468679e+01,-3.161894150541264636e+01,-3.776460550932760185e+01,-2.382806813531766110e+01,1.035585115606466928e+02,
2.801749374168981621e+00,1.049677783587924962e+00,3.346784019182014625e+00,3.622095302121784322e+00,1.716176770935395668e+00,2.576868726660578091e+00,
-9.539896595024773163e+00,-4.305878279609423487e+00,-9.728498736745963882e+00,-7.131628002899228491e+00,2.310623981307379005e+00,-6.857724159184018120e+00,
2.505810702003645751e+00,4.902065918611351325e-01,2.236558624712101651e+00,1.605099882111702625e+00,4.031482800425647994e+00,3.746250583082769925e+00,
-8.056440570983630423e+00,-6.551248579285450901e+00,-6.688321686010229250e+00,-6.005976720512745004e+00,-1.085137816551254186e+00,2.108399104942883628e+00,
-3.019277239449176697e+00,-7.623910592565815714e-01,-4.511179568211368007e+00,-2.237661764004081455e+00,-3.190647993936348015e-01,-2.713616479701324913e+00,
-1.727105952818453583e+00,5.798167811295997787e+00,7.137010096347607302e+00,6.757208781590072100e+00,3.822894477608509423e+00,5.316899287490640447e+00,
-2.013505633062815936e-01,2.085534952065259406e-01,1.221966121121554893e+00,9.539459917271057021e-01,6.200510636167995138e+00,4.951964479897606353e+00,
-2.499188869772337451e+00,-4.017017734200161727e-01,-3.694301260225443251e+00,2.660757853921998706e+00,-1.261584360223661383e+00,-2.003436877110431524e+01,
-1.983461166102217987e+01,-2.574981878129690926e+01,-1.830461712839861477e+01,-2.070490026411465934e+01,-2.504454973511122340e+00,6.285093274295093835e+01,
1.995172792433010756e+01,2.733795432214168386e+01,5.374776926403515631e+01,4.115278227132615285e+01,4.565509481261623392e+01,-9.042510614657106771e+01,
5.591222308962936260e+00,-3.420337343960705434e-01,3.502378043200817803e+00,6.083068260498223800e+00,7.989493707636595943e+00,-2.268346373319102049e+00,
2.464313276067342073e+00,3.161305599812045841e+00,2.251006086561324171e+00,3.009954758127037611e+00,1.480826954183221522e+00,2.397904628987597597e+00,
3.460285310934106917e+01,-5.409485169948362682e+01,-7.933364715373646447e+01,-2.234263946771402232e+01,-2.190471215286167350e+01,1.244390886732684152e+02,
1.158742580292734470e+00,1.926964590567570079e+00,3.947201891263190987e+00,2.364023178653346768e+00,1.883202136760486312e+00,1.995738305145334124e+00,
1.491804258582478449e+00,-4.424159367943603094e+00,-4.763998383974834994e+00,-3.755856780963019226e+00,-7.553412463276515387e-01,-1.213159835654295016e+01,
-3.667463664968536818e+00,-1.135474275501742181e+00,-3.381982502661589951e+00,-2.252145811010660026e+00,-1.392997650607881832e+00,-3.028513878182076624e+00,
-4.543724261786906915e+00,-1.986436936958154265e+00,-3.018577640207773083e+00,-3.224274539453969801e+00,-5.806865820779989029e+00,1.702263782364294986e+00,
-6.104515290314267428e-01,-2.607191893362754698e+00,-3.258641725624114027e-01,2.130045632469299843e-01,-4.381513236752734741e+00,-8.051832224381808345e+00,
-3.013458212783765688e+01,-1.052129828683905810e+00,9.141620952200856465e+00,-2.803172735753370670e+00,3.240605836935132800e+01,-1.328749983233960563e+02,
1.843101319026813290e+00,2.294720593185212432e-01,2.508775471480782393e+00,2.477060317401749978e-01,5.116426997902200347e-01,5.613689387134354725e+00,
-6.212603604390075640e-01,1.471015614030809715e+00,-4.000902228243151115e-01,1.824160397497902375e+00,1.048410761736820085e+01,1.757038039261872342e+01,
-1.301875572087065169e+00,1.223164841316563001e+00,3.562145228220595428e+00,2.494287189116398906e+00,8.772316315881164783e+00,8.365621694237848516e+00,
2.793223620098764570e+00,3.350940559943662578e+00,2.594305203697915285e+00,2.442925318386729661e+00,1.734779833800591309e+00,2.058818833976324925e+00,
1.249546245485590212e+01,1.519252306292903221e+01,1.647511514817316325e+01,2.069690339189534356e+01,4.464213083883265654e+00,-6.961839840066734730e+00,
-6.293144271439308213e-01,-1.966417955038842980e+00,-1.465465469264931375e+00,-7.484203168525471739e-01,-1.080234671991686213e+01,-2.243369278255460397e+00,
2.026544676674612244e+00,1.800743178665840383e-01,3.481095586274514542e+00,2.734661823033011085e+00,1.490971578044891999e+00,2.216636921312935993e+00,
2.944681203036172690e+01,2.136700247248273143e+01,1.997983896544184645e+01,1.956302919942128682e+01,-2.652588996511104114e+01,1.066901092947983543e+01,
-4.731112154618926979e+00,-4.654109159339178348e+00,-5.463846392458793666e+00,-4.943750663915051469e+00,1.727463393239468681e-01,-1.088001002118212102e-01,
5.264253960740572502e+00,1.761177188349304590e+00,2.236441243334947426e+00,2.236769011304124533e+00,1.228378594038847416e+00,1.920292347482501105e+00,
-2.687637848247538486e+00,9.776817713783239938e+00,-1.740949167211247328e+01,-5.221177700698036439e+00,-3.793047090226211004e+00,-9.845495883031102835e+01,
