3.138117320914031172e-01,1.082610416294900624e+01,2.556838290505329070e+00,5.485793234482946090e+00,7.772575030738666513e+00,-1.588655608629876204e+00,
-6.913801813878939662e+00,-3.700395672819161597e+00,-4.753975385381540519e+00,-7.497607518361873780e+00,-7.474670270317593790e+00,3.052719644299457080e+00,
6.692113429641025846e+01,4.728280235714656499e+01,6.267982677214983589e+00,1.290522244533068452e+01,-9.573364424708816500e+01,7.722543247042267467e+01,
4.701052283870970072e+00,2.116624319820004096e+00,2.052080382319075635e+00,2.691634051931599103e+00,5.913901564344887340e+00,5.571902321828295257e+00,
-2.334726764534388366e+01,-3.575111445722324532e+01,-3.065716950008189556e+01,-3.861217119263550046e+01,-1.433863628180818139e+01,1.572525887467205585e+01,
6.843935908236361776e+00,3.502514730643742524e+00,7.258136963869178615e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388348962370e+00,
2.892569522623842926e-01,-1.331278026625506872e+00,6.165526129684109513e+00,-2.777972839314270637e+00,7.350321288054790791e+00,6.094049709641507206e+01,
1.878644253665945740e+01,9.074895413244528086e+00,1.937562021141295432e+01,2.595771377951093584e+01,1.015394811653236395e+01,-9.066033767065199811e+00,
4.910376575895967655e+00,5.467318536681867513e+00,4.180020933704429176e+00,3.592257347649256083e+00,-2.402872812614273990e-01,1.509283154265601112e+00,
-2.388706998266235004e+00,-2.893325500142310269e-01,-4.570453682454742594e-01,3.854271066143317159e-01,-8.083628251717994928e+00,-7.483419238918925132e+00,
4.358468090588921484e+00,4.123294310757694703e+00,4.087219658750119500e+00,3.822522070216157530e+00,1.879721327050843493e+00,-1.063853326218439310e+00,
-1.406888486890562362e+01,-1.108622230095542349e+01,-1.615960961551904163e+01,-2.194743248566894778e+01,-9.089221633740505624e+00,7.669143573961285654e+00,
7.433311307046261973e+00,-6.326317099975801161e-01,2.312692972439671202e+00,-3.107586863766115926e+00,5.032897042466577098e+00,3.971249318936813921e+01,
-1.738409337203759897e+00,-5.301902549544614818e-01,-1.394643933758890952e+00,-1.460345232608784238e+00,-5.232731741264417202e+00,-3.749154200305260254e+00,
-1.799873201388825450e+01,-1.409104946671866543e+01,-2.404834902154446397e+01,-4.496366579537271235e+01,-7.412591557060241598e+01,5.406224785846234226e+01,
-2.525525972128503494e+00,4.184868165267500717e-01,-2.781080420568362133e+00,-3.544084489261826398e+00,-3.995608654212242428e+00,-6.857132360995332299e+00,
4.426133475449151256e+00,1.845476083208727580e+00,4.328479501612452651e+00,3.318890019448446527e+00,2.482569622418718591e+00,-1.030918425329666155e+00,
-1.933711533078292355e+00,-3.575746236081738694e+00,-2.444637549121238873e+00,-1.662217072364525983e+00,-9.037193878599327768e-01,-2.065290547895410889e+00,
-3.392494291007400076e+00,-1.532700321049106362e+00,-4.048232989274263893e+00,-1.146762809038579078e+00,-1.945437388273873580e+00,-2.932958789203130134e+00,
5.465477131243024900e+01,2.852966770149133779e+01,5.015186619061259421e+01,6.722718137089472634e+01,1.836722800000083922e+01,-4.148136146776688093e+01,
3.193589102355160581e+00,4.072193650720280722e+00,3.013869891664373135e+00,2.141068273584812331e+00,1.514582019787364064e+00,1.557707716833653722e+00,
-2.751625494009299011e+00,-1.406421670231535304e+00,-1.628577951443393790e+00,-2.064922438780592895e+00,-5.930941560394149548e+00,-1.970235891140314166e+00,
-7.304406016271894941e+01,-2.022995512352322933e+01,-5.583944033174547883e+01,-1.643727124566254361e+01,9.931843106332412674e+01,1.075607483565014206e+02,
1.181986937114669171e-02,-2.291957887325600574e+00,9.202882104986307432e-01,-1.308986528770395008e+00,-6.577317282325488179e+00,-8.943056095366483049e+00,
-4.060565344118877817e+00,-2.157134241474417902e+00,-3.199387049171440456e+00,-2.591182693513186752e+00,-1.675888943274760345e+00,-2.925999149775073693e+00,
-4.965782646818763801e+00,-5.765826379689038106e+00,-6.044956619556770328e+00,-6.503049659231630919e+00,1.119022738539080519e+00,-5.513426106893906997e+00,
5.882572154858853875e-01,-2.547250374687416663e+00,-4.083826359143589713e+00,-8.456204865771882240e+00,-2.406766702003390268e+00,-1.730916934245290806e+00,
2.601894134223718957e+00,3.084624194311110124e+00,2.771681858183569602e+00,2.697744055300826727e+00,1.790055599497796912e+00,2.313150277043921843e+00,
-3.360248052901501747e+00,6.220325491833372133e+00,-9.183683258754458123e+00,-5.805807836401473132e+00,-2.012121488898485744e+00,-1.810703748103395938e+01,
4.873542191003408242e+00,-1.033123751863324458e+01,5.415635266169365636e+00,1.924469692296527867e+01,6.446674545316220806e-02,3.833913825082022697e+01,
-3.396825897770370517e+01,-3.897384172305237371e+01,-3.187526315149722933e+01,-4.459178154466670918e+01,-2.344803357083024409e+01,3.490820555519431423e+01,
-1.737155246901370242e+00,-1.966172142855517224e+00,-4.827384572016307218e-01,6.381530420933682717e-03,-1.039567043768833976e+01,-3.519421937670577538e+00,
-1.739516974564611629e-01,5.265180699149253352e-01,-3.683924117805987830e-01,-4.640253371430756446e-01,-1.335666834002648251e+01,-1.438788111523922453e+01,
8.587298963426623910e-01,2.060278662664543833e-02,-3.314195621288453797e-01,2.375666952976495772e+00,9.168706142408451498e+00,6.128994166583398240e+00,
-1.964010720428601475e+00,-3.795865172833404078e+00,-6.659967777247473464e+00,-7.529111430363759183e+00,-5.035493124695262779e+00,2.170321182556423700e+00,
-1.742999868559020005e+00,-2.790985153007632835e+00,-2.133244266619511276e+00,-3.187894883641138932e+00,-2.506548907281016536e+00,-3.474672321710314815e+00,
7.940824222446648539e-01,1.825870688020653887e+00,1.927105016104946777e+00,2.654430112170531597e+00,8.388512695932712759e+00,7.705501229751879677e+00,
-3.199084492980070138e+01,-3.094774888713677896e+01,-2.982555905474307067e+01,-3.940213172761443872e+01,-2.283247676206575250e+01,1.796747956672616553e+01,
2.623546142700345030e+00,1.060487635189672062e+01,-1.929103753253027520e-01,-3.490955056093928421e-01,-1.409046604043919571e+00,3.767886335993057401e+01,
5.355395326483390228e+00,4.880434765456579171e+00,7.414057282962913220e+00,9.341709964106291508e+00,7.841141689831490069e+00,-3.587938586073948777e+00,
-2.795515518603563176e+00,-3.294200294116563565e+00,-3.009869327088686486e+00,-1.956462564517827962e+00,-1.725785660047335579e+00,-2.693184173659679104e+00,
-3.615788481025808920e+01,3.603189403826907000e+00,1.766963303917483330e+01,-1.438004553719326672e+01,2.793159650086505152e+01,-1.796041325797381774e+02,
7.968775862661619414e+00,5.603554861237471840e+01,4.478621758582888646e+01,-1.713723658073309153e+01,1.334063437660637135e+02,-1.802367564636518580e+02,
2.448825066764220182e+00,3.877787114682524461e+00,2.737760458054181889e+00,2.435547889934552401e+00,1.676672552072054900e+00,2.344952904050634057e+00,
-5.009178675221580335e+00,-8.419442079943950219e+00,-3.448870412566961696e-01,-5.476584566293172252e+00,-2.286679630737970470e+01,-1.653870890200543897e+00,
-2.205340782486869156e+00,1.307700090978418572e+01,5.612878593865312737e+00,7.072865529620906422e+00,2.774029661343502706e+00,1.975825141143451757e+00,
-1.967910186178838616e+00,-6.876065839550252967e+00,-7.218557452289060983e+00,-4.678991368071581114e+00,6.097765227107576624e-01,-9.934557577691588648e+00,
-4.495101323020341266e-01,-8.934681157762264903e+00,-3.089711341305672043e+00,-3.343712947818734627e+00,-1.577526074735380979e+00,-2.745499977088313934e-02,
-2.441715055965131143e+01,1.049094891687697526e+02,6.416703986400740689e+01,6.083993395662434267e+01,-4.118830558134710884e+01,-1.931878890279335508e+02,
-4.993944736195460088e+00,-6.289424509173105804e+01,-5.305987327414644739e+01,-4.037204824334219921e+01,1.056810035138098236e+01,1.441399592357068400e+02,
-5.046028036171126274e+00,-1.263638665522679450e+00,-2.114549541086073514e+00,-2.884484552273783198e+00,-1.371040173624434200e+00,-1.654070114153968429e+00,
-2.740402943634802302e+00,-2.426294834881959961e+00,-2.930137217188622412e+00,-2.489680956944875234e+00,-1.924562518618581519e+00,-2.715429265066487297e+00,
4.832232325439871801e+00,5.655289826198603542e+00,4.604021619375173735e+00,3.969658258030517306e+00,-5.549059174549899609e-01,6.016121898483455688e+00,
2.718622854110726461e+00,2.059448126663588674e+00,1.377033039128038761e+00,2.704314310010683897e+00,1.375801036505699404e+00,2.661732837813743480e+00,
-2.994498596765603438e+01,7.159737286209546880e+01,7.143632913428733389e+01,3.514582639115877072e+01,2.624858647691248592e+01,-1.411627182073784752e+02,
6.237082744945556101e+01,7.349254284678877980e+01,7.378681922406642002e+01,7.226371186478651509e+01,-8.706469062734676356e+01,-2.188223279683078459e+01,
9.474748747707908425e-01,2.973539224093220579e+00,6.020545814687587871e-01,1.602039957921675084e+00,4.163238242616071005e+00,4.224458821893906091e+00,
4.422246661112802180e+00,3.943779620734753522e+00,5.639254617124525026e+00,5.181066393973388529e+00,5.435303348421054892e+00,-2.102121270861874169e+00,
1.888442937315448766e-01,2.674729814100135217e-01,1.333020736949881435e+00,-4.381448615255792989e-01,1.090233491356923601e+01,6.657979726506328966e+00,
8.226734733160887103e+00,6.254501486412578082e+00,1.031810501941846603e+01,1.508292920069183829e+01,6.635647811939485941e+00,-4.716956658845342432e+00,
-7.459979116979017277e+00,-2.554009026958187079e+01,-9.643614440724938675e+00,-1.077304942953296596e+01,-3.987693328392854841e+00,4.140174388083087464e+00,
1.787151921607688720e+01,1.856902336648680674e+01,1.706216689414513255e+01,1.484324424294360334e+01,-5.577744377153558197e+00,1.403869555638142530e-01,
-2.220825390730804649e+00,-4.303033983617824632e+00,-3.308293153694458866e+00,-4.203224227155400783e+00,-4.152501220901855916e+00,1.128264195265931358e+00,
1.166254192986938953e+01,1.148563539385836663e+01,1.220428487910489146e+01,8.744219730687882830e+00,-3.261475017808657118e+00,1.247390980101714897e+00,
-4.756221446163097610e+00,3.986088470367047526e-02,-1.942164603147964463e+00,-6.396161633985780526e+00,-2.525097266708124621e+00,-4.643917156935737367e+00,
-2.581536398834757051e+00,-3.638833884265173069e+00,-7.293019862996166225e-01,-2.866504870407027283e+00,-1.961653993536219831e+00,-2.544359399756272122e+00,
-9.062199088386266865e-01,3.908822158509347222e+00,5.913430809080734818e+00,1.154186493443701167e+01,4.685390591460766530e+00,3.419619331173505028e+00,
1.409416918645259420e+00,1.451444720669112787e+00,2.161673223849167602e+00,5.745552290744085910e-01,4.891813175103502664e-01,1.102441728589382741e+01,
-6.685639461733852151e+00,1.349978671457655155e+00,-6.869772224272915118e+00,-7.174178510124536778e+00,-6.046185225072957969e+00,-6.304437782656173717e-01,
2.165532720484793394e+00,8.456706730885969137e+00,-9.888873016226088497e-01,6.238024243674169078e+00,3.467833021475952737e+00,1.471240719013052756e+00,
-3.200822785508511181e+00,-1.722039195079113627e+00,-3.316696640743641122e+00,-3.968789465538808514e+00,-1.861656426771600481e+00,-1.937641865238532768e+00,
5.026721083344833918e-01,-2.945298747821640806e+00,-2.591397266667074817e+00,-4.116035955889299380e+00,-4.624161738842048841e+00,-2.514685386121908728e+00,
2.606477293164144005e+00,1.268795631442071858e+00,2.267564276958891067e+00,2.885379621089916746e+00,1.901290955166772934e+00,2.423529678063657933e+00,
1.681244165042527428e+01,2.175506164357788919e+01,2.266410243524329005e+01,1.564455219018639021e+01,7.921414191814313277e+00,-8.922564223722623922e+00,
2.189732164720131546e+00,2.975173387313445605e+00,5.680027832100769114e-01,3.782162776902433521e+00,1.734137378328593160e+00,2.369795006077995314e+00,
1.851666787356039023e+01,-1.188632607910893739e+02,-8.088563049477005507e+01,-8.641834953371635208e+01,3.274752073891964876e+00,2.053902880470464538e+02,
-1.277850935378006980e+00,-3.357536046848826228e+00,-2.091539673865376869e+00,5.962131153831361496e-01,-1.603087701855102409e+00,-1.076966318608376838e+01,
-1.902838493412317478e+00,-1.902645937364076278e+00,-1.477859026204790149e+00,-7.781323738746643848e-01,-3.829538832100303214e+00,-4.092988658531482749e+00,
-3.123174171687339395e+01,1.300993579186489768e+01,-1.111910089777731514e+01,2.071639175750942030e+01,-2.151427800100268684e+01,-8.150513765642506314e+01,
4.168920874707757879e-02,3.846799658422736456e+01,5.895672834778087434e+01,4.126381756556040870e+01,3.908639550332739532e+01,-1.333998258118460285e+02,
6.095214642732067034e+00,4.845373994733771283e+00,6.507939945853145502e+00,5.486138989485571216e+00,-5.214382646337001326e-01,-5.660524582411332606e-01,
4.617943647757952519e+00,4.978241143141700853e+00,5.841819244318923410e+00,5.584221336160402061e+00,5.247217040407576860e+00,-2.395425283093343793e+00,
-2.497079482170169840e+00,6.812976571586601082e+00,8.893342380662318192e+00,3.784044403390349753e+00,3.567276942003507312e+00,5.755228043294187579e+00,
9.438711743528488185e+00,-9.811270485569936639e+00,-8.031153802855799384e+00,6.456278880226730799e+00,4.606580393841874610e+01,1.054434431456257215e+02,
7.078009673078817343e+01,7.771641397858601863e+01,5.042440252493948805e+01,6.384020082147284114e+01,-3.369691761383590034e+01,-1.001746897466255319e+02,
4.130369583026750613e-01,1.965500755746475203e+00,3.450264608756770102e-01,1.652005827334331434e+00,1.603120120490462153e+00,1.545150488015667634e+01,
-1.148752480044538782e+00,1.597573646423948501e+00,-1.076856974967770469e-01,8.641537882811596294e-01,1.535505524725102866e+01,1.354670161054589173e+01,
4.474628893909387450e+00,3.628313309963783428e+00,2.070622547009288716e+00,1.809435094432561564e-01,3.197223087819083265e+00,7.560121274045394912e+00,
-5.688811125119814349e+00,-6.413368017146154010e+00,-6.776853358981216324e+00,-8.480145322005848030e+00,-9.818378199373707815e+00,3.977274833555112910e+00,
1.336248321958259666e+01,6.465500095493077914e+00,1.028302812588933968e+01,-2.437939565635536709e+00,2.356865273086270474e+00,-5.434157370944943111e-01,
-1.403383371937409230e+01,-8.845939187080598742e+01,-3.709774500217191218e+01,-5.608059122675271624e+01,1.266415858058780408e+01,1.192590473083709668e+02,
8.032435531327431377e+00,4.658870462792598088e-01,5.386593370163710759e+00,8.915773202438835865e-01,2.105924163089586409e-01,2.695300793635630132e+00,
-9.219953555888501739e+00,1.377118895939361032e+01,-8.477215711452087410e-01,1.195126576113590211e+01,2.491925641718732987e+00,5.713678934199992909e+01,
-1.268123680616315641e+00,-3.767185015649046620e-02,-1.743329366293637106e+00,-2.155101896825068586e+00,-3.193725948401537895e+00,-8.335738112150654189e+00,
2.558505272320265700e+00,2.884657411137171223e+00,2.504924287870465172e+00,1.984283347042471002e+00,1.852857954156029052e+00,4.533344813496040793e+00,
1.078275421989129956e-01,-3.358438705393887336e+00,-2.865968476267842124e+00,1.182341547789367564e-01,-4.020574933555551844e+00,-1.276878157554859428e+01,
5.150991775618160240e+00,4.226535387472989846e+00,5.915496373379053985e+00,6.757228964148345618e+00,2.389960286220651042e+00,-1.770956003621178443e+00,
-2.975902458870730349e+00,-2.285450221498284140e+00,-2.538062449715488889e+00,-2.589580298362039290e+00,-2.220082700912182183e+00,-2.743016778187566729e+00,
5.446533720451194682e+01,4.300001733322417863e+01,6.105568493976387856e+01,5.808071029984658651e+01,1.461442541871260659e+01,-1.203436508293500822e+02,
-1.987588890773341443e+00,-5.361872818316890665e+00,-1.969605510987724850e+00,-8.003453717095659892e-01,-2.417743039030553653e+00,-4.253362563084175818e+00,
2.046778465874236619e-01,4.242504679411248425e+00,1.299462689490600731e+00,3.830546762723385790e+00,9.435071495212872250e+00,1.708444546790051088e+00,
1.145999113550942816e+01,-1.163169906703257617e+01,-4.532364637678392150e+00,1.395676034763412510e+00,3.734734434271813086e+01,-1.843496659876818740e+02,
-2.616604831899870476e+00,-2.630651982539842226e+00,-5.288997009765483703e+00,-9.259299609341735682e-01,-1.272464640871161290e+00,-1.900836983671223557e+00,
-1.620727560974531523e+00,-2.324423777996554197e+00,4.308765012849656628e+00,-7.550951614110069654e-01,-8.358348602891840784e+00,-9.418137328617892479e+01,
2.470340997576007425e+01,5.831936191324674468e+01,6.621343176047002999e+01,5.294427649851665052e+01,2.004825035740967465e+01,-2.346096810551521230e+02,
6.650070103537998989e+00,1.525311948518811800e+00,1.304524856695443713e+00,3.512238635696198208e-01,6.611817207878607938e+00,9.603310441281807108e-01,
-1.188621547401806566e+01,-1.223560259519762639e+01,-8.102316272424348043e+00,2.918943514767925240e+00,1.408501701707090548e-01,-3.045901938537505238e+00,
-3.195523567672232446e+00,-3.055997998860065845e+00,-2.819224068795284310e+00,-1.355535761755664925e+00,-2.222529568692880098e+00,-2.471192363501282241e+00,
-3.571982931840797182e+00,-1.607791565825597901e+00,-2.794203423114068219e+00,-2.962276804376602790e+00,-2.103013126074495087e+00,-1.942866174238774724e+00,
-2.333320736265493078e+00,-1.008721131488250045e+01,-9.071130427332136037e+00,-6.449204301282531304e+00,7.050296021912385580e-01,-9.601292812971717439e+00,
