2.897622421859081587e+00,2.212702752146330276e+00,3.217860878396324509e+00,4.701370971202289972e+00,4.402462194465791012e-01,-5.066225616624366879e-01,
-5.309639521406522178e+00,-6.470903017343605512e-01,-3.327590615376886607e+00,-1.072409788930055008e+00,-2.815852877766501283e+00,-1.618443085787993851e+01,
5.082470681405760971e+00,2.989374801330650033e+00,5.912531862593684906e+00,8.582314582043775175e+00,5.847932888616970359e+00,-2.863998925169516596e+00,
-3.146267450099502483e+00,-3.870180323005065759e+00,-2.657118274732000796e+00,4.822429105684189476e-01,-1.687877546299318521e+00,-2.174920843753000987e+00,
-1.826808383514780587e+01,-1.540651258999061746e+01,-1.644854388017234825e+01,-2.093887169683166505e+01,-3.183283741268990497e+01,2.429717948079950673e+01,
4.877145670466370930e+00,8.462868376617711519e-01,-1.690131687000424154e+00,9.559041965120367301e-01,1.021207227684699603e+01,2.585456221784646846e+00,
-6.836214395985665604e+00,-2.078173178781480246e+01,-2.087528784076399191e+01,-1.873104953149388763e+01,-1.664751468461144057e+01,5.369452403060264345e+01,
5.712475227752528895e+01,3.889767368042563334e+01,3.371956029011184341e+01,3.335599537244857515e+01,-3.066938271901083723e+01,-4.857965821043868537e+00,
-5.456032294710272401e-01,3.629664536089292515e+00,4.865325719045062947e+00,6.553667391320367130e+00,-1.348359929278603708e+00,2.469798068933708901e+00,
1.081068043505874599e+00,-3.337253411122706570e+00,-7.967958596211993649e-01,7.712305591513867187e-01,-3.008784878746875080e+01,-1.120868193357329545e+01,
1.388074641632078610e+00,3.080052801385765093e+00,2.228794860295117086e+00,2.009763604371015866e+00,7.647698250830898825e-01,2.558039594126339633e+00,
-1.008081836422840283e+01,-9.937662558351650688e+00,-7.854059903133343568e-01,7.640208922832901095e+00,1.049500655960974971e+00,-5.799959313471731548e+01,
2.050427152375263073e+00,1.732824903033840069e+00,2.378765081158113581e+00,2.848542953323334181e+00,8.282953735877718326e-01,1.486640467517911679e+00,
-1.777892109016273814e+00,3.204968574456068531e+00,4.088691276069015501e+00,7.365213618928991401e+00,6.733545944885530155e+00,5.156684776718794438e+00,
-3.908752534856285710e+00,-2.382753961607828153e+00,-1.994496271911723406e+00,-7.315820902047571739e-01,-1.847671773866882861e+00,-2.704938068490775560e+00,
4.955148867103225108e+00,5.313772475422575248e+00,7.146756448998551114e+00,7.374744032266659310e+00,-1.105599009058396032e+00,4.916062051699547020e+00,
-5.400172169720516280e+00,-2.000704972292228323e+00,3.633290708496625054e+00,-2.099892375747421713e+00,-1.905093303025898743e+00,-7.066115821122127549e+00,
-1.338370186916480464e-01,1.994845096786530547e-01,-2.667053248200325299e+00,-5.690889912597951739e-01,-6.004813360842543801e+00,-8.604899854685710281e+00,
3.532969301864039835e+01,2.024203307065391044e+01,3.739765055864155130e+01,3.475995018678862891e+01,-3.371929547717373765e+01,-2.821636201101981878e-01,
2.510896722247116131e+00,7.580346203385291970e-01,3.054988740226131760e+00,3.331218748150193143e+00,1.310724674843355642e+00,2.318057581596936423e+00,
-9.493850265421530210e+00,-4.260210204814070423e+00,-9.683200203479898960e+00,-7.086450538448819003e+00,2.634603023595420090e+00,-6.835100515240015717e+00,
2.234435085038385171e+00,2.196751293457362419e-01,1.966309864210380676e+00,1.336237725121802500e+00,3.794831247264434992e+00,3.449325742452481247e+00,
-8.040813386941398022e+00,-6.534851586176617211e+00,-6.672457028064947337e+00,-5.989519883310930659e+00,-1.051835875981366852e+00,2.255875697506382949e+00,
-3.013556211527924411e+00,-7.585835947733582385e-01,-4.507709483038957465e+00,-2.234137547438219684e+00,2.075960750106853325e-02,-2.728232423733999212e+00,
-2.199776536445801511e+00,4.207876694787716865e+00,6.334420107144852707e+00,3.909083691020323048e+00,3.561028398346921087e+00,3.608738178623557502e+00,
-3.120954125521057110e-01,9.851292325699938235e-02,1.112002925775302131e+00,8.442457253513591109e-01,6.144553329046981816e+00,4.837396957941501263e+00,
3.245023632106383893e+00,2.876847312956279268e+00,1.450420031741068039e+00,3.506410312398803075e+00,1.764824065191449742e+00,-8.163486601360731010e-01,
6.758283313475349496e-01,1.314535745578785164e+00,2.629012384741326702e+00,-6.436118573195992454e-02,1.005781321046516630e-01,1.982507042920248708e+01,
-1.017972229357407876e+01,1.934414389242021359e+00,-8.174084896599945083e+00,-6.626410197871078545e+00,2.119993648746577364e+01,-7.998649961799494612e+00,
5.715485043495574402e+00,-2.093728155424109671e-01,3.625489739870358274e+00,6.190726763446455116e+00,7.955423300290606292e+00,-2.399622430722503807e+00,
2.164873301721633947e+00,2.860811881291350556e+00,1.950314341364742576e+00,2.710090309262636943e+00,1.052888720143740686e+00,2.137695975418222094e+00,
1.296741139126272424e+00,-2.639293897261795152e+01,-4.242277900032278382e+01,-1.667969776008137828e+01,9.130287179352409410e+00,7.882607089230258168e+01,
9.318057045347734046e-01,1.699782959975267405e+00,3.720014395214500169e+00,2.137720700916130756e+00,1.613878416638533819e+00,1.773547080817402755e+00,
8.632630999416442963e-01,-2.667234708577872482e+00,-3.306294661262923817e+00,-2.228984704209859835e-01,-6.621218469390640626e-01,-1.247664590138193574e+01,
-3.398105147695619888e+00,-8.649473358769051989e-01,-3.111176531889210839e+00,-1.981814805857132766e+00,-9.734643880131316207e-01,-2.810912667615061533e+00,
-4.643781293445281122e+00,-2.086148847142425211e+00,-3.117731898797388546e+00,-3.321162718810382941e+00,-5.783443246652739234e+00,1.822390535230995701e+00,
-5.786883516735094046e-01,-2.578050350107774502e+00,-2.952209806645066381e-01,2.432225710569180521e-01,-4.330292574126490379e+00,-7.972295818114592869e+00,
1.392547741281454421e+01,2.812957469955659562e+01,2.467071225876481577e+01,2.298440689670204762e+01,1.709462962180059620e+01,-6.154766513536377914e+01,
1.799140762333661492e+00,2.494207293447016915e-01,2.550333986414631493e+00,3.278149171579766152e-01,3.777154094914987326e-01,7.967478027839992372e+00,
-6.212583981547542544e-01,1.471015732627199535e+00,-4.000900287254217647e-01,1.824160172708270355e+00,1.048410742630335868e+01,1.757037953148451237e+01,
