3.044791651387663833e+00,7.738952129109147648e+00,2.139303562131042558e+00,1.938026339754275540e+01,4.381205378791002580e+00,1.006237680083244079e+01,
-5.310262269672931801e+00,-6.477196748776269386e-01,-3.328221577026535538e+00,-1.073042696261077733e+00,-2.817299509367695354e+00,-1.618476300980878690e+01,
5.099979783777599529e+00,3.007147451615776568e+00,5.930594914690827224e+00,8.600316935960327314e+00,5.883814261404018531e+00,-2.698712688746873312e+00,
-3.507450234041993298e+00,-4.231906362082590967e+00,-3.018911658760844663e+00,1.218327837159338956e-01,-2.145148546241102405e+00,-2.517334419131345591e+00,
-4.175145102533513608e+01,-3.452080835823640115e+01,-4.477853252390357142e+01,-3.926047195024063541e+01,-1.744724571822530024e+01,9.185412155053906247e+01,
4.802326131179740720e+00,8.642274589083175362e-01,-1.672122170775619754e+00,9.744978352904773988e-01,1.018942858392912854e+01,2.498709482312802876e+00,
-3.081444791603732369e+01,-4.420069158315673974e+01,-4.466633520398471546e+01,-4.406996663119700486e+01,-8.901595507385239969e+00,1.089187188021431325e+02,
7.870731607479400793e+01,6.308295355491544854e+01,6.012670881520379851e+01,6.519600690502613816e+01,-4.203625202766750846e+01,4.096000515678476006e+00,
3.573942633875944352e+01,5.068373179684006402e+01,5.216287581027161480e+01,5.524167493265188256e+01,-3.632490586890260431e+01,-6.987758074635229022e+00,
1.083126407337866803e+00,-3.337245910528015447e+00,-7.947412686495299861e-01,7.732827800223451842e-01,-3.008779475454023000e+01,-1.120835491849770804e+01,
1.518306351299172352e+00,3.210747917901155990e+00,2.359653374105392221e+00,2.140545339679554626e+00,9.899406326277870871e-01,2.652670622665742162e+00,
9.411675132708706926e+00,-9.340861715526983744e+00,-2.716908001321156174e+00,-7.819708513185056553e+00,2.733810771284414542e+01,-1.928656469736298504e+02,
-4.254358311456124753e+00,-3.929908754107654723e+00,-3.748172832932598286e+00,-3.200312442679812186e+00,2.685412590066639793e-01,-5.009092848478491788e+00,
-1.664746944151046293e+00,3.227101185170988540e+00,4.110824027186302132e+00,7.365428782654317885e+00,6.749267501077917508e+00,5.160052131372639295e+00,
-4.330783990533068284e+00,-2.805457852670153240e+00,-2.417297667186259158e+00,-1.152794033583922628e+00,-2.394942822558794315e+00,-3.098638227181348626e+00,
4.999536929414372999e+00,5.322172266815750064e+00,7.155099737328569631e+00,7.383073574321281640e+00,-9.585537660166493223e-01,4.932689966920975166e+00,
-5.688780449892925972e+00,-2.198784197292207310e+00,3.595406842240145728e+00,-2.137228057435817785e+00,-2.500664542829666992e+00,-7.289447082790944776e+00,
-1.483610088789213133e-01,1.851270636822529014e-01,-2.681397992228693905e+00,-5.833084071374403656e-01,-6.019103690795200023e+00,-8.624674835612623269e+00,
-4.602385364253205324e+01,-5.181889820904181221e+01,-3.756723903425473310e+01,-4.471703640083556053e+01,-2.179529231948078305e+01,1.131231649441568834e+02,
2.869736387896157481e+00,1.117843365027037406e+00,3.414981776881309106e+00,3.690067069337603201e+00,1.810999274910526369e+00,2.637828889086098805e+00,
-9.547609254385335475e+00,-4.313486390667455872e+00,-9.736043348431891786e+00,-7.139150408914155754e+00,2.256586281915898606e+00,-6.861432048263112371e+00,
2.573744017310688914e+00,5.579607776795385554e-01,2.304240392688529759e+00,1.672425399967396809e+00,4.092381537596342156e+00,3.819343659512899336e+00,
-8.059043778685424542e+00,-6.553979563542780440e+00,-6.690964479719674785e+00,-6.008719227406853491e+00,-1.090680888848370111e+00,2.083773644808472270e+00,
-2.993146807324954750e+00,-7.352366547839560562e-01,-4.483906083375722496e+00,-2.210423583284597093e+00,-3.481518386906891638e-01,-2.689239509430533026e+00,
-1.727038191997381622e+00,5.798161846396299168e+00,7.137004128600376696e+00,6.757185080217237960e+00,3.822876962921705868e+00,5.316878692073815138e+00,
