4.960421087369931925e+00,5.316062087750443865e+00,7.149031252230908962e+00,7.377015490784091689e+00,-1.082050048168784029e+00,4.918230407512147906e+00,
-5.504826591155783433e+00,-2.062420539700906996e+00,3.594509348496294443e+00,-2.138443931364852446e+00,-2.128051938784115027e+00,-7.142596973349349732e+00,
-1.368165385906241760e-01,1.965493161090278718e-01,-2.669998148841751906e+00,-5.720056959766798288e-01,-6.007873170083884773e+00,-8.609003379449356785e+00,
1.745229534568391827e+01,7.236208146205587610e+00,1.988665237323404966e+01,1.913823333544727845e+01,-2.969096776172160901e+01,8.580391754883837052e+01,
2.655917809753338688e+00,9.034657909645354978e-01,3.200507038531544612e+00,3.476312376009053740e+00,1.515287542432496304e+00,2.445449269458543906e+00,
-9.516936969982779715e+00,-4.283193778028705268e+00,-9.706007089104639718e+00,-7.109197381810044902e+00,2.472364758147393538e+00,-6.846349647626102097e+00,
2.363721876794285581e+00,3.485185280871621605e-01,2.095041490474903512e+00,1.464327446838341817e+00,3.906696787789155412e+00,3.591338203640856985e+00,
-8.048097431514145583e+00,-6.542528536181585253e+00,-6.679843715300901152e+00,-5.997196467257124297e+00,-1.067418268025160932e+00,2.187084985944947491e+00,
-3.028142878673059091e+00,-7.728059662125640328e-01,-4.521803927402137546e+00,-2.248239841694643193e+00,-1.571478057710884446e-01,-2.731231950519620089e+00,
-1.727082650039374556e+00,5.798200470945698903e+00,7.137042762989307398e+00,6.757243573454910113e+00,3.822936038904303224e+00,5.316933413541102382e+00,
-2.499250063290153756e-01,1.602154117966564928e-01,1.173754237569784920e+00,9.058181532534753666e-01,6.175546628540545591e+00,4.905219615312478965e+00,
-2.464116839398693859e+00,-3.393813386610539662e-01,-3.679471213737310897e+00,2.744983021506175902e+00,-1.233658995238276601e+00,-2.002912271661303478e+01,
6.442631881029476926e-01,1.284350490855691307e+00,2.598321991030032141e+00,-9.474109629707101743e-02,-1.019089541735764964e-01,1.982382770912316872e+01,
-2.182725531014184739e+01,-1.963468806199462902e-01,2.691060658915666703e+00,-5.356829821473320097e-01,1.147514055237397912e+01,-9.361647906856494217e+01,
5.681095516654137256e+00,-2.522693872578162799e-01,3.591519703130857444e+00,6.161344330214624243e+00,7.970347031063492516e+00,-2.339544002018228319e+00,
2.317497167584523954e+00,3.013990731917548960e+00,2.103605248284211360e+00,2.862995698845829384e+00,1.272875804176110348e+00,2.268554598336756545e+00,
9.171659517394651573e+00,-5.281363875076035441e+01,-5.561732526902142126e+01,-3.166581688483998391e+01,-3.467394863984880615e+00,9.932826849471230446e+01,
1.051286644704423789e+00,1.819388040218055114e+00,3.839625854881034694e+00,2.256875623909922357e+00,1.756038003555866700e+00,1.890386592240255403e+00,
1.322633004796718081e+00,-4.023934266615850852e+00,-3.048069835822929008e+00,-1.633852239371987647e+00,-3.774398354403012967e-01,-1.233996105612303218e+01,
-3.532423117857519834e+00,-9.998686150155507990e-01,-3.246253255179062602e+00,-2.116689665059825032e+00,-1.184155371745536423e+00,-2.917590291982885109e+00,
-4.613505354538838255e+00,-2.056010993601562031e+00,-3.087786143605601996e+00,-3.291968722501950495e+00,-5.794045038660878610e+00,1.769995517363000870e+00,
-5.904426184144726530e-01,-2.588857067013679902e+00,-3.066270185325403186e-01,2.319599137781019615e-01,-4.350364825840171257e+00,-7.999668317257854433e+00,
7.305313891245558189e+00,2.990384159802466968e+01,3.526169064716671642e+01,2.540076236694249090e+01,2.428183666620430614e+01,-8.368967528866521377e+01,
1.712099222031222112e+00,1.472639198168474994e-01,2.440839497839751182e+00,2.086543244670620856e-01,3.965296132181947431e-01,7.436626254127156166e+00,
-6.212584087259848120e-01,1.471015823085064955e+00,-4.000899828961048121e-01,1.824160223755973087e+00,1.048410758025314138e+01,1.757037981945261862e+01,
-1.301452746876950783e+00,1.222848931672491535e+00,3.561830265889549096e+00,2.493796902537540383e+00,8.772024096388351566e+00,8.365113017118153138e+00,
2.643280910618582169e+00,3.200690124887056953e+00,2.444010787821283781e+00,2.293215703480446344e+00,1.540785416686293763e+00,1.917704620821566008e+00,
1.248604415831054659e+01,1.518293126651299652e+01,1.646533335434029510e+01,2.068701745170720585e+01,4.444944397871706698e+00,-7.051770341804440179e+00,
-5.206393297882161431e-01,-1.857829106941417674e+00,-1.356973298571744868e+00,-6.401634502960878992e-01,-1.076464321137960667e+01,-2.091127911782267645e+00,
-2.140547674628623387e+00,-3.499960801325354698e+00,-3.607873383252348520e-01,-1.914786938009538586e+00,-1.385731091020809602e+00,-2.074646233683210550e+00,
2.060630700420143668e+01,1.712859251503778424e+01,1.619794646166199925e+01,1.598671138697914706e+01,-7.327112919010541958e+00,1.909493005106994712e+00,
-4.708443811988612282e+00,-4.652000336839537731e+00,-5.461826847348024927e+00,-4.941764751603300532e+00,2.760650309848108330e-01,-1.044157709301000853e-01,
5.123810198136928840e+00,1.620247195209262303e+00,2.095407340085144288e+00,2.096147759336105754e+00,1.029778251103139253e+00,1.797285655545028504e+00,
-2.688966546291703619e+00,9.775489015708730633e+00,-1.740966607204975602e+01,-5.221652156727113692e+00,-3.793234165839987515e+00,-9.845500077367834990e+01,
1.896481806103312806e+01,1.600987809976866316e+01,2.168742843829567946e+01,2.109229002354997107e+01,1.847942923183112995e+01,-1.152817640988706671e+01,
-1.168493799736142691e+01,-1.147570238313193869e+01,-1.122153229559474497e+01,-1.152240031063760206e+01,4.135184097458642682e+00,-6.447286023644203112e+00,
9.119982110235348216e+00,1.844723363745162104e+01,7.439273692625404166e+00,1.565078617287482388e+01,1.196504479600157467e+01,-6.909546275326786891e+00,
-1.593219886392931706e+01,-3.244909015312517653e+01,-4.808530107791963815e+01,-3.123970716522066482e+01,-2.644818770346771331e+01,1.237301338367244483e+02,
1.055242355363832552e+01,-7.421076553978932111e+01,-2.753126035302696195e+01,-3.888837288748611343e+01,3.414678850542996003e+01,1.517121817321099115e+02,
-5.636803620545412841e+00,-2.452186518920805192e+00,-4.433439897481242120e+00,-6.587916109317823121e+00,-6.569929988718520519e+00,2.510884776921933792e+00,
-6.444324047291459578e+00,-8.337796324877684739e+00,-9.118178130382581514e+00,-4.741310249893643025e+00,1.124803468307084886e+00,-1.056184215760528122e+00,
-4.470914885846990039e+00,-3.831114464862292568e+00,-3.877386976240797978e+00,-3.810256402734298220e+00,-2.672755789072940757e+00,1.261388448427714026e+00,
-1.421462048056480043e+01,-3.951277911633090056e+00,-7.758187369337089301e+00,-1.621440162305408350e+01,-2.565562052141038940e+00,4.164174921847171085e+00,
-2.495199145003956342e+00,-8.615234202760336801e-01,-8.567567296791871456e-01,-5.054302115815508145e+00,-2.393014965691466323e+00,-1.143205318572408480e+00,
2.705615971782972196e+00,1.865204114011195013e+00,1.598339635256873947e+00,3.326771709866036542e+00,1.187376861199679334e+00,2.108000138000408086e+00,
-1.467574862812448977e+00,-2.072849355110655822e-01,-1.299422297456562347e+00,-1.276535976151679463e+00,-1.352976598133734942e+00,-9.561477277645812123e+00,
-4.993334224045892000e+00,-4.009852853703343101e+00,-6.189036520872062574e+00,-9.853375953346676042e+00,-4.538624763530174633e+00,2.896861695777119383e+00,
4.249005563622204384e+00,3.186359354052379356e+00,3.104676325644911472e+00,2.597775048681322918e+00,5.464391419844898401e+00,-1.770449717160012204e+00,
-7.062196447248148878e+00,-7.255305621839585051e+00,-6.651795695314728363e+00,-6.773838264590129832e+00,-4.785110870658768611e+00,3.115503181489018392e+00,
-2.436913377545358195e+00,-1.032633189656930073e+00,-4.331856624556856161e+00,-7.062222460647115341e+00,-4.357869954303255966e+00,1.673432271934839122e+00,
1.156424316757910242e-01,1.200667443315939664e+00,-5.928232314550085924e-01,-2.638055633223539420e-01,1.950292128285807181e+01,1.962693299905355104e+01,
-2.994545529085308022e+00,-9.016927707940434189e-01,-2.986505978172820708e+00,-1.334118110070882990e+00,-1.299398899164336152e+00,-1.873980842959472870e+00,
1.353396548873470051e+00,5.609697870185213375e+00,8.883443297211520706e-01,3.310294679227408832e+00,1.185361055345008197e+01,1.961292171187514477e-01,
-1.766428194743254521e+00,-2.561849220936231131e+00,-2.871579636104493627e+00,-2.898717504422073432e+00,-2.768396991870432533e+00,9.863759090972779031e-01,
-1.166637090792062015e+00,5.421558681935643165e-01,-1.068328411762792918e+00,1.167463563609642208e+00,-1.148104787720794828e+00,-5.017250826557894072e+01,
-5.399012563445467761e-01,-9.869565485507395541e-01,-5.209661407798321653e-02,-9.073771827063953355e-02,-8.769701800866434027e+00,-6.409832846701838172e+00,
-2.756971710057726899e+00,-5.619879360390966916e+00,-3.881499434225719192e+00,-2.300605023092790802e+00,1.871739913926183885e+00,-2.006744603070053401e+01,
6.299773354898142941e+00,1.077770603496431967e+01,-6.172597475758332841e+00,-1.113049117081724437e-01,1.485646795651336838e+01,6.889106231800862012e+00,
8.790749480330037002e+00,-2.925125764282515561e+01,-4.359807608336742391e+01,-2.224401029598117674e+01,-2.262099190522279457e+01,1.142884718097318029e+02,
3.152144927942180930e-01,1.082750739966836662e+01,2.558242633914520336e+00,5.487185718966987480e+00,7.773272867712712753e+00,-1.586306274665826743e+00,
-6.903608404557618705e+00,-3.690031712978689260e+00,-4.743422413045511377e+00,-7.486928543214292908e+00,-7.453755905686754168e+00,3.149898064740213499e+00,
2.154504955235470831e+01,3.416696031790867494e+01,2.859171731131371796e+00,1.549208503332788212e+01,-5.633167633803807917e+01,6.778807078351805160e+01,
4.699909006368263142e+00,2.115482688325778238e+00,2.050939337458382195e+00,2.690500799290388212e+00,5.912821490263149293e+00,5.570672906688148629e+00,
-2.334165673829279442e+01,-3.574536574462184291e+01,-3.065127318731657624e+01,-3.860623875267576466e+01,-1.432712252550169119e+01,1.577932624459409716e+01,
6.843935908244860755e+00,3.502514730652189989e+00,7.258136963877677594e+00,1.445688887365156283e+01,1.377705745846025920e+01,6.264453388357583030e+00,
3.857995414417925151e-01,-1.234735193619887150e+00,6.165870925571325323e+00,-2.681471512467349161e+00,7.364497809646210591e+00,6.094354471283581631e+01,
1.877266906001587188e+01,9.060822691443140897e+00,1.936122414218580801e+01,2.594319594944077778e+01,1.012572360844342967e+01,-9.198213805247522856e+00,
4.880077496328104836e+00,5.447981496674968227e+00,4.160947712850747493e+00,3.573281070214211486e+00,-4.764860111407621668e-01,1.502153145197960171e+00,
-2.374966291123847384e+00,-2.790163871500796477e-01,-4.461724509728527965e-01,3.955527267338908581e-01,-8.073698982373242572e+00,-7.467486831832300886e+00,
4.388420316461199455e+00,4.151365390211162243e+00,4.117168551559675649e+00,3.851477525792708967e+00,1.884498742190316545e+00,-1.171312210415440980e+00,
-1.405439161080036037e+01,-1.107143754031270610e+01,-1.614450794595524030e+01,-2.193218312265073777e+01,-9.059545714259936489e+00,7.807903281326358247e+00,
7.433322497666794426e+00,-6.318464468129193490e-01,2.313304883269261314e+00,-3.106941261261346732e+00,5.033032411525833361e+00,3.971251971306580231e+01,
-1.569517995291589862e+00,-3.619882737766254577e-01,-1.226769789335571348e+00,-1.293201430701860888e+00,-5.118921940952262162e+00,-3.556014734732173110e+00,
-6.858834347092436445e+00,-6.641269403733288890e+00,-1.719226141872950464e+01,-2.738721367265789297e+01,-4.595077419547067166e+01,3.245684451427295159e+01,
-2.509366664783938550e+00,4.343434587730536367e-01,-2.764947805788015245e+00,-3.528011617097927655e+00,-3.974664916382091295e+00,-6.842066153886998237e+00,
4.498458335356661841e+00,1.916466592655528878e+00,4.402239327838583627e+00,3.388502566413493788e+00,2.498713763963183343e+00,-1.126858291353179498e+00,
2.840007040403740302e+00,1.778341669255191881e+00,3.219267391434866621e+00,3.760597838367668810e+00,2.436856527303000064e+00,-9.735551286072562371e-01,
-3.150721981354620560e+00,-1.290364558401550843e+00,-3.805799431926285337e+00,-9.050831981992112363e-01,-1.611244514454387655e+00,-2.715453407034628341e+00,
3.399587420482960454e+01,1.312945128224915159e+01,2.700028369533942652e+01,3.993612400622694736e+01,4.013650947823415471e+00,-1.892871775442799986e+01,
2.957420558640504016e+00,3.835375082396599300e+00,2.776947200281376649e+00,1.905050811704289027e+00,1.203959314256564328e+00,1.336598732623990760e+00,
-2.548166976483571489e+00,-1.203259664384162209e+00,-1.425590277319518817e+00,-1.862881092113583215e+00,-5.811345661203272783e+00,-1.706540906643245759e+00,
-9.148217777521496785e+00,-7.923823152530758307e+00,-9.622419474875966827e+00,-6.120557278489452635e+00,3.950142042730946379e+00,-2.345605354579871626e+00,
2.710453875230364393e-02,-2.280732236944865488e+00,9.359149782769000669e-01,-1.293651296340703416e+00,-6.566160251630190459e+00,-8.924340552671127469e+00,
-3.831206185687094923e+00,-1.926899581764182967e+00,-2.968968546530274644e+00,-2.361371944093082487e+00,-1.330214547953362914e+00,-2.731916830914111305e+00,
3.263782358357663504e+00,2.875035336896266447e+00,8.569364194863733353e-01,2.586929130802905874e+00,2.381838940297155816e+00,-4.190473541394457158e-01,
5.807350961176180881e-01,-2.570623198031705137e+00,-4.107202248239557818e+00,-8.482416733702089928e+00,-2.431526834350991706e+00,-1.758331497103325702e+00,
2.368604716609441940e+00,2.850780336749374477e+00,2.537750491531524766e+00,2.464644258117552944e+00,1.477607676032010264e+00,2.098500488932062424e+00,
-3.351964707869995230e+00,6.181536593269355784e+00,-9.187154214594405843e+00,-5.808863121034634425e+00,-2.018004832297855877e+00,-1.811448157876980503e+01,
4.792968071599889690e+00,-1.040513735194498679e+01,5.381950935614407960e+00,1.923274944268576547e+01,5.270532296712958364e-02,3.833752520283070453e+01,
-4.697470781759685021e-01,-3.508207252602791204e+00,-2.120319888334037728e+00,-3.502733668908093012e+00,-8.687636272592108355e+00,2.240022067794209093e+00,
-1.470993975600753512e+00,-1.700761937588845640e+00,-2.176508394534525659e-01,2.709074420870906108e-01,-1.029406860274240643e+01,-3.182073661341704440e+00,
5.980710429019537450e-02,7.593784808941950182e-01,-1.358914717032163322e-01,-2.271685983049507029e-01,-1.337220186189194138e+01,-1.428917272082699164e+01,
8.809694461971179225e-01,4.268165761434732086e-02,-3.094218098885721524e-01,2.397535707794217874e+00,9.182064293483509942e+00,6.154960063932287895e+00,
-1.953148900874981830e+00,-3.784828180003929621e+00,-6.649069637153165679e+00,-7.518020701125896821e+00,-5.011744314362545083e+00,2.278831151924483933e+00,
-1.497404392752219371e+00,-2.545080352276570590e+00,-1.887322562037861751e+00,-2.942921432835678086e+00,-2.193196274880838459e+00,-3.243428366777887373e+00,
7.933763944064435858e-01,1.825167361811512956e+00,1.926402666229285243e+00,2.653732347569288663e+00,8.387911039079041231e+00,7.704743148325120750e+00,
-1.644193520685309329e+00,-1.019023262410716058e+00,-1.928127102573230944e+00,-1.290857847495784139e+00,-1.976660784606206089e+00,-2.221533993195981882e+00,
2.602376047166288675e+00,1.060374128495610613e+01,-2.439019066245502465e-01,-4.000884642504884403e-01,-1.463230658644955051e+00,3.767480051998700930e+01,
5.344305653482841478e+00,4.869162119144101908e+00,7.402585431961318463e+00,9.330096435449299008e+00,7.818482012462759201e+00,-3.693325460408639849e+00,
1.128159714784969125e+00,6.637185211233448401e-01,9.408048648845537265e-01,1.787582585173022043e+00,4.107311087496642310e-01,6.383808660375600574e+00,
-1.547500855425876765e+01,2.157727638131988535e+00,1.139328000885331349e+01,5.208967810238274154e+00,-7.011438563467428331e+00,-1.088146296391748677e+02,
-4.624774623341147084e+00,1.049293227992214383e+01,-1.441895398083888669e+00,-2.871605616847735121e+01,7.030838461359630287e+01,-1.530257059935811412e+02,
2.214939436117454807e+00,3.643174579695178217e+00,2.503029334203559664e+00,2.201587281704056487e+00,1.351978749059187690e+00,2.134901151169375844e+00,
-5.009178829042087777e+00,-8.419442234183234675e+00,-3.448871953905753296e-01,-5.476584719307308724e+00,-2.286679635888636852e+01,-1.653871177672457060e+00,
-2.289501033112705919e+00,1.307668021053726548e+01,5.602516650266636589e+00,7.062503600427691097e+00,2.726315912531938501e+00,1.969152277756035074e+00,
-1.913459739066675436e+00,-6.873698637167741765e+00,-7.216199691512191983e+00,-4.676634285548694869e+00,7.526517864411146341e-01,-9.915274424963691047e+00,
-4.472808065108225262e-01,-9.015154365222009858e+00,-3.170670404302649903e+00,-3.424194857849965246e+00,-1.460649029872804761e+00,-8.748704641476622024e-02,
1.539729753193410389e+01,3.393084044179428105e+01,4.142487626263100964e+01,3.929769467181755260e+01,-1.094187239025797709e+01,-8.598751694079899721e+01,
-1.857369650499052582e+01,-3.191474773649542129e+01,-3.539083654950812985e+01,-2.827304756965827082e+01,-1.412649964024717875e+00,8.668311067482818544e+01,
-4.848755196191092409e+00,-1.065823266559079441e+00,-1.916628578806269578e+00,-2.687227143598859946e+00,-1.103612478818745579e+00,-1.474050750609467775e+00,
-2.505314671575903596e+00,-2.190676295405290741e+00,-2.694433673541649199e+00,-2.254772552884706460e+00,-1.605815979662800652e+00,-2.501219659614605462e+00,
4.798960054412549248e+00,5.625533652556895525e+00,4.574467001265944077e+00,3.940117642582117607e+00,-7.905374193082596035e-01,5.999935775087723577e+00,
-2.542144580958571431e+00,-3.109220829227175464e+00,-4.667352103496461346e+00,-2.689674213299613648e+00,-4.801367134554727079e-01,5.652167909832774839e-01,
2.199916904816977770e+00,4.894659430397759792e+01,2.839334796671882444e+01,3.456951893838932932e+01,-2.017682722270557250e+01,-8.485492753279066847e+01,
2.535333532393912748e+01,2.899047898548198887e+01,2.766174477095256634e+01,2.892797467382272103e+01,-4.716491303608864172e+01,-1.346968662110684178e+01,
7.186883389305752656e-01,2.745544444304460097e+00,3.744233898714314224e-01,1.375557747002377873e+00,3.964307942223725068e+00,3.974268180297025665e+00,
4.414422140247950210e+00,3.935800838999431672e+00,5.631196351430413749e+00,5.172741497546348377e+00,5.414888523331659265e+00,-2.198442539249534811e+00,
1.311224971053085719e-01,2.111509970629115440e-01,1.303475637536445353e+00,-5.036063592042556714e-01,1.089014999142337103e+01,6.620007886828780386e+00,
8.215522903682789035e+00,6.243097725127328523e+00,1.030648089490491515e+01,1.507132666158374690e+01,6.612735564592522763e+00,-4.823288178941522730e+00,
-7.460211695042628932e+00,-2.554009590706494848e+01,-9.643854075179213226e+00,-1.077328906385863583e+01,-3.988143575500138205e+00,4.138727426396071607e+00,
1.781631918286125682e+01,1.856827835657251313e+01,1.706142330461768353e+01,1.484250610789754354e+01,-5.714004956583305983e+00,1.213444787507920314e-01,
-2.094346941343416812e+00,-4.176809691935217117e+00,-3.181839328612324991e+00,-4.079421625594983780e+00,-4.091569496400982331e+00,1.280138221285092914e+00,
1.160354318428757914e+01,1.148478466917553753e+01,1.220347332559195763e+01,8.743479595323732312e+00,-3.404500812930960851e+00,1.229236810248389933e+00,
-4.740941202568292212e+00,5.515676198927871310e-02,-1.926820709932231868e+00,-6.380863708390999811e+00,-2.502002596486388786e+00,-4.630880271582439534e+00,
-2.374308092292034100e+00,-3.431267470899915573e+00,-5.216971995726659150e-01,-2.659635569440249814e+00,-1.694103047118212801e+00,-2.350250479793330349e+00,
-9.062009001799431474e-01,3.908849867334136974e+00,5.913458515976516061e+00,1.154189449773858911e+01,4.685419164031951134e+00,3.419652108243702138e+00,
1.055838826266932484e+00,1.156658633417281257e+00,1.844531158973539142e+00,2.853523580434479401e-01,9.738733209849385064e-01,1.148177887322066404e+01,
-6.686302753818739397e+00,1.350647555163862590e+00,-6.869610418967702969e+00,-7.174046753983751579e+00,-6.046095737403162751e+00,-6.334738625251963295e-01,
-1.079212149613016924e-01,8.459168524242244303e+00,-3.262345497306140540e+00,6.078689408735741928e+00,2.724590600178706801e+00,9.947350930148819437e-01,
-2.959484409672081817e+00,-1.480227725273819628e+00,-3.074816289288238913e+00,-3.727957863096961866e+00,-1.553630329727611725e+00,-1.707332351491555045e+00,
3.864291981816633803e-01,-3.062475466998190843e+00,-2.708478252666771002e+00,-4.232655462150892944e+00,-4.719898274400446070e+00,-2.649164035746122359e+00,
1.809895533156065994e+00,4.713589314525416518e-01,1.470055362608289284e+00,2.090757120421043780e+00,9.134040435293926397e-01,1.645598212957193551e+00,
1.679989533141812430e+01,2.174225864765384841e+01,2.265102369989473630e+01,1.563134472980112832e+01,7.895720507074900141e+00,-9.042742530383740984e+00,
2.030566730662552555e+00,2.815690288982307887e+00,4.084707451265607303e-01,3.623170392586277266e+00,1.522740816192387214e+00,2.224143032756514149e+00,
-7.150479118283219471e+00,-7.997088114747388943e+01,-2.829320162498329339e+01,-5.141468916309350590e+01,3.511864533808410727e+01,1.585053098919914305e+02,
-1.169146166030536449e+00,-3.246955375291112667e+00,-1.980674653336923940e+00,7.074962506706802268e-01,-1.282137371830632588e+00,-1.068877677139649229e+01,
-1.696698484963277131e+00,-1.697144764358473390e+00,-1.272660292356285527e+00,-5.739108363333983442e-01,-3.642833069474547436e+00,-3.869925778888039680e+00,
-2.370851034638805643e+01,1.057079107154524067e+01,-1.397377741792442762e+01,1.787003939522415052e+01,-1.460115643144490605e+01,-7.871233378305304029e+01,
1.684986738705969600e+01,3.107385609406766491e+01,4.452671240033649269e+01,2.001681082803824197e+01,7.649141026494217677e+00,-9.083568118046461848e+01,
6.051896639227494212e+00,4.836418928805308326e+00,6.499175620785667462e+00,5.477581912002722930e+00,-6.821217054795361001e-01,-5.741258999602930624e-01,
4.607977168168523541e+00,4.968115372955938192e+00,5.831583693848037875e+00,5.573798194726079736e+00,5.226611338738598178e+00,-2.490718757923336302e+00,
-2.487399388615291418e+00,6.814571765878352672e+00,8.894479147438390854e+00,3.786078198829768926e+00,3.569295777670076220e+00,5.756215689607264707e+00,
4.128475353107568857e+00,-1.451208880465436657e+01,-1.389800700798098099e+01,-6.054582534767039004e-01,4.341050362550866026e+01,1.036803948250833400e+02,
5.245245007135518023e+01,5.977233617328897708e+01,3.992370984765937436e+01,4.885404595166957620e+01,-3.931123257268244231e+01,-7.738059416375419630e+01,
3.636689476306675939e-02,2.320357429317415399e+00,-1.068049972304775802e-01,1.185285225660473563e+00,1.571014399921314197e+00,1.535416386144374101e+01,
-1.148738516601572446e+00,1.597572456844020605e+00,-1.076659234964194717e-01,8.641735483967468712e-01,1.535505590131775122e+01,1.354670751283647334e+01,
4.468401371644518782e+00,3.622052945691956349e+00,2.064355025062550641e+00,1.746830014399428366e-01,3.186440596843585382e+00,7.555359187823754041e+00,
-5.675954732995925234e+00,-6.400287928513756164e+00,-6.763527177579390148e+00,-8.466658599292003373e+00,-9.792088102012563411e+00,4.099759327851684176e+00,
1.336246330373096747e+01,6.465480178103392817e+00,1.028300823679264830e+01,-2.437935956280727012e+00,2.356848831591702442e+00,-5.434295474832011585e-01,
-9.519838130918527597e+00,-4.594176037491025255e+01,-1.700601381698899317e+01,-2.615492930273275363e+01,-7.214302145645032027e+00,6.803437450002458320e+01,
8.100230418569484669e+00,5.343945731196647619e-01,5.455689818187068774e+00,9.606683676848946085e-01,1.388407983259000444e-01,2.748488325844012259e+00,
-5.230987000492138606e+00,8.302800542897307068e+00,2.633484110971240355e-01,1.352915188405832581e+01,-2.123984060799210649e+00,5.480173230924224015e+01,
-1.180111176635317394e+00,5.084960531318170190e-02,-1.654715668413719643e+00,-2.066159951464181077e+00,-2.997836409524120782e+00,-8.231832987754005515e+00,
2.336333364346068642e+00,2.661347363126443710e+00,2.281373038307998868e+00,1.760971489271333956e+00,1.476169437944377050e+00,4.360415426314766307e+00,
1.096244688589548821e-01,-3.356619397073195454e+00,-2.864144910698893653e+00,1.200665496680997368e-01,-4.015963788413961844e+00,-1.276732553845958407e+01,
5.139237988840366533e+00,4.214567830367601076e+00,5.903705660782115672e+00,6.745577651443461775e+00,2.364912546541063865e+00,-1.884402545768770310e+00,
-2.731486323318740528e+00,-2.040699386642331969e+00,-2.293281099638385445e+00,-2.345767315006735743e+00,-1.911784403281964639e+00,-2.510634105836364594e+00,
3.560654481432281671e+01,2.477501638481531288e+01,4.883951366412163253e+01,4.314206559475731950e+01,5.043314004292903441e+00,-1.020386808902683669e+02,
-1.749240664803398904e+00,-5.122839507784583191e+00,-1.730459056412797070e+00,-5.618692717096764877e-01,-2.070414228869940310e+00,-4.045769022320373942e+00,
2.331888579358884495e-01,4.271019551967286887e+00,1.327961932443669335e+00,3.858900751694491760e+00,9.449496637453007608e+00,1.749998979635735807e+00,
9.951529521302875381e+00,3.141155160075099761e+00,1.448235322153158933e+01,1.528377612495481763e+01,1.881530961345687558e+01,-8.083384267042083593e+01,
-2.407539868302232655e+00,-2.420599639766741973e+00,-5.078779610789129428e+00,-7.163157685285359566e-01,-9.760777504727150555e-01,-1.717804308921219603e+00,
8.369298442239018199e-01,-5.595668699601640483e+00,3.312793064133671805e+00,1.525688247261511199e+00,-1.046273443106116652e+01,-7.814684632755120219e+01,
1.675708564157422131e+01,3.935697791611412555e+01,1.205961678230344347e+01,8.647018216036590488e+00,2.587490459413423238e+01,-2.090115076807643391e+02,
6.467491222720807897e+00,1.342765082894656681e+00,1.122057745924017080e+00,1.696424972854040647e-01,6.516578642343679562e+00,6.954185976620836929e-01,
-5.746514169328933441e+00,-7.654007504784762439e+00,-3.459456407016517243e+00,2.382851682160143536e+00,-1.239761748444889289e+00,-3.252137298749217198e+00,
-2.957508869889155623e+00,-2.817722680066746310e+00,-2.580934941920244530e+00,-1.118236705673860243e+00,-1.932586321664268914e+00,-2.240199050393344216e+00,
-3.338017793572634062e+00,-1.373598208151954214e+00,-2.560005435549065567e+00,-2.729142990172131356e+00,-1.828387817481140987e+00,-1.709670662978649336e+00,
3.036791229725662955e+00,2.325495706260967577e+00,2.338178557849699857e+00,4.511635994293256680e+00,4.221098008285628644e+00,-1.392011985185956924e+00,
