3.044791651424962886e+00,7.738952129145864944e+00,2.139303562168487716e+00,1.938026339757801608e+01,4.381205378857311317e+00,1.006237680085857988e+01,
-5.310115592155404407e+00,-6.475714364926717925e-01,-3.328072966044032466e+00,-1.072893612965463150e+00,-2.816957917591479177e+00,-1.618468465585672078e+01,
5.098733290232461357e+00,3.005882536400994898e+00,5.929309461296778494e+00,8.599038571992702273e+00,5.881251649995203223e+00,-2.710506286957738098e+00,
-3.461963461556047505e+00,-4.186348693394729814e+00,-2.973344130318087419e+00,1.672189045849981071e-01,-2.087338137135886118e+00,-2.474212054081295520e+00,
-3.825918088763807390e+01,-3.159908839673596503e+01,-4.193645072428403608e+01,-3.601406726764127342e+01,-1.487757324574374707e+01,8.374403410518934265e+01,
4.815724015376086520e+00,8.670076921915114143e-01,-1.669353462305472435e+00,9.771785181074511550e-01,1.019375261620718831e+01,2.515237246546579986e+00,
-3.590849884658771174e+01,-4.621489501624419916e+01,-4.758961673219779698e+01,-4.614456742134273526e+01,-1.389721952152896911e+01,9.395850802164548554e+01,
7.639791611445728847e+01,6.065632270415075311e+01,5.741398177911918310e+01,6.176684243945386044e+01,-4.798964096550086111e+01,3.884633970076527998e+00,
2.603721080640704599e+01,3.935771438154155533e+01,4.031446493392871133e+01,4.114816455085927061e+01,-2.338250971701384984e+01,-5.512663086601087059e+00,
1.082731689212165005e+00,-3.337247348418629134e+00,-7.951352741303151506e-01,7.728892222232022213e-01,-3.008780511065054597e+01,-1.120841762175963296e+01,
1.519340735792598762e+00,3.211954360200945935e+00,2.360850659704934795e+00,2.141716148904512007e+00,9.869273564651011021e-01,2.655681555362386259e+00,
7.810569820757115700e+00,-1.192396710339008870e+01,-1.175576601296017643e+01,-2.328681532073484917e+01,4.135673970134692468e+01,-1.793146016917699512e+02,
-4.247865747621809795e+00,-3.923754824646428663e+00,-3.742083423277686283e+00,-3.194224351577255927e+00,3.340401325389797393e-01,-5.006258707988882506e+00,
-1.744183853056875844e+00,3.211484074486494311e+00,4.095206892383838948e+00,7.365181017031019906e+00,6.738154545526493067e+00,5.157583411597897793e+00,
-4.283703050663284273e+00,-2.758300563062751287e+00,-2.370128974971143609e+00,-1.105813025247758041e+00,-2.334068124127082644e+00,-3.054538775082440427e+00,
4.993476381894731198e+00,5.321100266296899584e+00,7.154035374198604025e+00,7.382011243958887192e+00,-9.783443172799878296e-01,4.930443075055548796e+00,
-5.644966325770595539e+00,-2.163876505952043505e+00,3.565254671015976040e+00,-2.167435179439996418e+00,-2.414272386675700766e+00,-7.254015175183903708e+00,
-1.447136852799262852e-01,1.887378830615596970e-01,-2.677792067820750521e+00,-5.797314830567491528e-01,-6.015572067655081234e+00,-8.619901603220178288e+00,
-4.290643321214511730e+01,-4.881967820053466767e+01,-3.415286198110534599e+01,-3.942681308409272845e+01,-2.549987229760157703e+01,1.042860055274396558e+02,
2.824849586917863586e+00,1.072837462596508029e+00,3.369953715617569401e+00,3.645189168594829887e+00,1.748439976909945237e+00,2.597584333948484758e+00,
-9.542817920057288461e+00,-4.308747367043642029e+00,-9.731344956402695701e+00,-7.134466230507336526e+00,2.290258486394770365e+00,-6.859135166915780957e+00,
2.528683837195071060e+00,5.130154813149571114e-01,2.259341550339454496e+00,1.627763148011261318e+00,4.051809845225078810e+00,3.770941574296690302e+00,
-8.057412678845834009e+00,-6.552269686722499209e+00,-6.689309807975790889e+00,-6.007001763236827330e+00,-1.087207021677387697e+00,2.099191536820096626e+00,
-3.010053741921543402e+00,-7.527087990379405236e-01,-4.501451874931873931e+00,-2.227945122596621363e+00,-3.323926483929282583e-01,-2.704826266889641229e+00,
-1.727108499051714707e+00,5.798161051425721801e+00,7.137003334942719768e+00,6.757201025424020457e+00,3.822885380080931039e+00,5.316891860718041762e+00,
-1.985983459729167011e-01,2.113116076028543622e-01,1.224708922152246471e+00,9.566987183334892952e-01,6.201784151078394203e+00,4.952827383810824990e+00,
-2.441963627618687571e+00,-3.090825092526605089e-01,-3.662995810173845346e+00,2.866816851504784935e+00,-1.188289132889294386e+00,-2.002550507873270647e+01,
-2.182390246859197092e+01,-2.803263304691045121e+01,-2.134236306504822878e+01,-2.538328675011986491e+01,-1.405614130052896016e+01,6.240385105175216296e+01,
1.951898004102605455e+01,2.872785976077152981e+01,5.469994690369502877e+01,4.235142647173029218e+01,3.489006398482215587e+01,-9.587453512374315778e+01,
5.563346437638929665e+00,-3.703882725948905441e-01,3.474637517245040996e+00,6.058581747239235149e+00,7.990509835139541828e+00,-2.269244125516350685e+00,
2.487410491418746261e+00,3.184479332489457803e+00,2.274192842509830115e+00,3.033074457130376711e+00,1.514109361467903758e+00,2.418156265815718076e+00,
3.363447601104468276e+01,-6.135923450840383708e+01,-8.350553511326396006e+01,-2.049562766481686182e+01,-2.807370049778744914e+01,1.222050982641098642e+02,
1.174492250060507281e+00,1.942732726551488875e+00,3.962970338669166814e+00,2.379731590324073220e+00,1.902212771986876882e+00,2.011008503309497542e+00,
1.469321314301244463e+00,-4.425242753123646899e+00,-4.765930378588713268e+00,-3.754716512792177774e+00,-7.680512021380563326e-01,-1.213299188790739969e+01,
-3.689240643800224539e+00,-1.157339871126737529e+00,-3.403866773652723943e+00,-2.273988251575523645e+00,-1.427281156626813541e+00,-3.046343826879062799e+00,
-4.523723128685636752e+00,-1.966463040238456195e+00,-2.998674966038481493e+00,-3.204747973513606407e+00,-5.806774110781958598e+00,1.701266883965045551e+00,
-6.163112992975329218e-01,-2.612736879282979263e+00,-3.315862057037677335e-01,2.073388715602054733e-01,-4.389670416402105424e+00,-8.063495750172867460e+00,
-1.896504382894772434e+01,1.086831507477244330e+01,1.862990162613381884e+01,-9.126048110433060856e+00,3.620332989839356941e+01,-1.475634308090738216e+02,
3.185430166258316653e+00,2.208884819889942008e+00,3.410618433687339746e+00,2.109679723852828648e+00,1.746178185932262039e+00,2.574038222947662824e+00,
-6.212613556737053289e-01,1.471015479332906883e+00,-4.000903851214172025e-01,1.824160429614776424e+00,1.048410756037630343e+01,1.757038051489039177e+01,
-1.302189301518743569e+00,1.223195449971888671e+00,3.562175612473443387e+00,2.494399921026230427e+00,8.772352993502721574e+00,8.365732072431288913e+00,
2.816767447055366969e+00,3.374532681625445285e+00,2.617904298149402287e+00,2.466434882413963692e+00,1.765720079536027720e+00,2.080840723363986289e+00,
1.249646986030137263e+01,1.519354925145939994e+01,1.647616188155600625e+01,2.069796105628845950e+01,4.466274340276227939e+00,-6.952217516332034108e+00,
-6.473012485029865370e-01,-1.984390416942175106e+00,-1.483423377775060503e+00,-7.663376911646131440e-01,-1.080869734093399082e+01,-2.268561455616903366e+00,
2.097487796166706442e+00,2.511240548569540487e-01,3.552169868254710039e+00,2.805510051876312527e+00,1.584374764944225911e+00,2.282800291205158150e+00,
3.967048621981625445e+01,3.197471837217911528e+01,3.035652003335319904e+01,2.997960589098196493e+01,-3.642930639835832807e+01,5.950531322188942207e-01,
-4.734779763708568012e+00,-4.653822453437104656e+00,-5.463546794689928987e+00,-4.943445797694019817e+00,1.570782122433582728e-01,-1.092840427899666456e-01,
5.286667183853619889e+00,1.783666342586124998e+00,2.258946223058651004e+00,2.259211093324384301e+00,1.260924951548932915e+00,1.939799905886174569e+00,
-2.687417238066931890e+00,9.777038323979615697e+00,-1.740944488480200292e+01,-5.221128793567654469e+00,-3.793015789973442242e+00,-9.845495186624968653e+01,
1.898832026018365937e+01,1.603394668507083409e+01,2.171210443677434299e+01,2.111712684273436480e+01,1.852764564626611232e+01,-1.130185607810021509e+01,
-1.172299881227894502e+01,-1.148051293352018654e+01,-1.122629148626285911e+01,-1.152713475203921867e+01,4.020768269173687237e+00,-6.460939090906717475e+00,
9.123773848597448222e+00,1.845110379079143925e+01,7.443227300495461662e+00,1.565477774968026559e+01,1.197281002952711937e+01,-6.873222109440680683e+00,
6.758833796776848146e+00,6.424490333053652913e-01,-1.021833557010335092e+01,7.081938501173741685e+00,-3.861009774050376819e+01,1.885948520444003975e+02,
-1.355934487658841547e+01,-1.186270160238641438e+02,-5.437155072872266004e+01,-5.550650004107745872e+01,1.427732903974971634e+01,1.436707255374678311e+02,
-5.645217923786591818e+00,-2.460746202851483044e+00,-4.442163151732392734e+00,-6.596790735224303148e+00,-6.589143882542654929e+00,2.421715046197320031e+00,
-6.480373724600911878e+00,-8.340169895334112127e+00,-9.120532559464736622e+00,-4.743650184272637738e+00,1.027055676405477236e+00,-1.068678358199027567e+00,
-4.434034365598534144e+00,-3.795099821098190329e+00,-3.840791033216145234e+00,-3.774544748871085265e+00,-2.667792651744036458e+00,1.175901000630316551e+00,
-1.422519215599382036e+01,-3.961958470622720885e+00,-7.769420616392669565e+00,-1.621870757784113692e+01,-2.586790593022980644e+00,4.085454333175166930e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.858312455945443364e+00,2.018347821177370882e+00,1.751568606758943991e+00,3.479553196668477177e+00,1.402175584269237385e+00,2.242875040309689982e+00,
-1.595982910081492179e+00,-3.301727720692066992e-01,-1.421492121652695673e+00,-1.394137198414282519e+00,-9.141112744153319092e-01,-9.403548322918014790e+00,
-4.996444145645764223e+00,-4.013011055238963287e+00,-6.192265340270854956e+00,-9.856310004908618083e+00,-4.544955298814209677e+00,2.868468419170247863e+00,
4.236378170523716236e+00,3.173945764747262643e+00,3.092432327884508947e+00,2.585996553604492210e+00,5.483319010020238693e+00,-1.678725915222814224e+00,
-7.070927305644135075e+00,-7.264185152606055240e+00,-6.660810646412589797e+00,-6.782978582940102363e+00,-4.802944169346402781e+00,3.032705364059328890e+00,
-2.435339641245715558e+00,-1.031050468865262859e+00,-4.330670546374276952e+00,-7.063435597723952242e+00,-4.375096171819619073e+00,1.598853673612258053e+00,
1.156424359228716281e-01,1.200667436208039396e+00,-5.928232269566369173e-01,-2.638055593950259237e-01,1.950292128290321969e+01,1.962693300102590399e+01,
1.672015063339617802e+00,2.657235984617263291e+00,1.670396693899249829e+00,2.184777855382572742e+00,1.442404973548632174e+00,2.951432461893197967e+00,
1.342404844144765352e+00,5.598682330671881147e+00,8.773318602662195653e-01,3.299339423229854518e+00,1.184974245231391698e+01,1.770261247558390927e-01,
-2.107847017417661917e+01,-2.104113601809702061e+01,-1.605555348672972471e+01,-2.149969345199215809e+01,-3.533284690693866992e+01,2.635569493975457078e+01,
-1.166073116295540890e+00,5.427408693846575982e-01,-1.067923964885122645e+00,1.168179231781640404e+00,-1.147685932590909452e+00,-5.017243152437401932e+01,
-6.200226719087105209e-01,-1.064392572227915279e+00,-1.306609163091631831e-01,-1.688674418358586948e-01,-8.811768480634301071e+00,-6.503966372648457117e+00,
3.092262943542028708e+01,3.593438661454075600e+01,4.424388250047575610e+01,3.491736195782886654e+01,1.842017496110301877e+01,-8.625505325720047267e+01,
6.315605380389685664e+00,1.079162046533073038e+01,-6.118204237568189541e+00,-5.692982140179565775e-02,1.486234420270141676e+01,6.899514211394303764e+00,
2.942338697921379875e+01,-5.337297464736202102e+01,-7.715538121016052742e+01,-5.673563675608470902e+01,-1.495137575712713218e+00,1.426089226573828057e+02,
3.143435260548329557e-01,1.082663613514943890e+01,2.557370703652616761e+00,5.486321137009730009e+00,7.772838489649435800e+00,-1.587763060042727714e+00,
-6.912056265655718512e+00,-3.698620934261805271e+00,-4.752168277279046116e+00,-7.495778859850685372e+00,-7.471080876711456042e+00,3.069395502584615354e+00,
5.957133456311517250e+01,4.539457864130084630e+01,5.253146330637931349e+00,1.123633934344253760e+01,-8.692895783601814230e+01,6.929120280829413048e+01,
4.700602785999850930e+00,2.116175449172683631e+00,2.051631732408755404e+00,2.691188461738512228e+00,5.913475477218474552e+00,5.571419157224553054e+00,
