3.044791651222987561e+00,7.738952128942433006e+00,2.139303561965801848e+00,1.938026339738879500e+01,4.381205378499280378e+00,1.006237680071788532e+01,
-5.310831121865578375e+00,-6.482947959861617981e-01,-3.328798048364934203e+00,-1.073621077989123762e+00,-2.818646819038704177e+00,-1.618507250455838786e+01,
5.102197262491667828e+00,3.009399080547457750e+00,5.932884660571258628e+00,8.602551358331885112e+00,5.888458826729251250e+00,-2.677451709388130485e+00,
-3.625727731008291155e+00,-4.350354560327097886e+00,-3.137376151554303050e+00,3.879041446320036224e-03,-2.293115421816105837e+00,-2.631557354901652879e+00,
-1.501805152286670442e+00,2.699540698843871667e+01,-1.700457081126220871e+01,-8.016720441653367502e+00,-2.630223086979157898e+01,1.559098321562993874e+02,
4.674210272310579839e+00,7.589889185686936601e-01,-1.777253465789900178e+00,8.697453647765536200e-01,1.014342045878808918e+01,2.326268818782741388e+00,
-5.741436238952775284e+01,-5.545115440618044289e+01,-6.796083429214054661e+01,-5.880108457028221380e+01,1.172123408451394511e+01,1.249673104074132226e+02,
8.081454390801478382e+01,6.531876394065535862e+01,6.314410494782914185e+01,7.007687126673663158e+01,-4.879505699460423074e+01,9.401677808312685514e+00,
7.197551903059721212e+01,6.207646659094994135e+01,6.342822478354285209e+01,6.791272496310192253e+01,-3.607669354352337621e+01,-3.427973062773921242e+01,
1.085092351049499859e+00,-3.337238746938362421e+00,-7.927789239505722563e-01,7.752428638313406672e-01,-3.008774314993982912e+01,-1.120804258891446104e+01,
-3.583247613614056082e+00,-3.634722192488280545e-01,-2.423036776539147841e+00,-2.634579885674558586e+00,-1.983459578541619139e+00,-2.175090345266989633e+00,
1.413076170854440505e+01,1.436774567065335440e+01,1.139838516665760304e+00,9.680360046086649461e+00,2.429351452298485370e+01,-2.142117194927635637e+02,
-4.265305016290836804e+00,-3.939845838608917905e+00,-3.758000623620201264e+00,-3.210145047310470456e+00,1.154410821663745396e-01,-5.012684303813382591e+00,
-1.557013099052989125e+00,3.248204958526394126e+00,4.131927881249676915e+00,7.365670706053484729e+00,6.764265345614887792e+00,5.163297654444156670e+00,
-4.456853956663747951e+00,-2.931714742794950812e+00,-2.543574012360146686e+00,-1.278522534589025650e+00,-2.554942515029861916e+00,-3.219223672927690849e+00,
5.017144694070833744e+00,5.325175281082056067e+00,7.158089683429095906e+00,7.386058985683361833e+00,-9.018302193192053728e-01,4.939115963797227948e+00,
-5.807653593758416832e+00,-2.311124608417245874e+00,3.515343708703380088e+00,-2.217297269703658369e+00,-2.736287081605800253e+00,-7.394603741763018157e+00,
-1.611245414321605673e-01,1.725000457092559503e-01,-2.693982619206120255e+00,-5.957867809422754402e-01,-6.031127940747618155e+00,-8.642481741136842643e+00,
-8.405041925884345844e+00,1.604484355873877632e+01,-1.349222024701981715e+00,-5.482375464344987570e+00,-2.453243636737464684e+01,1.936876602432797654e+02,
2.986709823494340554e+00,1.235106692868560785e+00,3.532290298981473953e+00,3.806943189384440096e+00,1.970971381757506746e+00,2.745196041004567711e+00,
-9.559664449317603285e+00,-4.325375890520173350e+00,-9.747866246788133182e+00,-7.150940136542300429e+00,2.174326332509054716e+00,-6.866773942079640314e+00,
2.690302035114453094e+00,6.742338543923945826e-01,2.420395807329609017e+00,1.787938629633982979e+00,4.197850607470199336e+00,3.945423436014926288e+00,
-8.061663851548821924e+00,-6.556837986160698684e+00,-6.693603461133787569e+00,-6.011499472986948867e+00,-1.096488588275772225e+00,2.058588053167544452e+00,
-3.435906322174496985e+00,-1.164329346286674394e+00,-4.909492434072038058e+00,-2.632178826625494850e+00,3.994028449748736609e-01,-2.756017102319316514e+00,
-1.726735109095175913e+00,5.798163481089813942e+00,7.137005757455565202e+00,6.757114175605956063e+00,3.822838763971109000e+00,5.316819279215089900e+00,
-1.524035864708257826e+01,-1.302519021024338031e+01,-1.529495623482373290e+01,-1.073918251813546476e+01,5.266438716938631082e+00,-6.240758886398151795e+00,
-2.479758288341336936e+00,-4.762678192991610243e-02,-5.846724070317087296e+00,1.821582732363156598e+00,-2.016640648154513826e+00,-2.093803392651148343e+01,
-7.066798369732833152e+00,-8.811456375419806974e+00,-3.992791392631541925e+01,-2.466862850120735029e+00,5.701978902591918086e+00,1.692493556091868356e+02,
-4.620567789722186802e+01,-1.069974103230898699e+01,3.085008805497203355e+01,1.127614063156560498e+01,-1.749721007216473367e+01,-1.650122294233808020e+02,
1.948930654427702525e+00,1.470459632957997531e+00,7.246145354574999864e-01,4.090879036984300221e+00,7.382017838562228818e+00,8.338830824653696572e-02,
2.647000099872391043e+00,3.344562160340361245e+00,2.434361302996940424e+00,3.192727221145477579e+00,1.740739153463138011e+00,2.560569263459386846e+00,
3.291664337690404807e+01,-9.086138298744458552e+01,-7.961232610445728142e+01,-7.398079728242319675e+01,-7.288346881296442348e+01,1.587081766039268018e+02,
1.250613015773405667e+00,2.018961877685254702e+00,4.039209342810045733e+00,2.455695557618890135e+00,1.995459324124569278e+00,2.083766770121169731e+00,
1.221983174011741058e+00,-4.447077936851132840e+00,-4.796057359111948415e+00,-3.748417903376101368e+00,-8.294479226674768002e-01,-1.213985582503991800e+01,
-3.840338378467551994e+00,-1.309038724965757572e+00,-3.555687068161022868e+00,-2.425464724048446374e+00,-1.661496170842349906e+00,-3.172730514094591836e+00,
1.049855142051306478e+00,9.157893638551376725e+00,1.695852553769433335e+00,1.738396156478338339e+00,-1.712929669668013943e+01,8.393667673249257177e+01,
-6.640069279531146673e-01,-2.658301349839397254e+00,-3.781415039519249177e-01,1.612965136217503481e-01,-4.457065280694346932e+00,-8.173936294084866105e+00,
8.188265851035621878e+00,-1.710779528178530384e+01,2.683471059464861241e+01,-2.399125594205563416e+01,4.197710789495381789e+01,-1.973711627623746949e+02,
-3.821874338176950436e-01,-3.385850199263928939e+00,7.622114280157819000e-01,-9.422562947952011214e+00,-6.850477534691838954e+00,-1.848627762016883835e+01,
-6.213466677388251869e-01,1.470999409700806559e+00,-4.001070776999827716e-01,1.824160100456033717e+00,1.048409640610365834e+01,1.757037954740697216e+01,
-1.349178344468292101e+00,1.215022578762636529e+00,3.554000146032246121e+00,2.495565690272911308e+00,8.766712728160308998e+00,8.365666501930913768e+00,
2.981496997256575465e+00,3.539595578911701512e+00,2.783015331499344658e+00,2.630869944100241664e+00,1.979550724073170231e+00,2.236972336581961152e+00,
1.250043720281201765e+01,1.519758928204019988e+01,1.648028161554224624e+01,2.070212211033464200e+01,4.474390626934512838e+00,-6.914350161659482907e+00,
-7.689346150535394386e-01,-2.105932119252130530e+00,-1.604870756842235568e+00,-8.874932982302579099e-01,-1.085301778754092616e+01,-2.439057325256261954e+00,
2.334411593482130343e+00,4.884337434380860432e-01,3.789561361358849467e+00,3.042101544267024948e+00,1.894714731151080578e+00,2.503883409558293582e+00,
6.231645665950895108e+01,6.792093218737873883e+01,6.709669305880996149e+01,6.618239233905548247e+01,-9.527237997739298692e+01,2.405485365632348760e+01,
-4.743613350024617148e+00,-4.644877866364420349e+00,-5.454524052407252022e+00,-4.934381731303987273e+00,9.287726750319662272e-02,-1.027690800629869616e-01,
5.441866743172031562e+00,1.939379518175085471e+00,2.414761814370484760e+00,2.414540740731850654e+00,1.484014272247354160e+00,2.077229876554607557e+00,
-2.679051470754945541e+00,9.785404091528221215e+00,-1.740921134191268038e+01,-5.216687172653267979e+00,-3.791841118576028791e+00,-9.845468778181449920e+01,
1.899381441346637445e+01,1.603957117905498819e+01,2.171786886261292793e+01,2.112293067384170797e+01,1.853891522600963526e+01,-1.124897724046799574e+01,
-1.174803784698343634e+01,-1.148327519231057714e+01,-1.122902403172421337e+01,-1.152984352150760294e+01,3.948167855051616382e+00,-6.469477477340096705e+00,
9.126346721690596908e+00,1.845373067816074197e+01,7.445910434221012508e+00,1.565748646645549869e+01,1.197807937562258118e+01,-6.848569662018749504e+00,
-6.774351794486109135e+00,1.766097727952295671e+01,-4.990642460232163735e+00,1.213600385463810483e+01,-4.743221665373795304e+01,2.339360029826367793e+02,
-1.261744758547809475e+01,-9.711700994741609350e+01,-6.205223213852435293e+01,-4.467914809936107190e+01,7.565577012036745153e+00,1.975915182842698528e+02,
-5.647396709159140826e+00,-2.462987171760359306e+00,-4.444477515911123611e+00,-6.599216728703762413e+00,-6.597098065223357288e+00,2.384309545494847971e+00,
-6.505716940340394494e+00,-8.341632579467844977e+00,-9.121983148728439517e+00,-4.745082709775215513e+00,9.597088183641714343e-01,-1.077048597959451293e+00,
-4.311529246443472019e+00,-3.674554900598447915e+00,-3.718408580469114710e+00,-3.654026944858312032e+00,-2.601935025267228418e+00,1.194366300229500188e+00,
-1.423021340776424637e+01,-3.967021298441663291e+00,-7.774789368096648445e+00,-1.621990571398711722e+01,-2.596824069334065399e+00,4.050807266894897118e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.976685176354224804e+00,2.137067404844231522e+00,1.870354769491168856e+00,3.597993214372456450e+00,1.570740621743968557e+00,2.347462307900670009e+00,
-1.637699076109200957e+00,-3.351731706039517422e-01,-1.405094701362399778e+00,-1.347501381390579844e+00,2.686674268634520746e-01,-7.875046819718937385e+00,
2.971132506016419761e+00,6.211992675290874288e+00,-3.528864250619599296e+00,2.004018205513993234e-01,-1.446378045276175861e+00,6.266848015820442441e+01,
4.178129031207681088e+00,3.115812318362307654e+00,3.034341047322660856e+00,2.528659133172531881e+00,5.476058528097940581e+00,-1.701225961304373868e+00,
-7.074195614451596725e+00,-7.267513985083349226e+00,-6.664182744462720187e+00,-6.786399345993466170e+00,-4.809623714501075398e+00,3.001705814968732344e+00,
-2.422857980348790630e+00,-1.018532724169266324e+00,-4.318408723351588208e+00,-7.056448181316960166e+00,-4.378319421111918075e+00,1.582412272425787636e+00,
1.156424455851614574e-01,1.200667420910114025e+00,-5.928232164499523948e-01,-2.638055501860371299e-01,1.950292128315127016e+01,1.962693300577418043e+01,
2.006872489435116425e+00,2.993029479227392819e+00,2.006336264354371846e+00,2.519873646914245313e+00,1.926368272814506177e+00,3.247625559805459972e+00,
1.316439879663388712e+00,5.572659817722690256e+00,8.513157894921846713e-01,3.273458145087819737e+00,1.184071248120904762e+01,1.317767741392170400e-01,
-3.166324399956245372e+01,-3.416763422957177454e+01,-3.594835943921752630e+01,-3.761962101730899377e+01,-5.605639196654689016e+01,3.801466963189821513e+01,
-1.163844917496430487e+00,5.453572001517160706e-01,-1.065814325652336692e+00,1.176518722254890736e+00,-1.143982595140267122e+00,-5.017204783137606938e+01,
-7.260583949412281468e-01,-1.168778293470432939e+00,-2.351008403988795181e-01,-2.728038311507706704e-01,-8.871965409495665256e+00,-6.627638356393594776e+00,
-8.082260274094807073e+00,-7.108434222494603993e+00,5.864987298696297202e+00,5.543183276954343874e+00,3.987947145569929575e+01,-1.978647888248383993e+02,
6.330686022089131448e+00,1.080474852829470400e+01,-6.066799095661159491e+00,-5.555045389474719611e-03,1.486789748007903889e+01,6.909369547209831097e+00,
8.637947246858860240e+01,1.372523376635856351e+01,-1.028194232573438072e+01,1.463270836654577067e+01,-2.653188207880300098e+01,1.915785795473576059e+02,
3.124979624442798531e-01,1.082478999851024604e+01,2.555522972767209300e+00,5.484489022137315928e+00,7.771924732434659866e+00,-1.590864056675193927e+00,
-6.915342641706494931e+00,-3.701962775459179955e+00,-4.755571633754837713e+00,-7.499222454932776394e+00,-7.477897196608972230e+00,3.037732215631721466e+00,
8.290380973144210941e+01,5.586193043784540180e+01,4.514443164303094669e+00,1.484566417310676911e+01,-1.147830258884593064e+02,9.143636180499657939e+01,
4.702079162158115722e+00,2.117649769210580679e+00,2.053105320315196547e+00,2.692651911949980548e+00,5.914873207182172798e+00,5.573010810376983315e+00,
-2.334848346917097217e+01,-3.575236020776162604e+01,-3.065844729971821536e+01,-3.861345676303003671e+01,-1.434113125586221393e+01,1.571354214437373109e+01,
6.843935908228535148e+00,3.502514730635954976e+00,7.258136963861351987e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341009621e+00,
2.701365735664970069e-01,-1.350398599081715556e+00,6.165457841818586360e+00,-2.793150660394633000e+00,7.345865702052315704e+00,6.093989349291597790e+01,
1.878824076327257941e+01,9.076732529575986419e+00,1.937749937777238074e+01,2.595960873874765795e+01,1.015763283723535615e+01,-9.048779961213549328e+00,
4.912022030218337498e+00,5.467240939558684509e+00,4.179881777623062789e+00,3.592075470999533948e+00,-1.812358859070793971e-01,1.504966169936748477e+00,
-2.400327413737316729e+00,-3.005127607259241440e-01,-4.681654019579270520e-01,3.743846062720508350e-01,-8.092237279374282721e+00,-7.497286047541042997e+00,
4.314056902895825552e+00,4.080367918225484836e+00,4.042627607477217389e+00,3.778610628530330473e+00,1.846342206037297595e+00,-1.077150424445732613e+00,
-1.407085756278402933e+01,-1.108823451193446807e+01,-1.616166482525714443e+01,-2.194950748945396413e+01,-9.093260672414549717e+00,7.650260415831673377e+00,
7.433307857276944652e+00,-6.326351596756927265e-01,2.312689489073607607e+00,-3.107612618541865324e+00,5.032886262444899117e+00,3.971249238913514290e+01,
-1.774850685082479007e+00,-5.665041837351617593e-01,-1.430893877589968888e+00,-1.496451604268562496e+00,-5.257853938661128268e+00,-3.789581083414567342e+00,
-1.562407605362243679e+01,-1.996050205617550333e+01,-2.888280289766495201e+01,-5.099649601259426390e+01,-8.566521218840438223e+01,6.114290009953542437e+01,
-2.538761799509543060e+00,4.053192598849841843e-01,-2.794315247886113074e+00,-3.557267329544334888e+00,-4.012709434739797132e+00,-6.869703005888253777e+00,
4.300948033127336423e+00,1.721916197839281626e+00,4.200567075031987230e+00,3.196880887729211640e+00,2.422892287788969146e+00,-1.060898908531544782e+00,
-2.129110304120834574e+00,-3.772264160353514306e+00,-2.641278281945556916e+00,-1.858427207004302195e+00,-1.197725189744937691e+00,-2.232431614507837558e+00,
-3.483265043909806291e+00,-1.623671416905021259e+00,-4.139232339172253639e+00,-1.237443103481633555e+00,-2.068973595600374971e+00,-3.016360786357094259e+00,
5.402827266092656089e+01,3.012821542733131963e+01,5.243879726486282777e+01,7.108316029532115010e+01,2.448265213502220661e+01,-3.813941541372013688e+01,
3.288730598481104828e+00,4.167564243029675985e+00,3.109275974002472687e+00,2.236078155853146399e+00,1.639350702798978654e+00,1.648168625797193698e+00,
-2.832510329487670120e+00,-1.487187790484567840e+00,-1.709278824991275370e+00,-2.145217434736349738e+00,-5.981511621643653243e+00,-2.073459649970637475e+00,
-9.315983120462558986e+01,-3.346009613583516540e+01,-7.627371125007753960e+01,-1.687478289602878689e+01,1.300923279677865878e+02,1.392190733749807521e+02,
5.131311194082942371e-04,-2.301208420785069819e+00,9.083114282954498631e-01,-1.320756919087506587e+00,-6.586073917339933637e+00,-8.958493567237365340e+00,
-4.155569401600252455e+00,-2.252473343438710085e+00,-3.294789151696633223e+00,-2.686290976925648000e+00,-1.816663318353095580e+00,-3.008860506776508181e+00,
-4.981795343325241099e+00,-5.773922902655544753e+00,-6.053023336260554998e+00,-6.511106994245287716e+00,1.043028685888534479e+00,-5.519859796196604940e+00,
5.960767880357875637e-01,-2.524155857170518047e+00,-4.060728617120528128e+00,-8.430209795423467156e+00,-2.379850508796140574e+00,-1.703137086306611980e+00,
2.694484344223998740e+00,3.177416986097865159e+00,2.864502901401755341e+00,2.790202301986915323e+00,1.912717466201659056e+00,2.399932569948344252e+00,
-3.363298026446830846e+00,6.227918835141086795e+00,-9.182624302118714610e+00,-5.805098309435448023e+00,-2.010275817270341214e+00,-1.810535261744440305e+01,
4.888316673112137245e+00,-1.031855647847544155e+01,5.426120720136316855e+00,1.924561601805768873e+01,6.677289421743197451e-02,3.833935920195653324e+01,
