3.044791651417380063e+00,7.738952129138429115e+00,2.139303562160870253e+00,1.938026339757082184e+01,4.381205378843870513e+00,1.006237680085322062e+01,
-5.310145472049898174e+00,-6.476016331499653278e-01,-3.328103236482222282e+00,-1.072923978281167257e+00,-2.817027377118549225e+00,-1.618470059672987560e+01,
5.099070262856683300e+00,3.006224372131310218e+00,5.929656748134674693e+00,8.599384655855864423e+00,5.881942769305420704e+00,-2.707326386968721632e+00,
-3.472283567177593788e+00,-4.196684083483546601e+00,-2.983681300444458895e+00,1.569228093036394156e-01,-2.100386355733264931e+00,-2.484000917542914078e+00,
-3.993757834741807500e+01,-3.297254666278641366e+01,-4.327105440170402773e+01,-3.689292125257284027e+01,-1.277386947958949115e+01,8.417546537435760001e+01,
4.813151347431410265e+00,8.662570724124162291e-01,-1.670101771478676778e+00,9.764430283131991795e-01,1.019286646152735543e+01,2.512022183017061039e+00,
-3.473822676648903496e+01,-4.537123695156312664e+01,-4.646115593449296455e+01,-4.521163829382389565e+01,-1.499303788927318593e+01,9.696278896580987805e+01,
7.772532937736448844e+01,6.210846826755901873e+01,5.889820668387486080e+01,6.336909202279910858e+01,-4.273872370273345922e+01,2.563391114737524124e+00,
2.625814196030865943e+01,3.960440541526106983e+01,4.065653184123657837e+01,4.150691730521619149e+01,-2.467213146191440032e+01,-2.660234841511443182e+00,
1.082811663615280251e+00,-3.337247057085133584e+00,-7.950554442601555083e-01,7.729689612981844871e-01,-3.008780301231455212e+01,-1.120840491728569610e+01,
1.521705802361058790e+00,3.214330251170052666e+00,2.363230641379682417e+00,2.144097558108876367e+00,9.917568431426985187e-01,2.657173873255875840e+00,
6.596604762164989033e+00,-1.059888677416663683e+01,-9.630896199374104683e+00,-2.228797765409492015e+01,4.646441084994452098e+01,-1.797378196070442016e+02,
-4.250327734717757266e+00,-3.926201958655328283e+00,-3.744513049684121242e+00,-3.196651703890454499e+00,3.126348382931602443e-01,-5.007385861913946634e+00,
-1.735252291601659724e+00,3.213237001128012693e+00,4.096959824571302811e+00,7.365205171954548824e+00,6.739401166434540791e+00,5.157856986447272973e+00,
-4.294353605974439603e+00,-2.768967613048359588e+00,-2.380798129234541261e+00,-1.116439804961652849e+00,-2.347777227241904630e+00,-3.064518184884136964e+00,
4.993782097682550436e+00,5.321362669389829492e+00,7.154295969644005382e+00,7.382271274026587449e+00,-9.763652482179910885e-01,4.930584116435063891e+00,
-5.655332143850073656e+00,-2.173302270695962601e+00,3.555872873107123411e+00,-2.176818058222199870e+00,-2.434900831139346522e+00,-7.262176285301461753e+00,
-1.454821110226485747e-01,1.879776878799121753e-01,-2.678551150083980925e+00,-5.804844264642469165e-01,-6.016319056062820358e+00,-8.620905137766477822e+00,
-4.016116953143229296e+01,-4.760124040994531214e+01,-3.165846289215311771e+01,-3.683364218318297389e+01,-2.728800928214100097e+01,1.110837281772613210e+02,
2.835007079746093339e+00,1.083021048056940439e+00,3.380141890350853551e+00,3.655343338535743225e+00,1.762515004588318224e+00,2.606695700260074133e+00,
-9.544078721708361357e+00,-4.310006939464283704e+00,-9.732594574375578844e+00,-7.135712110745340730e+00,2.281395581077944268e+00,-6.859740317504734008e+00,
2.538959528382795039e+00,5.232640335670860621e-01,2.269578875333043033e+00,1.637947023847642125e+00,4.061020772917564692e+00,3.781984973931463934e+00,
-8.057858698286501919e+00,-6.552734790696380429e+00,-6.689762961150208298e+00,-6.007471125356938835e+00,-1.088152171341146834e+00,2.094988412219233709e+00,
-3.009034166405670785e+00,-7.516604862041623702e-01,-4.500390367376861711e+00,-2.226885552611479024e+00,-3.433284852161284095e-01,-2.703226499699601160e+00,
-1.727105763810087291e+00,5.798158911551655414e+00,7.137001194644982505e+00,6.757197711492189285e+00,3.822882008953305544e+00,5.316888777732986959e+00,
-1.938253039657741317e-01,2.160637091029215251e-01,1.229446908060074062e+00,9.614285588605959720e-01,6.204246430687914149e+00,4.957518942995607247e+00,
-2.460830965490477862e+00,-2.788764656397204819e-02,-5.828338366021401207e+00,1.963332102498315468e+00,-1.959233965841950864e+00,-2.093398344004184963e+01,
-2.518083746300128922e+01,-3.035039365374786513e+01,-2.438429456985135957e+01,-2.862912652677897185e+01,-8.281668409612946036e+00,6.172238052512162909e+01,
