3.044791651389883391e+00,7.738952129111384082e+00,2.139303562133264336e+00,1.938026339754479110e+01,4.381205378795075767e+00,1.006237680083390806e+01,
-5.310251836920280688e+00,-6.477091377199546418e-01,-3.328211010306291406e+00,-1.073032096460354134e+00,-2.817275854056971340e+00,-1.618475760968504673e+01,
5.099945979480030367e+00,3.007113126341826259e+00,5.930559938181796831e+00,8.600283540753355993e+00,5.883743852526816198e+00,-2.699032771468089731e+00,
-3.505156745348022795e+00,-4.229608305746470620e+00,-3.016612453496918089e+00,1.241240703899494230e-01,-2.142077259428043945e+00,-2.515248332609134163e+00,
-4.241767584629628374e+01,-3.528198751277695777e+01,-4.565642767380001743e+01,-4.022011040848708063e+01,-1.887797220271569998e+01,8.918681678669886992e+01,
4.803331013954496242e+00,8.643476541125373336e-01,-1.672002848978580536e+00,9.746041258103687044e-01,1.018966874126562061e+01,2.499942820647687913e+00,
-3.364983950168373639e+01,-4.516693924499384849e+01,-4.633424849305976068e+01,-4.570555305075644981e+01,-8.176172806718147612e+00,1.055729935725535000e+02,
7.877557592542963505e+01,6.313190372570786479e+01,6.018003314692922601e+01,6.532260675562208974e+01,-3.989725120686881610e+01,3.213376139047178004e+00,
3.542562882482935294e+01,5.031346069417102029e+01,5.177372428973220764e+01,5.478674996452918577e+01,-3.475304466962378314e+01,-8.408366960594339190e+00,
1.083100463869282049e+00,-3.337246005019673945e+00,-7.947671657191890393e-01,7.732569121003692869e-01,-3.008779543499278830e+01,-1.120835903952046131e+01,
1.520299870207548532e+00,3.212755584716189716e+00,2.361663031783447497e+00,2.142552116979929977e+00,9.932127740223812840e-01,2.654253955981349833e+00,
8.598933160005392651e+00,-7.652512762575414129e+00,-1.452907871618771107e+00,-1.703485056948407017e+00,2.545643975276853865e+01,-1.927565720532749936e+02,
-4.254621119413081409e+00,-3.930180350118211319e+00,-3.748445786235632404e+00,-3.200584223967616548e+00,2.683207733219187263e-01,-5.009236309326474235e+00,
-1.666269595806894488e+00,3.226802827609773328e+00,4.110525668440986102e+00,7.365425256074068727e+00,6.749055450342760665e+00,5.160006128894125688e+00,
-4.328349762061062478e+00,-2.803018598909843728e+00,-2.414857100805377410e+00,-1.150361830828987575e+00,-2.391627745456406995e+00,-3.096454481069505604e+00,
4.999424210188959883e+00,5.322160643454819429e+00,7.155088253873447712e+00,7.383062072291085798e+00,-9.588964782976420187e-01,4.932650010744448643e+00,
-5.685404707357223586e+00,-2.196811845491260851e+00,3.596715624833511260e+00,-2.135931543972174662e+00,-2.494166578114310973e+00,-7.287359966504488362e+00,
-1.481538811497697394e-01,1.853323289614215164e-01,-2.681192999194435433e+00,-5.831049593831423294e-01,-6.018883311374827016e+00,-8.624426637602631729e+00,
-4.811049700599392054e+01,-5.381256437874358056e+01,-3.965239710886438473e+01,-4.669367889846742514e+01,-2.461992483454852021e+01,1.089106043616196615e+02,
2.867421155580235137e+00,1.115520995345113064e+00,3.412657558368653365e+00,3.687749219723468475e+00,1.807598359282448941e+00,2.635850439059432837e+00,
-9.547540537124904247e+00,-4.313418689742329448e+00,-9.735976402142222597e+00,-7.139083636375405106e+00,2.257073619247218055e+00,-6.861403161367246817e+00,
2.571590053864131864e+00,5.558120322059132423e-01,2.302093577994360984e+00,1.670289575864817966e+00,4.090367022002284969e+00,3.817069890617704520e+00,
-8.059002604515228541e+00,-6.553934182941372200e+00,-6.690922026377209342e+00,-6.008675200889973311e+00,-1.090587633023448744e+00,2.084170345002065439e+00,
-2.996566987806610349e+00,-7.386888922236349853e-01,-4.487365628066968704e+00,-2.213881018396293587e+00,-3.543042968668325687e-01,-2.691557106426078594e+00,
-1.727039804763419895e+00,5.798162275885445638e+00,7.137004558381566888e+00,6.757186001576101830e+00,3.822877836456686218e+00,5.316879495905062925e+00,
-1.846825773025223272e-01,2.250919843319236779e-01,1.238445386434095630e+00,9.704036710443796343e-01,6.208784087207768643e+00,4.964969717037416963e+00,
-2.474828169203619144e+00,-4.237184244001104133e-02,-5.842038547023987505e+00,1.860569685130591067e+00,-2.001979872768484547e+00,-2.093718368103693095e+01,
-2.757987855511388631e+01,-3.658951521582668676e+01,-2.800708519108291839e+01,-3.344047707031408834e+01,-9.967935782532181932e+00,7.442473943651900470e+01,
-7.677430757745190348e+00,2.260115827080648643e+01,4.449478219249015609e+01,3.336486753223001500e+01,1.060614588322924323e+00,-1.362783939304686953e+02,
5.501734465782416095e+00,-4.326339025090513712e-01,3.413311620614509767e+00,6.004940052164788433e+00,7.994102356884208227e+00,-2.264590819676285616e+00,
2.530587335718408326e+00,3.227794820318391711e+00,2.317534489674009102e+00,3.076286130800678809e+00,1.575997977691999008e+00,2.456120640956734213e+00,
3.465938261879505689e+01,-6.204477176990151577e+01,-8.810732428454782905e+01,-2.418874367906415301e+01,-2.519351107676894230e+01,1.352695747176585712e+02,
1.209392578750423830e+00,1.977673487030982225e+00,3.997912655614407562e+00,2.414537042728332583e+00,1.944211856417478623e+00,2.044949500268679277e+00,
1.341343752452726523e+00,-4.442581235270751883e+00,-4.786407157893344255e+00,-3.754650636365779892e+00,-7.979613548109363297e-01,-1.213745869048502968e+01,
-3.730383460959916686e+00,-1.198652073139913954e+00,-3.445215932173150364e+00,-2.315253601542679007e+00,-1.491622360486348553e+00,-3.080153204741855166e+00,
-4.486840235839452795e+00,-1.929634059262784307e+00,-2.961980746976370593e+00,-3.168778797201519559e+00,-5.807589290621932854e+00,1.694509233955311611e+00,
-6.291018048360011994e-01,-2.625036111803120242e+00,-3.441465097598541689e-01,1.948863414178603481e-01,-4.407509053975311453e+00,-8.087500597685904680e+00,
