3.044791651218489381e+00,7.738952128937942376e+00,2.139303561961298339e+00,1.938026339738456727e+01,4.381205378491357827e+00,1.006237680071472163e+01,
-5.310847058784505137e+00,-6.483109069417918313e-01,-3.328814198096363697e+00,-1.073637275979449912e+00,-2.818684333151705523e+00,-1.618508112059695492e+01,
5.102315147293924547e+00,3.009518732207593583e+00,5.933006305313200279e+00,8.602671964579162278e+00,5.888702021183694235e+00,-2.676333057021679007e+00,
-3.628249430664747699e+00,-4.352879947568260910e+00,-3.139901956718077258e+00,1.364685288084479479e-03,-2.296264700312459883e+00,-2.633995527687055915e+00,
-1.466885472675370394e+00,2.701684661946503141e+01,-1.698183398825539925e+01,-7.993868101555574590e+00,-2.629104533706097513e+01,1.559123615872823905e+02,
4.668525309763375652e+00,7.548782131461850842e-01,-1.781359329240449485e+00,8.656530897198206898e-01,1.014144417754069316e+01,2.318890624809504697e+00,
-5.720880663416228629e+01,-5.553029928450382613e+01,-6.811961791737286376e+01,-5.908376847978248492e+01,1.145217597987966052e+01,1.254988867772302683e+02,
8.085530905615104302e+01,6.533847817469903418e+01,6.316109930557028918e+01,7.006164878032184617e+01,-4.885813888159638196e+01,9.375178967698452936e+00,
7.322425027634614025e+01,6.334392273198424306e+01,6.442551405672806197e+01,6.889221495961167818e+01,-3.598955104275590600e+01,-3.634586130233859080e+01,
1.085144690538680790e+00,-3.337238556301468151e+00,-7.927266783902318092e-01,7.752950503857832798e-01,-3.008774177700670904e+01,-1.120803427480811365e+01,
-3.598205861942364692e+00,-3.784419583245054453e-01,-2.438005231094774405e+00,-2.649482881259095368e+00,-2.001120288596088592e+00,-2.190063884461993293e+00,
8.855906862486678577e+00,1.351208862659404275e+01,-4.950518291684526950e+00,1.671438074232678517e+01,2.778358906150734331e+00,-2.175295755984139703e+02,
-4.265224462421414842e+00,-3.939761272287432003e+00,-3.757914325279559264e+00,-3.210059544687271504e+00,1.140016147090767429e-01,-5.012610514191241151e+00,
-1.555205098091392291e+00,3.248558026106627139e+00,4.132280950851693113e+00,7.365673414679328346e+00,6.764515973787370129e+00,5.163350642395332812e+00,
