3.044791651207410688e+00,7.738952128927071961e+00,2.139303561950209875e+00,1.938026339737412229e+01,4.381205378471674905e+00,1.006237680070694829e+01,
-5.310885935962681437e+00,-6.483502207247632265e-01,-3.328853607504857148e+00,-1.073676814992584383e+00,-2.818776579527278336e+00,-1.618510230827241969e+01,
5.102624242690346534e+00,3.009832523178431529e+00,5.933325282222559949e+00,8.602989570188395163e+00,5.889338586431741795e+00,-2.673402049665338343e+00,
-3.634401965786649313e+00,-4.359041279024120641e+00,-3.146064558891360274e+00,-4.770291911656472823e-03,-2.303953492117015500e+00,-2.639946209087662421e+00,
-1.337862328270192247e+00,2.708272981047882766e+01,-1.691459494148801213e+01,-7.922534698622530236e+00,-2.625887913202709356e+01,1.559193634305056264e+02,
4.654122846774102484e+00,7.450401037865929110e-01,-1.791185506985892184e+00,8.558608178099393893e-01,1.013649081809632868e+01,2.300411614888312695e+00,
-5.974159610698218614e+01,-5.820679998032993296e+01,-7.081513363664291205e+01,-6.062248703759072299e+01,8.704010481289785162e+00,1.247833860390558272e+02,
8.104552160226978685e+01,6.546418362403468905e+01,6.327825865887323431e+01,7.007870558133424765e+01,-4.870732681921577978e+01,9.382705076457751758e+00,
7.601615403745127253e+01,6.616089307638416983e+01,6.673937928122529684e+01,7.111278705699223224e+01,-4.531953525626445156e+01,-3.322172791692903360e+01,
1.085265570067715402e+00,-3.337238115707620523e+00,-7.926060236070433529e-01,7.754155639842073011e-01,-3.008773860229140951e+01,-1.120801506873030640e+01,
-3.631200116499840647e+00,-4.114591130670746111e-01,-2.471021654069446960e+00,-2.682355684584973421e+00,-2.040018981940564302e+00,-2.223128821019574097e+00,
3.259359935355004723e+01,2.378955106112578122e+01,1.694250900805614179e+01,1.385727750363568944e+01,-1.573946436372452062e+01,-2.186497832655302034e+02,
-4.265479699955680104e+00,-3.940006150221607939e+00,-3.758151028318236886e+00,-3.210296453242557302e+00,1.074836741849266170e-01,-5.012670484065691490e+00,
-1.544440091846635221e+00,3.250671093424825742e+00,4.134394022723640205e+00,7.365702926119249483e+00,6.766018755278849994e+00,5.163680737073151228e+00,
-4.465871141093778363e+00,-2.940745238563637898e+00,-2.552606424846882049e+00,-1.287514044221170773e+00,-2.566353780014824615e+00,-3.227868864483562028e+00,
5.017394155477253648e+00,5.325424368134489939e+00,7.158337085033876335e+00,7.386305974876840708e+00,-9.000078778212979858e-01,4.939232268487748989e+00,
-5.816424445163013601e+00,-2.319946003234861998e+00,3.506514565826577723e+00,-2.226129442624145582e+00,-2.753233740045138322e+00,-7.402206671469448551e+00,
-1.623290622125616312e-01,1.713074641812483145e-01,-2.695171878147148536e+00,-5.969661170248834470e-01,-6.032243209229129377e+00,-8.644183437546921311e+00,
-1.164612264414025944e+01,1.894671501749486353e+01,5.714559254981687708e+00,-1.333265313552130316e+01,-4.938048572503944200e+01,1.976329671164102137e+02,
2.995272956877005122e+00,1.243690514703536198e+00,3.540877794124975608e+00,3.815497329231301471e+00,1.982626265846427538e+00,2.753085302477981777e+00,
-9.560691355257578294e+00,-4.326402049972126740e+00,-9.748884856118255726e+00,-7.151955946227928962e+00,2.167125968960138760e+00,-6.867252770137953988e+00,
2.698914921259666588e+00,6.828263691510454425e-01,2.428980697765784846e+00,1.796474383208382042e+00,4.205742881982266645e+00,3.954708884331059604e+00,
-8.062154014536949020e+00,-6.557351608766585294e+00,-6.694100784049870079e+00,-6.012015746476571110e+00,-1.097535425192664782e+00,2.053951050716845472e+00,
-3.427069560534040438e+00,-1.155053716868617242e+00,-4.899695873127953405e+00,-2.622501608222530756e+00,1.408771747032429023e-01,-2.732221709234978313e+00,
-1.726655784322812526e+00,5.798173666048100472e+00,7.137015941024441368e+00,6.757107721735554406e+00,3.822842297307677217e+00,5.316815309475885876e+00,
-1.524088299196190377e+01,-1.302571436290890183e+01,-1.529546411726776789e+01,-1.073967109777200868e+01,5.263370772892261407e+00,-6.240435051162852353e+00,
-2.479710744077601170e+00,-4.757826744650895529e-02,-5.846675366187970901e+00,1.821631850111461892e+00,-2.016478262214149275e+00,-2.093799722724932977e+01,
-3.715690453038640584e+01,-3.615889003691307124e+01,-6.945371363740794379e+01,-2.590919952932314274e+01,-1.071882998012796762e+01,1.532738015825997309e+02,
-4.620557508004702640e+01,-1.069963821513408320e+01,3.085026201217016606e+01,1.127631458906534512e+01,-1.749718567110821610e+01,-1.650122239312135832e+02,
1.636846143999479253e+00,1.225209010987773350e+00,4.254426192651039051e-01,4.017828621861561977e+00,7.354520963253174948e+00,2.671941126156899493e+00,
2.655400369281771589e+00,3.352986422376736275e+00,2.442790102601828828e+00,3.201126277089854977e+00,1.752552625876673709e+00,2.568149262281986367e+00,
3.265646320758402510e+01,-8.651212128711156879e+01,-8.075970378474914924e+01,-7.327771288172166919e+01,-6.952553173636509598e+01,1.644877368294986866e+02,
1.252266827314222564e+00,2.020619394385597900e+00,4.040867725645035158e+00,2.457350448548749622e+00,1.997644128558445864e+00,2.085208181947545203e+00,
1.211543501305637704e+00,-4.448148659510620107e+00,-4.797201794993765311e+00,-3.747434173630694421e+00,-8.290662677296372074e-01,-1.213966756499869604e+01,
-3.848337798502511564e+00,-1.317068732543489995e+00,-3.563723422823933618e+00,-2.433480138208087951e+00,-1.673759965621589352e+00,-3.179515283500371048e+00,
4.200397856052680901e+00,1.524498385086131691e+01,7.804181625634687425e-01,6.398797545412527654e+00,-8.609412508618509818e+00,8.981477935167943372e+01,
-6.667846061353531750e-01,-2.660960180819397447e+00,-3.808448440252041878e-01,1.586278924999948992e-01,-4.461035887263225419e+00,-8.181255419714057453e+00,
9.363930081901568059e+00,-2.657269861187117144e+01,2.165401117316902813e+01,-2.413340210257378615e+01,4.492133949107613944e+01,-1.988803174728808756e+02,
-3.821874323992267009e-01,-3.385850196289187153e+00,7.622114309994372228e-01,-9.422562942998487401e+00,-6.850477525565180414e+00,-1.848627761739491149e+01,
-6.213625228012106261e-01,1.470996326174463187e+00,-4.001101843652855594e-01,1.824160061577272396e+00,1.048409423487311187e+01,1.757037918277115907e+01,
-1.362218840098637695e+00,1.212540307883817059e+00,3.551517676199105633e+00,2.495625375844196636e+00,8.764959475827776458e+00,8.365368018756845103e+00,
2.990195742274720736e+00,3.548311147345466043e+00,2.791733613857965146e+00,2.639550113522811436e+00,1.990760801479306341e+00,2.245281632928520565e+00,
1.250091375389915527e+01,1.519807460676038069e+01,1.648077655066803260e+01,2.070262223827632297e+01,4.475365582091048289e+00,-6.909800183915285388e+00,
-7.753784210549403699e-01,-2.112370758523677061e+00,-1.611304733069060191e+00,-8.939103854044282427e-01,-1.085542955694468503e+01,-2.448086778403706365e+00,
2.342146744323127194e+00,4.961826696993958952e-01,3.797312484775565711e+00,3.049825095124383711e+00,1.904848015285811380e+00,2.511091903740879427e+00,
6.222096930503192880e+01,6.989506405048750537e+01,6.958685427557476544e+01,6.827271522180221552e+01,-9.905075520461932115e+01,2.436315384529840244e+01,
-4.742868941330480759e+00,-4.644125875627263866e+00,-5.453765496413665481e+00,-4.933620902748782733e+00,9.167986222603209667e-02,-1.018108481050766234e-01,
5.450057690304166869e+00,1.947596501546433156e+00,2.422984143139246260e+00,2.422734944626358633e+00,1.495707167864497311e+00,2.084564541746918742e+00,
-2.678689880345684671e+00,9.785765681937734328e+00,-1.740913391903356811e+01,-5.216608512156768462e+00,-3.791790127676478050e+00,-9.845467636739375905e+01,
1.899442203633291015e+01,1.604019326334019624e+01,2.171850646904048432e+01,2.112357259752254990e+01,1.854016162534990642e+01,-1.124312849401976422e+01,
-1.174823150312376541e+01,-1.148346876362771951e+01,-1.122921512800115451e+01,-1.153003292534915225e+01,3.946827081295951167e+00,-6.469538605448133417e+00,
9.126684378412983634e+00,1.845407539691838394e+01,7.446262658233833598e+00,1.565784200391558478e+01,1.197877094897285133e+01,-6.845333942612301215e+00,
-8.289371014956177675e+00,2.537780934406642430e+01,-1.152543547055018536e+01,1.132897482693972835e+00,-4.494160349605711957e+01,2.378523742306701081e+02,
-1.153300742200538131e+01,-9.765217472465724313e+01,-6.260562689261293201e+01,-4.574896457430405405e+01,9.193385133763396500e-01,2.005520021237880712e+02,
-5.647776404626147162e+00,-2.463374717392372570e+00,-4.444874113457155218e+00,-6.599623953140957511e+00,-6.598119478010660899e+00,2.379540593483370881e+00,
-6.505795756013091236e+00,-8.341711258006013097e+00,-9.122060802072152086e+00,-4.745159122650552064e+00,9.591775842842912292e-01,-1.077045611171260076e+00,
-4.302635260004229245e+00,-3.665933694573908941e+00,-3.709583774496135522e+00,-3.645449828039198259e+00,-2.601769165452481936e+00,1.169052135890091604e+00,
-1.423056558142791772e+01,-3.967376857433673631e+00,-7.775164074133462222e+00,-1.622003412905355546e+01,-2.597530255614153738e+00,4.048233672127114602e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.982139979847651556e+00,2.142537821959430655e+00,1.875828454914874710e+00,3.603450220004142057e+00,1.578510696184831197e+00,2.352292250549754549e+00,
-1.812185034316231125e+00,-5.055913128590783234e-01,-1.569169254957977877e+00,-1.509294696921493761e+00,-3.070630368751720018e-01,-7.525973273037661393e+00,
2.971108548970556207e+00,6.211992047065817424e+00,-3.528890282715307247e+00,2.003757726001591244e-01,-1.446451674611314520e+00,6.266847454050998323e+01,
4.174155398520831284e+00,3.111881960700766836e+00,3.030444364449569328e+00,2.524872665277245964e+00,5.479549481992708415e+00,-1.684228082857571085e+00,
-7.074603938045629370e+00,-7.267929215548709188e+00,-6.664604251995149831e+00,-6.786826742494329601e+00,-4.810457731798056358e+00,2.997835437677484283e+00,
-2.422457918556466527e+00,-1.018133199850655535e+00,-4.318037089407028795e+00,-7.056346941827686514e+00,-4.379427489331172652e+00,1.577505184070528310e+00,
1.156424466127914663e-01,1.200667419902800237e+00,-5.928232153112777958e-01,-2.638055491496962834e-01,1.950292128322865892e+01,1.962693300621524983e+01,
2.018045576314869471e+00,3.004231051426428323e+00,2.017542717783667339e+00,2.531045921115162578e+00,1.942199530801938634e+00,3.257641114519866044e+00,
1.314282847400712884e+00,5.570498031282671292e+00,8.491545149953904081e-01,3.271308183307788386e+00,1.183996589415228406e+01,1.280155786297883236e-01,
-2.824789713719551187e+01,-3.069778563129664306e+01,-3.269882142775232126e+01,-3.405882115238162555e+01,-6.230476511828961605e+01,4.731606328044584586e+01,
-1.163747111293684133e+00,5.454553289486875345e-01,-1.065738956198907905e+00,1.176619494570450453e+00,-1.143910347664136351e+00,-5.017203328372925597e+01,
-7.323909007003206462e-01,-1.175039205783848573e+00,-2.413469675036395146e-01,-2.790193173808646621e-01,-8.875689105870392837e+00,-6.634929820297630343e+00,
1.745816719288971197e-01,-8.087843122635296922e+00,3.789969071640325815e+00,-3.845159469414232700e-01,4.113347970867437908e+01,-2.085650034980106398e+02,
6.331384034552182349e+00,1.080535197862214325e+01,-6.064430740445140522e+00,-3.188507664301175413e-03,1.486815363703069970e+01,6.909823508803008885e+00,
8.639143077406619398e+01,1.373719184086822409e+01,-1.027013148029675804e+01,1.464448232149584506e+01,-2.644368020682123088e+01,1.915851970127565096e+02,
3.123565743638493375e-01,1.082464856672355857e+01,2.555381420280065985e+00,5.484348675737577672e+00,7.771854547565811622e+00,-1.591101410476641220e+00,
-6.915756118564432953e+00,-3.702383175756115641e+00,-4.755999715005448714e+00,-7.499655642763660701e+00,-7.478748105382983624e+00,3.033779622950696808e+00,
8.431352208596003095e+01,5.674534428853637280e+01,4.443728465153968799e+00,1.673853628984491593e+01,-1.160569411069275247e+02,9.255427566993107291e+01,
4.702194059342565069e+00,2.117764504967259764e+00,2.053220003928762694e+00,2.692765795001598850e+00,5.914982158886189723e+00,5.573134950460786108e+00,
-2.334884040181608711e+01,-3.575272594758808964e+01,-3.065882246979708015e+01,-3.861383419552713292e+01,-1.434186373354064692e+01,1.571010213570731118e+01,
6.843935908227666509e+00,3.502514730635091666e+00,7.258136963860483348e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340131212e+00,
2.679125361380229053e-01,-1.352622636509729803e+00,6.165449898745799295e+00,-2.795372989997849889e+00,7.344940782106593069e+00,6.093982328197448339e+01,
1.878871211888522907e+01,9.077214096859613335e+00,1.937799198192040961e+01,2.596010552810955829e+01,1.015859870590094793e+01,-9.044256927417414715e+00,
4.911883751120531549e+00,5.467092783374368992e+00,4.179724847549626254e+00,3.591915447840525299e+00,-1.763831854459846360e-01,1.504469958043137545e+00,
-2.401676857818889399e+00,-3.018487819261833627e-01,-4.694947870030264370e-01,3.730638334367217257e-01,-8.093229206877875725e+00,-7.498881981332382374e+00,
4.310328072880563965e+00,4.076847985518250006e+00,4.038891776755012764e+00,3.774990642384628448e+00,1.845354977296422616e+00,-1.066456047379802596e+00,
-1.407140287431463044e+01,-1.108879080615009727e+01,-1.616223305876093619e+01,-2.195008125276641309e+01,-9.094377246733941433e+00,7.645039419069023623e+00,
7.433307859055188871e+00,-6.326351578663226283e-01,2.312689490891290944e+00,-3.107612616705849540e+00,5.032886269045128813e+00,3.971249239064203351e+01,
-1.778250385394117616e+00,-5.698921822566207496e-01,-1.434276178841814575e+00,-1.499820488252503692e+00,-5.260207388445955701e+00,-3.793340506100920884e+00,
-1.526848040199333312e+01,-1.971377498133993811e+01,-2.857782335137519070e+01,-4.997656336826339185e+01,-9.248135904151777709e+01,5.801433319536487687e+01,
