-6.547535166148304775e+00,-2.560574053168501152e+01,-3.631837495141355276e+01,-2.372949745653277986e+01,-7.212239598267242258e+00,1.290053898692619612e+02,
8.351767606571097957e+00,-7.316858332439437618e+01,-2.079619123667290026e+01,-4.284584701336508772e+01,3.226803149850626085e+01,1.276527411681008317e+02,
-5.635546374295052452e+00,-2.450907453100555244e+00,-4.432136479386257655e+00,-6.586589048772577115e+00,-6.567016529994870844e+00,2.524400660558150822e+00,
-6.443442179454978991e+00,-8.337467323545951103e+00,-9.117852058693303618e+00,-4.740986567728830536e+00,1.128404366798460901e+00,-1.055889417147966247e+00,
-4.476513875707460066e+00,-3.836543736349459888e+00,-3.882958606383024147e+00,-3.815697211550038048e+00,-2.674050436571401956e+00,1.270901695545473498e+00,
-1.421246694065093763e+01,-3.949103333513658498e+00,-7.755894145414176322e+00,-1.621364755375137534e+01,-2.561243506449587759e+00,4.179810680337008755e+00,
-2.657451859935409555e+00,-1.023711219880281353e+00,-1.018888317629863316e+00,-5.212144485905087166e+00,-2.542120341050053689e+00,-1.327951861257233412e+00,
2.663727530129547993e+00,1.823188010866825914e+00,1.556292018964238855e+00,3.284834328189842445e+00,1.127808357471230316e+00,2.071801752963223553e+00,
-1.460883228168011527e+00,-2.013204872125989031e-01,-1.293672400602229766e+00,-1.271356634479915426e+00,-1.433257034559262566e+00,-9.585789811882854394e+00,
-4.992024094458858308e+00,-4.008525035807648074e+00,-6.187680577473177124e+00,-9.852173185969293812e+00,-4.535959783670712397e+00,2.908700298630397807e+00,
4.251654061951972707e+00,3.188966809689029347e+00,3.107265587544270513e+00,2.600278130023135237e+00,5.461459456074257979e+00,-1.784691187470898832e+00,
-7.060803818133581267e+00,-7.253888134407987742e+00,-6.650359093479913497e+00,-6.772380743241748213e+00,-4.782266037173422468e+00,3.128710329263851619e+00,
-2.437702981015449577e+00,-1.034485167994588783e+00,-4.332580794432534077e+00,-7.062359768030468388e+00,-4.355171330796327567e+00,1.684764237618788796e+00,
1.156424310164728964e-01,1.200667444139514206e+00,-5.928232321556157203e-01,-2.638055639503512073e-01,1.950292128284673510e+01,1.962693299879574838e+01,
-2.981391999262177350e+00,-8.885073181728677660e-01,-2.973310686318027418e+00,-1.320940538548443399e+00,-1.280474353837473656e+00,-1.863109875841986618e+00,
1.354893005634279834e+00,5.611197614037395809e+00,8.898436761270491768e-01,3.311786308001413826e+00,1.185413943610348575e+01,1.987307397668111042e-01,
-1.887450988044761191e+00,-2.679588911015803543e+00,-2.993700494398054968e+00,-3.015022370346683189e+00,-2.795413405756534519e+00,9.949588475216984973e-01,
-1.166849953977854293e+00,5.419425610538775029e-01,-1.068392244953796366e+00,1.167223893127225853e+00,-1.148187462641784284e+00,-5.017252381874213540e+01,
-5.262388862880011953e-01,-9.740072553783666320e-01,-3.872996472846847865e-02,-7.745454978007251801e-02,-8.762866548526915267e+00,-6.393731924904173525e+00,
-2.828789774484915309e+00,-5.691557951714572461e+00,-3.952931774852382674e+00,-2.372164846886503753e+00,1.360453940103012460e+00,-2.010563770786069426e+01,
6.297724193549778526e+00,1.077590150165718264e+01,-6.179650717430671847e+00,-1.183564942678240056e-01,1.485570608984337326e+01,6.887758158502101935e+00,
3.686492912895030560e+00,-3.510510940032994398e+01,-4.787537313428558861e+01,-2.522082248774993474e+01,-1.398007155457411699e+01,1.042030980121444941e+02,
3.153368570671521987e-01,1.082762981088069942e+01,2.558365135769609999e+00,5.487307199836011229e+00,7.773334086223082195e+00,-1.586101812539037592e+00,
-6.902310372235588964e+00,-3.688712309652283583e+00,-4.742079317830569352e+00,-7.485569125009833513e+00,-7.451091707079235960e+00,3.162274972000497453e+00,
1.264262009747479887e+01,2.410759622260820478e+01,-6.985138586642432479e+00,4.126140072307005191e+00,-5.780175748384616696e+01,5.127519011889260270e+01,
4.699813694919398266e+00,2.115387508069350275e+00,2.050844208226271892e+00,2.690406311780154436e+00,5.912731414866215118e+00,5.570570694694971792e+00,
-2.334125370458329840e+01,-3.574495286598073562e+01,-3.065084976018738416e+01,-3.860581268343675987e+01,-1.432629554138255834e+01,1.578320918458829958e+01,
-1.732398905888921536e+00,3.806299749306543578e+00,-1.282636211870944898e+00,1.444434904358033478e+01,1.094833086445648362e+01,-5.928379494438347219e-01,
-1.508091146715522513e+01,-1.730540276712704539e+01,-1.021963210561700564e+01,-1.833540766296406233e+01,-5.461278899636977435e+00,3.121869549011645617e+01,
1.877032736230927767e+01,9.058430506058433807e+00,1.935877736972298635e+01,2.594072817404842723e+01,1.012092540619746472e+01,-9.220680948288064727e+00,
4.873254059424352747e+00,5.441413116588625698e+00,4.154430957815499426e+00,3.566787001122024847e+00,-5.319476344903223408e-01,1.499877224956244204e+00,
-2.373942246954750424e+00,-2.782287065385503078e-01,-4.453892767984233836e-01,3.963256328550361918e-01,-8.072937733857429521e+00,-7.466276008241428563e+00,
4.391261956488814455e+00,4.153898354548635652e+00,4.120027374029162637e+00,3.854218158772274805e+00,1.884791636927374281e+00,-1.182312202986363303e+00,
-1.405224697921128474e+01,-1.106925001101721406e+01,-1.614227375682152044e+01,-2.192992692821899325e+01,-9.055154669012575042e+00,7.828432827814075345e+00,
7.433322644739090101e+00,-6.318144346103369280e-01,2.313336894658464260e+00,-3.106909029225870089e+00,5.033036997388897760e+00,3.971252072908809083e+01,
-1.542324664414785662e+00,-3.349055296117107727e-01,-1.199743166091453483e+00,-1.266286722592178338e+00,-5.101096770995770413e+00,-3.524546548737531371e+00,
-6.284090903460966437e+00,-8.796816070958803024e+00,-1.751734109356726066e+01,-2.838722948205613505e+01,-4.231289137865194050e+01,3.156873571056087613e+01,
-2.507930461480322837e+00,4.357653868832688793e-01,-2.763511930609108713e+00,-3.526580836791359364e+00,-3.972784591813195210e+00,-6.840753328039170356e+00,
4.505215682230833352e+00,1.923068114133859696e+00,4.409191589871896966e+00,3.394983618056453434e+00,2.500107510269242272e+00,-1.136043785422818697e+00,
2.859608318806103000e+00,1.797764385366717121e+00,3.238976177504371723e+00,3.779389721776298394e+00,2.442522035506010880e+00,-9.788436672545919315e-01,
-3.106548035832109811e+00,-1.246077173304167784e+00,-3.761485327952788005e+00,-8.608862864999554665e-01,-1.548884517792060045e+00,-2.676743346407898017e+00,
3.010023296006178128e+01,1.351648538670032274e+01,2.545410940047398185e+01,3.562169492133482152e+01,4.665963815601275932e+00,-1.772753686628797709e+01,
2.917092016380154806e+00,3.794937887736996363e+00,2.736486973564636216e+00,1.864730608404618906e+00,1.150758693776477548e+00,1.299504652174290786e+00,
-2.515742592059134086e+00,-1.170877292508064604e+00,-1.393236201808516705e+00,-1.830667474888342028e+00,-5.793259945611371364e+00,-1.663806020736270375e+00,
2.580435017039138135e+00,2.779372242693082917e+00,1.455174693417950360e+00,2.740563606599900837e+00,1.026084840080488059e+00,2.007921435369638630e+00,
2.837495878433258373e-02,-2.279855417760670022e+00,9.371930964012927801e-01,-1.292402762639136338e+00,-6.565215258434045076e+00,-8.922815176923084124e+00,
-3.791078453890742495e+00,-1.886608046206314615e+00,-2.928636120077258376e+00,-2.321127138643722887e+00,-1.268903249426269753e+00,-2.699070238650244313e+00,
3.306741097906462201e+00,2.917960540062895625e+00,8.998680885856554790e-01,2.629180980765263964e+00,2.409907646932579972e+00,-3.608112948748931070e-01,
5.783665469866527964e-01,-2.572919973604893773e+00,-4.109499281922558644e+00,-8.484643798265823378e+00,-2.434101767030373953e+00,-1.760720354746634353e+00,
2.328569394554273142e+00,2.810646077519797004e+00,2.497595170931945940e+00,2.424615767051717885e+00,1.423205812846377816e+00,2.062469202347371855e+00,
-3.351533150829093533e+00,6.178208844371543051e+00,-9.187470965254700417e+00,-5.809152088384268886e+00,-2.018507759541762425e+00,-1.811510329715551748e+01,
4.770488292039123834e+00,-1.042742110126646260e+01,5.370436330115268220e+00,1.922972770268439646e+01,4.872045442283882977e-02,3.833681718217044931e+01,
-8.661629584060914766e-01,-3.903344757690333733e+00,-2.513834959459719354e+00,-3.876817247606251016e+00,-8.644930647407727875e+00,2.313712744264321941e+00,
-1.403329729337425835e+00,-1.633410397996723828e+00,-1.502899881484988653e-01,3.381442427750104285e-01,-1.027063925876610462e+01,-3.097289506208010579e+00,
5.476759600581860427e-02,7.543228750031099050e-01,-1.408990430265947003e-01,-2.317065915202387028e-01,-1.337250932073875376e+01,-1.428953021767147291e+01,
8.828989422779321972e-01,4.459788357177019852e-02,-3.075126760578578144e-01,2.399434021608418011e+00,9.183266432272592539e+00,6.157239659468567439e+00,
-1.951791583498982297e+00,-3.783448327718660131e+00,-6.647721888560425008e+00,-7.516644085230667294e+00,-5.008788303071403547e+00,2.292258266782305931e+00,
-1.453749032811989306e+00,-2.501362068127411131e+00,-1.843595012305325742e+00,-2.899343399363735863e+00,-2.136270170475246477e+00,-3.203200142866249323e+00,
7.933188085368443332e-01,1.825109984247084149e+00,1.926345369793815321e+00,2.653675419906668775e+00,8.387861800011410907e+00,7.704681393924079913e+00,
-1.756036932801944950e+00,-1.130737301510974291e+00,-2.039758867066212122e+00,-1.402009759742629980e+00,-2.091664228557524652e+00,-2.344974981550394411e+00,
2.592227420796777704e+00,1.060350343957798103e+01,-2.773171133172279146e-01,-4.335038363584360344e-01,-1.480099642685617889e+00,3.767353519553942931e+01,
5.342798108376879185e+00,4.867630108193696792e+00,7.401026937736413736e+00,9.328518281186129357e+00,7.815401817340243973e+00,-3.707647917755934941e+00,
1.181092599717528335e+00,7.226641967933907784e-01,1.002023590200896264e+00,1.853432789936414249e+00,3.623372381921481367e-01,6.615048833066439649e+00,
-1.587351774943557814e+01,3.551935649761422731e+00,1.052813243429467249e+01,4.248063612359751495e+00,-5.778349657158985409e+00,-1.081534878525861245e+02,
2.371062515912190527e+00,8.809875390766599423e+00,-5.700377254674834582e+00,-1.412132267359237048e+01,6.576045066659841609e+01,-1.493565120951023744e+02,
2.174568820515793810e+00,3.602680794316279300e+00,2.462508127934809998e+00,2.161182107980515799e+00,1.295191445316255408e+00,2.099555366245538401e+00,
9.730499310566165239e-01,-6.331087345375530973e+00,1.326922614256285327e+00,-3.803555871805647470e+00,-2.271877572639519016e+01,2.679613540886332856e+00,
-2.289527156338186487e+00,1.307668162654745281e+01,5.602517020527884917e+00,7.062503918581271911e+00,2.726263046481061991e+00,1.969146378027560873e+00,
-1.912596645146220631e+00,-6.873472749774379054e+00,-7.215975035227281786e+00,-4.676409709132771653e+00,7.558443983090060714e-01,-9.914935230460532267e+00,
-4.532684545611458948e-01,-9.021821883215949356e+00,-3.177367151598302186e+00,-3.430853760375720540e+00,-1.466614081188921448e+00,-9.437611749582833220e-02,
-1.394239438980304513e+01,-2.368202430239897405e-01,8.985802911326163170e-03,1.832242115756798739e+00,1.745136295314301123e+01,-9.027096384044912725e+01,
-2.883665352181250441e+01,-3.180402499045549192e+01,-2.811387544822877160e+01,-2.003217253611217430e+01,-7.593116277701987826e+00,7.792463321473022120e+01,
-4.815693352762328239e+00,-1.032661808388645408e+00,-1.883444721179015957e+00,-2.654145863133102967e+00,-1.058788057827332096e+00,-1.444370691668438900e+00,
-2.464384103987850683e+00,-2.149645896246447752e+00,-2.653381511822492378e+00,-2.213841264079244198e+00,-1.549278753597834069e+00,-2.464820410115811988e+00,
4.791772520573328364e+00,5.618428151462537379e+00,4.567400567188478533e+00,3.933053559433706159e+00,-8.427441838499929450e-01,5.996317587133103366e+00,
-2.570938804442587600e+00,-3.137387684992950732e+00,-4.699830294212510751e+00,-2.718531028859685783e+00,-4.953313078071353570e-01,5.684215935040611845e-01,
3.754685326308998317e+00,4.223334008366055059e+01,2.878044042889462162e+01,3.581556842042526512e+01,-2.295244806778659274e+00,-8.049132426729643441e+01,
2.802149769026447856e+01,3.104998472565566559e+01,2.991976505891289406e+01,3.194629378687163523e+01,-2.080959131442928012e+01,-2.238320468733284052e+00,
6.808538006065120163e-01,2.707842799690022506e+00,3.367861379263212274e-01,1.338099897818688433e+00,3.931756436121095710e+00,3.932470424091676797e+00,
4.413636905334549887e+00,3.934999603309385474e+00,5.630390888049326747e+00,5.171905501792220861e+00,5.412818907129805623e+00,-2.208193940622489304e+00,
1.224890085676101914e-01,2.022866304542969840e-01,1.301043161873272291e+00,-5.143420906743215726e-01,1.088905831973379534e+01,6.616032025392012628e+00,
8.214018984935327339e+00,6.241568513972553411e+00,1.030492235664050860e+01,1.506977526846507942e+01,6.609662776521888716e+00,-4.837531995206601820e+00,
-7.460231398254220991e+00,-2.554009638492849277e+01,-9.643874376183321218e+00,-1.077330936485635782e+01,-3.988181718911860685e+00,4.138604843884128748e+00,
1.781575905563486018e+01,1.856829356034065626e+01,1.706143866464135073e+01,1.484252207278910873e+01,-5.715252390018390471e+00,1.211762765354663512e-01,
-2.079963093644535910e+00,-4.162496774424100821e+00,-3.167455905617138523e+00,-4.065373393667632840e+00,-4.084960317337704261e+00,1.297182427352586709e+00,
1.160285368153791019e+01,1.148475594251936727e+01,1.220344915173726186e+01,8.743463887230349840e+00,-3.405911286203005872e+00,1.229278428206448393e+00,
-4.739596128165161737e+00,5.650469452978085921e-02,-1.925469808975271091e+00,-6.379516764768694337e+00,-2.499971112499713488e+00,-4.629744548679570748e+00,
-2.339182647474150833e+00,-3.396080078609954978e+00,-4.864984539968949528e-01,-2.624549823205939436e+00,-1.648119158453914768e+00,-2.317909631017323058e+00,
-9.061982638579586524e-01,3.908852504337356315e+00,5.913461152785401964e+00,1.154189711373121341e+01,4.685421818854872633e+00,3.419655034247310876e+00,
1.052402430459592919e+00,1.154611907738899657e+00,1.842894903287829234e+00,2.846198317320100535e-01,1.114015700590604840e+00,1.152070146980845244e+01,
-6.686430324059395858e+00,1.330522414721797331e+00,-6.869710165143653846e+00,-7.174147236308203723e+00,-6.047148831962044113e+00,-6.415776461961971711e-01,
-6.959317889505302335e-02,8.397177679448267540e+00,-3.223959562003942736e+00,6.049598639509214948e+00,2.694879641159469763e+00,9.370268898298091953e-01,
-2.917671492197065675e+00,-1.438328318598653954e+00,-3.032900612334600066e+00,-3.686212101004408215e+00,-1.499635406801489212e+00,-1.668112797192342400e+00,
3.784578983443758204e-01,-3.070432531631207773e+00,-2.716428882667329070e+00,-4.240556284348334870e+00,-4.726524497027279281e+00,-2.658198560793501475e+00,
-1.283140369994098862e+00,-2.578287456834852609e+00,-2.317364744663454434e+00,-1.583477150434032144e+00,-9.689727347550005643e-01,-1.506066897100152069e+00,
1.679814684825583981e+01,2.174047469868069982e+01,2.264920177855050909e+01,1.562950445175578196e+01,7.892140097788312936e+00,-9.059486195108776840e+00,
2.000435603660838169e+00,2.785498476582537464e+00,3.782664701644574134e-01,3.593065548050901281e+00,1.482483804943750316e+00,2.196823160419002718e+00,
-1.649276305574759860e+01,-7.378596358529105714e+01,-2.911204701509966597e+01,-4.855686897270109625e+01,2.772353444092604846e+01,1.478654726996987847e+02,
-1.151884543115361259e+00,-3.229421546527345033e+00,-1.963075859811204360e+00,7.251885211964075317e-01,-1.234262510489951614e+00,-1.067681140024027719e+01,
-1.662264904254398212e+00,-1.662818064580444677e+00,-1.238387191413121702e+00,-5.397926397483190364e-01,-3.611802622935323726e+00,-3.832329456029529791e+00,
-2.414637059388701346e+01,1.089965983728860444e+01,-1.279437453948758474e+01,1.660639988015346447e+01,-1.491676765573601315e+01,-7.884569827569960410e+01,
1.591103573321209019e+01,3.265513091907587295e+01,4.327140341574317262e+01,1.769749822859141375e+01,-5.057225407731172906e-01,-8.623065055895311559e+01,
6.049590987686605636e+00,4.834565629667214814e+00,6.497345859821815672e+00,5.475781152820290210e+00,-6.972845656744657283e-01,-5.739735026824418496e-01,
4.606627203363117040e+00,4.966743024934401340e+00,5.830200541572998496e+00,5.572386649480141507e+00,5.223815763625967890e+00,-2.503640962964058136e+00,
-2.485017226377089106e+00,6.814923428769661840e+00,8.894807954176670250e+00,3.786406143821785975e+00,3.569841634813085030e+00,5.756394704812590746e+00,
2.127197961956231731e-01,-1.987804310677505626e+01,-1.447969485919696808e+01,-6.027075652456833410e+00,4.098820567740413878e+01,9.711355256410354286e+01,
4.885528761346675708e+01,5.679896729568763902e+01,3.994232561483264732e+01,4.734704318321995231e+01,-3.656475526214672556e+01,-7.647776038591769066e+01,
5.045882103657937934e-02,2.333891244876770354e+00,-9.313752500537303414e-02,1.198760374012609820e+00,1.566073229196803362e+00,1.535286559005701790e+01,
-1.148736546927087376e+00,1.597572439648063281e+00,-1.076638520431009022e-01,8.641755096342796927e-01,1.535505604821607761e+01,1.354670811146971943e+01,
4.467858082100429229e+00,3.621506826464336193e+00,2.063808171968381622e+00,1.741367200346636557e-01,3.185503427918692676e+00,7.554952616257556208e+00,
-5.674244030817956030e+00,-6.398547741612684803e+00,-6.761754543678288876e+00,-8.464864286388628756e+00,-9.788590127681610298e+00,4.116055366801407267e+00,
1.336246159192096172e+01,6.465478465832147137e+00,1.028300652622458422e+01,-2.437936178095637008e+00,2.356847310097387460e+00,-5.434309217961141858e-01,
-7.853027910470233408e+00,-4.824417096463977828e+01,-1.456569615423046571e+01,-2.531611072938184748e+01,-2.129840244457633869e+00,5.797234870745441526e+01,
8.104728234880864690e+00,5.389684520435712445e-01,5.460311425998058077e+00,9.652902874331734662e-01,1.215893419014691806e-01,2.752278668324252386e+00,
-5.278783850362482433e+00,8.295457102006892569e+00,2.598612312031459148e-01,1.352303523162173526e+01,-2.134160520268046923e+00,5.479835941858273429e+01,
-1.168899985865833546e+00,6.213643855863823506e-02,-1.643400944718079515e+00,-2.054792015164557117e+00,-2.972086511847662482e+00,-8.219579487945672724e+00,
2.295996442341520005e+00,2.620790722235356363e+00,2.240757930901667194e+00,1.720378108321104937e+00,1.406355067950386228e+00,4.330382605526840401e+00,
1.098085248376220596e-01,-3.356433362767985429e+00,-2.863958307363653866e+00,1.202538789542478836e-01,-4.015522549957035281e+00,-1.276719193362755256e+01,
5.137783973036763818e+00,4.213083850300822775e+00,5.902260980654017608e+00,6.744150458193499453e+00,2.361822381931499404e+00,-1.898246761575192121e+00,
-2.688363102470519017e+00,-1.997510243162052834e+00,-2.250081185323042021e+00,-2.302720759556814212e+00,-1.856459759767828288e+00,-2.470393754102315764e+00,
4.076375862094484859e+01,2.301224893303252017e+01,5.260312485194418031e+01,3.572226240472951986e+01,-1.994779175291046514e+01,-9.233255852702029642e+01,
-1.705693833831696260e+00,-5.079154082505535683e+00,-1.686742338966647381e+00,-5.182515945999752738e-01,-2.005034321357168636e+00,-4.009131374619532728e+00,
2.354668230778377835e-01,4.273297867254361115e+00,1.330238961445789014e+00,3.861166229558676388e+00,9.450670378013168005e+00,1.753308231582401566e+00,
1.802241346091411245e+01,9.830449085010329213e+00,2.163625949978446883e+01,1.899699992571173368e+01,1.423543694975572826e+01,-6.477474118547834792e+01,
-2.372380952167869594e+00,-2.385307387851384853e+00,-5.043451646282464118e+00,-6.810781101229352874e-01,-9.265914317002861278e-01,-1.687705618848384548e+00,
9.097907433596143179e+00,-1.067922096749341021e+00,1.246417484644216955e+01,1.166300473192217524e+01,-5.122249850177116315e+00,-7.308483143701187146e+01,
-1.410764041913875610e+00,2.031414575524103938e+01,-6.784847152197430731e+00,-1.303555055281192487e+01,3.092953393767761838e+01,-1.934946512647846646e+02,
6.439323205377124104e+00,1.314608003044154261e+00,1.093912253327187223e+00,1.416247954579981372e-01,6.502658003215056937e+00,6.538278586763246469e-01,
-5.745235128700268312e+00,-7.652710373719885162e+00,-3.458175740275151622e+00,2.374153468086388941e+00,-1.239781125402421802e+00,-3.250428214251294357e+00,
-2.916614732582841540e+00,-2.776778472545271104e+00,-2.539984162309370408e+00,-1.077440397158349494e+00,-1.882131575381155608e+00,-2.201094145411262915e+00,
-3.298454845218453890e+00,-1.333993002145544393e+00,-2.520396580786878449e+00,-2.689702806551959036e+00,-1.781642438176205268e+00,-1.670622733832013873e+00,
3.082631920066491116e+00,2.371222104986299595e+00,2.383833755265960530e+00,4.553134256263604129e+00,4.228774044202784133e+00,-1.384267723331726874e+00,
