3.044791651290908341e+00,7.738952129011357428e+00,2.139303562033914918e+00,1.938026339745193738e+01,4.381205378619906554e+00,1.006237680076475449e+01,
-5.310572345544095185e+00,-6.480333055490210548e-01,-3.328535895099515418e+00,-1.073358089902200385e+00,-2.818046311933787518e+00,-1.618493481007114099e+01,
5.101566942765285440e+00,3.008758848881458281e+00,5.932233510946771204e+00,8.601924610845259167e+00,5.887122597227022247e+00,-2.683547406030309279e+00,
-3.584653999432692029e+00,-4.309218330382778461e+00,-3.096229689939244967e+00,4.485236430637548621e-02,-2.241076878852664045e+00,-2.592446465868084804e+00,
-1.505403150051403793e+00,2.702436758633109548e+01,-1.699024327748431062e+01,-8.164481522050488493e+00,-2.618223789657410450e+01,1.558727959663071942e+02,
4.743990962953955837e+00,8.213808041674126592e-01,-1.714920322145851772e+00,9.319131500237847199e-01,1.016856437028505766e+01,2.420795561777023597e+00,
-5.503432855347933383e+01,-5.155569276505662657e+01,-6.198295682537923312e+01,-5.365799203248135996e+01,1.788486801603381693e+01,1.182211439985005796e+02,
8.084104802247598798e+01,6.522225223070346090e+01,6.268119708525856737e+01,6.921347100001213448e+01,-4.511207902835035810e+01,-2.185830051955115039e+00,
6.517146936727569084e+01,5.793460536463705779e+01,6.006573833656864991e+01,6.420844564427989098e+01,-3.230009045723554806e+01,-2.674644011215249506e+01,
1.084289631778071028e+00,-3.337241672829793337e+00,-7.935801499779843171e-01,7.744425758557293982e-01,-3.008776423253157972e+01,-1.120817013034096732e+01,
1.232603584756940762e+00,2.918598518611261738e+00,2.067628503055558120e+00,1.849231818811426953e+00,6.278581236206521865e-01,2.375486344250028470e+00,
4.738799506367103120e+00,4.567898490052415994e+00,-9.460071044102333460e+00,-3.638862264789650691e-01,3.591733537148868294e+01,-2.122381383827659533e+02,
-4.265198726704772625e+00,-3.939832031130829471e+00,-3.758018049422985118e+00,-3.210158710465786935e+00,1.486822669207272796e-01,-5.013293464699916768e+00,
-1.560720125161126903e+00,3.247521330982466203e+00,4.131244222118452214e+00,7.365714772608344951e+00,6.763790377430288991e+00,5.163242907446149665e+00,
-4.412929156527602537e+00,-2.887721313086755170e+00,-2.499568785820429628e+00,-1.234703629387104096e+00,-2.498545668927237617e+00,-3.177789814872673091e+00,
5.015849358544782532e+00,5.324370601569228256e+00,7.157288289699976325e+00,7.385258686337238032e+00,-9.088232750091306267e-01,4.938606067632697716e+00,
-5.756695832024834480e+00,-2.259884707945260640e+00,3.566647808978502532e+00,-2.165955152484366764e+00,-2.638774356391737186e+00,-7.354314457063372501e+00,
-1.555361685192274690e-01,1.780324091900447048e-01,-2.688467537444793276e+00,-5.903143192922261084e-01,-6.025584178727007689e+00,-8.635247783703794866e+00,
-1.661925212587397382e+01,1.368931568900451978e+01,-1.117956020220367996e+01,-1.493979771917432764e+01,-4.745349122001300657e+01,1.766858443257974329e+02,
2.945806359806875108e+00,1.194100786578075279e+00,3.491264103897573357e+00,3.766063957073458646e+00,1.914478088592237226e+00,2.708194636899521335e+00,
-9.556454423545419630e+00,-4.322174157425395791e+00,-9.744679549403583607e+00,-7.147762402487026989e+00,2.196095624636737575e+00,-6.865444115711985873e+00,
2.650342220513334901e+00,6.343664535430552087e-01,2.380564278289930780e+00,1.748326030808979858e+00,4.160918946864364365e+00,3.902713518466930598e+00,
-8.060928404198250519e+00,-6.556014522376647058e+00,-6.692869917336123464e+00,-6.010714996175829050e+00,-1.094822310132362420e+00,2.065740028769501357e+00,
-2.817898928275542669e+00,-5.559327303848737856e-01,-4.304221878010791258e+00,-2.031034026366902001e+00,-3.473431440155908545e-01,-2.526284340225210201e+00,
-1.726727730013539297e+00,5.798188925703985142e+00,7.137031207463923721e+00,6.757143956670403462e+00,3.822873610214039264e+00,5.316847854609419777e+00,
-3.152410259546225002e-01,9.255424126068557966e-02,1.105544756727705247e+00,8.373619115249643086e-01,6.144713711626831554e+00,4.783289698455426731e+00,
-2.480106082423674252e+00,-4.797943252681255433e-02,-5.847077966623094092e+00,1.821226652541502622e+00,-2.017597360688404340e+00,-2.093825006576306436e+01,
-6.984464345506319560e+00,-2.103462534888507918e+01,-3.321811857936609869e+01,-2.631621215634386957e+01,-3.226507487324768420e+01,1.274034714932236767e+02,
-4.620766350721541471e+01,-1.070172664230269532e+01,3.084672587616577033e+01,1.127277832479730257e+01,-1.749768315085290027e+01,-1.650123359034957957e+02,
4.654111377907323543e+00,-1.289729436905428406e+00,2.569276031942788308e+00,5.352544797121195685e+00,7.997492907370258308e+00,-2.451132736452859451e+00,
2.607351891963861412e+00,3.304797003729065263e+00,2.394571784815209270e+00,3.153065803197954153e+00,1.684165332690115369e+00,2.525477707192929522e+00,
5.183704872728007018e+01,-7.274784659689477451e+01,-5.980325618243172414e+01,-5.115895301882262203e+01,-5.589531611319999627e+01,1.742058106500072938e+02,
1.245851560917684786e+00,2.014186683382852561e+00,4.034431031664889034e+00,2.450922160761064728e+00,1.988884752669189959e+00,2.079886461194088376e+00,
1.221243242164186116e+00,-4.451684633643953504e+00,-4.800487619349433466e+00,-3.753462697471086074e+00,-8.382190108180562760e-01,-1.214227582279595197e+01,
-3.802435262398891513e+00,-1.270987605144090704e+00,-3.517602283661329654e+00,-2.387466469386889223e+00,-1.602580982847225277e+00,-3.141337719902700165e+00,
-4.201778538928170548e+00,-1.644901004488995344e+00,-2.677345286817959913e+00,-2.889508078928197055e+00,-5.761242480150992940e+00,1.925036835727605755e+00,
-6.419757968406288873e-01,-2.636793033466192426e+00,-3.563816740730216814e-01,1.829115364107656017e-01,-4.425303027241997533e+00,-8.138448306173842184e+00,
-1.950404904674925555e-01,-1.420932040750636638e+01,1.195001539086984543e+01,-2.438110437520126084e+01,3.705540169082041757e+01,-1.916882208707484949e+02,
